INFO 07-23 05:01:55 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 455890144, Query Index: 8439, Output Tokens: 128
INFO:root:API Query ID: 455890176, Query Index: 9296, Output Tokens: 128
INFO:root:API Query ID: 455890208, Query Index: 4814, Output Tokens: 128
INFO:root:API Query ID: 455890240, Query Index: 8601, Output Tokens: 128
INFO:root:API Query ID: 455890272, Query Index: 9690, Output Tokens: 128
INFO:root:API Query ID: 455890304, Query Index: 7747, Output Tokens: 128
INFO:root:API Query ID: 455890336, Query Index: 6655, Output Tokens: 128
INFO:root:API Query ID: 455890368, Query Index: 3311, Output Tokens: 128
INFO:root:API Query ID: 455890400, Query Index: 11151, Output Tokens: 128
INFO:root:API Query ID: 455890432, Query Index: 2526, Output Tokens: 128
INFO:root:API Query ID: 455890464, Query Index: 443, Output Tokens: 128
INFO:root:API Query ID: 455890496, Query Index: 12884, Output Tokens: 128
INFO:root:API Query ID: 455890528, Query Index: 10490, Output Tokens: 128
INFO:root:API Query ID: 455890560, Query Index: 5358, Output Tokens: 128
INFO:root:API Query ID: 455890592, Query Index: 5304, Output Tokens: 128
INFO:root:API Query ID: 455890624, Query Index: 10543, Output Tokens: 128
INFO:root:API Query ID: 455890656, Query Index: 854, Output Tokens: 128
INFO:root:API Query ID: 455890688, Query Index: 1824, Output Tokens: 128
INFO:root:API Query ID: 455890720, Query Index: 11070, Output Tokens: 128
INFO:root:API Query ID: 455890752, Query Index: 1791, Output Tokens: 128
INFO:root:API Query ID: 455890784, Query Index: 562, Output Tokens: 128
INFO:root:API Query ID: 455890816, Query Index: 10265, Output Tokens: 128
INFO:root:API Query ID: 455890848, Query Index: 6701, Output Tokens: 128
INFO:root:API Query ID: 455890880, Query Index: 13047, Output Tokens: 128
INFO:root:API Query ID: 455890912, Query Index: 10946, Output Tokens: 128
INFO:root:API Query ID: 455890944, Query Index: 6949, Output Tokens: 128
INFO:root:API Query ID: 455890976, Query Index: 9927, Output Tokens: 128
INFO:root:API Query ID: 455891008, Query Index: 2820, Output Tokens: 128
INFO:root:API Query ID: 455891040, Query Index: 11419, Output Tokens: 128
INFO:root:API Query ID: 455891072, Query Index: 5891, Output Tokens: 128
INFO:root:API Query ID: 455891104, Query Index: 3239, Output Tokens: 128
INFO:root:API Query ID: 455891136, Query Index: 2477, Output Tokens: 128
INFO:root:API Query ID: 455891168, Query Index: 9386, Output Tokens: 128
INFO:root:API Query ID: 455891200, Query Index: 7112, Output Tokens: 128
INFO:root:API Query ID: 455891232, Query Index: 3405, Output Tokens: 128
INFO:root:API Query ID: 455891264, Query Index: 2988, Output Tokens: 128
INFO:root:API Query ID: 455891296, Query Index: 7146, Output Tokens: 128
INFO:root:API Query ID: 455891328, Query Index: 4319, Output Tokens: 128
INFO:root:API Query ID: 455891360, Query Index: 10416, Output Tokens: 128
INFO:root:API Query ID: 455891392, Query Index: 1909, Output Tokens: 128
INFO:root:API Query ID: 455891424, Query Index: 8639, Output Tokens: 128
INFO:root:API Query ID: 455891456, Query Index: 425, Output Tokens: 128
INFO:root:API Query ID: 455891488, Query Index: 9527, Output Tokens: 128
INFO:root:API Query ID: 455891520, Query Index: 1651, Output Tokens: 128
INFO:root:API Query ID: 455891552, Query Index: 3787, Output Tokens: 128
INFO:root:API Query ID: 455891584, Query Index: 3921, Output Tokens: 128
INFO:root:API Query ID: 455891616, Query Index: 1233, Output Tokens: 128
INFO:root:API Query ID: 455891648, Query Index: 2180, Output Tokens: 128
INFO:root:API Query ID: 455891680, Query Index: 1059, Output Tokens: 128
INFO:root:API Query ID: 455891712, Query Index: 1659, Output Tokens: 128
INFO:root:API Query ID: 455891744, Query Index: 6270, Output Tokens: 128
INFO:root:API Query ID: 455891776, Query Index: 11951, Output Tokens: 128
INFO:root:API Query ID: 455891808, Query Index: 8713, Output Tokens: 128
INFO:root:API Query ID: 455891840, Query Index: 12959, Output Tokens: 128
INFO:root:API Query ID: 455891872, Query Index: 3580, Output Tokens: 128
INFO:root:API Query ID: 455891904, Query Index: 12058, Output Tokens: 128
INFO:root:API Query ID: 455891936, Query Index: 9519, Output Tokens: 128
INFO:root:API Query ID: 455891968, Query Index: 2573, Output Tokens: 128
INFO:root:API Query ID: 455892000, Query Index: 2738, Output Tokens: 128
INFO:root:API Query ID: 455892032, Query Index: 2003, Output Tokens: 128
INFO:root:API Query ID: 455892064, Query Index: 10364, Output Tokens: 128
INFO:root:API Query ID: 455892096, Query Index: 3827, Output Tokens: 128
INFO:root:API Query ID: 455892128, Query Index: 2958, Output Tokens: 128
INFO:root:API Query ID: 455892160, Query Index: 4111, Output Tokens: 128
INFO:root:API Query ID: 455892192, Query Index: 1830, Output Tokens: 128
INFO:root:API Query ID: 455892224, Query Index: 444, Output Tokens: 128
INFO:root:API Query ID: 455892256, Query Index: 7107, Output Tokens: 128
INFO:root:API Query ID: 455892288, Query Index: 10639, Output Tokens: 128
INFO:root:API Query ID: 455892320, Query Index: 7076, Output Tokens: 128
INFO:root:API Query ID: 455892352, Query Index: 1646, Output Tokens: 128
INFO:root:API Query ID: 455892384, Query Index: 9562, Output Tokens: 128
INFO:root:API Query ID: 455892416, Query Index: 5233, Output Tokens: 128
INFO:root:API Query ID: 455892448, Query Index: 12271, Output Tokens: 128
INFO:root:API Query ID: 455892480, Query Index: 7674, Output Tokens: 128
INFO:root:API Query ID: 455892512, Query Index: 2808, Output Tokens: 128
INFO:root:API Query ID: 455892544, Query Index: 4882, Output Tokens: 128
INFO:root:API Query ID: 455892576, Query Index: 3188, Output Tokens: 128
INFO:root:API Query ID: 455892608, Query Index: 8875, Output Tokens: 128
INFO:root:API Query ID: 455892640, Query Index: 11845, Output Tokens: 128
INFO:root:API Query ID: 455892672, Query Index: 5115, Output Tokens: 128
INFO:root:API Query ID: 455892704, Query Index: 9741, Output Tokens: 128
INFO:root:API Query ID: 455892736, Query Index: 3482, Output Tokens: 128
INFO:root:API Query ID: 455892768, Query Index: 9852, Output Tokens: 128
INFO:root:API Query ID: 455892800, Query Index: 10469, Output Tokens: 128
INFO:root:API Query ID: 455892832, Query Index: 4106, Output Tokens: 128
INFO:root:API Query ID: 455892864, Query Index: 11911, Output Tokens: 128
INFO:root:API Query ID: 455892896, Query Index: 8680, Output Tokens: 128
INFO:root:API Query ID: 455892928, Query Index: 323, Output Tokens: 128
INFO:root:API Query ID: 455892960, Query Index: 11555, Output Tokens: 128
INFO:root:API Query ID: 455892992, Query Index: 9867, Output Tokens: 128
INFO:root:API Query ID: 455893024, Query Index: 4296, Output Tokens: 128
INFO:root:API Query ID: 455893056, Query Index: 11615, Output Tokens: 128
INFO:root:API Query ID: 455893088, Query Index: 6919, Output Tokens: 128
INFO:root:API Query ID: 455893120, Query Index: 3192, Output Tokens: 128
INFO:root:API Query ID: 455893152, Query Index: 3079, Output Tokens: 128
INFO:root:API Query ID: 455893184, Query Index: 3181, Output Tokens: 128
INFO:root:API Query ID: 455893216, Query Index: 12895, Output Tokens: 128
INFO:root:API Query ID: 455893248, Query Index: 11669, Output Tokens: 128
INFO:root:API Query ID: 455893280, Query Index: 4038, Output Tokens: 128
INFO:root:API Query ID: 455893312, Query Index: 11597, Output Tokens: 128
INFO:root:API Query ID: 455893344, Query Index: 3617, Output Tokens: 128
INFO:root:API Query ID: 455893376, Query Index: 12734, Output Tokens: 128
INFO:root:API Query ID: 455893408, Query Index: 7178, Output Tokens: 128
INFO:root:API Query ID: 455893440, Query Index: 11323, Output Tokens: 128
INFO:root:API Query ID: 455893472, Query Index: 8278, Output Tokens: 128
INFO:root:API Query ID: 455893504, Query Index: 6672, Output Tokens: 128
INFO:root:API Query ID: 455893536, Query Index: 11355, Output Tokens: 128
INFO:root:API Query ID: 455893568, Query Index: 11300, Output Tokens: 128
INFO:root:API Query ID: 455893600, Query Index: 10387, Output Tokens: 128
INFO:root:API Query ID: 455893632, Query Index: 770, Output Tokens: 128
INFO:root:API Query ID: 455893664, Query Index: 11757, Output Tokens: 128
INFO:root:API Query ID: 455893696, Query Index: 3658, Output Tokens: 128
INFO:root:API Query ID: 455893728, Query Index: 7736, Output Tokens: 128
INFO:root:API Query ID: 455893760, Query Index: 9853, Output Tokens: 128
INFO:root:API Query ID: 455893792, Query Index: 3792, Output Tokens: 128
INFO:root:API Query ID: 455893824, Query Index: 7786, Output Tokens: 128
INFO:root:API Query ID: 455893856, Query Index: 2653, Output Tokens: 128
INFO:root:API Query ID: 455893888, Query Index: 8561, Output Tokens: 128
INFO:root:API Query ID: 455893920, Query Index: 5514, Output Tokens: 128
INFO:root:API Query ID: 455893952, Query Index: 9750, Output Tokens: 128
INFO:root:API Query ID: 455893984, Query Index: 11641, Output Tokens: 128
INFO:root:API Query ID: 455894016, Query Index: 406, Output Tokens: 128
INFO:root:API Query ID: 455894048, Query Index: 10383, Output Tokens: 128
INFO:root:API Query ID: 455894080, Query Index: 5107, Output Tokens: 128
INFO:root:API Query ID: 455894112, Query Index: 10917, Output Tokens: 128
INFO:root:API Query ID: 455894144, Query Index: 2797, Output Tokens: 128
INFO:root:API Query ID: 455894176, Query Index: 9165, Output Tokens: 128
INFO:root:API Query ID: 455894208, Query Index: 2415, Output Tokens: 128
INFO:root:API Query ID: 455894240, Query Index: 7255, Output Tokens: 128
INFO:root:API Query ID: 455894272, Query Index: 1337, Output Tokens: 128
INFO:root:API Query ID: 455894304, Query Index: 989, Output Tokens: 128
INFO:root:API Query ID: 455894336, Query Index: 8982, Output Tokens: 128
INFO:root:API Query ID: 455894368, Query Index: 10756, Output Tokens: 128
INFO:root:API Query ID: 455894400, Query Index: 296, Output Tokens: 128
INFO:root:API Query ID: 455894432, Query Index: 9910, Output Tokens: 128
INFO:root:API Query ID: 455894464, Query Index: 5988, Output Tokens: 128
INFO:root:API Query ID: 455894496, Query Index: 4869, Output Tokens: 128
INFO:root:API Query ID: 455894528, Query Index: 12805, Output Tokens: 128
INFO:root:API Query ID: 455894560, Query Index: 8253, Output Tokens: 128
INFO:root:API Query ID: 455894592, Query Index: 12371, Output Tokens: 128
INFO:root:API Query ID: 455894624, Query Index: 12158, Output Tokens: 128
INFO:root:API Query ID: 455894656, Query Index: 2155, Output Tokens: 128
INFO:root:API Query ID: 455894688, Query Index: 3054, Output Tokens: 128
INFO:root:API Query ID: 455894720, Query Index: 7217, Output Tokens: 128
INFO:root:API Query ID: 455894752, Query Index: 12153, Output Tokens: 128
INFO:root:API Query ID: 455894784, Query Index: 1951, Output Tokens: 128
INFO:root:API Query ID: 455894816, Query Index: 10351, Output Tokens: 128
INFO:root:API Query ID: 455894848, Query Index: 1306, Output Tokens: 128
INFO:root:API Query ID: 455894880, Query Index: 5175, Output Tokens: 128
INFO:root:API Query ID: 455894912, Query Index: 7909, Output Tokens: 128
INFO:root:API Query ID: 455894944, Query Index: 5772, Output Tokens: 128
INFO:root:API Query ID: 455894976, Query Index: 7544, Output Tokens: 128
INFO:root:API Query ID: 455895008, Query Index: 7276, Output Tokens: 128
INFO:root:API Query ID: 455895040, Query Index: 2047, Output Tokens: 128
INFO:root:API Query ID: 455895072, Query Index: 2570, Output Tokens: 128
INFO:root:API Query ID: 455895104, Query Index: 13162, Output Tokens: 128
INFO:root:API Query ID: 455895136, Query Index: 12190, Output Tokens: 128
INFO:root:API Query ID: 455895168, Query Index: 5023, Output Tokens: 128
INFO:root:API Query ID: 455895200, Query Index: 9578, Output Tokens: 128
INFO:root:API Query ID: 455895232, Query Index: 10398, Output Tokens: 128
INFO:root:API Query ID: 455895264, Query Index: 2066, Output Tokens: 128
INFO:root:API Query ID: 455895296, Query Index: 7038, Output Tokens: 128
INFO:root:API Query ID: 455895328, Query Index: 11656, Output Tokens: 128
INFO:root:API Query ID: 455895360, Query Index: 12117, Output Tokens: 128
INFO:root:API Query ID: 455895392, Query Index: 10651, Output Tokens: 128
INFO:root:API Query ID: 455895424, Query Index: 815, Output Tokens: 128
INFO:root:API Query ID: 455895456, Query Index: 6364, Output Tokens: 128
INFO:root:API Query ID: 455895488, Query Index: 5688, Output Tokens: 128
INFO:root:API Query ID: 455895520, Query Index: 3788, Output Tokens: 128
INFO:root:API Query ID: 455895552, Query Index: 11760, Output Tokens: 128
INFO:root:API Query ID: 455895584, Query Index: 5359, Output Tokens: 128
INFO:root:API Query ID: 455895616, Query Index: 4224, Output Tokens: 128
INFO:root:API Query ID: 455895648, Query Index: 10199, Output Tokens: 128
INFO:root:API Query ID: 455895680, Query Index: 6496, Output Tokens: 128
INFO:root:API Query ID: 455895712, Query Index: 8655, Output Tokens: 128
INFO:root:API Query ID: 455895744, Query Index: 8008, Output Tokens: 128
INFO:root:API Query ID: 455895776, Query Index: 7714, Output Tokens: 128
INFO:root:API Query ID: 455895808, Query Index: 3414, Output Tokens: 128
INFO:root:API Query ID: 455895840, Query Index: 11398, Output Tokens: 128
INFO:root:API Query ID: 455895872, Query Index: 917, Output Tokens: 128
INFO:root:API Query ID: 455895904, Query Index: 128, Output Tokens: 128
INFO:root:API Query ID: 455895936, Query Index: 2056, Output Tokens: 128
INFO:root:API Query ID: 455895968, Query Index: 4937, Output Tokens: 128
INFO:root:API Query ID: 455896000, Query Index: 8136, Output Tokens: 128
INFO:root:API Query ID: 455896032, Query Index: 1949, Output Tokens: 128
INFO:root:API Query ID: 455896064, Query Index: 11160, Output Tokens: 128
INFO:root:API Query ID: 455896096, Query Index: 9976, Output Tokens: 128
INFO:root:API Query ID: 455896128, Query Index: 2421, Output Tokens: 128
INFO:root:API Query ID: 455896160, Query Index: 480, Output Tokens: 128
INFO:root:API Query ID: 455896192, Query Index: 5252, Output Tokens: 128
INFO:root:API Query ID: 455896224, Query Index: 9245, Output Tokens: 128
INFO:root:API Query ID: 455896256, Query Index: 3255, Output Tokens: 128
INFO:root:API Query ID: 455896288, Query Index: 1692, Output Tokens: 128
INFO:root:API Query ID: 455896320, Query Index: 2639, Output Tokens: 128
INFO:root:API Query ID: 455896352, Query Index: 8111, Output Tokens: 128
INFO:root:API Query ID: 455896384, Query Index: 5189, Output Tokens: 128
INFO:root:API Query ID: 455896416, Query Index: 6406, Output Tokens: 128
INFO:root:API Query ID: 455896448, Query Index: 986, Output Tokens: 128
INFO:root:API Query ID: 455896480, Query Index: 5210, Output Tokens: 128
INFO:root:API Query ID: 455896512, Query Index: 5195, Output Tokens: 128
INFO:root:API Query ID: 455896544, Query Index: 2578, Output Tokens: 128
INFO:root:API Query ID: 455896576, Query Index: 8566, Output Tokens: 128
INFO:root:API Query ID: 455896608, Query Index: 4710, Output Tokens: 128
INFO:root:API Query ID: 455896640, Query Index: 10403, Output Tokens: 128
INFO:root:API Query ID: 455896672, Query Index: 9061, Output Tokens: 128
INFO:root:API Query ID: 455896704, Query Index: 7383, Output Tokens: 128
INFO:root:API Query ID: 455896736, Query Index: 1872, Output Tokens: 128
INFO:root:API Query ID: 455896768, Query Index: 11287, Output Tokens: 128
INFO:root:API Query ID: 455896800, Query Index: 1914, Output Tokens: 128
INFO:root:API Query ID: 455896832, Query Index: 10144, Output Tokens: 128
INFO:root:API Query ID: 455896864, Query Index: 12826, Output Tokens: 128
INFO:root:API Query ID: 455896896, Query Index: 5621, Output Tokens: 128
INFO:root:API Query ID: 455896928, Query Index: 1667, Output Tokens: 128
INFO:root:API Query ID: 455896960, Query Index: 11713, Output Tokens: 128
INFO:root:API Query ID: 455896992, Query Index: 12055, Output Tokens: 128
INFO:root:API Query ID: 455897024, Query Index: 7580, Output Tokens: 128
INFO:root:API Query ID: 455897056, Query Index: 8552, Output Tokens: 128
INFO:root:API Query ID: 455897088, Query Index: 8759, Output Tokens: 128
INFO:root:API Query ID: 455897120, Query Index: 1098, Output Tokens: 128
INFO:root:API Query ID: 455897152, Query Index: 1788, Output Tokens: 128
INFO:root:API Query ID: 455897184, Query Index: 10797, Output Tokens: 128
INFO:root:API Query ID: 455897216, Query Index: 11186, Output Tokens: 128
INFO:root:API Query ID: 455897248, Query Index: 3230, Output Tokens: 128
INFO:root:API Query ID: 455897280, Query Index: 2067, Output Tokens: 128
INFO:root:API Query ID: 455897312, Query Index: 3965, Output Tokens: 128
INFO:root:API Query ID: 455897344, Query Index: 4076, Output Tokens: 128
INFO:root:API Query ID: 455897376, Query Index: 1530, Output Tokens: 128
INFO:root:API Query ID: 455897408, Query Index: 4075, Output Tokens: 128
INFO:root:API Query ID: 455897440, Query Index: 598, Output Tokens: 128
INFO:root:API Query ID: 455897472, Query Index: 11193, Output Tokens: 128
