INFO 07-23 08:20:59 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 455741776, Query Index: 4806, Output Tokens: 128
INFO:root:API Query ID: 455741808, Query Index: 6631, Output Tokens: 128
INFO:root:API Query ID: 455741840, Query Index: 13345, Output Tokens: 128
INFO:root:API Query ID: 455741872, Query Index: 12971, Output Tokens: 128
INFO:root:API Query ID: 455741904, Query Index: 4435, Output Tokens: 128
INFO:root:API Query ID: 455741936, Query Index: 12093, Output Tokens: 128
INFO:root:API Query ID: 455741968, Query Index: 11772, Output Tokens: 128
INFO:root:API Query ID: 455742000, Query Index: 9714, Output Tokens: 128
INFO:root:API Query ID: 455742032, Query Index: 12709, Output Tokens: 128
INFO:root:API Query ID: 455742064, Query Index: 4726, Output Tokens: 128
INFO:root:API Query ID: 455742096, Query Index: 9503, Output Tokens: 128
INFO:root:API Query ID: 455742128, Query Index: 984, Output Tokens: 128
INFO:root:API Query ID: 455742160, Query Index: 90, Output Tokens: 128
INFO:root:API Query ID: 455742192, Query Index: 5961, Output Tokens: 128
INFO:root:API Query ID: 455742224, Query Index: 7472, Output Tokens: 128
INFO:root:API Query ID: 455742256, Query Index: 4098, Output Tokens: 128
INFO:root:API Query ID: 455742288, Query Index: 2888, Output Tokens: 128
INFO:root:API Query ID: 455742320, Query Index: 4081, Output Tokens: 128
INFO:root:API Query ID: 455742352, Query Index: 11735, Output Tokens: 128
INFO:root:API Query ID: 455742384, Query Index: 7025, Output Tokens: 128
INFO:root:API Query ID: 455742416, Query Index: 5526, Output Tokens: 128
INFO:root:API Query ID: 455742448, Query Index: 8803, Output Tokens: 128
INFO:root:API Query ID: 455742480, Query Index: 887, Output Tokens: 128
INFO:root:API Query ID: 455742512, Query Index: 4999, Output Tokens: 128
INFO:root:API Query ID: 455742544, Query Index: 11579, Output Tokens: 128
INFO:root:API Query ID: 455742576, Query Index: 2452, Output Tokens: 128
INFO:root:API Query ID: 455742608, Query Index: 951, Output Tokens: 128
INFO:root:API Query ID: 455742640, Query Index: 7279, Output Tokens: 128
INFO:root:API Query ID: 455742672, Query Index: 5467, Output Tokens: 128
INFO:root:API Query ID: 455742704, Query Index: 5468, Output Tokens: 128
INFO:root:API Query ID: 455742736, Query Index: 9987, Output Tokens: 128
INFO:root:API Query ID: 455742768, Query Index: 822, Output Tokens: 128
INFO:root:API Query ID: 455742800, Query Index: 9880, Output Tokens: 128
INFO:root:API Query ID: 455742832, Query Index: 9752, Output Tokens: 128
INFO:root:API Query ID: 455742864, Query Index: 4558, Output Tokens: 128
INFO:root:API Query ID: 455742896, Query Index: 9932, Output Tokens: 128
INFO:root:API Query ID: 455742928, Query Index: 8790, Output Tokens: 128
INFO:root:API Query ID: 455742960, Query Index: 132, Output Tokens: 128
INFO:root:API Query ID: 455742992, Query Index: 2191, Output Tokens: 128
INFO:root:API Query ID: 455743024, Query Index: 1683, Output Tokens: 128
INFO:root:API Query ID: 455743056, Query Index: 2920, Output Tokens: 128
INFO:root:API Query ID: 455743088, Query Index: 1275, Output Tokens: 128
INFO:root:API Query ID: 455743120, Query Index: 9935, Output Tokens: 128
INFO:root:API Query ID: 455743152, Query Index: 2856, Output Tokens: 128
INFO:root:API Query ID: 455743184, Query Index: 2171, Output Tokens: 128
INFO:root:API Query ID: 455743216, Query Index: 9739, Output Tokens: 128
INFO:root:API Query ID: 455743248, Query Index: 3511, Output Tokens: 128
INFO:root:API Query ID: 455743280, Query Index: 2689, Output Tokens: 128
INFO:root:API Query ID: 455743312, Query Index: 8758, Output Tokens: 128
INFO:root:API Query ID: 455743344, Query Index: 6841, Output Tokens: 128
INFO:root:API Query ID: 455743376, Query Index: 9075, Output Tokens: 128
INFO:root:API Query ID: 455743408, Query Index: 3216, Output Tokens: 128
INFO:root:API Query ID: 455743440, Query Index: 11056, Output Tokens: 128
INFO:root:API Query ID: 455743472, Query Index: 10970, Output Tokens: 128
INFO:root:API Query ID: 455743504, Query Index: 172, Output Tokens: 128
INFO:root:API Query ID: 455743536, Query Index: 9884, Output Tokens: 128
INFO:root:API Query ID: 455743568, Query Index: 8190, Output Tokens: 128
INFO:root:API Query ID: 455743600, Query Index: 9253, Output Tokens: 128
INFO:root:API Query ID: 455743632, Query Index: 6500, Output Tokens: 128
INFO:root:API Query ID: 455743664, Query Index: 6661, Output Tokens: 128
INFO:root:API Query ID: 455743696, Query Index: 13346, Output Tokens: 128
INFO:root:API Query ID: 455743728, Query Index: 8959, Output Tokens: 128
INFO:root:API Query ID: 455743760, Query Index: 12621, Output Tokens: 128
INFO:root:API Query ID: 455743792, Query Index: 12892, Output Tokens: 128
INFO:root:API Query ID: 455743824, Query Index: 10382, Output Tokens: 128
INFO:root:API Query ID: 455743856, Query Index: 9598, Output Tokens: 128
INFO:root:API Query ID: 455743888, Query Index: 465, Output Tokens: 128
INFO:root:API Query ID: 455743920, Query Index: 12972, Output Tokens: 128
INFO:root:API Query ID: 455743952, Query Index: 5294, Output Tokens: 128
INFO:root:API Query ID: 455743984, Query Index: 2794, Output Tokens: 128
INFO:root:API Query ID: 455744016, Query Index: 2234, Output Tokens: 128
INFO:root:API Query ID: 455744048, Query Index: 1943, Output Tokens: 128
INFO:root:API Query ID: 455744080, Query Index: 6051, Output Tokens: 128
INFO:root:API Query ID: 455744112, Query Index: 2115, Output Tokens: 128
INFO:root:API Query ID: 455744144, Query Index: 10030, Output Tokens: 128
INFO:root:API Query ID: 455744176, Query Index: 4218, Output Tokens: 128
INFO:root:API Query ID: 455744208, Query Index: 4575, Output Tokens: 128
INFO:root:API Query ID: 455744240, Query Index: 2655, Output Tokens: 128
INFO:root:API Query ID: 455744272, Query Index: 1790, Output Tokens: 128
INFO:root:API Query ID: 455744304, Query Index: 3991, Output Tokens: 128
INFO:root:API Query ID: 455744336, Query Index: 9996, Output Tokens: 128
INFO:root:API Query ID: 455744368, Query Index: 1066, Output Tokens: 128
INFO:root:API Query ID: 455744400, Query Index: 3491, Output Tokens: 128
INFO:root:API Query ID: 455744432, Query Index: 5084, Output Tokens: 128
INFO:root:API Query ID: 455744464, Query Index: 6058, Output Tokens: 128
INFO:root:API Query ID: 455744496, Query Index: 2055, Output Tokens: 128
INFO:root:API Query ID: 455744528, Query Index: 11337, Output Tokens: 128
INFO:root:API Query ID: 455744560, Query Index: 12783, Output Tokens: 128
INFO:root:API Query ID: 455744592, Query Index: 526, Output Tokens: 128
INFO:root:API Query ID: 455744624, Query Index: 7470, Output Tokens: 128
INFO:root:API Query ID: 455744656, Query Index: 6225, Output Tokens: 128
INFO:root:API Query ID: 455744688, Query Index: 9009, Output Tokens: 128
INFO:root:API Query ID: 455744720, Query Index: 12059, Output Tokens: 128
INFO:root:API Query ID: 455744752, Query Index: 5583, Output Tokens: 128
INFO:root:API Query ID: 455744784, Query Index: 4270, Output Tokens: 128
INFO:root:API Query ID: 455744816, Query Index: 31, Output Tokens: 128
INFO:root:API Query ID: 455744848, Query Index: 1579, Output Tokens: 128
INFO:root:API Query ID: 455744880, Query Index: 393, Output Tokens: 128
INFO:root:API Query ID: 455744912, Query Index: 53, Output Tokens: 128
INFO:root:API Query ID: 455744944, Query Index: 8582, Output Tokens: 128
INFO:root:API Query ID: 455744976, Query Index: 5656, Output Tokens: 128
INFO:root:API Query ID: 455745008, Query Index: 835, Output Tokens: 128
INFO:root:API Query ID: 455745040, Query Index: 6743, Output Tokens: 128
INFO:root:API Query ID: 455745072, Query Index: 7435, Output Tokens: 128
INFO:root:API Query ID: 455745104, Query Index: 1585, Output Tokens: 128
INFO:root:API Query ID: 455745136, Query Index: 4738, Output Tokens: 128
INFO:root:API Query ID: 455745168, Query Index: 2256, Output Tokens: 128
INFO:root:API Query ID: 455745200, Query Index: 644, Output Tokens: 128
INFO:root:API Query ID: 455745232, Query Index: 10463, Output Tokens: 128
INFO:root:API Query ID: 455745264, Query Index: 11815, Output Tokens: 128
INFO:root:API Query ID: 455745296, Query Index: 4215, Output Tokens: 128
INFO:root:API Query ID: 455745328, Query Index: 5658, Output Tokens: 128
INFO:root:API Query ID: 455745360, Query Index: 3697, Output Tokens: 128
INFO:root:API Query ID: 455745392, Query Index: 3732, Output Tokens: 128
INFO:root:API Query ID: 455745424, Query Index: 8440, Output Tokens: 128
INFO:root:API Query ID: 455745456, Query Index: 6486, Output Tokens: 128
INFO:root:API Query ID: 455745488, Query Index: 6593, Output Tokens: 128
INFO:root:API Query ID: 455745520, Query Index: 2070, Output Tokens: 128
INFO:root:API Query ID: 455745552, Query Index: 10365, Output Tokens: 128
INFO:root:API Query ID: 455745584, Query Index: 5869, Output Tokens: 128
INFO:root:API Query ID: 455745616, Query Index: 11660, Output Tokens: 128
INFO:root:API Query ID: 455745648, Query Index: 11676, Output Tokens: 128
INFO:root:API Query ID: 455745680, Query Index: 9736, Output Tokens: 128
INFO:root:API Query ID: 455745712, Query Index: 2816, Output Tokens: 128
INFO:root:API Query ID: 455745744, Query Index: 1515, Output Tokens: 128
INFO:root:API Query ID: 455745776, Query Index: 4743, Output Tokens: 128
INFO:root:API Query ID: 455745808, Query Index: 7229, Output Tokens: 128
INFO:root:API Query ID: 455745840, Query Index: 8041, Output Tokens: 128
INFO:root:API Query ID: 455745872, Query Index: 8979, Output Tokens: 128
INFO:root:API Query ID: 455745904, Query Index: 8498, Output Tokens: 128
INFO:root:API Query ID: 455745936, Query Index: 13219, Output Tokens: 128
INFO:root:API Query ID: 455745968, Query Index: 7474, Output Tokens: 128
INFO:root:API Query ID: 455746000, Query Index: 12003, Output Tokens: 128
INFO:root:API Query ID: 455746032, Query Index: 262, Output Tokens: 128
INFO:root:API Query ID: 455746064, Query Index: 8794, Output Tokens: 128
INFO:root:API Query ID: 455746096, Query Index: 10361, Output Tokens: 128
INFO:root:API Query ID: 455746128, Query Index: 10780, Output Tokens: 128
INFO:root:API Query ID: 455746160, Query Index: 4649, Output Tokens: 128
INFO:root:API Query ID: 455746192, Query Index: 10280, Output Tokens: 128
INFO:root:API Query ID: 455746224, Query Index: 9218, Output Tokens: 128
INFO:root:API Query ID: 455746256, Query Index: 297, Output Tokens: 128
INFO:root:API Query ID: 455746288, Query Index: 6561, Output Tokens: 128
INFO:root:API Query ID: 455746320, Query Index: 474, Output Tokens: 128
INFO:root:API Query ID: 455746352, Query Index: 3412, Output Tokens: 128
INFO:root:API Query ID: 455746384, Query Index: 5625, Output Tokens: 128
INFO:root:API Query ID: 455746416, Query Index: 9754, Output Tokens: 128
INFO:root:API Query ID: 455746448, Query Index: 7371, Output Tokens: 128
INFO:root:API Query ID: 455746480, Query Index: 1375, Output Tokens: 128
INFO:root:API Query ID: 455746512, Query Index: 3707, Output Tokens: 128
INFO:root:API Query ID: 455746544, Query Index: 12121, Output Tokens: 128
INFO:root:API Query ID: 455746576, Query Index: 5824, Output Tokens: 128
INFO:root:API Query ID: 455746608, Query Index: 9702, Output Tokens: 128
INFO:root:API Query ID: 455746640, Query Index: 270, Output Tokens: 128
INFO:root:API Query ID: 455746672, Query Index: 13042, Output Tokens: 128
INFO:root:API Query ID: 455746704, Query Index: 8303, Output Tokens: 128
INFO:root:API Query ID: 455746736, Query Index: 5299, Output Tokens: 128
INFO:root:API Query ID: 455746768, Query Index: 12506, Output Tokens: 128
INFO:root:API Query ID: 455746800, Query Index: 7946, Output Tokens: 128
INFO:root:API Query ID: 455746832, Query Index: 4596, Output Tokens: 128
INFO:root:API Query ID: 455746864, Query Index: 10926, Output Tokens: 128
INFO:root:API Query ID: 455746896, Query Index: 7560, Output Tokens: 128
INFO:root:API Query ID: 455746928, Query Index: 1457, Output Tokens: 128
INFO:root:API Query ID: 455746960, Query Index: 1464, Output Tokens: 128
INFO:root:API Query ID: 455746992, Query Index: 10419, Output Tokens: 128
INFO:root:API Query ID: 455747024, Query Index: 9717, Output Tokens: 128
INFO:root:API Query ID: 455747056, Query Index: 1977, Output Tokens: 128
INFO:root:API Query ID: 455747088, Query Index: 4640, Output Tokens: 128
INFO:root:API Query ID: 455747120, Query Index: 12288, Output Tokens: 128
INFO:root:API Query ID: 455747152, Query Index: 7159, Output Tokens: 128
INFO:root:API Query ID: 455747184, Query Index: 3422, Output Tokens: 128
INFO:root:API Query ID: 455747216, Query Index: 7578, Output Tokens: 128
INFO:root:API Query ID: 455747248, Query Index: 10096, Output Tokens: 128
INFO:root:API Query ID: 455747280, Query Index: 5156, Output Tokens: 128
INFO:root:API Query ID: 455747312, Query Index: 342, Output Tokens: 128
INFO:root:API Query ID: 455747344, Query Index: 4150, Output Tokens: 128
INFO:root:API Query ID: 455747376, Query Index: 2355, Output Tokens: 128
INFO:root:API Query ID: 455747408, Query Index: 13182, Output Tokens: 128
INFO:root:API Query ID: 455747440, Query Index: 848, Output Tokens: 128
INFO:root:API Query ID: 455747472, Query Index: 1120, Output Tokens: 128
INFO:root:API Query ID: 455747504, Query Index: 4782, Output Tokens: 128
INFO:root:API Query ID: 455747536, Query Index: 12540, Output Tokens: 128
INFO:root:API Query ID: 455747568, Query Index: 11782, Output Tokens: 128
INFO:root:API Query ID: 455747600, Query Index: 7237, Output Tokens: 128
INFO:root:API Query ID: 455747632, Query Index: 1031, Output Tokens: 128
INFO:root:API Query ID: 455747664, Query Index: 5214, Output Tokens: 128
INFO:root:API Query ID: 455747696, Query Index: 576, Output Tokens: 128
INFO:root:API Query ID: 455747728, Query Index: 11976, Output Tokens: 128
INFO:root:API Query ID: 455747760, Query Index: 693, Output Tokens: 128
INFO:root:API Query ID: 455747792, Query Index: 4365, Output Tokens: 128
INFO:root:API Query ID: 455747824, Query Index: 8529, Output Tokens: 128
INFO:root:API Query ID: 455747856, Query Index: 5080, Output Tokens: 128
INFO:root:API Query ID: 455747888, Query Index: 12698, Output Tokens: 128
INFO:root:API Query ID: 455747920, Query Index: 8507, Output Tokens: 128
INFO:root:API Query ID: 455747952, Query Index: 6536, Output Tokens: 128
INFO:root:API Query ID: 455747984, Query Index: 1245, Output Tokens: 128
INFO:root:API Query ID: 455748016, Query Index: 5090, Output Tokens: 128
INFO:root:API Query ID: 455748048, Query Index: 12873, Output Tokens: 128
INFO:root:API Query ID: 455748080, Query Index: 6288, Output Tokens: 128
INFO:root:API Query ID: 455748112, Query Index: 3590, Output Tokens: 128
INFO:root:API Query ID: 455748144, Query Index: 11568, Output Tokens: 128
INFO:root:API Query ID: 455748176, Query Index: 1001, Output Tokens: 128
INFO:root:API Query ID: 455748208, Query Index: 13361, Output Tokens: 128
INFO:root:API Query ID: 455748240, Query Index: 414, Output Tokens: 128
INFO:root:API Query ID: 455748272, Query Index: 6276, Output Tokens: 128
INFO:root:API Query ID: 455748304, Query Index: 610, Output Tokens: 128
INFO:root:API Query ID: 455748336, Query Index: 613, Output Tokens: 128
INFO:root:API Query ID: 455748368, Query Index: 5064, Output Tokens: 128
INFO:root:API Query ID: 455748400, Query Index: 5403, Output Tokens: 128
INFO:root:API Query ID: 455748432, Query Index: 5924, Output Tokens: 128
INFO:root:API Query ID: 455748464, Query Index: 11274, Output Tokens: 128
INFO:root:API Query ID: 455748496, Query Index: 624, Output Tokens: 128
INFO:root:API Query ID: 455748528, Query Index: 2446, Output Tokens: 128
INFO:root:API Query ID: 455748560, Query Index: 12865, Output Tokens: 128
INFO:root:API Query ID: 455748592, Query Index: 5123, Output Tokens: 128
INFO:root:API Query ID: 455748624, Query Index: 10205, Output Tokens: 128
INFO:root:API Query ID: 455748656, Query Index: 1220, Output Tokens: 128
INFO:root:API Query ID: 455748688, Query Index: 3485, Output Tokens: 128
INFO:root:API Query ID: 455748720, Query Index: 11335, Output Tokens: 128
INFO:root:API Query ID: 455748752, Query Index: 2721, Output Tokens: 128
INFO:root:API Query ID: 455748784, Query Index: 4358, Output Tokens: 128
INFO:root:API Query ID: 455748816, Query Index: 129, Output Tokens: 128
INFO:root:API Query ID: 455748848, Query Index: 11558, Output Tokens: 128
INFO:root:API Query ID: 455748880, Query Index: 3708, Output Tokens: 128
INFO:root:API Query ID: 455748912, Query Index: 5172, Output Tokens: 128
INFO:root:API Query ID: 455748944, Query Index: 8777, Output Tokens: 128
INFO:root:API Query ID: 455748976, Query Index: 8756, Output Tokens: 128
INFO:root:API Query ID: 455749008, Query Index: 12155, Output Tokens: 128
INFO:root:API Query ID: 455749040, Query Index: 6738, Output Tokens: 128
INFO:root:API Query ID: 455749072, Query Index: 11718, Output Tokens: 128
INFO:root:API Query ID: 455749104, Query Index: 7839, Output Tokens: 128
INFO:root:API Query ID: 455749136, Query Index: 3498, Output Tokens: 128
