INFO 07-23 02:46:00 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 481763648, Query Index: 2572, Output Tokens: 128
INFO:root:API Query ID: 481763680, Query Index: 9826, Output Tokens: 128
INFO:root:API Query ID: 481763712, Query Index: 11425, Output Tokens: 128
INFO:root:API Query ID: 481763744, Query Index: 12024, Output Tokens: 128
INFO:root:API Query ID: 481763776, Query Index: 5017, Output Tokens: 128
INFO:root:API Query ID: 481763808, Query Index: 12820, Output Tokens: 128
INFO:root:API Query ID: 481763840, Query Index: 11843, Output Tokens: 128
INFO:root:API Query ID: 481763872, Query Index: 11209, Output Tokens: 128
INFO:root:API Query ID: 481763904, Query Index: 12743, Output Tokens: 128
INFO:root:API Query ID: 481763936, Query Index: 7336, Output Tokens: 128
INFO:root:API Query ID: 481763968, Query Index: 12727, Output Tokens: 128
INFO:root:API Query ID: 481764000, Query Index: 5259, Output Tokens: 128
INFO:root:API Query ID: 481764032, Query Index: 11851, Output Tokens: 128
INFO:root:API Query ID: 481764064, Query Index: 3712, Output Tokens: 128
INFO:root:API Query ID: 481764096, Query Index: 9986, Output Tokens: 128
INFO:root:API Query ID: 481764128, Query Index: 6865, Output Tokens: 128
INFO:root:API Query ID: 481764160, Query Index: 3558, Output Tokens: 128
INFO:root:API Query ID: 481764192, Query Index: 1243, Output Tokens: 128
INFO:root:API Query ID: 481764224, Query Index: 5788, Output Tokens: 128
INFO:root:API Query ID: 481764256, Query Index: 5094, Output Tokens: 128
INFO:root:API Query ID: 481764288, Query Index: 12365, Output Tokens: 128
INFO:root:API Query ID: 481764320, Query Index: 7978, Output Tokens: 128
INFO:root:API Query ID: 481764352, Query Index: 4936, Output Tokens: 128
INFO:root:API Query ID: 481764384, Query Index: 10062, Output Tokens: 128
INFO:root:API Query ID: 481764416, Query Index: 497, Output Tokens: 128
INFO:root:API Query ID: 481764448, Query Index: 7906, Output Tokens: 128
INFO:root:API Query ID: 481764480, Query Index: 5616, Output Tokens: 128
INFO:root:API Query ID: 481764512, Query Index: 12454, Output Tokens: 128
INFO:root:API Query ID: 481764544, Query Index: 3151, Output Tokens: 128
INFO:root:API Query ID: 481764576, Query Index: 10439, Output Tokens: 128
INFO:root:API Query ID: 481764608, Query Index: 12402, Output Tokens: 128
INFO:root:API Query ID: 481764640, Query Index: 12419, Output Tokens: 128
INFO:root:API Query ID: 481764672, Query Index: 12762, Output Tokens: 128
INFO:root:API Query ID: 481764704, Query Index: 6390, Output Tokens: 128
INFO:root:API Query ID: 481764736, Query Index: 11364, Output Tokens: 128
INFO:root:API Query ID: 481764768, Query Index: 6078, Output Tokens: 128
INFO:root:API Query ID: 481764800, Query Index: 9784, Output Tokens: 128
INFO:root:API Query ID: 481764832, Query Index: 7761, Output Tokens: 128
INFO:root:API Query ID: 481764864, Query Index: 10453, Output Tokens: 128
INFO:root:API Query ID: 481764896, Query Index: 6079, Output Tokens: 128
INFO:root:API Query ID: 481764928, Query Index: 8274, Output Tokens: 128
INFO:root:API Query ID: 481764960, Query Index: 10343, Output Tokens: 128
INFO:root:API Query ID: 481764992, Query Index: 9389, Output Tokens: 128
INFO:root:API Query ID: 481765024, Query Index: 11191, Output Tokens: 128
INFO:root:API Query ID: 481765056, Query Index: 9983, Output Tokens: 128
INFO:root:API Query ID: 481765088, Query Index: 5331, Output Tokens: 128
INFO:root:API Query ID: 481765120, Query Index: 9058, Output Tokens: 128
INFO:root:API Query ID: 481765152, Query Index: 1531, Output Tokens: 128
INFO:root:API Query ID: 481765184, Query Index: 11122, Output Tokens: 128
INFO:root:API Query ID: 481765216, Query Index: 8213, Output Tokens: 128
INFO:root:API Query ID: 481765248, Query Index: 1012, Output Tokens: 128
INFO:root:API Query ID: 481765280, Query Index: 3910, Output Tokens: 128
INFO:root:API Query ID: 481765312, Query Index: 242, Output Tokens: 128
INFO:root:API Query ID: 481765344, Query Index: 2015, Output Tokens: 128
INFO:root:API Query ID: 481765376, Query Index: 9561, Output Tokens: 128
INFO:root:API Query ID: 481765408, Query Index: 7301, Output Tokens: 128
INFO:root:API Query ID: 481765440, Query Index: 13311, Output Tokens: 128
INFO:root:API Query ID: 481765472, Query Index: 1067, Output Tokens: 128
INFO:root:API Query ID: 481765504, Query Index: 1415, Output Tokens: 128
INFO:root:API Query ID: 481765536, Query Index: 2852, Output Tokens: 128
INFO:root:API Query ID: 481765568, Query Index: 1178, Output Tokens: 128
INFO:root:API Query ID: 481765600, Query Index: 2634, Output Tokens: 128
INFO:root:API Query ID: 481765632, Query Index: 7384, Output Tokens: 128
INFO:root:API Query ID: 481765664, Query Index: 11663, Output Tokens: 128
INFO:root:API Query ID: 481765696, Query Index: 10032, Output Tokens: 128
INFO:root:API Query ID: 481765728, Query Index: 4837, Output Tokens: 128
INFO:root:API Query ID: 481765760, Query Index: 1714, Output Tokens: 128
INFO:root:API Query ID: 481765792, Query Index: 10035, Output Tokens: 128
INFO:root:API Query ID: 481765824, Query Index: 6505, Output Tokens: 128
INFO:root:API Query ID: 481765856, Query Index: 8977, Output Tokens: 128
INFO:root:API Query ID: 481765888, Query Index: 8020, Output Tokens: 128
INFO:root:API Query ID: 481765920, Query Index: 8358, Output Tokens: 128
INFO:root:API Query ID: 481765952, Query Index: 3901, Output Tokens: 128
INFO:root:API Query ID: 481765984, Query Index: 197, Output Tokens: 128
INFO:root:API Query ID: 481766016, Query Index: 8259, Output Tokens: 128
INFO:root:API Query ID: 481766048, Query Index: 7711, Output Tokens: 128
INFO:root:API Query ID: 481766080, Query Index: 4597, Output Tokens: 128
INFO:root:API Query ID: 481766112, Query Index: 2109, Output Tokens: 128
INFO:root:API Query ID: 481766144, Query Index: 11741, Output Tokens: 128
INFO:root:API Query ID: 481766176, Query Index: 1832, Output Tokens: 128
INFO:root:API Query ID: 481766208, Query Index: 9857, Output Tokens: 128
INFO:root:API Query ID: 481766240, Query Index: 3575, Output Tokens: 128
INFO:root:API Query ID: 481766272, Query Index: 12539, Output Tokens: 128
INFO:root:API Query ID: 481766304, Query Index: 7734, Output Tokens: 128
INFO:root:API Query ID: 481766336, Query Index: 2147, Output Tokens: 128
INFO:root:API Query ID: 481766368, Query Index: 267, Output Tokens: 128
INFO:root:API Query ID: 481766400, Query Index: 2078, Output Tokens: 128
INFO:root:API Query ID: 481766432, Query Index: 3530, Output Tokens: 128
INFO:root:API Query ID: 481766464, Query Index: 9980, Output Tokens: 128
INFO:root:API Query ID: 481766496, Query Index: 6197, Output Tokens: 128
INFO:root:API Query ID: 481766528, Query Index: 11877, Output Tokens: 128
INFO:root:API Query ID: 481766560, Query Index: 6808, Output Tokens: 128
INFO:root:API Query ID: 481766592, Query Index: 4178, Output Tokens: 128
INFO:root:API Query ID: 481766624, Query Index: 7143, Output Tokens: 128
INFO:root:API Query ID: 481766656, Query Index: 6592, Output Tokens: 128
INFO:root:API Query ID: 481766688, Query Index: 528, Output Tokens: 128
INFO:root:API Query ID: 481766720, Query Index: 2382, Output Tokens: 128
INFO:root:API Query ID: 481766752, Query Index: 3715, Output Tokens: 128
INFO:root:API Query ID: 481766784, Query Index: 5612, Output Tokens: 128
INFO:root:API Query ID: 481766816, Query Index: 5686, Output Tokens: 128
INFO:root:API Query ID: 481766848, Query Index: 6793, Output Tokens: 128
INFO:root:API Query ID: 481766880, Query Index: 12106, Output Tokens: 128
INFO:root:API Query ID: 481766912, Query Index: 5574, Output Tokens: 128
INFO:root:API Query ID: 481766944, Query Index: 10790, Output Tokens: 128
INFO:root:API Query ID: 481766976, Query Index: 11452, Output Tokens: 128
INFO:root:API Query ID: 481767008, Query Index: 12797, Output Tokens: 128
INFO:root:API Query ID: 481767040, Query Index: 1563, Output Tokens: 128
INFO:root:API Query ID: 481767072, Query Index: 12191, Output Tokens: 128
INFO:root:API Query ID: 481767104, Query Index: 13099, Output Tokens: 128
INFO:root:API Query ID: 481767136, Query Index: 5577, Output Tokens: 128
INFO:root:API Query ID: 481767168, Query Index: 7240, Output Tokens: 128
INFO:root:API Query ID: 481767200, Query Index: 3492, Output Tokens: 128
INFO:root:API Query ID: 481767232, Query Index: 3195, Output Tokens: 128
INFO:root:API Query ID: 481767264, Query Index: 8168, Output Tokens: 128
INFO:root:API Query ID: 481767296, Query Index: 9872, Output Tokens: 128
INFO:root:API Query ID: 481767328, Query Index: 10531, Output Tokens: 128
INFO:root:API Query ID: 481767360, Query Index: 224, Output Tokens: 128
INFO:root:API Query ID: 481767392, Query Index: 6759, Output Tokens: 128
INFO:root:API Query ID: 481767424, Query Index: 2295, Output Tokens: 128
INFO:root:API Query ID: 481767456, Query Index: 2811, Output Tokens: 128
INFO:root:API Query ID: 481767488, Query Index: 2620, Output Tokens: 128
INFO:root:API Query ID: 481767520, Query Index: 10945, Output Tokens: 128
INFO:root:API Query ID: 481767552, Query Index: 10687, Output Tokens: 128
INFO:root:API Query ID: 481767584, Query Index: 10589, Output Tokens: 128
INFO:root:API Query ID: 481767616, Query Index: 2547, Output Tokens: 128
INFO:root:API Query ID: 481767648, Query Index: 12557, Output Tokens: 128
INFO:root:API Query ID: 481767680, Query Index: 3417, Output Tokens: 128
INFO:root:API Query ID: 481767712, Query Index: 2914, Output Tokens: 128
INFO:root:API Query ID: 481767744, Query Index: 10702, Output Tokens: 128
INFO:root:API Query ID: 481767776, Query Index: 7187, Output Tokens: 128
INFO:root:API Query ID: 481767808, Query Index: 5279, Output Tokens: 128
INFO:root:API Query ID: 481767840, Query Index: 11752, Output Tokens: 128
INFO:root:API Query ID: 481767872, Query Index: 11133, Output Tokens: 128
INFO:root:API Query ID: 481767904, Query Index: 4020, Output Tokens: 128
INFO:root:API Query ID: 481767936, Query Index: 7964, Output Tokens: 128
INFO:root:API Query ID: 481767968, Query Index: 9723, Output Tokens: 128
INFO:root:API Query ID: 481768000, Query Index: 5183, Output Tokens: 128
INFO:root:API Query ID: 481768032, Query Index: 2356, Output Tokens: 128
INFO:root:API Query ID: 481768064, Query Index: 1002, Output Tokens: 128
INFO:root:API Query ID: 481768096, Query Index: 6741, Output Tokens: 128
INFO:root:API Query ID: 481768128, Query Index: 782, Output Tokens: 128
INFO:root:API Query ID: 481768160, Query Index: 2829, Output Tokens: 128
INFO:root:API Query ID: 481768192, Query Index: 9036, Output Tokens: 128
INFO:root:API Query ID: 481768224, Query Index: 2281, Output Tokens: 128
INFO:root:API Query ID: 481768256, Query Index: 3087, Output Tokens: 128
INFO:root:API Query ID: 481768288, Query Index: 6460, Output Tokens: 128
INFO:root:API Query ID: 481768320, Query Index: 2164, Output Tokens: 128
INFO:root:API Query ID: 481768352, Query Index: 13149, Output Tokens: 128
INFO:root:API Query ID: 481768384, Query Index: 6326, Output Tokens: 128
INFO:root:API Query ID: 481768416, Query Index: 1583, Output Tokens: 128
INFO:root:API Query ID: 481768448, Query Index: 12938, Output Tokens: 128
INFO:root:API Query ID: 481768480, Query Index: 6804, Output Tokens: 128
INFO:root:API Query ID: 481768512, Query Index: 12213, Output Tokens: 128
INFO:root:API Query ID: 481768544, Query Index: 6535, Output Tokens: 128
INFO:root:API Query ID: 481768576, Query Index: 8843, Output Tokens: 128
INFO:root:API Query ID: 481768608, Query Index: 8698, Output Tokens: 128
INFO:root:API Query ID: 481768640, Query Index: 5159, Output Tokens: 128
INFO:root:API Query ID: 481768672, Query Index: 7144, Output Tokens: 128
INFO:root:API Query ID: 481768704, Query Index: 1560, Output Tokens: 128
INFO:root:API Query ID: 481768736, Query Index: 8057, Output Tokens: 128
INFO:root:API Query ID: 481768768, Query Index: 12, Output Tokens: 128
INFO:root:API Query ID: 481768800, Query Index: 6199, Output Tokens: 128
INFO:root:API Query ID: 481768832, Query Index: 293, Output Tokens: 128
INFO:root:API Query ID: 481768864, Query Index: 3383, Output Tokens: 128
INFO:root:API Query ID: 481768896, Query Index: 1986, Output Tokens: 128
INFO:root:API Query ID: 481768928, Query Index: 12133, Output Tokens: 128
INFO:root:API Query ID: 481768960, Query Index: 12634, Output Tokens: 128
INFO:root:API Query ID: 481768992, Query Index: 5054, Output Tokens: 128
INFO:root:API Query ID: 481769024, Query Index: 13098, Output Tokens: 128
INFO:root:API Query ID: 481769056, Query Index: 12558, Output Tokens: 128
INFO:root:API Query ID: 481769088, Query Index: 8846, Output Tokens: 128
INFO:root:API Query ID: 481769120, Query Index: 4801, Output Tokens: 128
INFO:root:API Query ID: 481769152, Query Index: 3376, Output Tokens: 128
INFO:root:API Query ID: 481769184, Query Index: 7602, Output Tokens: 128
INFO:root:API Query ID: 481769216, Query Index: 1895, Output Tokens: 128
INFO:root:API Query ID: 481769248, Query Index: 4845, Output Tokens: 128
INFO:root:API Query ID: 481769280, Query Index: 1434, Output Tokens: 128
INFO:root:API Query ID: 481769312, Query Index: 12676, Output Tokens: 128
INFO:root:API Query ID: 481769344, Query Index: 1378, Output Tokens: 128
INFO:root:API Query ID: 481769376, Query Index: 10373, Output Tokens: 128
INFO:root:API Query ID: 481769408, Query Index: 11577, Output Tokens: 128
INFO:root:API Query ID: 481769440, Query Index: 11447, Output Tokens: 128
INFO:root:API Query ID: 481769472, Query Index: 10313, Output Tokens: 128
INFO:root:API Query ID: 481769504, Query Index: 5362, Output Tokens: 128
INFO:root:API Query ID: 481769536, Query Index: 1840, Output Tokens: 128
INFO:root:API Query ID: 481769568, Query Index: 3895, Output Tokens: 128
INFO:root:API Query ID: 481769600, Query Index: 4082, Output Tokens: 128
INFO:root:API Query ID: 481769632, Query Index: 8614, Output Tokens: 128
INFO:root:API Query ID: 481769664, Query Index: 2423, Output Tokens: 128
INFO:root:API Query ID: 481769696, Query Index: 1264, Output Tokens: 128
INFO:root:API Query ID: 481769728, Query Index: 8289, Output Tokens: 128
INFO:root:API Query ID: 481769760, Query Index: 7958, Output Tokens: 128
INFO:root:API Query ID: 481769792, Query Index: 6191, Output Tokens: 128
INFO:root:API Query ID: 481769824, Query Index: 2758, Output Tokens: 128
INFO:root:API Query ID: 481769856, Query Index: 2538, Output Tokens: 128
INFO:root:API Query ID: 481769888, Query Index: 4978, Output Tokens: 128
INFO:root:API Query ID: 481769920, Query Index: 158, Output Tokens: 128
INFO:root:API Query ID: 481769952, Query Index: 9117, Output Tokens: 128
INFO:root:API Query ID: 481769984, Query Index: 8547, Output Tokens: 128
INFO:root:API Query ID: 481770016, Query Index: 12043, Output Tokens: 128
INFO:root:API Query ID: 481770048, Query Index: 5324, Output Tokens: 128
INFO:root:API Query ID: 481770080, Query Index: 2964, Output Tokens: 128
INFO:root:API Query ID: 481770112, Query Index: 768, Output Tokens: 128
INFO:root:API Query ID: 481770144, Query Index: 2123, Output Tokens: 128
INFO:root:API Query ID: 481770176, Query Index: 453, Output Tokens: 128
INFO:root:API Query ID: 481770208, Query Index: 481, Output Tokens: 128
INFO:root:API Query ID: 481770240, Query Index: 845, Output Tokens: 128
INFO:root:API Query ID: 481770272, Query Index: 1547, Output Tokens: 128
INFO:root:API Query ID: 481770304, Query Index: 6429, Output Tokens: 128
INFO:root:API Query ID: 481770336, Query Index: 11223, Output Tokens: 128
INFO:root:API Query ID: 481770368, Query Index: 8260, Output Tokens: 128
INFO:root:API Query ID: 481770400, Query Index: 6894, Output Tokens: 128
INFO:root:API Query ID: 481770432, Query Index: 1467, Output Tokens: 128
INFO:root:API Query ID: 481770464, Query Index: 12641, Output Tokens: 128
INFO:root:API Query ID: 481770496, Query Index: 8360, Output Tokens: 128
INFO:root:API Query ID: 481770528, Query Index: 108, Output Tokens: 128
INFO:root:API Query ID: 481770560, Query Index: 7967, Output Tokens: 128
INFO:root:API Query ID: 481770592, Query Index: 1354, Output Tokens: 128
INFO:root:API Query ID: 481770624, Query Index: 11520, Output Tokens: 128
INFO:root:API Query ID: 481770656, Query Index: 7633, Output Tokens: 128
INFO:root:API Query ID: 481770688, Query Index: 1899, Output Tokens: 128
INFO:root:API Query ID: 481770720, Query Index: 2273, Output Tokens: 128
INFO:root:API Query ID: 481770752, Query Index: 8619, Output Tokens: 128
INFO:root:API Query ID: 481770784, Query Index: 10519, Output Tokens: 128
INFO:root:API Query ID: 481770816, Query Index: 13133, Output Tokens: 128
INFO:root:API Query ID: 481770848, Query Index: 12631, Output Tokens: 128
INFO:root:API Query ID: 481770880, Query Index: 11968, Output Tokens: 128
INFO:root:API Query ID: 481770912, Query Index: 12713, Output Tokens: 128
INFO:root:API Query ID: 481770944, Query Index: 10849, Output Tokens: 128
INFO:root:API Query ID: 481770976, Query Index: 6820, Output Tokens: 128
