INFO 07-23 11:13:45 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 460777520, Query Index: 6859, Output Tokens: 128
INFO:root:API Query ID: 460777552, Query Index: 10433, Output Tokens: 128
INFO:root:API Query ID: 460777584, Query Index: 8430, Output Tokens: 128
INFO:root:API Query ID: 460777616, Query Index: 3745, Output Tokens: 128
INFO:root:API Query ID: 460777648, Query Index: 3626, Output Tokens: 128
INFO:root:API Query ID: 460777680, Query Index: 4976, Output Tokens: 128
INFO:root:API Query ID: 460777712, Query Index: 10861, Output Tokens: 128
INFO:root:API Query ID: 460777744, Query Index: 11606, Output Tokens: 128
INFO:root:API Query ID: 460777776, Query Index: 1654, Output Tokens: 128
INFO:root:API Query ID: 460777808, Query Index: 5284, Output Tokens: 128
INFO:root:API Query ID: 460777840, Query Index: 5186, Output Tokens: 128
INFO:root:API Query ID: 460777872, Query Index: 3142, Output Tokens: 128
INFO:root:API Query ID: 460777904, Query Index: 5879, Output Tokens: 128
INFO:root:API Query ID: 460777936, Query Index: 12077, Output Tokens: 128
INFO:root:API Query ID: 460777968, Query Index: 6941, Output Tokens: 128
INFO:root:API Query ID: 460778000, Query Index: 8146, Output Tokens: 128
INFO:root:API Query ID: 460778032, Query Index: 4870, Output Tokens: 128
INFO:root:API Query ID: 460778064, Query Index: 9402, Output Tokens: 128
INFO:root:API Query ID: 460778096, Query Index: 2458, Output Tokens: 128
INFO:root:API Query ID: 460778128, Query Index: 5392, Output Tokens: 128
INFO:root:API Query ID: 460778160, Query Index: 5691, Output Tokens: 128
INFO:root:API Query ID: 460778192, Query Index: 8950, Output Tokens: 128
INFO:root:API Query ID: 460778224, Query Index: 4637, Output Tokens: 128
INFO:root:API Query ID: 460778256, Query Index: 5498, Output Tokens: 128
INFO:root:API Query ID: 460778288, Query Index: 6241, Output Tokens: 128
INFO:root:API Query ID: 460778320, Query Index: 655, Output Tokens: 128
INFO:root:API Query ID: 460778352, Query Index: 105, Output Tokens: 128
INFO:root:API Query ID: 460778384, Query Index: 11939, Output Tokens: 128
INFO:root:API Query ID: 460778416, Query Index: 12714, Output Tokens: 128
INFO:root:API Query ID: 460778448, Query Index: 7507, Output Tokens: 128
INFO:root:API Query ID: 460778480, Query Index: 541, Output Tokens: 128
INFO:root:API Query ID: 460778512, Query Index: 6813, Output Tokens: 128
INFO:root:API Query ID: 460778544, Query Index: 6378, Output Tokens: 128
INFO:root:API Query ID: 460778576, Query Index: 1462, Output Tokens: 128
INFO:root:API Query ID: 460778608, Query Index: 11231, Output Tokens: 128
INFO:root:API Query ID: 460778640, Query Index: 4027, Output Tokens: 128
INFO:root:API Query ID: 460778672, Query Index: 4731, Output Tokens: 128
INFO:root:API Query ID: 460778704, Query Index: 10752, Output Tokens: 128
INFO:root:API Query ID: 460778736, Query Index: 6468, Output Tokens: 128
INFO:root:API Query ID: 460778768, Query Index: 9437, Output Tokens: 128
INFO:root:API Query ID: 460778800, Query Index: 1900, Output Tokens: 128
INFO:root:API Query ID: 460778832, Query Index: 12079, Output Tokens: 128
INFO:root:API Query ID: 460778864, Query Index: 1825, Output Tokens: 128
INFO:root:API Query ID: 460778896, Query Index: 5182, Output Tokens: 128
INFO:root:API Query ID: 460778928, Query Index: 6677, Output Tokens: 128
INFO:root:API Query ID: 460778960, Query Index: 2604, Output Tokens: 128
INFO:root:API Query ID: 460778992, Query Index: 13296, Output Tokens: 128
INFO:root:API Query ID: 460779024, Query Index: 1616, Output Tokens: 128
INFO:root:API Query ID: 460779056, Query Index: 3104, Output Tokens: 128
INFO:root:API Query ID: 460779088, Query Index: 5916, Output Tokens: 128
INFO:root:API Query ID: 460779120, Query Index: 13198, Output Tokens: 128
INFO:root:API Query ID: 460779152, Query Index: 9197, Output Tokens: 128
INFO:root:API Query ID: 460779184, Query Index: 4482, Output Tokens: 128
INFO:root:API Query ID: 460779216, Query Index: 7463, Output Tokens: 128
INFO:root:API Query ID: 460779248, Query Index: 7297, Output Tokens: 128
INFO:root:API Query ID: 460779280, Query Index: 13087, Output Tokens: 128
INFO:root:API Query ID: 460779312, Query Index: 8157, Output Tokens: 128
INFO:root:API Query ID: 460779344, Query Index: 12525, Output Tokens: 128
INFO:root:API Query ID: 460779376, Query Index: 1512, Output Tokens: 128
INFO:root:API Query ID: 460779408, Query Index: 7581, Output Tokens: 128
INFO:root:API Query ID: 460779440, Query Index: 3290, Output Tokens: 128
INFO:root:API Query ID: 460779472, Query Index: 9398, Output Tokens: 128
INFO:root:API Query ID: 460779504, Query Index: 3699, Output Tokens: 128
INFO:root:API Query ID: 460779536, Query Index: 10869, Output Tokens: 128
INFO:root:API Query ID: 460779568, Query Index: 9892, Output Tokens: 128
INFO:root:API Query ID: 460779600, Query Index: 6948, Output Tokens: 128
INFO:root:API Query ID: 460779632, Query Index: 12973, Output Tokens: 128
INFO:root:API Query ID: 460779664, Query Index: 4820, Output Tokens: 128
INFO:root:API Query ID: 460779696, Query Index: 8666, Output Tokens: 128
INFO:root:API Query ID: 460779728, Query Index: 5882, Output Tokens: 128
INFO:root:API Query ID: 460779760, Query Index: 6403, Output Tokens: 128
INFO:root:API Query ID: 460779792, Query Index: 12674, Output Tokens: 128
INFO:root:API Query ID: 460779824, Query Index: 9638, Output Tokens: 128
INFO:root:API Query ID: 460779856, Query Index: 2779, Output Tokens: 128
INFO:root:API Query ID: 460779888, Query Index: 13164, Output Tokens: 128
INFO:root:API Query ID: 460779920, Query Index: 11131, Output Tokens: 128
INFO:root:API Query ID: 460779952, Query Index: 4791, Output Tokens: 128
INFO:root:API Query ID: 460779984, Query Index: 5093, Output Tokens: 128
INFO:root:API Query ID: 460780016, Query Index: 2696, Output Tokens: 128
INFO:root:API Query ID: 460780048, Query Index: 12636, Output Tokens: 128
INFO:root:API Query ID: 460780080, Query Index: 1795, Output Tokens: 128
INFO:root:API Query ID: 460780112, Query Index: 4023, Output Tokens: 128
INFO:root:API Query ID: 460780144, Query Index: 3727, Output Tokens: 128
INFO:root:API Query ID: 460780176, Query Index: 2641, Output Tokens: 128
INFO:root:API Query ID: 460780208, Query Index: 7782, Output Tokens: 128
INFO:root:API Query ID: 460780240, Query Index: 10650, Output Tokens: 128
INFO:root:API Query ID: 460780272, Query Index: 10386, Output Tokens: 128
INFO:root:API Query ID: 460780304, Query Index: 1283, Output Tokens: 128
INFO:root:API Query ID: 460780336, Query Index: 7796, Output Tokens: 128
INFO:root:API Query ID: 460780368, Query Index: 8414, Output Tokens: 128
INFO:root:API Query ID: 460780400, Query Index: 10972, Output Tokens: 128
INFO:root:API Query ID: 460780432, Query Index: 1842, Output Tokens: 128
INFO:root:API Query ID: 460780464, Query Index: 11908, Output Tokens: 128
INFO:root:API Query ID: 460780496, Query Index: 3989, Output Tokens: 128
INFO:root:API Query ID: 460780528, Query Index: 4185, Output Tokens: 128
INFO:root:API Query ID: 460780560, Query Index: 6537, Output Tokens: 128
INFO:root:API Query ID: 460780592, Query Index: 9409, Output Tokens: 128
INFO:root:API Query ID: 460780624, Query Index: 4074, Output Tokens: 128
INFO:root:API Query ID: 460780656, Query Index: 13298, Output Tokens: 128
INFO:root:API Query ID: 460780688, Query Index: 2557, Output Tokens: 128
INFO:root:API Query ID: 460780720, Query Index: 3893, Output Tokens: 128
INFO:root:API Query ID: 460780752, Query Index: 3611, Output Tokens: 128
INFO:root:API Query ID: 460780784, Query Index: 4510, Output Tokens: 128
INFO:root:API Query ID: 460780816, Query Index: 11543, Output Tokens: 128
INFO:root:API Query ID: 460780848, Query Index: 796, Output Tokens: 128
INFO:root:API Query ID: 460780880, Query Index: 4959, Output Tokens: 128
INFO:root:API Query ID: 460780912, Query Index: 3252, Output Tokens: 128
INFO:root:API Query ID: 460780944, Query Index: 3945, Output Tokens: 128
INFO:root:API Query ID: 460780976, Query Index: 1688, Output Tokens: 128
INFO:root:API Query ID: 460781008, Query Index: 11593, Output Tokens: 128
INFO:root:API Query ID: 460781040, Query Index: 8263, Output Tokens: 128
INFO:root:API Query ID: 460781072, Query Index: 3614, Output Tokens: 128
INFO:root:API Query ID: 460781104, Query Index: 8893, Output Tokens: 128
INFO:root:API Query ID: 460781136, Query Index: 7682, Output Tokens: 128
INFO:root:API Query ID: 460781168, Query Index: 5720, Output Tokens: 128
INFO:root:API Query ID: 460781200, Query Index: 2511, Output Tokens: 128
INFO:root:API Query ID: 460781232, Query Index: 8244, Output Tokens: 128
INFO:root:API Query ID: 460781264, Query Index: 1116, Output Tokens: 128
INFO:root:API Query ID: 460781296, Query Index: 13309, Output Tokens: 128
INFO:root:API Query ID: 460781328, Query Index: 12229, Output Tokens: 128
INFO:root:API Query ID: 460781360, Query Index: 11867, Output Tokens: 128
INFO:root:API Query ID: 460781392, Query Index: 1353, Output Tokens: 128
INFO:root:API Query ID: 460781424, Query Index: 12325, Output Tokens: 128
INFO:root:API Query ID: 460781456, Query Index: 6713, Output Tokens: 128
INFO:root:API Query ID: 460781488, Query Index: 739, Output Tokens: 128
INFO:root:API Query ID: 460781520, Query Index: 1150, Output Tokens: 128
INFO:root:API Query ID: 460781552, Query Index: 2903, Output Tokens: 128
INFO:root:API Query ID: 460781584, Query Index: 9325, Output Tokens: 128
INFO:root:API Query ID: 460781616, Query Index: 3281, Output Tokens: 128
INFO:root:API Query ID: 460781648, Query Index: 807, Output Tokens: 128
INFO:root:API Query ID: 460781680, Query Index: 11727, Output Tokens: 128
INFO:root:API Query ID: 460781712, Query Index: 6082, Output Tokens: 128
INFO:root:API Query ID: 460781744, Query Index: 2207, Output Tokens: 128
INFO:root:API Query ID: 460781776, Query Index: 4698, Output Tokens: 128
INFO:root:API Query ID: 460781808, Query Index: 7855, Output Tokens: 128
INFO:root:API Query ID: 460781840, Query Index: 5867, Output Tokens: 128
INFO:root:API Query ID: 460781872, Query Index: 2848, Output Tokens: 128
INFO:root:API Query ID: 460781904, Query Index: 6103, Output Tokens: 128
INFO:root:API Query ID: 460781936, Query Index: 11258, Output Tokens: 128
INFO:root:API Query ID: 460781968, Query Index: 3875, Output Tokens: 128
INFO:root:API Query ID: 460782000, Query Index: 7668, Output Tokens: 128
INFO:root:API Query ID: 460782032, Query Index: 8320, Output Tokens: 128
INFO:root:API Query ID: 460782064, Query Index: 369, Output Tokens: 128
INFO:root:API Query ID: 460782096, Query Index: 5694, Output Tokens: 128
INFO:root:API Query ID: 460782128, Query Index: 10100, Output Tokens: 128
INFO:root:API Query ID: 460782160, Query Index: 1750, Output Tokens: 128
INFO:root:API Query ID: 460782192, Query Index: 4854, Output Tokens: 128
INFO:root:API Query ID: 460782224, Query Index: 236, Output Tokens: 128
INFO:root:API Query ID: 460782256, Query Index: 5224, Output Tokens: 128
INFO:root:API Query ID: 460782288, Query Index: 10251, Output Tokens: 128
INFO:root:API Query ID: 460782320, Query Index: 6587, Output Tokens: 128
INFO:root:API Query ID: 460782352, Query Index: 5957, Output Tokens: 128
INFO:root:API Query ID: 460782384, Query Index: 794, Output Tokens: 128
INFO:root:API Query ID: 460782416, Query Index: 8562, Output Tokens: 128
INFO:root:API Query ID: 460782448, Query Index: 4026, Output Tokens: 128
INFO:root:API Query ID: 460782480, Query Index: 8007, Output Tokens: 128
INFO:root:API Query ID: 460782512, Query Index: 255, Output Tokens: 128
INFO:root:API Query ID: 460782544, Query Index: 5743, Output Tokens: 128
INFO:root:API Query ID: 460782576, Query Index: 12650, Output Tokens: 128
INFO:root:API Query ID: 460782608, Query Index: 4108, Output Tokens: 128
INFO:root:API Query ID: 460782640, Query Index: 9962, Output Tokens: 128
INFO:root:API Query ID: 460782672, Query Index: 7334, Output Tokens: 128
INFO:root:API Query ID: 460782704, Query Index: 9713, Output Tokens: 128
INFO:root:API Query ID: 460782736, Query Index: 11636, Output Tokens: 128
INFO:root:API Query ID: 460782768, Query Index: 3294, Output Tokens: 128
INFO:root:API Query ID: 460782800, Query Index: 5617, Output Tokens: 128
INFO:root:API Query ID: 460782832, Query Index: 6445, Output Tokens: 128
INFO:root:API Query ID: 460782864, Query Index: 7936, Output Tokens: 128
INFO:root:API Query ID: 460782896, Query Index: 3220, Output Tokens: 128
INFO:root:API Query ID: 460782928, Query Index: 10839, Output Tokens: 128
INFO:root:API Query ID: 460782960, Query Index: 6379, Output Tokens: 128
INFO:root:API Query ID: 460782992, Query Index: 11358, Output Tokens: 128
INFO:root:API Query ID: 460783024, Query Index: 7631, Output Tokens: 128
INFO:root:API Query ID: 460783056, Query Index: 10391, Output Tokens: 128
INFO:root:API Query ID: 460783088, Query Index: 6950, Output Tokens: 128
INFO:root:API Query ID: 460783120, Query Index: 13030, Output Tokens: 128
INFO:root:API Query ID: 460783152, Query Index: 6271, Output Tokens: 128
INFO:root:API Query ID: 460783184, Query Index: 5865, Output Tokens: 128
INFO:root:API Query ID: 460783216, Query Index: 40, Output Tokens: 128
INFO:root:API Query ID: 460783248, Query Index: 11624, Output Tokens: 128
INFO:root:API Query ID: 460783280, Query Index: 2430, Output Tokens: 128
INFO:root:API Query ID: 460783312, Query Index: 2385, Output Tokens: 128
INFO:root:API Query ID: 460783344, Query Index: 5745, Output Tokens: 128
INFO:root:API Query ID: 460783376, Query Index: 5444, Output Tokens: 128
INFO:root:API Query ID: 460783408, Query Index: 3116, Output Tokens: 128
INFO:root:API Query ID: 460783440, Query Index: 10112, Output Tokens: 128
INFO:root:API Query ID: 460783472, Query Index: 9134, Output Tokens: 128
INFO:root:API Query ID: 460783504, Query Index: 7966, Output Tokens: 128
INFO:root:API Query ID: 460783536, Query Index: 4865, Output Tokens: 128
INFO:root:API Query ID: 460783568, Query Index: 277, Output Tokens: 128
INFO:root:API Query ID: 460783600, Query Index: 7482, Output Tokens: 128
INFO:root:API Query ID: 460783632, Query Index: 2460, Output Tokens: 128
INFO:root:API Query ID: 460783664, Query Index: 1312, Output Tokens: 128
INFO:root:API Query ID: 460783696, Query Index: 1105, Output Tokens: 128
INFO:root:API Query ID: 460783728, Query Index: 4781, Output Tokens: 128
INFO:root:API Query ID: 460783760, Query Index: 6509, Output Tokens: 128
INFO:root:API Query ID: 460783792, Query Index: 8572, Output Tokens: 128
INFO:root:API Query ID: 460783824, Query Index: 12570, Output Tokens: 128
INFO:root:API Query ID: 460783856, Query Index: 12466, Output Tokens: 128
INFO:root:API Query ID: 460783888, Query Index: 11020, Output Tokens: 128
INFO:root:API Query ID: 460783920, Query Index: 5106, Output Tokens: 128
INFO:root:API Query ID: 460783952, Query Index: 142, Output Tokens: 128
INFO:root:API Query ID: 460783984, Query Index: 1918, Output Tokens: 128
INFO:root:API Query ID: 460784016, Query Index: 11817, Output Tokens: 128
INFO:root:API Query ID: 460784048, Query Index: 404, Output Tokens: 128
INFO:root:API Query ID: 460784080, Query Index: 9595, Output Tokens: 128
INFO:root:API Query ID: 460784112, Query Index: 7542, Output Tokens: 128
INFO:root:API Query ID: 460784144, Query Index: 5051, Output Tokens: 128
INFO:root:API Query ID: 460784176, Query Index: 12996, Output Tokens: 128
INFO:root:API Query ID: 460784208, Query Index: 9565, Output Tokens: 128
INFO:root:API Query ID: 460784240, Query Index: 12113, Output Tokens: 128
INFO:root:API Query ID: 460784272, Query Index: 5887, Output Tokens: 128
INFO:root:API Query ID: 460784304, Query Index: 12741, Output Tokens: 128
INFO:root:API Query ID: 460784336, Query Index: 10145, Output Tokens: 128
INFO:root:API Query ID: 460784368, Query Index: 1845, Output Tokens: 128
INFO:root:API Query ID: 460784400, Query Index: 12180, Output Tokens: 128
INFO:root:API Query ID: 460784432, Query Index: 1669, Output Tokens: 128
INFO:root:API Query ID: 460784464, Query Index: 1472, Output Tokens: 128
INFO:root:API Query ID: 460784496, Query Index: 1037, Output Tokens: 128
INFO:root:API Query ID: 460784528, Query Index: 2883, Output Tokens: 128
INFO:root:API Query ID: 460784560, Query Index: 6783, Output Tokens: 128
INFO:root:API Query ID: 460784592, Query Index: 1035, Output Tokens: 128
INFO:root:API Query ID: 460784624, Query Index: 6692, Output Tokens: 128
INFO:root:API Query ID: 460784656, Query Index: 9790, Output Tokens: 128
INFO:root:API Query ID: 460784688, Query Index: 11664, Output Tokens: 128
INFO:root:API Query ID: 460784720, Query Index: 9472, Output Tokens: 128
INFO:root:API Query ID: 460784752, Query Index: 2482, Output Tokens: 128
INFO:root:API Query ID: 460784784, Query Index: 12620, Output Tokens: 128
INFO:root:API Query ID: 460784816, Query Index: 7561, Output Tokens: 128
INFO:root:API Query ID: 460784848, Query Index: 6987, Output Tokens: 128
INFO:root:API Query ID: 460784880, Query Index: 7366, Output Tokens: 128
