INFO 07-23 03:19:23 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 469860224, Query Index: 4538, Output Tokens: 128
INFO:root:API Query ID: 469860256, Query Index: 386, Output Tokens: 128
INFO:root:API Query ID: 469860288, Query Index: 5332, Output Tokens: 128
INFO:root:API Query ID: 469860320, Query Index: 4994, Output Tokens: 128
INFO:root:API Query ID: 469860352, Query Index: 9383, Output Tokens: 128
INFO:root:API Query ID: 469860384, Query Index: 862, Output Tokens: 128
INFO:root:API Query ID: 469860416, Query Index: 1407, Output Tokens: 128
INFO:root:API Query ID: 469860448, Query Index: 8504, Output Tokens: 128
INFO:root:API Query ID: 469860480, Query Index: 2965, Output Tokens: 128
INFO:root:API Query ID: 469860512, Query Index: 5053, Output Tokens: 128
INFO:root:API Query ID: 469860544, Query Index: 12632, Output Tokens: 128
INFO:root:API Query ID: 469860576, Query Index: 1339, Output Tokens: 128
INFO:root:API Query ID: 469860608, Query Index: 3541, Output Tokens: 128
INFO:root:API Query ID: 469860640, Query Index: 10259, Output Tokens: 128
INFO:root:API Query ID: 469860672, Query Index: 9577, Output Tokens: 128
INFO:root:API Query ID: 469860704, Query Index: 9081, Output Tokens: 128
INFO:root:API Query ID: 469860736, Query Index: 11880, Output Tokens: 128
INFO:root:API Query ID: 469860768, Query Index: 4557, Output Tokens: 128
INFO:root:API Query ID: 469860800, Query Index: 10799, Output Tokens: 128
INFO:root:API Query ID: 469860832, Query Index: 3205, Output Tokens: 128
INFO:root:API Query ID: 469860864, Query Index: 10512, Output Tokens: 128
INFO:root:API Query ID: 469860896, Query Index: 9392, Output Tokens: 128
INFO:root:API Query ID: 469860928, Query Index: 126, Output Tokens: 128
INFO:root:API Query ID: 469860960, Query Index: 8697, Output Tokens: 128
INFO:root:API Query ID: 469860992, Query Index: 7110, Output Tokens: 128
INFO:root:API Query ID: 469861024, Query Index: 1004, Output Tokens: 128
INFO:root:API Query ID: 469861056, Query Index: 9698, Output Tokens: 128
INFO:root:API Query ID: 469861088, Query Index: 10273, Output Tokens: 128
INFO:root:API Query ID: 469861120, Query Index: 9336, Output Tokens: 128
INFO:root:API Query ID: 469861152, Query Index: 3379, Output Tokens: 128
INFO:root:API Query ID: 469861184, Query Index: 3881, Output Tokens: 128
INFO:root:API Query ID: 469861216, Query Index: 10693, Output Tokens: 128
INFO:root:API Query ID: 469861248, Query Index: 5000, Output Tokens: 128
INFO:root:API Query ID: 469861280, Query Index: 6053, Output Tokens: 128
INFO:root:API Query ID: 469861312, Query Index: 8431, Output Tokens: 128
INFO:root:API Query ID: 469861344, Query Index: 11179, Output Tokens: 128
INFO:root:API Query ID: 469861376, Query Index: 13171, Output Tokens: 128
INFO:root:API Query ID: 469861408, Query Index: 1967, Output Tokens: 128
INFO:root:API Query ID: 469861440, Query Index: 1250, Output Tokens: 128
INFO:root:API Query ID: 469861472, Query Index: 12879, Output Tokens: 128
INFO:root:API Query ID: 469861504, Query Index: 734, Output Tokens: 128
INFO:root:API Query ID: 469861536, Query Index: 461, Output Tokens: 128
INFO:root:API Query ID: 469861568, Query Index: 10285, Output Tokens: 128
INFO:root:API Query ID: 469861600, Query Index: 6917, Output Tokens: 128
INFO:root:API Query ID: 469861632, Query Index: 570, Output Tokens: 128
INFO:root:API Query ID: 469861664, Query Index: 3366, Output Tokens: 128
INFO:root:API Query ID: 469861696, Query Index: 9997, Output Tokens: 128
INFO:root:API Query ID: 469861728, Query Index: 773, Output Tokens: 128
INFO:root:API Query ID: 469861760, Query Index: 11708, Output Tokens: 128
INFO:root:API Query ID: 469861792, Query Index: 1323, Output Tokens: 128
INFO:root:API Query ID: 469861824, Query Index: 11349, Output Tokens: 128
INFO:root:API Query ID: 469861856, Query Index: 11450, Output Tokens: 128
INFO:root:API Query ID: 469861888, Query Index: 12553, Output Tokens: 128
INFO:root:API Query ID: 469861920, Query Index: 9391, Output Tokens: 128
INFO:root:API Query ID: 469861952, Query Index: 580, Output Tokens: 128
INFO:root:API Query ID: 469861984, Query Index: 6543, Output Tokens: 128
INFO:root:API Query ID: 469862016, Query Index: 2352, Output Tokens: 128
INFO:root:API Query ID: 469862048, Query Index: 7418, Output Tokens: 128
INFO:root:API Query ID: 469862080, Query Index: 620, Output Tokens: 128
INFO:root:API Query ID: 469862112, Query Index: 10689, Output Tokens: 128
INFO:root:API Query ID: 469862144, Query Index: 4265, Output Tokens: 128
INFO:root:API Query ID: 469862176, Query Index: 1769, Output Tokens: 128
INFO:root:API Query ID: 469862208, Query Index: 1395, Output Tokens: 128
INFO:root:API Query ID: 469862240, Query Index: 7344, Output Tokens: 128
INFO:root:API Query ID: 469862272, Query Index: 2667, Output Tokens: 128
INFO:root:API Query ID: 469862304, Query Index: 3952, Output Tokens: 128
INFO:root:API Query ID: 469862336, Query Index: 7874, Output Tokens: 128
INFO:root:API Query ID: 469862368, Query Index: 3056, Output Tokens: 128
INFO:root:API Query ID: 469862400, Query Index: 12492, Output Tokens: 128
INFO:root:API Query ID: 469862432, Query Index: 8209, Output Tokens: 128
INFO:root:API Query ID: 469862464, Query Index: 10737, Output Tokens: 128
INFO:root:API Query ID: 469862496, Query Index: 11451, Output Tokens: 128
INFO:root:API Query ID: 469862528, Query Index: 2572, Output Tokens: 128
INFO:root:API Query ID: 469862560, Query Index: 9826, Output Tokens: 128
INFO:root:API Query ID: 469862592, Query Index: 11425, Output Tokens: 128
INFO:root:API Query ID: 469862624, Query Index: 12024, Output Tokens: 128
INFO:root:API Query ID: 469862656, Query Index: 5017, Output Tokens: 128
INFO:root:API Query ID: 469862688, Query Index: 12820, Output Tokens: 128
INFO:root:API Query ID: 469862720, Query Index: 11843, Output Tokens: 128
INFO:root:API Query ID: 469862752, Query Index: 11209, Output Tokens: 128
INFO:root:API Query ID: 469862784, Query Index: 12743, Output Tokens: 128
INFO:root:API Query ID: 469862816, Query Index: 7336, Output Tokens: 128
INFO:root:API Query ID: 469862848, Query Index: 12727, Output Tokens: 128
INFO:root:API Query ID: 469862880, Query Index: 5259, Output Tokens: 128
INFO:root:API Query ID: 469862912, Query Index: 11851, Output Tokens: 128
INFO:root:API Query ID: 469862944, Query Index: 3712, Output Tokens: 128
INFO:root:API Query ID: 469862976, Query Index: 9986, Output Tokens: 128
INFO:root:API Query ID: 469863008, Query Index: 6865, Output Tokens: 128
INFO:root:API Query ID: 469863040, Query Index: 3558, Output Tokens: 128
INFO:root:API Query ID: 469863072, Query Index: 1243, Output Tokens: 128
INFO:root:API Query ID: 469863104, Query Index: 5788, Output Tokens: 128
INFO:root:API Query ID: 469863136, Query Index: 5094, Output Tokens: 128
INFO:root:API Query ID: 469863168, Query Index: 12365, Output Tokens: 128
INFO:root:API Query ID: 469863200, Query Index: 7978, Output Tokens: 128
INFO:root:API Query ID: 469863232, Query Index: 4936, Output Tokens: 128
INFO:root:API Query ID: 469863264, Query Index: 10062, Output Tokens: 128
INFO:root:API Query ID: 469863296, Query Index: 497, Output Tokens: 128
INFO:root:API Query ID: 469863328, Query Index: 7906, Output Tokens: 128
INFO:root:API Query ID: 469863360, Query Index: 5616, Output Tokens: 128
INFO:root:API Query ID: 469863392, Query Index: 12454, Output Tokens: 128
INFO:root:API Query ID: 469863424, Query Index: 3151, Output Tokens: 128
INFO:root:API Query ID: 469863456, Query Index: 10439, Output Tokens: 128
INFO:root:API Query ID: 469863488, Query Index: 12402, Output Tokens: 128
INFO:root:API Query ID: 469863520, Query Index: 12419, Output Tokens: 128
INFO:root:API Query ID: 469863552, Query Index: 12762, Output Tokens: 128
INFO:root:API Query ID: 469863584, Query Index: 6390, Output Tokens: 128
INFO:root:API Query ID: 469863616, Query Index: 11364, Output Tokens: 128
INFO:root:API Query ID: 469863648, Query Index: 6078, Output Tokens: 128
INFO:root:API Query ID: 469863680, Query Index: 9784, Output Tokens: 128
INFO:root:API Query ID: 469863712, Query Index: 7761, Output Tokens: 128
INFO:root:API Query ID: 469863744, Query Index: 10453, Output Tokens: 128
INFO:root:API Query ID: 469863776, Query Index: 6079, Output Tokens: 128
INFO:root:API Query ID: 469863808, Query Index: 8274, Output Tokens: 128
INFO:root:API Query ID: 469863840, Query Index: 10343, Output Tokens: 128
INFO:root:API Query ID: 469863872, Query Index: 9389, Output Tokens: 128
INFO:root:API Query ID: 469863904, Query Index: 11191, Output Tokens: 128
INFO:root:API Query ID: 469863936, Query Index: 9983, Output Tokens: 128
INFO:root:API Query ID: 469863968, Query Index: 5331, Output Tokens: 128
INFO:root:API Query ID: 469864000, Query Index: 9058, Output Tokens: 128
INFO:root:API Query ID: 469864032, Query Index: 1531, Output Tokens: 128
INFO:root:API Query ID: 469864064, Query Index: 11122, Output Tokens: 128
INFO:root:API Query ID: 469864096, Query Index: 8213, Output Tokens: 128
INFO:root:API Query ID: 469864128, Query Index: 1012, Output Tokens: 128
INFO:root:API Query ID: 469864160, Query Index: 3910, Output Tokens: 128
INFO:root:API Query ID: 469864192, Query Index: 242, Output Tokens: 128
INFO:root:API Query ID: 469864224, Query Index: 2015, Output Tokens: 128
INFO:root:API Query ID: 469864256, Query Index: 9561, Output Tokens: 128
INFO:root:API Query ID: 469864288, Query Index: 7301, Output Tokens: 128
INFO:root:API Query ID: 469864320, Query Index: 13311, Output Tokens: 128
INFO:root:API Query ID: 469864352, Query Index: 1067, Output Tokens: 128
INFO:root:API Query ID: 469864384, Query Index: 1415, Output Tokens: 128
INFO:root:API Query ID: 469864416, Query Index: 2852, Output Tokens: 128
INFO:root:API Query ID: 469864448, Query Index: 1178, Output Tokens: 128
INFO:root:API Query ID: 469864480, Query Index: 2634, Output Tokens: 128
INFO:root:API Query ID: 469864512, Query Index: 7384, Output Tokens: 128
INFO:root:API Query ID: 469864544, Query Index: 11663, Output Tokens: 128
INFO:root:API Query ID: 469864576, Query Index: 10032, Output Tokens: 128
INFO:root:API Query ID: 469864608, Query Index: 4837, Output Tokens: 128
INFO:root:API Query ID: 469864640, Query Index: 1714, Output Tokens: 128
INFO:root:API Query ID: 469864672, Query Index: 10035, Output Tokens: 128
INFO:root:API Query ID: 469864704, Query Index: 6505, Output Tokens: 128
INFO:root:API Query ID: 469864736, Query Index: 8977, Output Tokens: 128
INFO:root:API Query ID: 469864768, Query Index: 8020, Output Tokens: 128
INFO:root:API Query ID: 469864800, Query Index: 8358, Output Tokens: 128
INFO:root:API Query ID: 469864832, Query Index: 3901, Output Tokens: 128
INFO:root:API Query ID: 469864864, Query Index: 197, Output Tokens: 128
INFO:root:API Query ID: 469864896, Query Index: 8259, Output Tokens: 128
INFO:root:API Query ID: 469864928, Query Index: 7711, Output Tokens: 128
INFO:root:API Query ID: 469864960, Query Index: 4597, Output Tokens: 128
INFO:root:API Query ID: 469864992, Query Index: 2109, Output Tokens: 128
INFO:root:API Query ID: 469865024, Query Index: 11741, Output Tokens: 128
INFO:root:API Query ID: 469865056, Query Index: 1832, Output Tokens: 128
INFO:root:API Query ID: 469865088, Query Index: 9857, Output Tokens: 128
INFO:root:API Query ID: 469865120, Query Index: 3575, Output Tokens: 128
INFO:root:API Query ID: 469865152, Query Index: 12539, Output Tokens: 128
INFO:root:API Query ID: 469865184, Query Index: 7734, Output Tokens: 128
INFO:root:API Query ID: 469865216, Query Index: 2147, Output Tokens: 128
INFO:root:API Query ID: 469865248, Query Index: 267, Output Tokens: 128
INFO:root:API Query ID: 469865280, Query Index: 2078, Output Tokens: 128
INFO:root:API Query ID: 469865312, Query Index: 3530, Output Tokens: 128
INFO:root:API Query ID: 469865344, Query Index: 9980, Output Tokens: 128
INFO:root:API Query ID: 469865376, Query Index: 6197, Output Tokens: 128
INFO:root:API Query ID: 469865408, Query Index: 11877, Output Tokens: 128
INFO:root:API Query ID: 469865440, Query Index: 6808, Output Tokens: 128
INFO:root:API Query ID: 469865472, Query Index: 4178, Output Tokens: 128
INFO:root:API Query ID: 469865504, Query Index: 7143, Output Tokens: 128
INFO:root:API Query ID: 469865536, Query Index: 6592, Output Tokens: 128
INFO:root:API Query ID: 469865568, Query Index: 528, Output Tokens: 128
INFO:root:API Query ID: 469865600, Query Index: 2382, Output Tokens: 128
INFO:root:API Query ID: 469865632, Query Index: 3715, Output Tokens: 128
INFO:root:API Query ID: 469865664, Query Index: 5612, Output Tokens: 128
INFO:root:API Query ID: 469865696, Query Index: 5686, Output Tokens: 128
INFO:root:API Query ID: 469865728, Query Index: 6793, Output Tokens: 128
INFO:root:API Query ID: 469865760, Query Index: 12106, Output Tokens: 128
INFO:root:API Query ID: 469865792, Query Index: 5574, Output Tokens: 128
INFO:root:API Query ID: 469865824, Query Index: 10790, Output Tokens: 128
INFO:root:API Query ID: 469865856, Query Index: 11452, Output Tokens: 128
INFO:root:API Query ID: 469865888, Query Index: 12797, Output Tokens: 128
INFO:root:API Query ID: 469865920, Query Index: 1563, Output Tokens: 128
INFO:root:API Query ID: 469865952, Query Index: 12191, Output Tokens: 128
INFO:root:API Query ID: 469865984, Query Index: 13099, Output Tokens: 128
INFO:root:API Query ID: 469866016, Query Index: 5577, Output Tokens: 128
INFO:root:API Query ID: 469866048, Query Index: 7240, Output Tokens: 128
INFO:root:API Query ID: 469866080, Query Index: 3492, Output Tokens: 128
INFO:root:API Query ID: 469866112, Query Index: 3195, Output Tokens: 128
INFO:root:API Query ID: 469866144, Query Index: 8168, Output Tokens: 128
INFO:root:API Query ID: 469866176, Query Index: 9872, Output Tokens: 128
INFO:root:API Query ID: 469866208, Query Index: 10531, Output Tokens: 128
INFO:root:API Query ID: 469866240, Query Index: 224, Output Tokens: 128
INFO:root:API Query ID: 469866272, Query Index: 6759, Output Tokens: 128
INFO:root:API Query ID: 469866304, Query Index: 2295, Output Tokens: 128
INFO:root:API Query ID: 469866336, Query Index: 2811, Output Tokens: 128
INFO:root:API Query ID: 469866368, Query Index: 2620, Output Tokens: 128
INFO:root:API Query ID: 469866400, Query Index: 10945, Output Tokens: 128
INFO:root:API Query ID: 469866432, Query Index: 10687, Output Tokens: 128
INFO:root:API Query ID: 469866464, Query Index: 10589, Output Tokens: 128
INFO:root:API Query ID: 469866496, Query Index: 2547, Output Tokens: 128
INFO:root:API Query ID: 469866528, Query Index: 12557, Output Tokens: 128
INFO:root:API Query ID: 469866560, Query Index: 3417, Output Tokens: 128
INFO:root:API Query ID: 469866592, Query Index: 2914, Output Tokens: 128
INFO:root:API Query ID: 469866624, Query Index: 10702, Output Tokens: 128
INFO:root:API Query ID: 469866656, Query Index: 7187, Output Tokens: 128
INFO:root:API Query ID: 469866688, Query Index: 5279, Output Tokens: 128
INFO:root:API Query ID: 469866720, Query Index: 11752, Output Tokens: 128
INFO:root:API Query ID: 469866752, Query Index: 11133, Output Tokens: 128
INFO:root:API Query ID: 469866784, Query Index: 4020, Output Tokens: 128
INFO:root:API Query ID: 469866816, Query Index: 7964, Output Tokens: 128
INFO:root:API Query ID: 469866848, Query Index: 9723, Output Tokens: 128
INFO:root:API Query ID: 469866880, Query Index: 5183, Output Tokens: 128
INFO:root:API Query ID: 469866912, Query Index: 2356, Output Tokens: 128
INFO:root:API Query ID: 469866944, Query Index: 1002, Output Tokens: 128
INFO:root:API Query ID: 469866976, Query Index: 6741, Output Tokens: 128
INFO:root:API Query ID: 469867008, Query Index: 782, Output Tokens: 128
INFO:root:API Query ID: 469867040, Query Index: 2829, Output Tokens: 128
INFO:root:API Query ID: 469867072, Query Index: 9036, Output Tokens: 128
INFO:root:API Query ID: 469867104, Query Index: 2281, Output Tokens: 128
INFO:root:API Query ID: 469867136, Query Index: 3087, Output Tokens: 128
INFO:root:API Query ID: 469867168, Query Index: 6460, Output Tokens: 128
INFO:root:API Query ID: 469867200, Query Index: 2164, Output Tokens: 128
INFO:root:API Query ID: 469867232, Query Index: 13149, Output Tokens: 128
INFO:root:API Query ID: 469867264, Query Index: 6326, Output Tokens: 128
INFO:root:API Query ID: 469867296, Query Index: 1583, Output Tokens: 128
INFO:root:API Query ID: 469867328, Query Index: 12938, Output Tokens: 128
INFO:root:API Query ID: 469867360, Query Index: 6804, Output Tokens: 128
INFO:root:API Query ID: 469867392, Query Index: 12213, Output Tokens: 128
INFO:root:API Query ID: 469867424, Query Index: 6535, Output Tokens: 128
INFO:root:API Query ID: 469867456, Query Index: 8843, Output Tokens: 128
INFO:root:API Query ID: 469867488, Query Index: 8698, Output Tokens: 128
INFO:root:API Query ID: 469867520, Query Index: 5159, Output Tokens: 128
INFO:root:API Query ID: 469867552, Query Index: 7144, Output Tokens: 128
