INFO 07-23 03:55:33 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 464804608, Query Index: 4215, Output Tokens: 128
INFO:root:API Query ID: 464804640, Query Index: 5658, Output Tokens: 128
INFO:root:API Query ID: 464804672, Query Index: 3697, Output Tokens: 128
INFO:root:API Query ID: 464804704, Query Index: 3732, Output Tokens: 128
INFO:root:API Query ID: 464804736, Query Index: 8440, Output Tokens: 128
INFO:root:API Query ID: 464804768, Query Index: 6486, Output Tokens: 128
INFO:root:API Query ID: 464804800, Query Index: 6593, Output Tokens: 128
INFO:root:API Query ID: 464804832, Query Index: 2070, Output Tokens: 128
INFO:root:API Query ID: 464804864, Query Index: 10365, Output Tokens: 128
INFO:root:API Query ID: 464804896, Query Index: 5869, Output Tokens: 128
INFO:root:API Query ID: 464804928, Query Index: 11660, Output Tokens: 128
INFO:root:API Query ID: 464804960, Query Index: 11676, Output Tokens: 128
INFO:root:API Query ID: 464804992, Query Index: 9736, Output Tokens: 128
INFO:root:API Query ID: 464805024, Query Index: 2816, Output Tokens: 128
INFO:root:API Query ID: 464805056, Query Index: 1515, Output Tokens: 128
INFO:root:API Query ID: 464805088, Query Index: 4743, Output Tokens: 128
INFO:root:API Query ID: 464805120, Query Index: 7229, Output Tokens: 128
INFO:root:API Query ID: 464805152, Query Index: 8041, Output Tokens: 128
INFO:root:API Query ID: 464805184, Query Index: 8979, Output Tokens: 128
INFO:root:API Query ID: 464805216, Query Index: 8498, Output Tokens: 128
INFO:root:API Query ID: 464805248, Query Index: 13219, Output Tokens: 128
INFO:root:API Query ID: 464805280, Query Index: 7474, Output Tokens: 128
INFO:root:API Query ID: 464805312, Query Index: 12003, Output Tokens: 128
INFO:root:API Query ID: 464805344, Query Index: 262, Output Tokens: 128
INFO:root:API Query ID: 464805376, Query Index: 8794, Output Tokens: 128
INFO:root:API Query ID: 464805408, Query Index: 10361, Output Tokens: 128
INFO:root:API Query ID: 464805440, Query Index: 10780, Output Tokens: 128
INFO:root:API Query ID: 464805472, Query Index: 4649, Output Tokens: 128
INFO:root:API Query ID: 464805504, Query Index: 10280, Output Tokens: 128
INFO:root:API Query ID: 464805536, Query Index: 9218, Output Tokens: 128
INFO:root:API Query ID: 464805568, Query Index: 297, Output Tokens: 128
INFO:root:API Query ID: 464805600, Query Index: 6561, Output Tokens: 128
INFO:root:API Query ID: 464805632, Query Index: 474, Output Tokens: 128
INFO:root:API Query ID: 464805664, Query Index: 3412, Output Tokens: 128
INFO:root:API Query ID: 464805696, Query Index: 5625, Output Tokens: 128
INFO:root:API Query ID: 464805728, Query Index: 9754, Output Tokens: 128
INFO:root:API Query ID: 464805760, Query Index: 7371, Output Tokens: 128
INFO:root:API Query ID: 464805792, Query Index: 1375, Output Tokens: 128
INFO:root:API Query ID: 464805824, Query Index: 3707, Output Tokens: 128
INFO:root:API Query ID: 464805856, Query Index: 12121, Output Tokens: 128
INFO:root:API Query ID: 464805888, Query Index: 5824, Output Tokens: 128
INFO:root:API Query ID: 464805920, Query Index: 9702, Output Tokens: 128
INFO:root:API Query ID: 464805952, Query Index: 270, Output Tokens: 128
INFO:root:API Query ID: 464805984, Query Index: 13042, Output Tokens: 128
INFO:root:API Query ID: 464806016, Query Index: 8303, Output Tokens: 128
INFO:root:API Query ID: 464806048, Query Index: 5299, Output Tokens: 128
INFO:root:API Query ID: 464806080, Query Index: 12506, Output Tokens: 128
INFO:root:API Query ID: 464806112, Query Index: 7946, Output Tokens: 128
INFO:root:API Query ID: 464806144, Query Index: 4596, Output Tokens: 128
INFO:root:API Query ID: 464806176, Query Index: 10926, Output Tokens: 128
INFO:root:API Query ID: 464806208, Query Index: 7560, Output Tokens: 128
INFO:root:API Query ID: 464806240, Query Index: 1457, Output Tokens: 128
INFO:root:API Query ID: 464806272, Query Index: 1464, Output Tokens: 128
INFO:root:API Query ID: 464806304, Query Index: 10419, Output Tokens: 128
INFO:root:API Query ID: 464806336, Query Index: 9717, Output Tokens: 128
INFO:root:API Query ID: 464806368, Query Index: 1977, Output Tokens: 128
INFO:root:API Query ID: 464806400, Query Index: 4640, Output Tokens: 128
INFO:root:API Query ID: 464806432, Query Index: 12288, Output Tokens: 128
INFO:root:API Query ID: 464806464, Query Index: 7159, Output Tokens: 128
INFO:root:API Query ID: 464806496, Query Index: 3422, Output Tokens: 128
INFO:root:API Query ID: 464806528, Query Index: 7578, Output Tokens: 128
INFO:root:API Query ID: 464806560, Query Index: 10096, Output Tokens: 128
INFO:root:API Query ID: 464806592, Query Index: 5156, Output Tokens: 128
INFO:root:API Query ID: 464806624, Query Index: 342, Output Tokens: 128
INFO:root:API Query ID: 464806656, Query Index: 4150, Output Tokens: 128
INFO:root:API Query ID: 464806688, Query Index: 2355, Output Tokens: 128
INFO:root:API Query ID: 464806720, Query Index: 13182, Output Tokens: 128
INFO:root:API Query ID: 464806752, Query Index: 848, Output Tokens: 128
INFO:root:API Query ID: 464806784, Query Index: 1120, Output Tokens: 128
INFO:root:API Query ID: 464806816, Query Index: 4782, Output Tokens: 128
INFO:root:API Query ID: 464806848, Query Index: 12540, Output Tokens: 128
INFO:root:API Query ID: 464806880, Query Index: 11782, Output Tokens: 128
INFO:root:API Query ID: 464806912, Query Index: 7237, Output Tokens: 128
INFO:root:API Query ID: 464806944, Query Index: 1031, Output Tokens: 128
INFO:root:API Query ID: 464806976, Query Index: 5214, Output Tokens: 128
INFO:root:API Query ID: 464807008, Query Index: 576, Output Tokens: 128
INFO:root:API Query ID: 464807040, Query Index: 11976, Output Tokens: 128
INFO:root:API Query ID: 464807072, Query Index: 693, Output Tokens: 128
INFO:root:API Query ID: 464807104, Query Index: 4365, Output Tokens: 128
INFO:root:API Query ID: 464807136, Query Index: 8529, Output Tokens: 128
INFO:root:API Query ID: 464807168, Query Index: 5080, Output Tokens: 128
INFO:root:API Query ID: 464807200, Query Index: 12698, Output Tokens: 128
INFO:root:API Query ID: 464807232, Query Index: 8507, Output Tokens: 128
INFO:root:API Query ID: 464807264, Query Index: 6536, Output Tokens: 128
INFO:root:API Query ID: 464807296, Query Index: 1245, Output Tokens: 128
INFO:root:API Query ID: 464807328, Query Index: 5090, Output Tokens: 128
INFO:root:API Query ID: 464807360, Query Index: 12873, Output Tokens: 128
INFO:root:API Query ID: 464807392, Query Index: 6288, Output Tokens: 128
INFO:root:API Query ID: 464807424, Query Index: 3590, Output Tokens: 128
INFO:root:API Query ID: 464807456, Query Index: 11568, Output Tokens: 128
INFO:root:API Query ID: 464807488, Query Index: 1001, Output Tokens: 128
INFO:root:API Query ID: 464807520, Query Index: 13361, Output Tokens: 128
INFO:root:API Query ID: 464807552, Query Index: 414, Output Tokens: 128
INFO:root:API Query ID: 464807584, Query Index: 6276, Output Tokens: 128
INFO:root:API Query ID: 464807616, Query Index: 610, Output Tokens: 128
INFO:root:API Query ID: 464807648, Query Index: 613, Output Tokens: 128
INFO:root:API Query ID: 464807680, Query Index: 5064, Output Tokens: 128
INFO:root:API Query ID: 464807712, Query Index: 5403, Output Tokens: 128
INFO:root:API Query ID: 464807744, Query Index: 5924, Output Tokens: 128
INFO:root:API Query ID: 464807776, Query Index: 11274, Output Tokens: 128
INFO:root:API Query ID: 464807808, Query Index: 624, Output Tokens: 128
INFO:root:API Query ID: 464807840, Query Index: 2446, Output Tokens: 128
INFO:root:API Query ID: 464807872, Query Index: 12865, Output Tokens: 128
INFO:root:API Query ID: 464807904, Query Index: 5123, Output Tokens: 128
INFO:root:API Query ID: 464807936, Query Index: 10205, Output Tokens: 128
INFO:root:API Query ID: 464807968, Query Index: 1220, Output Tokens: 128
INFO:root:API Query ID: 464808000, Query Index: 3485, Output Tokens: 128
INFO:root:API Query ID: 464808032, Query Index: 11335, Output Tokens: 128
INFO:root:API Query ID: 464808064, Query Index: 2721, Output Tokens: 128
INFO:root:API Query ID: 464808096, Query Index: 4358, Output Tokens: 128
INFO:root:API Query ID: 464808128, Query Index: 129, Output Tokens: 128
INFO:root:API Query ID: 464808160, Query Index: 11558, Output Tokens: 128
INFO:root:API Query ID: 464808192, Query Index: 3708, Output Tokens: 128
INFO:root:API Query ID: 464808224, Query Index: 5172, Output Tokens: 128
INFO:root:API Query ID: 464808256, Query Index: 8777, Output Tokens: 128
INFO:root:API Query ID: 464808288, Query Index: 8756, Output Tokens: 128
INFO:root:API Query ID: 464808320, Query Index: 12155, Output Tokens: 128
INFO:root:API Query ID: 464808352, Query Index: 6738, Output Tokens: 128
INFO:root:API Query ID: 464808384, Query Index: 11718, Output Tokens: 128
INFO:root:API Query ID: 464808416, Query Index: 7839, Output Tokens: 128
INFO:root:API Query ID: 464808448, Query Index: 3498, Output Tokens: 128
INFO:root:API Query ID: 464808480, Query Index: 12786, Output Tokens: 128
INFO:root:API Query ID: 464808512, Query Index: 912, Output Tokens: 128
INFO:root:API Query ID: 464808544, Query Index: 2101, Output Tokens: 128
INFO:root:API Query ID: 464808576, Query Index: 3680, Output Tokens: 128
INFO:root:API Query ID: 464808608, Query Index: 12946, Output Tokens: 128
INFO:root:API Query ID: 464808640, Query Index: 167, Output Tokens: 128
INFO:root:API Query ID: 464808672, Query Index: 10518, Output Tokens: 128
INFO:root:API Query ID: 464808704, Query Index: 2651, Output Tokens: 128
INFO:root:API Query ID: 464808736, Query Index: 7182, Output Tokens: 128
INFO:root:API Query ID: 464808768, Query Index: 9804, Output Tokens: 128
INFO:root:API Query ID: 464808800, Query Index: 151, Output Tokens: 128
INFO:root:API Query ID: 464808832, Query Index: 5606, Output Tokens: 128
INFO:root:API Query ID: 464808864, Query Index: 10598, Output Tokens: 128
INFO:root:API Query ID: 464808896, Query Index: 2225, Output Tokens: 128
INFO:root:API Query ID: 464808928, Query Index: 7847, Output Tokens: 128
INFO:root:API Query ID: 464808960, Query Index: 7258, Output Tokens: 128
INFO:root:API Query ID: 464808992, Query Index: 7331, Output Tokens: 128
INFO:root:API Query ID: 464809024, Query Index: 8180, Output Tokens: 128
INFO:root:API Query ID: 464809056, Query Index: 7181, Output Tokens: 128
INFO:root:API Query ID: 464809088, Query Index: 5026, Output Tokens: 128
INFO:root:API Query ID: 464809120, Query Index: 7082, Output Tokens: 128
INFO:root:API Query ID: 464809152, Query Index: 3361, Output Tokens: 128
INFO:root:API Query ID: 464809184, Query Index: 11085, Output Tokens: 128
INFO:root:API Query ID: 464809216, Query Index: 10975, Output Tokens: 128
INFO:root:API Query ID: 464809248, Query Index: 3067, Output Tokens: 128
INFO:root:API Query ID: 464809280, Query Index: 13107, Output Tokens: 128
INFO:root:API Query ID: 464809312, Query Index: 6839, Output Tokens: 128
INFO:root:API Query ID: 464809344, Query Index: 12186, Output Tokens: 128
INFO:root:API Query ID: 464809376, Query Index: 469, Output Tokens: 128
INFO:root:API Query ID: 464809408, Query Index: 866, Output Tokens: 128
INFO:root:API Query ID: 464809440, Query Index: 10293, Output Tokens: 128
INFO:root:API Query ID: 464809472, Query Index: 3364, Output Tokens: 128
INFO:root:API Query ID: 464809504, Query Index: 6566, Output Tokens: 128
INFO:root:API Query ID: 464809536, Query Index: 5696, Output Tokens: 128
INFO:root:API Query ID: 464809568, Query Index: 10947, Output Tokens: 128
INFO:root:API Query ID: 464809600, Query Index: 4922, Output Tokens: 128
INFO:root:API Query ID: 464809632, Query Index: 3233, Output Tokens: 128
INFO:root:API Query ID: 464809664, Query Index: 4272, Output Tokens: 128
INFO:root:API Query ID: 464809696, Query Index: 121, Output Tokens: 128
INFO:root:API Query ID: 464809728, Query Index: 10735, Output Tokens: 128
INFO:root:API Query ID: 464809760, Query Index: 12132, Output Tokens: 128
INFO:root:API Query ID: 464809792, Query Index: 11426, Output Tokens: 128
INFO:root:API Query ID: 464809824, Query Index: 1854, Output Tokens: 128
INFO:root:API Query ID: 464809856, Query Index: 4732, Output Tokens: 128
INFO:root:API Query ID: 464809888, Query Index: 9363, Output Tokens: 128
INFO:root:API Query ID: 464809920, Query Index: 61, Output Tokens: 128
INFO:root:API Query ID: 464809952, Query Index: 10194, Output Tokens: 128
INFO:root:API Query ID: 464809984, Query Index: 4945, Output Tokens: 128
INFO:root:API Query ID: 464810016, Query Index: 4807, Output Tokens: 128
INFO:root:API Query ID: 464810048, Query Index: 5995, Output Tokens: 128
INFO:root:API Query ID: 464810080, Query Index: 11034, Output Tokens: 128
INFO:root:API Query ID: 464810112, Query Index: 4350, Output Tokens: 128
INFO:root:API Query ID: 464810144, Query Index: 2034, Output Tokens: 128
INFO:root:API Query ID: 464810176, Query Index: 5221, Output Tokens: 128
INFO:root:API Query ID: 464810208, Query Index: 4031, Output Tokens: 128
INFO:root:API Query ID: 464810240, Query Index: 3755, Output Tokens: 128
INFO:root:API Query ID: 464810272, Query Index: 4381, Output Tokens: 128
INFO:root:API Query ID: 464810304, Query Index: 10901, Output Tokens: 128
INFO:root:API Query ID: 464810336, Query Index: 7104, Output Tokens: 128
INFO:root:API Query ID: 464810368, Query Index: 4844, Output Tokens: 128
INFO:root:API Query ID: 464810400, Query Index: 13048, Output Tokens: 128
INFO:root:API Query ID: 464810432, Query Index: 10101, Output Tokens: 128
INFO:root:API Query ID: 464810464, Query Index: 6817, Output Tokens: 128
INFO:root:API Query ID: 464810496, Query Index: 3171, Output Tokens: 128
INFO:root:API Query ID: 464810528, Query Index: 9277, Output Tokens: 128
INFO:root:API Query ID: 464810560, Query Index: 11387, Output Tokens: 128
INFO:root:API Query ID: 464810592, Query Index: 8118, Output Tokens: 128
INFO:root:API Query ID: 464810624, Query Index: 8401, Output Tokens: 128
INFO:root:API Query ID: 464810656, Query Index: 2492, Output Tokens: 128
INFO:root:API Query ID: 464810688, Query Index: 1768, Output Tokens: 128
INFO:root:API Query ID: 464810720, Query Index: 11755, Output Tokens: 128
INFO:root:API Query ID: 464810752, Query Index: 8391, Output Tokens: 128
INFO:root:API Query ID: 464810784, Query Index: 13176, Output Tokens: 128
INFO:root:API Query ID: 464810816, Query Index: 7992, Output Tokens: 128
INFO:root:API Query ID: 464810848, Query Index: 1103, Output Tokens: 128
INFO:root:API Query ID: 464810880, Query Index: 12640, Output Tokens: 128
INFO:root:API Query ID: 464810912, Query Index: 11310, Output Tokens: 128
INFO:root:API Query ID: 464810944, Query Index: 12149, Output Tokens: 128
INFO:root:API Query ID: 464810976, Query Index: 5140, Output Tokens: 128
INFO:root:API Query ID: 464811008, Query Index: 899, Output Tokens: 128
INFO:root:API Query ID: 464811040, Query Index: 10699, Output Tokens: 128
INFO:root:API Query ID: 464811072, Query Index: 1441, Output Tokens: 128
INFO:root:API Query ID: 464811104, Query Index: 3833, Output Tokens: 128
INFO:root:API Query ID: 464811136, Query Index: 12227, Output Tokens: 128
INFO:root:API Query ID: 464811168, Query Index: 7495, Output Tokens: 128
INFO:root:API Query ID: 464811200, Query Index: 371, Output Tokens: 128
INFO:root:API Query ID: 464811232, Query Index: 2786, Output Tokens: 128
INFO:root:API Query ID: 464811264, Query Index: 7296, Output Tokens: 128
INFO:root:API Query ID: 464811296, Query Index: 4648, Output Tokens: 128
INFO:root:API Query ID: 464811328, Query Index: 6513, Output Tokens: 128
INFO:root:API Query ID: 464811360, Query Index: 8550, Output Tokens: 128
INFO:root:API Query ID: 464811392, Query Index: 11412, Output Tokens: 128
INFO:root:API Query ID: 464811424, Query Index: 11827, Output Tokens: 128
INFO:root:API Query ID: 464811456, Query Index: 3944, Output Tokens: 128
INFO:root:API Query ID: 464811488, Query Index: 3977, Output Tokens: 128
INFO:root:API Query ID: 464811520, Query Index: 13275, Output Tokens: 128
INFO:root:API Query ID: 464811552, Query Index: 432, Output Tokens: 128
INFO:root:API Query ID: 464811584, Query Index: 1419, Output Tokens: 128
INFO:root:API Query ID: 464811616, Query Index: 5592, Output Tokens: 128
INFO:root:API Query ID: 464811648, Query Index: 11262, Output Tokens: 128
INFO:root:API Query ID: 464811680, Query Index: 4579, Output Tokens: 128
INFO:root:API Query ID: 464811712, Query Index: 12720, Output Tokens: 128
INFO:root:API Query ID: 464811744, Query Index: 4977, Output Tokens: 128
INFO:root:API Query ID: 464811776, Query Index: 2360, Output Tokens: 128
INFO:root:API Query ID: 464811808, Query Index: 1846, Output Tokens: 128
INFO:root:API Query ID: 464811840, Query Index: 11366, Output Tokens: 128
INFO:root:API Query ID: 464811872, Query Index: 5231, Output Tokens: 128
INFO:root:API Query ID: 464811904, Query Index: 6999, Output Tokens: 128
INFO:root:API Query ID: 464811936, Query Index: 8873, Output Tokens: 128
INFO:root:API Query ID: 464811968, Query Index: 10012, Output Tokens: 128
