INFO 07-23 06:38:54 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 457196400, Query Index: 4123, Output Tokens: 128
INFO:root:API Query ID: 457196432, Query Index: 11390, Output Tokens: 128
INFO:root:API Query ID: 457196464, Query Index: 4467, Output Tokens: 128
INFO:root:API Query ID: 457196496, Query Index: 12822, Output Tokens: 128
INFO:root:API Query ID: 457196528, Query Index: 3493, Output Tokens: 128
INFO:root:API Query ID: 457196560, Query Index: 6940, Output Tokens: 128
INFO:root:API Query ID: 457196592, Query Index: 9304, Output Tokens: 128
INFO:root:API Query ID: 457196624, Query Index: 7198, Output Tokens: 128
INFO:root:API Query ID: 457196656, Query Index: 6098, Output Tokens: 128
INFO:root:API Query ID: 457196688, Query Index: 9440, Output Tokens: 128
INFO:root:API Query ID: 457196720, Query Index: 4806, Output Tokens: 128
INFO:root:API Query ID: 457196752, Query Index: 6631, Output Tokens: 128
INFO:root:API Query ID: 457196784, Query Index: 13345, Output Tokens: 128
INFO:root:API Query ID: 457196816, Query Index: 12971, Output Tokens: 128
INFO:root:API Query ID: 457196848, Query Index: 4435, Output Tokens: 128
INFO:root:API Query ID: 457196880, Query Index: 12093, Output Tokens: 128
INFO:root:API Query ID: 457196912, Query Index: 11772, Output Tokens: 128
INFO:root:API Query ID: 457196944, Query Index: 9714, Output Tokens: 128
INFO:root:API Query ID: 457196976, Query Index: 12709, Output Tokens: 128
INFO:root:API Query ID: 457197008, Query Index: 4726, Output Tokens: 128
INFO:root:API Query ID: 457197040, Query Index: 9503, Output Tokens: 128
INFO:root:API Query ID: 457197072, Query Index: 984, Output Tokens: 128
INFO:root:API Query ID: 457197104, Query Index: 90, Output Tokens: 128
INFO:root:API Query ID: 457197136, Query Index: 5961, Output Tokens: 128
INFO:root:API Query ID: 457197168, Query Index: 7472, Output Tokens: 128
INFO:root:API Query ID: 457197200, Query Index: 4098, Output Tokens: 128
INFO:root:API Query ID: 457197232, Query Index: 2888, Output Tokens: 128
INFO:root:API Query ID: 457197264, Query Index: 4081, Output Tokens: 128
INFO:root:API Query ID: 457197296, Query Index: 11735, Output Tokens: 128
INFO:root:API Query ID: 457197328, Query Index: 7025, Output Tokens: 128
INFO:root:API Query ID: 457197360, Query Index: 5526, Output Tokens: 128
INFO:root:API Query ID: 457197392, Query Index: 8803, Output Tokens: 128
INFO:root:API Query ID: 457197424, Query Index: 887, Output Tokens: 128
INFO:root:API Query ID: 457197456, Query Index: 4999, Output Tokens: 128
INFO:root:API Query ID: 457197488, Query Index: 11579, Output Tokens: 128
INFO:root:API Query ID: 457197520, Query Index: 2452, Output Tokens: 128
INFO:root:API Query ID: 457197552, Query Index: 951, Output Tokens: 128
INFO:root:API Query ID: 457197584, Query Index: 7279, Output Tokens: 128
INFO:root:API Query ID: 457197616, Query Index: 5467, Output Tokens: 128
INFO:root:API Query ID: 457197648, Query Index: 5468, Output Tokens: 128
INFO:root:API Query ID: 457197680, Query Index: 9987, Output Tokens: 128
INFO:root:API Query ID: 457197712, Query Index: 822, Output Tokens: 128
INFO:root:API Query ID: 457197744, Query Index: 9880, Output Tokens: 128
INFO:root:API Query ID: 457197776, Query Index: 9752, Output Tokens: 128
INFO:root:API Query ID: 457197808, Query Index: 4558, Output Tokens: 128
INFO:root:API Query ID: 457197840, Query Index: 9932, Output Tokens: 128
INFO:root:API Query ID: 457197872, Query Index: 8790, Output Tokens: 128
INFO:root:API Query ID: 457197904, Query Index: 132, Output Tokens: 128
INFO:root:API Query ID: 457197936, Query Index: 2191, Output Tokens: 128
INFO:root:API Query ID: 457197968, Query Index: 1683, Output Tokens: 128
INFO:root:API Query ID: 457198000, Query Index: 2920, Output Tokens: 128
INFO:root:API Query ID: 457198032, Query Index: 1275, Output Tokens: 128
INFO:root:API Query ID: 457198064, Query Index: 9935, Output Tokens: 128
INFO:root:API Query ID: 457198096, Query Index: 2856, Output Tokens: 128
INFO:root:API Query ID: 457198128, Query Index: 2171, Output Tokens: 128
INFO:root:API Query ID: 457198160, Query Index: 9739, Output Tokens: 128
INFO:root:API Query ID: 457198192, Query Index: 3511, Output Tokens: 128
INFO:root:API Query ID: 457198224, Query Index: 2689, Output Tokens: 128
INFO:root:API Query ID: 457198256, Query Index: 8758, Output Tokens: 128
INFO:root:API Query ID: 457198288, Query Index: 6841, Output Tokens: 128
INFO:root:API Query ID: 457198320, Query Index: 9075, Output Tokens: 128
INFO:root:API Query ID: 457198352, Query Index: 3216, Output Tokens: 128
INFO:root:API Query ID: 457198384, Query Index: 11056, Output Tokens: 128
INFO:root:API Query ID: 457198416, Query Index: 10970, Output Tokens: 128
INFO:root:API Query ID: 457198448, Query Index: 172, Output Tokens: 128
INFO:root:API Query ID: 457198480, Query Index: 9884, Output Tokens: 128
INFO:root:API Query ID: 457198512, Query Index: 8190, Output Tokens: 128
INFO:root:API Query ID: 457198544, Query Index: 9253, Output Tokens: 128
INFO:root:API Query ID: 457198576, Query Index: 6500, Output Tokens: 128
INFO:root:API Query ID: 457198608, Query Index: 6661, Output Tokens: 128
INFO:root:API Query ID: 457198640, Query Index: 13346, Output Tokens: 128
INFO:root:API Query ID: 457198672, Query Index: 8959, Output Tokens: 128
INFO:root:API Query ID: 457198704, Query Index: 12621, Output Tokens: 128
INFO:root:API Query ID: 457198736, Query Index: 12892, Output Tokens: 128
INFO:root:API Query ID: 457198768, Query Index: 10382, Output Tokens: 128
INFO:root:API Query ID: 457198800, Query Index: 9598, Output Tokens: 128
INFO:root:API Query ID: 457198832, Query Index: 465, Output Tokens: 128
INFO:root:API Query ID: 457198864, Query Index: 12972, Output Tokens: 128
INFO:root:API Query ID: 457198896, Query Index: 5294, Output Tokens: 128
INFO:root:API Query ID: 457198928, Query Index: 2794, Output Tokens: 128
INFO:root:API Query ID: 457198960, Query Index: 2234, Output Tokens: 128
INFO:root:API Query ID: 457198992, Query Index: 1943, Output Tokens: 128
INFO:root:API Query ID: 457199024, Query Index: 6051, Output Tokens: 128
INFO:root:API Query ID: 457199056, Query Index: 2115, Output Tokens: 128
INFO:root:API Query ID: 457199088, Query Index: 10030, Output Tokens: 128
INFO:root:API Query ID: 457199120, Query Index: 4218, Output Tokens: 128
INFO:root:API Query ID: 457199152, Query Index: 4575, Output Tokens: 128
INFO:root:API Query ID: 457199184, Query Index: 2655, Output Tokens: 128
INFO:root:API Query ID: 457199216, Query Index: 1790, Output Tokens: 128
INFO:root:API Query ID: 457199248, Query Index: 3991, Output Tokens: 128
INFO:root:API Query ID: 457199280, Query Index: 9996, Output Tokens: 128
INFO:root:API Query ID: 457199312, Query Index: 1066, Output Tokens: 128
INFO:root:API Query ID: 457199344, Query Index: 3491, Output Tokens: 128
INFO:root:API Query ID: 457199376, Query Index: 5084, Output Tokens: 128
INFO:root:API Query ID: 457199408, Query Index: 6058, Output Tokens: 128
INFO:root:API Query ID: 457199440, Query Index: 2055, Output Tokens: 128
INFO:root:API Query ID: 457199472, Query Index: 11337, Output Tokens: 128
INFO:root:API Query ID: 457199504, Query Index: 12783, Output Tokens: 128
INFO:root:API Query ID: 457199536, Query Index: 526, Output Tokens: 128
INFO:root:API Query ID: 457199568, Query Index: 7470, Output Tokens: 128
INFO:root:API Query ID: 457199600, Query Index: 6225, Output Tokens: 128
INFO:root:API Query ID: 457199632, Query Index: 9009, Output Tokens: 128
INFO:root:API Query ID: 457199664, Query Index: 12059, Output Tokens: 128
INFO:root:API Query ID: 457199696, Query Index: 5583, Output Tokens: 128
INFO:root:API Query ID: 457199728, Query Index: 4270, Output Tokens: 128
INFO:root:API Query ID: 457199760, Query Index: 31, Output Tokens: 128
INFO:root:API Query ID: 457199792, Query Index: 1579, Output Tokens: 128
INFO:root:API Query ID: 457199824, Query Index: 393, Output Tokens: 128
INFO:root:API Query ID: 457199856, Query Index: 53, Output Tokens: 128
INFO:root:API Query ID: 457199888, Query Index: 8582, Output Tokens: 128
INFO:root:API Query ID: 457199920, Query Index: 5656, Output Tokens: 128
INFO:root:API Query ID: 457199952, Query Index: 835, Output Tokens: 128
INFO:root:API Query ID: 457199984, Query Index: 6743, Output Tokens: 128
INFO:root:API Query ID: 457200016, Query Index: 7435, Output Tokens: 128
INFO:root:API Query ID: 457200048, Query Index: 1585, Output Tokens: 128
INFO:root:API Query ID: 457200080, Query Index: 4738, Output Tokens: 128
INFO:root:API Query ID: 457200112, Query Index: 2256, Output Tokens: 128
INFO:root:API Query ID: 457200144, Query Index: 644, Output Tokens: 128
INFO:root:API Query ID: 457200176, Query Index: 10463, Output Tokens: 128
INFO:root:API Query ID: 457200208, Query Index: 11815, Output Tokens: 128
INFO:root:API Query ID: 457200240, Query Index: 4215, Output Tokens: 128
INFO:root:API Query ID: 457200272, Query Index: 5658, Output Tokens: 128
INFO:root:API Query ID: 457200304, Query Index: 3697, Output Tokens: 128
INFO:root:API Query ID: 457200336, Query Index: 3732, Output Tokens: 128
INFO:root:API Query ID: 457200368, Query Index: 8440, Output Tokens: 128
INFO:root:API Query ID: 457200400, Query Index: 6486, Output Tokens: 128
INFO:root:API Query ID: 457200432, Query Index: 6593, Output Tokens: 128
INFO:root:API Query ID: 457200464, Query Index: 2070, Output Tokens: 128
INFO:root:API Query ID: 457200496, Query Index: 10365, Output Tokens: 128
INFO:root:API Query ID: 457200528, Query Index: 5869, Output Tokens: 128
INFO:root:API Query ID: 457200560, Query Index: 11660, Output Tokens: 128
INFO:root:API Query ID: 457200592, Query Index: 11676, Output Tokens: 128
INFO:root:API Query ID: 457200624, Query Index: 9736, Output Tokens: 128
INFO:root:API Query ID: 457200656, Query Index: 2816, Output Tokens: 128
INFO:root:API Query ID: 457200688, Query Index: 1515, Output Tokens: 128
INFO:root:API Query ID: 457200720, Query Index: 4743, Output Tokens: 128
INFO:root:API Query ID: 457200752, Query Index: 7229, Output Tokens: 128
INFO:root:API Query ID: 457200784, Query Index: 8041, Output Tokens: 128
INFO:root:API Query ID: 457200816, Query Index: 8979, Output Tokens: 128
INFO:root:API Query ID: 457200848, Query Index: 8498, Output Tokens: 128
INFO:root:API Query ID: 457200880, Query Index: 13219, Output Tokens: 128
INFO:root:API Query ID: 457200912, Query Index: 7474, Output Tokens: 128
INFO:root:API Query ID: 457200944, Query Index: 12003, Output Tokens: 128
INFO:root:API Query ID: 457200976, Query Index: 262, Output Tokens: 128
INFO:root:API Query ID: 457201008, Query Index: 8794, Output Tokens: 128
INFO:root:API Query ID: 457201040, Query Index: 10361, Output Tokens: 128
INFO:root:API Query ID: 457201072, Query Index: 10780, Output Tokens: 128
INFO:root:API Query ID: 457201104, Query Index: 4649, Output Tokens: 128
INFO:root:API Query ID: 457201136, Query Index: 10280, Output Tokens: 128
INFO:root:API Query ID: 457201168, Query Index: 9218, Output Tokens: 128
INFO:root:API Query ID: 457201200, Query Index: 297, Output Tokens: 128
INFO:root:API Query ID: 457201232, Query Index: 6561, Output Tokens: 128
INFO:root:API Query ID: 457201264, Query Index: 474, Output Tokens: 128
INFO:root:API Query ID: 457201296, Query Index: 3412, Output Tokens: 128
INFO:root:API Query ID: 457201328, Query Index: 5625, Output Tokens: 128
INFO:root:API Query ID: 457201360, Query Index: 9754, Output Tokens: 128
INFO:root:API Query ID: 457201392, Query Index: 7371, Output Tokens: 128
INFO:root:API Query ID: 457201424, Query Index: 1375, Output Tokens: 128
INFO:root:API Query ID: 457201456, Query Index: 3707, Output Tokens: 128
INFO:root:API Query ID: 457201488, Query Index: 12121, Output Tokens: 128
INFO:root:API Query ID: 457201520, Query Index: 5824, Output Tokens: 128
INFO:root:API Query ID: 457201552, Query Index: 9702, Output Tokens: 128
INFO:root:API Query ID: 457201584, Query Index: 270, Output Tokens: 128
INFO:root:API Query ID: 457201616, Query Index: 13042, Output Tokens: 128
INFO:root:API Query ID: 457201648, Query Index: 8303, Output Tokens: 128
INFO:root:API Query ID: 457201680, Query Index: 5299, Output Tokens: 128
INFO:root:API Query ID: 457201712, Query Index: 12506, Output Tokens: 128
INFO:root:API Query ID: 457201744, Query Index: 7946, Output Tokens: 128
INFO:root:API Query ID: 457201776, Query Index: 4596, Output Tokens: 128
INFO:root:API Query ID: 457201808, Query Index: 10926, Output Tokens: 128
INFO:root:API Query ID: 457201840, Query Index: 7560, Output Tokens: 128
INFO:root:API Query ID: 457201872, Query Index: 1457, Output Tokens: 128
INFO:root:API Query ID: 457201904, Query Index: 1464, Output Tokens: 128
INFO:root:API Query ID: 457201936, Query Index: 10419, Output Tokens: 128
INFO:root:API Query ID: 457201968, Query Index: 9717, Output Tokens: 128
INFO:root:API Query ID: 457202000, Query Index: 1977, Output Tokens: 128
INFO:root:API Query ID: 457202032, Query Index: 4640, Output Tokens: 128
INFO:root:API Query ID: 457202064, Query Index: 12288, Output Tokens: 128
INFO:root:API Query ID: 457202096, Query Index: 7159, Output Tokens: 128
INFO:root:API Query ID: 457202128, Query Index: 3422, Output Tokens: 128
INFO:root:API Query ID: 457202160, Query Index: 7578, Output Tokens: 128
INFO:root:API Query ID: 457202192, Query Index: 10096, Output Tokens: 128
INFO:root:API Query ID: 457202224, Query Index: 5156, Output Tokens: 128
INFO:root:API Query ID: 457202256, Query Index: 342, Output Tokens: 128
INFO:root:API Query ID: 457202288, Query Index: 4150, Output Tokens: 128
INFO:root:API Query ID: 457202320, Query Index: 2355, Output Tokens: 128
INFO:root:API Query ID: 457202352, Query Index: 13182, Output Tokens: 128
INFO:root:API Query ID: 457202384, Query Index: 848, Output Tokens: 128
INFO:root:API Query ID: 457202416, Query Index: 1120, Output Tokens: 128
INFO:root:API Query ID: 457202448, Query Index: 4782, Output Tokens: 128
INFO:root:API Query ID: 457202480, Query Index: 12540, Output Tokens: 128
INFO:root:API Query ID: 457202512, Query Index: 11782, Output Tokens: 128
INFO:root:API Query ID: 457202544, Query Index: 7237, Output Tokens: 128
INFO:root:API Query ID: 457202576, Query Index: 1031, Output Tokens: 128
INFO:root:API Query ID: 457202608, Query Index: 5214, Output Tokens: 128
INFO:root:API Query ID: 457202640, Query Index: 576, Output Tokens: 128
INFO:root:API Query ID: 457202672, Query Index: 11976, Output Tokens: 128
INFO:root:API Query ID: 457202704, Query Index: 693, Output Tokens: 128
INFO:root:API Query ID: 457202736, Query Index: 4365, Output Tokens: 128
INFO:root:API Query ID: 457202768, Query Index: 8529, Output Tokens: 128
INFO:root:API Query ID: 457202800, Query Index: 5080, Output Tokens: 128
INFO:root:API Query ID: 457202832, Query Index: 12698, Output Tokens: 128
INFO:root:API Query ID: 457202864, Query Index: 8507, Output Tokens: 128
INFO:root:API Query ID: 457202896, Query Index: 6536, Output Tokens: 128
INFO:root:API Query ID: 457202928, Query Index: 1245, Output Tokens: 128
INFO:root:API Query ID: 457202960, Query Index: 5090, Output Tokens: 128
INFO:root:API Query ID: 457202992, Query Index: 12873, Output Tokens: 128
INFO:root:API Query ID: 457203024, Query Index: 6288, Output Tokens: 128
INFO:root:API Query ID: 457203056, Query Index: 3590, Output Tokens: 128
INFO:root:API Query ID: 457203088, Query Index: 11568, Output Tokens: 128
INFO:root:API Query ID: 457203120, Query Index: 1001, Output Tokens: 128
INFO:root:API Query ID: 457203152, Query Index: 13361, Output Tokens: 128
INFO:root:API Query ID: 457203184, Query Index: 414, Output Tokens: 128
INFO:root:API Query ID: 457203216, Query Index: 6276, Output Tokens: 128
INFO:root:API Query ID: 457203248, Query Index: 610, Output Tokens: 128
INFO:root:API Query ID: 457203280, Query Index: 613, Output Tokens: 128
INFO:root:API Query ID: 457203312, Query Index: 5064, Output Tokens: 128
INFO:root:API Query ID: 457203344, Query Index: 5403, Output Tokens: 128
INFO:root:API Query ID: 457203376, Query Index: 5924, Output Tokens: 128
INFO:root:API Query ID: 457203408, Query Index: 11274, Output Tokens: 128
INFO:root:API Query ID: 457203440, Query Index: 624, Output Tokens: 128
INFO:root:API Query ID: 457203472, Query Index: 2446, Output Tokens: 128
INFO:root:API Query ID: 457203504, Query Index: 12865, Output Tokens: 128
INFO:root:API Query ID: 457203536, Query Index: 5123, Output Tokens: 128
INFO:root:API Query ID: 457203568, Query Index: 10205, Output Tokens: 128
INFO:root:API Query ID: 457203600, Query Index: 1220, Output Tokens: 128
INFO:root:API Query ID: 457203632, Query Index: 3485, Output Tokens: 128
INFO:root:API Query ID: 457203664, Query Index: 11335, Output Tokens: 128
INFO:root:API Query ID: 457203696, Query Index: 2721, Output Tokens: 128
INFO:root:API Query ID: 457203728, Query Index: 4358, Output Tokens: 128
INFO:root:API Query ID: 457203760, Query Index: 129, Output Tokens: 128
