INFO 07-22 18:45:03 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 471956016, Query Index: 9255, Output Tokens: 0
INFO:root:API Query ID: 471956048, Query Index: 1807, Output Tokens: 128
INFO:root:API Query ID: 471956080, Query Index: 8301, Output Tokens: 0
INFO:root:API Query ID: 471956112, Query Index: 6494, Output Tokens: 0
INFO:root:API Query ID: 471956144, Query Index: 4284, Output Tokens: 0
INFO:root:API Query ID: 471956176, Query Index: 9200, Output Tokens: 0
INFO:root:API Query ID: 471956208, Query Index: 3990, Output Tokens: 128
INFO:root:API Query ID: 471956240, Query Index: 7483, Output Tokens: 0
INFO:root:API Query ID: 471956272, Query Index: 440, Output Tokens: 0
INFO:root:API Query ID: 471956304, Query Index: 6951, Output Tokens: 0
INFO:root:API Query ID: 471956336, Query Index: 11506, Output Tokens: 0
INFO:root:API Query ID: 471956368, Query Index: 10028, Output Tokens: 0
INFO:root:API Query ID: 471956400, Query Index: 8554, Output Tokens: 0
INFO:root:API Query ID: 471956432, Query Index: 1123, Output Tokens: 128
INFO:root:API Query ID: 471956464, Query Index: 2153, Output Tokens: 128
INFO:root:API Query ID: 471956496, Query Index: 3829, Output Tokens: 0
INFO:root:API Query ID: 471956528, Query Index: 4183, Output Tokens: 0
INFO:root:API Query ID: 471956560, Query Index: 1782, Output Tokens: 0
INFO:root:API Query ID: 471956592, Query Index: 5043, Output Tokens: 128
INFO:root:API Query ID: 471956624, Query Index: 2709, Output Tokens: 128
INFO:root:API Query ID: 471956656, Query Index: 7661, Output Tokens: 0
INFO:root:API Query ID: 471956688, Query Index: 8178, Output Tokens: 0
INFO:root:API Query ID: 471956720, Query Index: 3072, Output Tokens: 0
INFO:root:API Query ID: 471956752, Query Index: 10095, Output Tokens: 0
INFO:root:API Query ID: 471956784, Query Index: 2966, Output Tokens: 128
INFO:root:API Query ID: 471956816, Query Index: 9563, Output Tokens: 0
INFO:root:API Query ID: 471956848, Query Index: 6545, Output Tokens: 0
INFO:root:API Query ID: 471956880, Query Index: 8000, Output Tokens: 128
INFO:root:API Query ID: 471956912, Query Index: 7889, Output Tokens: 0
INFO:root:API Query ID: 471956944, Query Index: 372, Output Tokens: 0
INFO:root:API Query ID: 471956976, Query Index: 5307, Output Tokens: 128
INFO:root:API Query ID: 471957008, Query Index: 6646, Output Tokens: 0
INFO:root:API Query ID: 471957040, Query Index: 3820, Output Tokens: 128
INFO:root:API Query ID: 471957072, Query Index: 2181, Output Tokens: 0
INFO:root:API Query ID: 471957104, Query Index: 12251, Output Tokens: 0
INFO:root:API Query ID: 471957136, Query Index: 2274, Output Tokens: 128
INFO:root:API Query ID: 471957168, Query Index: 9532, Output Tokens: 0
INFO:root:API Query ID: 471957200, Query Index: 2760, Output Tokens: 0
INFO:root:API Query ID: 471957232, Query Index: 3447, Output Tokens: 0
INFO:root:API Query ID: 471957264, Query Index: 9755, Output Tokens: 128
INFO:root:API Query ID: 471957296, Query Index: 12501, Output Tokens: 0
INFO:root:API Query ID: 471957328, Query Index: 4873, Output Tokens: 0
INFO:root:API Query ID: 471957360, Query Index: 7503, Output Tokens: 0
INFO:root:API Query ID: 471957392, Query Index: 8324, Output Tokens: 0
INFO:root:API Query ID: 471957424, Query Index: 1898, Output Tokens: 0
INFO:root:API Query ID: 471957456, Query Index: 3623, Output Tokens: 0
INFO:root:API Query ID: 471957488, Query Index: 8183, Output Tokens: 0
INFO:root:API Query ID: 471957520, Query Index: 5242, Output Tokens: 0
INFO:root:API Query ID: 471957552, Query Index: 9207, Output Tokens: 0
INFO:root:API Query ID: 471957584, Query Index: 4961, Output Tokens: 0
INFO:root:API Query ID: 471957616, Query Index: 4014, Output Tokens: 0
INFO:root:API Query ID: 471957648, Query Index: 7318, Output Tokens: 0
INFO:root:API Query ID: 471957680, Query Index: 8815, Output Tokens: 0
INFO:root:API Query ID: 471957712, Query Index: 4311, Output Tokens: 0
INFO:root:API Query ID: 471957744, Query Index: 11936, Output Tokens: 0
INFO:root:API Query ID: 471957776, Query Index: 5571, Output Tokens: 0
INFO:root:API Query ID: 471957808, Query Index: 5725, Output Tokens: 0
INFO:root:API Query ID: 471957840, Query Index: 1432, Output Tokens: 0
INFO:root:API Query ID: 471957872, Query Index: 6230, Output Tokens: 0
INFO:root:API Query ID: 471957904, Query Index: 8155, Output Tokens: 0
INFO:root:API Query ID: 471957936, Query Index: 4988, Output Tokens: 0
INFO:root:API Query ID: 471957968, Query Index: 2979, Output Tokens: 128
INFO:root:API Query ID: 471958000, Query Index: 1000, Output Tokens: 0
INFO:root:API Query ID: 471958032, Query Index: 9079, Output Tokens: 128
INFO:root:API Query ID: 471958064, Query Index: 8623, Output Tokens: 0
INFO:root:API Query ID: 471958096, Query Index: 2378, Output Tokens: 128
INFO:root:API Query ID: 471958128, Query Index: 2621, Output Tokens: 0
INFO:root:API Query ID: 471958160, Query Index: 8351, Output Tokens: 0
INFO:root:API Query ID: 471958192, Query Index: 10300, Output Tokens: 128
INFO:root:API Query ID: 471958224, Query Index: 4692, Output Tokens: 0
INFO:root:API Query ID: 471958256, Query Index: 12700, Output Tokens: 0
INFO:root:API Query ID: 471958288, Query Index: 10658, Output Tokens: 0
INFO:root:API Query ID: 471958320, Query Index: 26, Output Tokens: 0
INFO:root:API Query ID: 471958352, Query Index: 928, Output Tokens: 0
INFO:root:API Query ID: 471958384, Query Index: 8841, Output Tokens: 0
INFO:root:API Query ID: 471958416, Query Index: 10459, Output Tokens: 128
INFO:root:API Query ID: 471958448, Query Index: 134, Output Tokens: 0
INFO:root:API Query ID: 471958480, Query Index: 7280, Output Tokens: 0
INFO:root:API Query ID: 471958512, Query Index: 7872, Output Tokens: 0
INFO:root:API Query ID: 471958544, Query Index: 4721, Output Tokens: 0
INFO:root:API Query ID: 471958576, Query Index: 12224, Output Tokens: 128
INFO:root:API Query ID: 471958608, Query Index: 13045, Output Tokens: 0
INFO:root:API Query ID: 471958640, Query Index: 5370, Output Tokens: 128
INFO:root:API Query ID: 471958672, Query Index: 8861, Output Tokens: 0
INFO:root:API Query ID: 471958704, Query Index: 10679, Output Tokens: 128
INFO:root:API Query ID: 471958736, Query Index: 5383, Output Tokens: 0
INFO:root:API Query ID: 471958768, Query Index: 11047, Output Tokens: 0
INFO:root:API Query ID: 471958800, Query Index: 7242, Output Tokens: 0
INFO:root:API Query ID: 471958832, Query Index: 7089, Output Tokens: 56
INFO:root:API Query ID: 471958864, Query Index: 3514, Output Tokens: 128
INFO:root:API Query ID: 471958896, Query Index: 388, Output Tokens: 0
INFO:root:API Query ID: 471958928, Query Index: 7698, Output Tokens: 128
INFO:root:API Query ID: 471958960, Query Index: 7399, Output Tokens: 128
INFO:root:API Query ID: 471958992, Query Index: 308, Output Tokens: 0
INFO:root:API Query ID: 471959024, Query Index: 11856, Output Tokens: 0
INFO:root:API Query ID: 471959056, Query Index: 9429, Output Tokens: 128
INFO:root:API Query ID: 471959088, Query Index: 10875, Output Tokens: 128
INFO:root:API Query ID: 471959120, Query Index: 1991, Output Tokens: 0
INFO:root:API Query ID: 471959152, Query Index: 1524, Output Tokens: 128
INFO:root:API Query ID: 471959184, Query Index: 3850, Output Tokens: 0
INFO:root:API Query ID: 471959216, Query Index: 13157, Output Tokens: 0
INFO:root:API Query ID: 471959248, Query Index: 10998, Output Tokens: 0
INFO:root:API Query ID: 471959280, Query Index: 4929, Output Tokens: 0
INFO:root:API Query ID: 471959312, Query Index: 3602, Output Tokens: 0
INFO:root:API Query ID: 471959344, Query Index: 11578, Output Tokens: 128
INFO:root:API Query ID: 471959376, Query Index: 13302, Output Tokens: 0
INFO:root:API Query ID: 471959408, Query Index: 6037, Output Tokens: 51
INFO:root:API Query ID: 471959440, Query Index: 7635, Output Tokens: 128
INFO:root:API Query ID: 471959472, Query Index: 2683, Output Tokens: 128
INFO:root:API Query ID: 471959504, Query Index: 2376, Output Tokens: 0
INFO:root:API Query ID: 471959536, Query Index: 3317, Output Tokens: 0
INFO:root:API Query ID: 471959568, Query Index: 6971, Output Tokens: 0
INFO:root:API Query ID: 471959600, Query Index: 6921, Output Tokens: 0
INFO:root:API Query ID: 471959632, Query Index: 9362, Output Tokens: 0
INFO:root:API Query ID: 471959664, Query Index: 11799, Output Tokens: 0
INFO:root:API Query ID: 471959696, Query Index: 4964, Output Tokens: 0
INFO:root:API Query ID: 471959728, Query Index: 3518, Output Tokens: 0
INFO:root:API Query ID: 471959760, Query Index: 12142, Output Tokens: 0
INFO:root:API Query ID: 471959792, Query Index: 2874, Output Tokens: 0
INFO:root:API Query ID: 471959824, Query Index: 2175, Output Tokens: 0
INFO:root:API Query ID: 471959856, Query Index: 5618, Output Tokens: 0
INFO:root:API Query ID: 471959888, Query Index: 13367, Output Tokens: 0
INFO:root:API Query ID: 471959920, Query Index: 2100, Output Tokens: 0
INFO:root:API Query ID: 471959952, Query Index: 11427, Output Tokens: 0
INFO:root:API Query ID: 471959984, Query Index: 10533, Output Tokens: 0
INFO:root:API Query ID: 471960016, Query Index: 9236, Output Tokens: 0
INFO:root:API Query ID: 471960048, Query Index: 4681, Output Tokens: 0
INFO:root:API Query ID: 471960080, Query Index: 7744, Output Tokens: 0
INFO:root:API Query ID: 471960112, Query Index: 12436, Output Tokens: 128
INFO:root:API Query ID: 471960144, Query Index: 6171, Output Tokens: 0
INFO:root:API Query ID: 471960176, Query Index: 2773, Output Tokens: 0
INFO:root:API Query ID: 471960208, Query Index: 6457, Output Tokens: 0
INFO:root:API Query ID: 471960240, Query Index: 9175, Output Tokens: 0
INFO:root:API Query ID: 471960272, Query Index: 12510, Output Tokens: 0
INFO:root:API Query ID: 471960304, Query Index: 6784, Output Tokens: 0
INFO:root:API Query ID: 471960336, Query Index: 3093, Output Tokens: 0
INFO:root:API Query ID: 471960368, Query Index: 3442, Output Tokens: 0
INFO:root:API Query ID: 471960400, Query Index: 1963, Output Tokens: 0
INFO:root:API Query ID: 471960432, Query Index: 7389, Output Tokens: 0
INFO:root:API Query ID: 471960464, Query Index: 7051, Output Tokens: 0
INFO:root:API Query ID: 471960496, Query Index: 5142, Output Tokens: 0
INFO:root:API Query ID: 471960528, Query Index: 116, Output Tokens: 0
INFO:root:API Query ID: 471960560, Query Index: 1796, Output Tokens: 128
INFO:root:API Query ID: 471960592, Query Index: 11775, Output Tokens: 0
INFO:root:API Query ID: 471960624, Query Index: 247, Output Tokens: 0
INFO:root:API Query ID: 471960656, Query Index: 6798, Output Tokens: 0
INFO:root:API Query ID: 471960688, Query Index: 4498, Output Tokens: 0
INFO:root:API Query ID: 471960720, Query Index: 8765, Output Tokens: 128
INFO:root:API Query ID: 471960752, Query Index: 1939, Output Tokens: 0
INFO:root:API Query ID: 471960784, Query Index: 218, Output Tokens: 0
INFO:root:API Query ID: 471960816, Query Index: 11175, Output Tokens: 0
INFO:root:API Query ID: 471960848, Query Index: 113, Output Tokens: 0
INFO:root:API Query ID: 471960880, Query Index: 4402, Output Tokens: 128
INFO:root:API Query ID: 471960912, Query Index: 5041, Output Tokens: 0
INFO:root:API Query ID: 471960944, Query Index: 7351, Output Tokens: 0
INFO:root:API Query ID: 471960976, Query Index: 2625, Output Tokens: 128
INFO:root:API Query ID: 471961008, Query Index: 8757, Output Tokens: 128
INFO:root:API Query ID: 471961040, Query Index: 4916, Output Tokens: 0
INFO:root:API Query ID: 471961072, Query Index: 6466, Output Tokens: 0
INFO:root:API Query ID: 471961104, Query Index: 950, Output Tokens: 0
INFO:root:API Query ID: 471961136, Query Index: 13147, Output Tokens: 128
INFO:root:API Query ID: 471961168, Query Index: 6641, Output Tokens: 0
INFO:root:API Query ID: 471961200, Query Index: 10560, Output Tokens: 0
INFO:root:API Query ID: 471961232, Query Index: 1847, Output Tokens: 0
INFO:root:API Query ID: 471961264, Query Index: 6282, Output Tokens: 0
INFO:root:API Query ID: 471961296, Query Index: 4552, Output Tokens: 0
INFO:root:API Query ID: 471961328, Query Index: 13347, Output Tokens: 0
INFO:root:API Query ID: 471961360, Query Index: 988, Output Tokens: 0
INFO:root:API Query ID: 471961392, Query Index: 3878, Output Tokens: 0
INFO:root:API Query ID: 471961424, Query Index: 9364, Output Tokens: 0
INFO:root:API Query ID: 471961456, Query Index: 511, Output Tokens: 0
INFO:root:API Query ID: 471961488, Query Index: 569, Output Tokens: 0
INFO:root:API Query ID: 471961520, Query Index: 5484, Output Tokens: 0
INFO:root:API Query ID: 471961552, Query Index: 6918, Output Tokens: 0
INFO:root:API Query ID: 471961584, Query Index: 572, Output Tokens: 0
INFO:root:API Query ID: 471961616, Query Index: 6731, Output Tokens: 0
INFO:root:API Query ID: 471961648, Query Index: 10219, Output Tokens: 0
INFO:root:API Query ID: 471961680, Query Index: 4492, Output Tokens: 0
INFO:root:API Query ID: 471961712, Query Index: 4191, Output Tokens: 0
INFO:root:API Query ID: 471961744, Query Index: 2456, Output Tokens: 0
INFO:root:API Query ID: 471961776, Query Index: 6274, Output Tokens: 0
INFO:root:API Query ID: 471961808, Query Index: 11360, Output Tokens: 0
INFO:root:API Query ID: 471961840, Query Index: 8461, Output Tokens: 0
INFO:root:API Query ID: 471961872, Query Index: 8682, Output Tokens: 0
INFO:root:API Query ID: 471961904, Query Index: 5273, Output Tokens: 0
INFO:root:API Query ID: 471961936, Query Index: 6149, Output Tokens: 0
INFO:root:API Query ID: 471961968, Query Index: 10714, Output Tokens: 0
INFO:root:API Query ID: 471962000, Query Index: 7218, Output Tokens: 0
INFO:root:API Query ID: 471962032, Query Index: 6061, Output Tokens: 0
INFO:root:API Query ID: 471962064, Query Index: 762, Output Tokens: 0
INFO:root:API Query ID: 471962096, Query Index: 10987, Output Tokens: 128
INFO:root:API Query ID: 471962128, Query Index: 4849, Output Tokens: 128
INFO:root:API Query ID: 471962160, Query Index: 12925, Output Tokens: 0
INFO:root:API Query ID: 471962192, Query Index: 3851, Output Tokens: 0
INFO:root:API Query ID: 471962224, Query Index: 7259, Output Tokens: 0
INFO:root:API Query ID: 471962256, Query Index: 6418, Output Tokens: 128
INFO:root:API Query ID: 471962288, Query Index: 7702, Output Tokens: 0
INFO:root:API Query ID: 471962320, Query Index: 6613, Output Tokens: 0
INFO:root:API Query ID: 471962352, Query Index: 1461, Output Tokens: 128
INFO:root:API Query ID: 471962384, Query Index: 6822, Output Tokens: 0
INFO:root:API Query ID: 471962416, Query Index: 3524, Output Tokens: 0
INFO:root:API Query ID: 471962448, Query Index: 12998, Output Tokens: 0
INFO:root:API Query ID: 471962480, Query Index: 9684, Output Tokens: 0
INFO:root:API Query ID: 471962512, Query Index: 2149, Output Tokens: 0
INFO:root:API Query ID: 471962544, Query Index: 8090, Output Tokens: 0
INFO:root:API Query ID: 471962576, Query Index: 12624, Output Tokens: 0
INFO:root:API Query ID: 471962608, Query Index: 3194, Output Tokens: 0
INFO:root:API Query ID: 471962640, Query Index: 2285, Output Tokens: 0
INFO:root:API Query ID: 471962672, Query Index: 8640, Output Tokens: 128
INFO:root:API Query ID: 471962704, Query Index: 11594, Output Tokens: 0
INFO:root:API Query ID: 471962736, Query Index: 12455, Output Tokens: 0
INFO:root:API Query ID: 471962768, Query Index: 1477, Output Tokens: 0
INFO:root:API Query ID: 471962800, Query Index: 4260, Output Tokens: 0
INFO:root:API Query ID: 471962832, Query Index: 8366, Output Tokens: 0
INFO:root:API Query ID: 471962864, Query Index: 1104, Output Tokens: 0
INFO:root:API Query ID: 471962896, Query Index: 4644, Output Tokens: 0
INFO:root:API Query ID: 471962928, Query Index: 5375, Output Tokens: 0
INFO:root:API Query ID: 471962960, Query Index: 10409, Output Tokens: 84
INFO:root:API Query ID: 471962992, Query Index: 12643, Output Tokens: 0
INFO:root:API Query ID: 471963024, Query Index: 1160, Output Tokens: 0
INFO:root:API Query ID: 471963056, Query Index: 1032, Output Tokens: 128
INFO:root:API Query ID: 471963088, Query Index: 9613, Output Tokens: 128
INFO:root:API Query ID: 471963120, Query Index: 6715, Output Tokens: 128
INFO:root:API Query ID: 471963152, Query Index: 6978, Output Tokens: 128
INFO:root:API Query ID: 471963184, Query Index: 9844, Output Tokens: 128
INFO:root:API Query ID: 471963216, Query Index: 2324, Output Tokens: 128
INFO:root:API Query ID: 471963248, Query Index: 13187, Output Tokens: 0
INFO:root:API Query ID: 471963280, Query Index: 11613, Output Tokens: 0
INFO:root:API Query ID: 471963312, Query Index: 5960, Output Tokens: 0
INFO:root:API Query ID: 471963344, Query Index: 4434, Output Tokens: 0
INFO:root:API Query ID: 471963376, Query Index: 6186, Output Tokens: 128
INFO:root:API Query ID: 471963408, Query Index: 10350, Output Tokens: 0
INFO:root:API Query ID: 471963440, Query Index: 9756, Output Tokens: 0
INFO:root:API Query ID: 471963472, Query Index: 10138, Output Tokens: 0
INFO:root:API Query ID: 471963504, Query Index: 4712, Output Tokens: 0
INFO:root:API Query ID: 471963536, Query Index: 10402, Output Tokens: 0
INFO:root:API Query ID: 471963568, Query Index: 6393, Output Tokens: 0
INFO:root:API Query ID: 471963600, Query Index: 10406, Output Tokens: 0
INFO:root:API Query ID: 471963632, Query Index: 12598, Output Tokens: 0
INFO:root:API Query ID: 471963664, Query Index: 9608, Output Tokens: 128
INFO:root:API Query ID: 471963696, Query Index: 3202, Output Tokens: 0
INFO:root:API Query ID: 471963728, Query Index: 6101, Output Tokens: 0
INFO:root:API Query ID: 471963760, Query Index: 7197, Output Tokens: 0
INFO:root:API Query ID: 471963792, Query Index: 1783, Output Tokens: 128
