INFO 07-23 08:54:04 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 482860784, Query Index: 3933, Output Tokens: 128
INFO:root:API Query ID: 482860816, Query Index: 11602, Output Tokens: 128
INFO:root:API Query ID: 482860848, Query Index: 9716, Output Tokens: 128
INFO:root:API Query ID: 482860880, Query Index: 13188, Output Tokens: 128
INFO:root:API Query ID: 482860912, Query Index: 351, Output Tokens: 128
INFO:root:API Query ID: 482860944, Query Index: 3428, Output Tokens: 128
INFO:root:API Query ID: 482860976, Query Index: 4278, Output Tokens: 128
INFO:root:API Query ID: 482861008, Query Index: 10322, Output Tokens: 128
INFO:root:API Query ID: 482861040, Query Index: 535, Output Tokens: 128
INFO:root:API Query ID: 482861072, Query Index: 6483, Output Tokens: 128
INFO:root:API Query ID: 482861104, Query Index: 12628, Output Tokens: 128
INFO:root:API Query ID: 482861136, Query Index: 880, Output Tokens: 128
INFO:root:API Query ID: 482861168, Query Index: 269, Output Tokens: 128
INFO:root:API Query ID: 482861200, Query Index: 3567, Output Tokens: 128
INFO:root:API Query ID: 482861232, Query Index: 3587, Output Tokens: 128
INFO:root:API Query ID: 482861264, Query Index: 8115, Output Tokens: 128
INFO:root:API Query ID: 482861296, Query Index: 1545, Output Tokens: 128
INFO:root:API Query ID: 482861328, Query Index: 7768, Output Tokens: 128
INFO:root:API Query ID: 482861360, Query Index: 8296, Output Tokens: 128
INFO:root:API Query ID: 482861392, Query Index: 1970, Output Tokens: 128
INFO:root:API Query ID: 482861424, Query Index: 1290, Output Tokens: 128
INFO:root:API Query ID: 482861456, Query Index: 9861, Output Tokens: 128
INFO:root:API Query ID: 482861488, Query Index: 9646, Output Tokens: 128
INFO:root:API Query ID: 482861520, Query Index: 3462, Output Tokens: 128
INFO:root:API Query ID: 482861552, Query Index: 11698, Output Tokens: 128
INFO:root:API Query ID: 482861584, Query Index: 10870, Output Tokens: 128
INFO:root:API Query ID: 482861616, Query Index: 6913, Output Tokens: 128
INFO:root:API Query ID: 482861648, Query Index: 8503, Output Tokens: 128
INFO:root:API Query ID: 482861680, Query Index: 5004, Output Tokens: 128
INFO:root:API Query ID: 482861712, Query Index: 9894, Output Tokens: 128
INFO:root:API Query ID: 482861744, Query Index: 9167, Output Tokens: 128
INFO:root:API Query ID: 482861776, Query Index: 4123, Output Tokens: 128
INFO:root:API Query ID: 482861808, Query Index: 11390, Output Tokens: 128
INFO:root:API Query ID: 482861840, Query Index: 4467, Output Tokens: 128
INFO:root:API Query ID: 482861872, Query Index: 12822, Output Tokens: 128
INFO:root:API Query ID: 482861904, Query Index: 3493, Output Tokens: 128
INFO:root:API Query ID: 482861936, Query Index: 6940, Output Tokens: 128
INFO:root:API Query ID: 482861968, Query Index: 9304, Output Tokens: 128
INFO:root:API Query ID: 482862000, Query Index: 7198, Output Tokens: 128
INFO:root:API Query ID: 482862032, Query Index: 6098, Output Tokens: 128
INFO:root:API Query ID: 482862064, Query Index: 9440, Output Tokens: 128
INFO:root:API Query ID: 482862096, Query Index: 4806, Output Tokens: 128
INFO:root:API Query ID: 482862128, Query Index: 6631, Output Tokens: 128
INFO:root:API Query ID: 482862160, Query Index: 13345, Output Tokens: 128
INFO:root:API Query ID: 482862192, Query Index: 12971, Output Tokens: 128
INFO:root:API Query ID: 482862224, Query Index: 4435, Output Tokens: 128
INFO:root:API Query ID: 482862256, Query Index: 12093, Output Tokens: 128
INFO:root:API Query ID: 482862288, Query Index: 11772, Output Tokens: 128
INFO:root:API Query ID: 482862320, Query Index: 9714, Output Tokens: 128
INFO:root:API Query ID: 482862352, Query Index: 12709, Output Tokens: 128
INFO:root:API Query ID: 482862384, Query Index: 4726, Output Tokens: 128
INFO:root:API Query ID: 482862416, Query Index: 9503, Output Tokens: 128
INFO:root:API Query ID: 482862448, Query Index: 984, Output Tokens: 128
INFO:root:API Query ID: 482862480, Query Index: 90, Output Tokens: 128
INFO:root:API Query ID: 482862512, Query Index: 5961, Output Tokens: 128
INFO:root:API Query ID: 482862544, Query Index: 7472, Output Tokens: 128
INFO:root:API Query ID: 482862576, Query Index: 4098, Output Tokens: 128
INFO:root:API Query ID: 482862608, Query Index: 2888, Output Tokens: 128
INFO:root:API Query ID: 482862640, Query Index: 4081, Output Tokens: 128
INFO:root:API Query ID: 482862672, Query Index: 11735, Output Tokens: 128
INFO:root:API Query ID: 482862704, Query Index: 7025, Output Tokens: 128
INFO:root:API Query ID: 482862736, Query Index: 5526, Output Tokens: 128
INFO:root:API Query ID: 482862768, Query Index: 8803, Output Tokens: 128
INFO:root:API Query ID: 482862800, Query Index: 887, Output Tokens: 128
INFO:root:API Query ID: 482862832, Query Index: 4999, Output Tokens: 128
INFO:root:API Query ID: 482862864, Query Index: 11579, Output Tokens: 128
INFO:root:API Query ID: 482862896, Query Index: 2452, Output Tokens: 128
INFO:root:API Query ID: 482862928, Query Index: 951, Output Tokens: 128
INFO:root:API Query ID: 482862960, Query Index: 7279, Output Tokens: 128
INFO:root:API Query ID: 482862992, Query Index: 5467, Output Tokens: 128
INFO:root:API Query ID: 482863024, Query Index: 5468, Output Tokens: 128
INFO:root:API Query ID: 482863056, Query Index: 9987, Output Tokens: 128
INFO:root:API Query ID: 482863088, Query Index: 822, Output Tokens: 128
INFO:root:API Query ID: 482863120, Query Index: 9880, Output Tokens: 128
INFO:root:API Query ID: 482863152, Query Index: 9752, Output Tokens: 128
INFO:root:API Query ID: 482863184, Query Index: 4558, Output Tokens: 128
INFO:root:API Query ID: 482863216, Query Index: 9932, Output Tokens: 128
INFO:root:API Query ID: 482863248, Query Index: 8790, Output Tokens: 128
INFO:root:API Query ID: 482863280, Query Index: 132, Output Tokens: 128
INFO:root:API Query ID: 482863312, Query Index: 2191, Output Tokens: 128
INFO:root:API Query ID: 482863344, Query Index: 1683, Output Tokens: 128
INFO:root:API Query ID: 482863376, Query Index: 2920, Output Tokens: 128
INFO:root:API Query ID: 482863408, Query Index: 1275, Output Tokens: 128
INFO:root:API Query ID: 482863440, Query Index: 9935, Output Tokens: 128
INFO:root:API Query ID: 482863472, Query Index: 2856, Output Tokens: 128
INFO:root:API Query ID: 482863504, Query Index: 2171, Output Tokens: 128
INFO:root:API Query ID: 482863536, Query Index: 9739, Output Tokens: 128
INFO:root:API Query ID: 482863568, Query Index: 3511, Output Tokens: 128
INFO:root:API Query ID: 482863600, Query Index: 2689, Output Tokens: 128
INFO:root:API Query ID: 482863632, Query Index: 8758, Output Tokens: 128
INFO:root:API Query ID: 482863664, Query Index: 6841, Output Tokens: 128
INFO:root:API Query ID: 482863696, Query Index: 9075, Output Tokens: 128
INFO:root:API Query ID: 482863728, Query Index: 3216, Output Tokens: 128
INFO:root:API Query ID: 482863760, Query Index: 11056, Output Tokens: 128
INFO:root:API Query ID: 482863792, Query Index: 10970, Output Tokens: 128
INFO:root:API Query ID: 482863824, Query Index: 172, Output Tokens: 128
INFO:root:API Query ID: 482863856, Query Index: 9884, Output Tokens: 128
INFO:root:API Query ID: 482863888, Query Index: 8190, Output Tokens: 128
INFO:root:API Query ID: 482863920, Query Index: 9253, Output Tokens: 128
INFO:root:API Query ID: 482863952, Query Index: 6500, Output Tokens: 128
INFO:root:API Query ID: 482863984, Query Index: 6661, Output Tokens: 128
INFO:root:API Query ID: 482864016, Query Index: 13346, Output Tokens: 128
INFO:root:API Query ID: 482864048, Query Index: 8959, Output Tokens: 128
INFO:root:API Query ID: 482864080, Query Index: 12621, Output Tokens: 128
INFO:root:API Query ID: 482864112, Query Index: 12892, Output Tokens: 128
INFO:root:API Query ID: 482864144, Query Index: 10382, Output Tokens: 128
INFO:root:API Query ID: 482864176, Query Index: 9598, Output Tokens: 128
INFO:root:API Query ID: 482864208, Query Index: 465, Output Tokens: 128
INFO:root:API Query ID: 482864240, Query Index: 12972, Output Tokens: 128
INFO:root:API Query ID: 482864272, Query Index: 5294, Output Tokens: 128
INFO:root:API Query ID: 482864304, Query Index: 2794, Output Tokens: 128
INFO:root:API Query ID: 482864336, Query Index: 2234, Output Tokens: 128
INFO:root:API Query ID: 482864368, Query Index: 1943, Output Tokens: 128
INFO:root:API Query ID: 482864400, Query Index: 6051, Output Tokens: 128
INFO:root:API Query ID: 482864432, Query Index: 2115, Output Tokens: 128
INFO:root:API Query ID: 482864464, Query Index: 10030, Output Tokens: 128
INFO:root:API Query ID: 482864496, Query Index: 4218, Output Tokens: 128
INFO:root:API Query ID: 482864528, Query Index: 4575, Output Tokens: 128
INFO:root:API Query ID: 482864560, Query Index: 2655, Output Tokens: 128
INFO:root:API Query ID: 482864592, Query Index: 1790, Output Tokens: 128
INFO:root:API Query ID: 482864624, Query Index: 3991, Output Tokens: 128
INFO:root:API Query ID: 482864656, Query Index: 9996, Output Tokens: 128
INFO:root:API Query ID: 482864688, Query Index: 1066, Output Tokens: 128
INFO:root:API Query ID: 482864720, Query Index: 3491, Output Tokens: 128
INFO:root:API Query ID: 482864752, Query Index: 5084, Output Tokens: 128
INFO:root:API Query ID: 482864784, Query Index: 6058, Output Tokens: 128
INFO:root:API Query ID: 482864816, Query Index: 2055, Output Tokens: 128
INFO:root:API Query ID: 482864848, Query Index: 11337, Output Tokens: 128
INFO:root:API Query ID: 482864880, Query Index: 12783, Output Tokens: 128
INFO:root:API Query ID: 482864912, Query Index: 526, Output Tokens: 128
INFO:root:API Query ID: 482864944, Query Index: 7470, Output Tokens: 128
INFO:root:API Query ID: 482864976, Query Index: 6225, Output Tokens: 128
INFO:root:API Query ID: 482865008, Query Index: 9009, Output Tokens: 128
INFO:root:API Query ID: 482865040, Query Index: 12059, Output Tokens: 128
INFO:root:API Query ID: 482865072, Query Index: 5583, Output Tokens: 128
INFO:root:API Query ID: 482865104, Query Index: 4270, Output Tokens: 128
INFO:root:API Query ID: 482865136, Query Index: 31, Output Tokens: 128
INFO:root:API Query ID: 482865168, Query Index: 1579, Output Tokens: 128
INFO:root:API Query ID: 482865200, Query Index: 393, Output Tokens: 128
INFO:root:API Query ID: 482865232, Query Index: 53, Output Tokens: 128
INFO:root:API Query ID: 482865264, Query Index: 8582, Output Tokens: 128
INFO:root:API Query ID: 482865296, Query Index: 5656, Output Tokens: 128
INFO:root:API Query ID: 482865328, Query Index: 835, Output Tokens: 128
INFO:root:API Query ID: 482865360, Query Index: 6743, Output Tokens: 128
INFO:root:API Query ID: 482865392, Query Index: 7435, Output Tokens: 128
INFO:root:API Query ID: 482865424, Query Index: 1585, Output Tokens: 128
INFO:root:API Query ID: 482865456, Query Index: 4738, Output Tokens: 128
INFO:root:API Query ID: 482865488, Query Index: 2256, Output Tokens: 128
INFO:root:API Query ID: 482865520, Query Index: 644, Output Tokens: 128
INFO:root:API Query ID: 482865552, Query Index: 10463, Output Tokens: 128
INFO:root:API Query ID: 482865584, Query Index: 11815, Output Tokens: 128
INFO:root:API Query ID: 482865616, Query Index: 4215, Output Tokens: 128
INFO:root:API Query ID: 482865648, Query Index: 5658, Output Tokens: 128
INFO:root:API Query ID: 482865680, Query Index: 3697, Output Tokens: 128
INFO:root:API Query ID: 482865712, Query Index: 3732, Output Tokens: 128
INFO:root:API Query ID: 482865744, Query Index: 8440, Output Tokens: 128
INFO:root:API Query ID: 482865776, Query Index: 6486, Output Tokens: 128
INFO:root:API Query ID: 482865808, Query Index: 6593, Output Tokens: 128
INFO:root:API Query ID: 482865840, Query Index: 2070, Output Tokens: 128
INFO:root:API Query ID: 482865872, Query Index: 10365, Output Tokens: 128
INFO:root:API Query ID: 482865904, Query Index: 5869, Output Tokens: 128
INFO:root:API Query ID: 482865936, Query Index: 11660, Output Tokens: 128
INFO:root:API Query ID: 482865968, Query Index: 11676, Output Tokens: 128
INFO:root:API Query ID: 482866000, Query Index: 9736, Output Tokens: 128
INFO:root:API Query ID: 482866032, Query Index: 2816, Output Tokens: 128
INFO:root:API Query ID: 482866064, Query Index: 1515, Output Tokens: 128
INFO:root:API Query ID: 482866096, Query Index: 4743, Output Tokens: 128
INFO:root:API Query ID: 482866128, Query Index: 7229, Output Tokens: 128
INFO:root:API Query ID: 482866160, Query Index: 8041, Output Tokens: 128
INFO:root:API Query ID: 482866192, Query Index: 8979, Output Tokens: 128
INFO:root:API Query ID: 482866224, Query Index: 8498, Output Tokens: 128
INFO:root:API Query ID: 482866256, Query Index: 13219, Output Tokens: 128
INFO:root:API Query ID: 482866288, Query Index: 7474, Output Tokens: 128
INFO:root:API Query ID: 482866320, Query Index: 12003, Output Tokens: 128
INFO:root:API Query ID: 482866352, Query Index: 262, Output Tokens: 128
INFO:root:API Query ID: 482866384, Query Index: 8794, Output Tokens: 128
INFO:root:API Query ID: 482866416, Query Index: 10361, Output Tokens: 128
INFO:root:API Query ID: 482866448, Query Index: 10780, Output Tokens: 128
INFO:root:API Query ID: 482866480, Query Index: 4649, Output Tokens: 128
INFO:root:API Query ID: 482866512, Query Index: 10280, Output Tokens: 128
INFO:root:API Query ID: 482866544, Query Index: 9218, Output Tokens: 128
INFO:root:API Query ID: 482866576, Query Index: 297, Output Tokens: 128
INFO:root:API Query ID: 482866608, Query Index: 6561, Output Tokens: 128
INFO:root:API Query ID: 482866640, Query Index: 474, Output Tokens: 128
INFO:root:API Query ID: 482866672, Query Index: 3412, Output Tokens: 128
INFO:root:API Query ID: 482866704, Query Index: 5625, Output Tokens: 128
INFO:root:API Query ID: 482866736, Query Index: 9754, Output Tokens: 128
INFO:root:API Query ID: 482866768, Query Index: 7371, Output Tokens: 128
INFO:root:API Query ID: 482866800, Query Index: 1375, Output Tokens: 128
INFO:root:API Query ID: 482866832, Query Index: 3707, Output Tokens: 128
INFO:root:API Query ID: 482866864, Query Index: 12121, Output Tokens: 128
INFO:root:API Query ID: 482866896, Query Index: 5824, Output Tokens: 128
INFO:root:API Query ID: 482866928, Query Index: 9702, Output Tokens: 128
INFO:root:API Query ID: 482866960, Query Index: 270, Output Tokens: 128
INFO:root:API Query ID: 482866992, Query Index: 13042, Output Tokens: 128
INFO:root:API Query ID: 482867024, Query Index: 8303, Output Tokens: 128
INFO:root:API Query ID: 482867056, Query Index: 5299, Output Tokens: 128
INFO:root:API Query ID: 482867088, Query Index: 12506, Output Tokens: 128
INFO:root:API Query ID: 482867120, Query Index: 7946, Output Tokens: 128
INFO:root:API Query ID: 482867152, Query Index: 4596, Output Tokens: 128
INFO:root:API Query ID: 482867184, Query Index: 10926, Output Tokens: 128
INFO:root:API Query ID: 482867216, Query Index: 7560, Output Tokens: 128
INFO:root:API Query ID: 482867248, Query Index: 1457, Output Tokens: 128
INFO:root:API Query ID: 482867280, Query Index: 1464, Output Tokens: 128
INFO:root:API Query ID: 482867312, Query Index: 10419, Output Tokens: 128
INFO:root:API Query ID: 482867344, Query Index: 9717, Output Tokens: 128
INFO:root:API Query ID: 482867376, Query Index: 1977, Output Tokens: 128
INFO:root:API Query ID: 482867408, Query Index: 4640, Output Tokens: 128
INFO:root:API Query ID: 482867440, Query Index: 12288, Output Tokens: 128
INFO:root:API Query ID: 482867472, Query Index: 7159, Output Tokens: 128
INFO:root:API Query ID: 482867504, Query Index: 3422, Output Tokens: 128
INFO:root:API Query ID: 482867536, Query Index: 7578, Output Tokens: 128
INFO:root:API Query ID: 482867568, Query Index: 10096, Output Tokens: 128
INFO:root:API Query ID: 482867600, Query Index: 5156, Output Tokens: 128
INFO:root:API Query ID: 482867632, Query Index: 342, Output Tokens: 128
INFO:root:API Query ID: 482867664, Query Index: 4150, Output Tokens: 128
INFO:root:API Query ID: 482867696, Query Index: 2355, Output Tokens: 128
INFO:root:API Query ID: 482867728, Query Index: 13182, Output Tokens: 128
INFO:root:API Query ID: 482867760, Query Index: 848, Output Tokens: 128
INFO:root:API Query ID: 482867792, Query Index: 1120, Output Tokens: 128
INFO:root:API Query ID: 482867824, Query Index: 4782, Output Tokens: 128
INFO:root:API Query ID: 482867856, Query Index: 12540, Output Tokens: 128
INFO:root:API Query ID: 482867888, Query Index: 11782, Output Tokens: 128
INFO:root:API Query ID: 482867920, Query Index: 7237, Output Tokens: 128
INFO:root:API Query ID: 482867952, Query Index: 1031, Output Tokens: 128
INFO:root:API Query ID: 482867984, Query Index: 5214, Output Tokens: 128
INFO:root:API Query ID: 482868016, Query Index: 576, Output Tokens: 128
INFO:root:API Query ID: 482868048, Query Index: 11976, Output Tokens: 128
INFO:root:API Query ID: 482868080, Query Index: 693, Output Tokens: 128
INFO:root:API Query ID: 482868112, Query Index: 4365, Output Tokens: 128
INFO:root:API Query ID: 482868144, Query Index: 8529, Output Tokens: 128
