INFO 07-23 07:44:57 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 458359168, Query Index: 13125, Output Tokens: 128
INFO:root:API Query ID: 458359200, Query Index: 11529, Output Tokens: 128
INFO:root:API Query ID: 458359232, Query Index: 2558, Output Tokens: 128
INFO:root:API Query ID: 458359264, Query Index: 12711, Output Tokens: 128
INFO:root:API Query ID: 458359296, Query Index: 3929, Output Tokens: 128
INFO:root:API Query ID: 458359328, Query Index: 7422, Output Tokens: 128
INFO:root:API Query ID: 458359360, Query Index: 6803, Output Tokens: 128
INFO:root:API Query ID: 458359392, Query Index: 186, Output Tokens: 128
INFO:root:API Query ID: 458359424, Query Index: 6281, Output Tokens: 128
INFO:root:API Query ID: 458359456, Query Index: 597, Output Tokens: 128
INFO:root:API Query ID: 458359488, Query Index: 2805, Output Tokens: 128
INFO:root:API Query ID: 458359520, Query Index: 12220, Output Tokens: 128
INFO:root:API Query ID: 458359552, Query Index: 2885, Output Tokens: 128
INFO:root:API Query ID: 458359584, Query Index: 6957, Output Tokens: 128
INFO:root:API Query ID: 458359616, Query Index: 8649, Output Tokens: 128
INFO:root:API Query ID: 458359648, Query Index: 60, Output Tokens: 128
INFO:root:API Query ID: 458359680, Query Index: 4957, Output Tokens: 128
INFO:root:API Query ID: 458359712, Query Index: 12768, Output Tokens: 128
INFO:root:API Query ID: 458359744, Query Index: 2518, Output Tokens: 128
INFO:root:API Query ID: 458359776, Query Index: 7407, Output Tokens: 128
INFO:root:API Query ID: 458359808, Query Index: 11922, Output Tokens: 128
INFO:root:API Query ID: 458359840, Query Index: 6095, Output Tokens: 128
INFO:root:API Query ID: 458359872, Query Index: 3657, Output Tokens: 128
INFO:root:API Query ID: 458359904, Query Index: 8527, Output Tokens: 128
INFO:root:API Query ID: 458359936, Query Index: 9516, Output Tokens: 128
INFO:root:API Query ID: 458359968, Query Index: 3330, Output Tokens: 128
INFO:root:API Query ID: 458360000, Query Index: 12554, Output Tokens: 128
INFO:root:API Query ID: 458360032, Query Index: 485, Output Tokens: 128
INFO:root:API Query ID: 458360064, Query Index: 2411, Output Tokens: 128
INFO:root:API Query ID: 458360096, Query Index: 13252, Output Tokens: 128
INFO:root:API Query ID: 458360128, Query Index: 10940, Output Tokens: 128
INFO:root:API Query ID: 458360160, Query Index: 9493, Output Tokens: 128
INFO:root:API Query ID: 458360192, Query Index: 6976, Output Tokens: 128
INFO:root:API Query ID: 458360224, Query Index: 7877, Output Tokens: 128
INFO:root:API Query ID: 458360256, Query Index: 11640, Output Tokens: 128
INFO:root:API Query ID: 458360288, Query Index: 38, Output Tokens: 128
INFO:root:API Query ID: 458360320, Query Index: 8946, Output Tokens: 128
INFO:root:API Query ID: 458360352, Query Index: 10115, Output Tokens: 128
INFO:root:API Query ID: 458360384, Query Index: 8762, Output Tokens: 128
INFO:root:API Query ID: 458360416, Query Index: 2861, Output Tokens: 128
INFO:root:API Query ID: 458360448, Query Index: 5832, Output Tokens: 128
INFO:root:API Query ID: 458360480, Query Index: 8533, Output Tokens: 128
INFO:root:API Query ID: 458360512, Query Index: 589, Output Tokens: 128
INFO:root:API Query ID: 458360544, Query Index: 703, Output Tokens: 128
INFO:root:API Query ID: 458360576, Query Index: 9143, Output Tokens: 128
INFO:root:API Query ID: 458360608, Query Index: 7291, Output Tokens: 128
INFO:root:API Query ID: 458360640, Query Index: 6998, Output Tokens: 128
INFO:root:API Query ID: 458360672, Query Index: 3433, Output Tokens: 128
INFO:root:API Query ID: 458360704, Query Index: 9899, Output Tokens: 128
INFO:root:API Query ID: 458360736, Query Index: 9672, Output Tokens: 128
INFO:root:API Query ID: 458360768, Query Index: 11582, Output Tokens: 128
INFO:root:API Query ID: 458360800, Query Index: 2812, Output Tokens: 128
INFO:root:API Query ID: 458360832, Query Index: 8969, Output Tokens: 128
INFO:root:API Query ID: 458360864, Query Index: 7609, Output Tokens: 128
INFO:root:API Query ID: 458360896, Query Index: 5947, Output Tokens: 128
INFO:root:API Query ID: 458360928, Query Index: 1142, Output Tokens: 128
INFO:root:API Query ID: 458360960, Query Index: 10844, Output Tokens: 128
INFO:root:API Query ID: 458360992, Query Index: 1925, Output Tokens: 128
INFO:root:API Query ID: 458361024, Query Index: 6389, Output Tokens: 128
INFO:root:API Query ID: 458361056, Query Index: 4249, Output Tokens: 128
INFO:root:API Query ID: 458361088, Query Index: 3550, Output Tokens: 128
INFO:root:API Query ID: 458361120, Query Index: 8042, Output Tokens: 128
INFO:root:API Query ID: 458361152, Query Index: 8548, Output Tokens: 128
INFO:root:API Query ID: 458361184, Query Index: 11550, Output Tokens: 128
INFO:root:API Query ID: 458361216, Query Index: 9334, Output Tokens: 128
INFO:root:API Query ID: 458361248, Query Index: 11532, Output Tokens: 128
INFO:root:API Query ID: 458361280, Query Index: 4356, Output Tokens: 128
INFO:root:API Query ID: 458361312, Query Index: 4829, Output Tokens: 128
INFO:root:API Query ID: 458361344, Query Index: 6614, Output Tokens: 128
INFO:root:API Query ID: 458361376, Query Index: 352, Output Tokens: 128
INFO:root:API Query ID: 458361408, Query Index: 975, Output Tokens: 128
INFO:root:API Query ID: 458361440, Query Index: 191, Output Tokens: 128
INFO:root:API Query ID: 458361472, Query Index: 6937, Output Tokens: 128
INFO:root:API Query ID: 458361504, Query Index: 6909, Output Tokens: 128
INFO:root:API Query ID: 458361536, Query Index: 10089, Output Tokens: 128
INFO:root:API Query ID: 458361568, Query Index: 7352, Output Tokens: 128
INFO:root:API Query ID: 458361600, Query Index: 1944, Output Tokens: 128
INFO:root:API Query ID: 458361632, Query Index: 4276, Output Tokens: 128
INFO:root:API Query ID: 458361664, Query Index: 10646, Output Tokens: 128
INFO:root:API Query ID: 458361696, Query Index: 2233, Output Tokens: 128
INFO:root:API Query ID: 458361728, Query Index: 11309, Output Tokens: 128
INFO:root:API Query ID: 458361760, Query Index: 5265, Output Tokens: 128
INFO:root:API Query ID: 458361792, Query Index: 10676, Output Tokens: 128
INFO:root:API Query ID: 458361824, Query Index: 7235, Output Tokens: 128
INFO:root:API Query ID: 458361856, Query Index: 13213, Output Tokens: 128
INFO:root:API Query ID: 458361888, Query Index: 3738, Output Tokens: 128
INFO:root:API Query ID: 458361920, Query Index: 12310, Output Tokens: 128
INFO:root:API Query ID: 458361952, Query Index: 6261, Output Tokens: 128
INFO:root:API Query ID: 458361984, Query Index: 10789, Output Tokens: 128
INFO:root:API Query ID: 458362016, Query Index: 6502, Output Tokens: 128
INFO:root:API Query ID: 458362048, Query Index: 2379, Output Tokens: 128
INFO:root:API Query ID: 458362080, Query Index: 10549, Output Tokens: 128
INFO:root:API Query ID: 458362112, Query Index: 12934, Output Tokens: 128
INFO:root:API Query ID: 458362144, Query Index: 3010, Output Tokens: 128
INFO:root:API Query ID: 458362176, Query Index: 3103, Output Tokens: 128
INFO:root:API Query ID: 458362208, Query Index: 4952, Output Tokens: 128
INFO:root:API Query ID: 458362240, Query Index: 10485, Output Tokens: 128
INFO:root:API Query ID: 458362272, Query Index: 3555, Output Tokens: 128
INFO:root:API Query ID: 458362304, Query Index: 6598, Output Tokens: 128
INFO:root:API Query ID: 458362336, Query Index: 5134, Output Tokens: 128
INFO:root:API Query ID: 458362368, Query Index: 11824, Output Tokens: 128
INFO:root:API Query ID: 458362400, Query Index: 5840, Output Tokens: 128
INFO:root:API Query ID: 458362432, Query Index: 9250, Output Tokens: 128
INFO:root:API Query ID: 458362464, Query Index: 9142, Output Tokens: 128
INFO:root:API Query ID: 458362496, Query Index: 2541, Output Tokens: 128
INFO:root:API Query ID: 458362528, Query Index: 2397, Output Tokens: 128
INFO:root:API Query ID: 458362560, Query Index: 6873, Output Tokens: 128
INFO:root:API Query ID: 458362592, Query Index: 836, Output Tokens: 128
INFO:root:API Query ID: 458362624, Query Index: 9444, Output Tokens: 128
INFO:root:API Query ID: 458362656, Query Index: 1429, Output Tokens: 128
INFO:root:API Query ID: 458362688, Query Index: 2006, Output Tokens: 128
INFO:root:API Query ID: 458362720, Query Index: 8113, Output Tokens: 128
INFO:root:API Query ID: 458362752, Query Index: 6223, Output Tokens: 128
INFO:root:API Query ID: 458362784, Query Index: 5401, Output Tokens: 128
INFO:root:API Query ID: 458362816, Query Index: 1130, Output Tokens: 128
INFO:root:API Query ID: 458362848, Query Index: 3565, Output Tokens: 128
INFO:root:API Query ID: 458362880, Query Index: 6133, Output Tokens: 128
INFO:root:API Query ID: 458362912, Query Index: 1292, Output Tokens: 128
INFO:root:API Query ID: 458362944, Query Index: 10701, Output Tokens: 128
INFO:root:API Query ID: 458362976, Query Index: 9043, Output Tokens: 128
INFO:root:API Query ID: 458363008, Query Index: 3373, Output Tokens: 128
INFO:root:API Query ID: 458363040, Query Index: 9889, Output Tokens: 128
INFO:root:API Query ID: 458363072, Query Index: 2440, Output Tokens: 128
INFO:root:API Query ID: 458363104, Query Index: 874, Output Tokens: 128
INFO:root:API Query ID: 458363136, Query Index: 6086, Output Tokens: 128
INFO:root:API Query ID: 458363168, Query Index: 9056, Output Tokens: 128
INFO:root:API Query ID: 458363200, Query Index: 2605, Output Tokens: 128
INFO:root:API Query ID: 458363232, Query Index: 174, Output Tokens: 128
INFO:root:API Query ID: 458363264, Query Index: 6401, Output Tokens: 128
INFO:root:API Query ID: 458363296, Query Index: 10430, Output Tokens: 128
INFO:root:API Query ID: 458363328, Query Index: 8468, Output Tokens: 128
INFO:root:API Query ID: 458363360, Query Index: 9396, Output Tokens: 128
INFO:root:API Query ID: 458363392, Query Index: 6424, Output Tokens: 128
INFO:root:API Query ID: 458363424, Query Index: 5888, Output Tokens: 128
INFO:root:API Query ID: 458363456, Query Index: 5003, Output Tokens: 128
INFO:root:API Query ID: 458363488, Query Index: 282, Output Tokens: 128
INFO:root:API Query ID: 458363520, Query Index: 742, Output Tokens: 128
INFO:root:API Query ID: 458363552, Query Index: 3338, Output Tokens: 128
INFO:root:API Query ID: 458363584, Query Index: 13283, Output Tokens: 128
INFO:root:API Query ID: 458363616, Query Index: 10021, Output Tokens: 128
INFO:root:API Query ID: 458363648, Query Index: 9670, Output Tokens: 128
INFO:root:API Query ID: 458363680, Query Index: 5711, Output Tokens: 128
INFO:root:API Query ID: 458363712, Query Index: 3683, Output Tokens: 128
INFO:root:API Query ID: 458363744, Query Index: 6616, Output Tokens: 128
INFO:root:API Query ID: 458363776, Query Index: 8364, Output Tokens: 128
INFO:root:API Query ID: 458363808, Query Index: 1661, Output Tokens: 128
INFO:root:API Query ID: 458363840, Query Index: 8148, Output Tokens: 128
INFO:root:API Query ID: 458363872, Query Index: 4040, Output Tokens: 128
INFO:root:API Query ID: 458363904, Query Index: 7455, Output Tokens: 128
INFO:root:API Query ID: 458363936, Query Index: 11517, Output Tokens: 128
INFO:root:API Query ID: 458363968, Query Index: 11972, Output Tokens: 128
INFO:root:API Query ID: 458364000, Query Index: 7420, Output Tokens: 128
INFO:root:API Query ID: 458364032, Query Index: 9229, Output Tokens: 128
INFO:root:API Query ID: 458364064, Query Index: 5497, Output Tokens: 128
INFO:root:API Query ID: 458364096, Query Index: 6609, Output Tokens: 128
INFO:root:API Query ID: 458364128, Query Index: 447, Output Tokens: 128
INFO:root:API Query ID: 458364160, Query Index: 12642, Output Tokens: 128
INFO:root:API Query ID: 458364192, Query Index: 9766, Output Tokens: 128
INFO:root:API Query ID: 458364224, Query Index: 6514, Output Tokens: 128
INFO:root:API Query ID: 458364256, Query Index: 5842, Output Tokens: 128
INFO:root:API Query ID: 458364288, Query Index: 9359, Output Tokens: 128
INFO:root:API Query ID: 458364320, Query Index: 1413, Output Tokens: 128
INFO:root:API Query ID: 458364352, Query Index: 5784, Output Tokens: 128
INFO:root:API Query ID: 458364384, Query Index: 2141, Output Tokens: 128
INFO:root:API Query ID: 458364416, Query Index: 4145, Output Tokens: 128
INFO:root:API Query ID: 458364448, Query Index: 4324, Output Tokens: 128
INFO:root:API Query ID: 458364480, Query Index: 4709, Output Tokens: 128
INFO:root:API Query ID: 458364512, Query Index: 494, Output Tokens: 128
INFO:root:API Query ID: 458364544, Query Index: 6001, Output Tokens: 128
INFO:root:API Query ID: 458364576, Query Index: 11107, Output Tokens: 128
INFO:root:API Query ID: 458364608, Query Index: 13307, Output Tokens: 128
INFO:root:API Query ID: 458364640, Query Index: 4635, Output Tokens: 128
INFO:root:API Query ID: 458364672, Query Index: 13240, Output Tokens: 128
INFO:root:API Query ID: 458364704, Query Index: 8839, Output Tokens: 128
INFO:root:API Query ID: 458364736, Query Index: 683, Output Tokens: 128
INFO:root:API Query ID: 458364768, Query Index: 3695, Output Tokens: 128
INFO:root:API Query ID: 458364800, Query Index: 4486, Output Tokens: 128
INFO:root:API Query ID: 458364832, Query Index: 904, Output Tokens: 128
INFO:root:API Query ID: 458364864, Query Index: 3012, Output Tokens: 128
INFO:root:API Query ID: 458364896, Query Index: 13020, Output Tokens: 128
INFO:root:API Query ID: 458364928, Query Index: 1704, Output Tokens: 128
INFO:root:API Query ID: 458364960, Query Index: 2614, Output Tokens: 128
INFO:root:API Query ID: 458364992, Query Index: 12321, Output Tokens: 128
INFO:root:API Query ID: 458365024, Query Index: 4697, Output Tokens: 128
INFO:root:API Query ID: 458365056, Query Index: 6294, Output Tokens: 128
INFO:root:API Query ID: 458365088, Query Index: 13267, Output Tokens: 128
INFO:root:API Query ID: 458365120, Query Index: 5271, Output Tokens: 128
INFO:root:API Query ID: 458365152, Query Index: 11503, Output Tokens: 128
INFO:root:API Query ID: 458365184, Query Index: 10041, Output Tokens: 128
INFO:root:API Query ID: 458365216, Query Index: 9897, Output Tokens: 128
INFO:root:API Query ID: 458365248, Query Index: 8638, Output Tokens: 128
INFO:root:API Query ID: 458365280, Query Index: 10147, Output Tokens: 128
INFO:root:API Query ID: 458365312, Query Index: 340, Output Tokens: 128
INFO:root:API Query ID: 458365344, Query Index: 10953, Output Tokens: 128
INFO:root:API Query ID: 458365376, Query Index: 4004, Output Tokens: 128
INFO:root:API Query ID: 458365408, Query Index: 3053, Output Tokens: 128
INFO:root:API Query ID: 458365440, Query Index: 10337, Output Tokens: 128
INFO:root:API Query ID: 458365472, Query Index: 7552, Output Tokens: 128
INFO:root:API Query ID: 458365504, Query Index: 4088, Output Tokens: 128
INFO:root:API Query ID: 458365536, Query Index: 12221, Output Tokens: 128
INFO:root:API Query ID: 458365568, Query Index: 12379, Output Tokens: 128
INFO:root:API Query ID: 458365600, Query Index: 3543, Output Tokens: 128
INFO:root:API Query ID: 458365632, Query Index: 5703, Output Tokens: 128
INFO:root:API Query ID: 458365664, Query Index: 9816, Output Tokens: 128
INFO:root:API Query ID: 458365696, Query Index: 8318, Output Tokens: 128
INFO:root:API Query ID: 458365728, Query Index: 2626, Output Tokens: 128
INFO:root:API Query ID: 458365760, Query Index: 10498, Output Tokens: 128
INFO:root:API Query ID: 458365792, Query Index: 10288, Output Tokens: 128
INFO:root:API Query ID: 458365824, Query Index: 9920, Output Tokens: 128
INFO:root:API Query ID: 458365856, Query Index: 6729, Output Tokens: 128
INFO:root:API Query ID: 458365888, Query Index: 2037, Output Tokens: 128
INFO:root:API Query ID: 458365920, Query Index: 7795, Output Tokens: 128
INFO:root:API Query ID: 458365952, Query Index: 12056, Output Tokens: 128
INFO:root:API Query ID: 458365984, Query Index: 10135, Output Tokens: 128
INFO:root:API Query ID: 458366016, Query Index: 4331, Output Tokens: 128
INFO:root:API Query ID: 458366048, Query Index: 8508, Output Tokens: 128
INFO:root:API Query ID: 458366080, Query Index: 12011, Output Tokens: 128
INFO:root:API Query ID: 458366112, Query Index: 8055, Output Tokens: 128
INFO:root:API Query ID: 458366144, Query Index: 2800, Output Tokens: 128
INFO:root:API Query ID: 458366176, Query Index: 11479, Output Tokens: 128
INFO:root:API Query ID: 458366208, Query Index: 390, Output Tokens: 128
INFO:root:API Query ID: 458366240, Query Index: 12339, Output Tokens: 128
INFO:root:API Query ID: 458366272, Query Index: 10955, Output Tokens: 128
INFO:root:API Query ID: 458366304, Query Index: 11066, Output Tokens: 128
INFO:root:API Query ID: 458366336, Query Index: 2238, Output Tokens: 128
INFO:root:API Query ID: 458366368, Query Index: 1808, Output Tokens: 128
INFO:root:API Query ID: 458366400, Query Index: 5635, Output Tokens: 128
INFO:root:API Query ID: 458366432, Query Index: 8908, Output Tokens: 128
INFO:root:API Query ID: 458366464, Query Index: 8091, Output Tokens: 128
INFO:root:API Query ID: 458366496, Query Index: 8388, Output Tokens: 128
INFO:root:API Query ID: 458366528, Query Index: 6273, Output Tokens: 128
