INFO 07-22 15:10:16 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 462644320, Query Index: 8183, Output Tokens: 0
INFO:root:API Query ID: 462644352, Query Index: 5242, Output Tokens: 0
INFO:root:API Query ID: 462644384, Query Index: 9207, Output Tokens: 0
INFO:root:API Query ID: 462644416, Query Index: 4961, Output Tokens: 0
INFO:root:API Query ID: 462644448, Query Index: 4014, Output Tokens: 0
INFO:root:API Query ID: 462644480, Query Index: 7318, Output Tokens: 0
INFO:root:API Query ID: 462644512, Query Index: 8815, Output Tokens: 0
INFO:root:API Query ID: 462644544, Query Index: 4311, Output Tokens: 0
INFO:root:API Query ID: 462644576, Query Index: 11936, Output Tokens: 0
INFO:root:API Query ID: 462644608, Query Index: 5571, Output Tokens: 0
INFO:root:API Query ID: 462644640, Query Index: 5725, Output Tokens: 0
INFO:root:API Query ID: 462644672, Query Index: 1432, Output Tokens: 0
INFO:root:API Query ID: 462644704, Query Index: 6230, Output Tokens: 0
INFO:root:API Query ID: 462644736, Query Index: 8155, Output Tokens: 0
INFO:root:API Query ID: 462644768, Query Index: 4988, Output Tokens: 0
INFO:root:API Query ID: 462644800, Query Index: 2979, Output Tokens: 128
INFO:root:API Query ID: 462644832, Query Index: 1000, Output Tokens: 0
INFO:root:API Query ID: 462644864, Query Index: 9079, Output Tokens: 128
INFO:root:API Query ID: 462644896, Query Index: 8623, Output Tokens: 0
INFO:root:API Query ID: 462644928, Query Index: 2378, Output Tokens: 128
INFO:root:API Query ID: 462644960, Query Index: 2621, Output Tokens: 0
INFO:root:API Query ID: 462644992, Query Index: 8351, Output Tokens: 0
INFO:root:API Query ID: 462645024, Query Index: 10300, Output Tokens: 128
INFO:root:API Query ID: 462645056, Query Index: 4692, Output Tokens: 0
INFO:root:API Query ID: 462645088, Query Index: 12700, Output Tokens: 0
INFO:root:API Query ID: 462645120, Query Index: 10658, Output Tokens: 0
INFO:root:API Query ID: 462645152, Query Index: 26, Output Tokens: 0
INFO:root:API Query ID: 462645184, Query Index: 928, Output Tokens: 0
INFO:root:API Query ID: 462645216, Query Index: 8841, Output Tokens: 0
INFO:root:API Query ID: 462645248, Query Index: 10459, Output Tokens: 128
INFO:root:API Query ID: 462645280, Query Index: 134, Output Tokens: 0
INFO:root:API Query ID: 462645312, Query Index: 7280, Output Tokens: 0
INFO:root:API Query ID: 462645344, Query Index: 7872, Output Tokens: 0
INFO:root:API Query ID: 462645376, Query Index: 4721, Output Tokens: 0
INFO:root:API Query ID: 462645408, Query Index: 12224, Output Tokens: 128
INFO:root:API Query ID: 462645440, Query Index: 13045, Output Tokens: 0
INFO:root:API Query ID: 462645472, Query Index: 5370, Output Tokens: 128
INFO:root:API Query ID: 462645504, Query Index: 8861, Output Tokens: 0
INFO:root:API Query ID: 462645536, Query Index: 10679, Output Tokens: 128
INFO:root:API Query ID: 462645568, Query Index: 5383, Output Tokens: 0
INFO:root:API Query ID: 462645600, Query Index: 11047, Output Tokens: 0
INFO:root:API Query ID: 462645632, Query Index: 7242, Output Tokens: 0
INFO:root:API Query ID: 462645664, Query Index: 7089, Output Tokens: 56
INFO:root:API Query ID: 462645696, Query Index: 3514, Output Tokens: 128
INFO:root:API Query ID: 462645728, Query Index: 388, Output Tokens: 0
INFO:root:API Query ID: 462645760, Query Index: 7698, Output Tokens: 128
INFO:root:API Query ID: 462645792, Query Index: 7399, Output Tokens: 128
INFO:root:API Query ID: 462645824, Query Index: 308, Output Tokens: 0
INFO:root:API Query ID: 462645856, Query Index: 11856, Output Tokens: 0
INFO:root:API Query ID: 462645888, Query Index: 9429, Output Tokens: 128
INFO:root:API Query ID: 462645920, Query Index: 10875, Output Tokens: 128
INFO:root:API Query ID: 462645952, Query Index: 1991, Output Tokens: 0
INFO:root:API Query ID: 462645984, Query Index: 1524, Output Tokens: 128
INFO:root:API Query ID: 462646016, Query Index: 3850, Output Tokens: 0
INFO:root:API Query ID: 462646048, Query Index: 13157, Output Tokens: 0
INFO:root:API Query ID: 462646080, Query Index: 10998, Output Tokens: 0
INFO:root:API Query ID: 462646112, Query Index: 4929, Output Tokens: 0
INFO:root:API Query ID: 462646144, Query Index: 3602, Output Tokens: 0
INFO:root:API Query ID: 462646176, Query Index: 11578, Output Tokens: 128
INFO:root:API Query ID: 462646208, Query Index: 13302, Output Tokens: 0
INFO:root:API Query ID: 462646240, Query Index: 6037, Output Tokens: 51
INFO:root:API Query ID: 462646272, Query Index: 7635, Output Tokens: 128
INFO:root:API Query ID: 462646304, Query Index: 2683, Output Tokens: 128
INFO:root:API Query ID: 462646336, Query Index: 2376, Output Tokens: 0
INFO:root:API Query ID: 462646368, Query Index: 3317, Output Tokens: 0
INFO:root:API Query ID: 462646400, Query Index: 6971, Output Tokens: 0
INFO:root:API Query ID: 462646432, Query Index: 6921, Output Tokens: 0
INFO:root:API Query ID: 462646464, Query Index: 9362, Output Tokens: 0
INFO:root:API Query ID: 462646496, Query Index: 11799, Output Tokens: 0
INFO:root:API Query ID: 462646528, Query Index: 4964, Output Tokens: 0
INFO:root:API Query ID: 462646560, Query Index: 3518, Output Tokens: 0
INFO:root:API Query ID: 462646592, Query Index: 12142, Output Tokens: 0
INFO:root:API Query ID: 462646624, Query Index: 2874, Output Tokens: 0
INFO:root:API Query ID: 462646656, Query Index: 2175, Output Tokens: 0
INFO:root:API Query ID: 462646688, Query Index: 5618, Output Tokens: 0
INFO:root:API Query ID: 462646720, Query Index: 13367, Output Tokens: 0
INFO:root:API Query ID: 462646752, Query Index: 2100, Output Tokens: 0
INFO:root:API Query ID: 462646784, Query Index: 11427, Output Tokens: 0
INFO:root:API Query ID: 462646816, Query Index: 10533, Output Tokens: 0
INFO:root:API Query ID: 462646848, Query Index: 9236, Output Tokens: 0
INFO:root:API Query ID: 462646880, Query Index: 4681, Output Tokens: 0
INFO:root:API Query ID: 462646912, Query Index: 7744, Output Tokens: 0
INFO:root:API Query ID: 462646944, Query Index: 12436, Output Tokens: 128
INFO:root:API Query ID: 462646976, Query Index: 6171, Output Tokens: 0
INFO:root:API Query ID: 462647008, Query Index: 2773, Output Tokens: 0
INFO:root:API Query ID: 462647040, Query Index: 6457, Output Tokens: 0
INFO:root:API Query ID: 462647072, Query Index: 9175, Output Tokens: 0
INFO:root:API Query ID: 462647104, Query Index: 12510, Output Tokens: 0
INFO:root:API Query ID: 462647136, Query Index: 6784, Output Tokens: 0
INFO:root:API Query ID: 462647168, Query Index: 3093, Output Tokens: 0
INFO:root:API Query ID: 462647200, Query Index: 3442, Output Tokens: 0
INFO:root:API Query ID: 462647232, Query Index: 1963, Output Tokens: 0
INFO:root:API Query ID: 462647264, Query Index: 7389, Output Tokens: 0
INFO:root:API Query ID: 462647296, Query Index: 7051, Output Tokens: 0
INFO:root:API Query ID: 462647328, Query Index: 5142, Output Tokens: 0
INFO:root:API Query ID: 462647360, Query Index: 116, Output Tokens: 0
INFO:root:API Query ID: 462647392, Query Index: 1796, Output Tokens: 128
INFO:root:API Query ID: 462647424, Query Index: 11775, Output Tokens: 0
INFO:root:API Query ID: 462647456, Query Index: 247, Output Tokens: 0
INFO:root:API Query ID: 462647488, Query Index: 6798, Output Tokens: 0
INFO:root:API Query ID: 462647520, Query Index: 4498, Output Tokens: 0
INFO:root:API Query ID: 462647552, Query Index: 8765, Output Tokens: 128
INFO:root:API Query ID: 462647584, Query Index: 1939, Output Tokens: 0
INFO:root:API Query ID: 462647616, Query Index: 218, Output Tokens: 0
INFO:root:API Query ID: 462647648, Query Index: 11175, Output Tokens: 0
INFO:root:API Query ID: 462647680, Query Index: 113, Output Tokens: 0
INFO:root:API Query ID: 462647712, Query Index: 4402, Output Tokens: 128
INFO:root:API Query ID: 462647744, Query Index: 5041, Output Tokens: 0
INFO:root:API Query ID: 462647776, Query Index: 7351, Output Tokens: 0
INFO:root:API Query ID: 462647808, Query Index: 2625, Output Tokens: 128
INFO:root:API Query ID: 462647840, Query Index: 8757, Output Tokens: 128
INFO:root:API Query ID: 462647872, Query Index: 4916, Output Tokens: 0
INFO:root:API Query ID: 462647904, Query Index: 6466, Output Tokens: 0
INFO:root:API Query ID: 462647936, Query Index: 950, Output Tokens: 0
INFO:root:API Query ID: 462647968, Query Index: 13147, Output Tokens: 128
INFO:root:API Query ID: 462648000, Query Index: 6641, Output Tokens: 0
INFO:root:API Query ID: 462648032, Query Index: 10560, Output Tokens: 0
INFO:root:API Query ID: 462648064, Query Index: 1847, Output Tokens: 0
INFO:root:API Query ID: 462648096, Query Index: 6282, Output Tokens: 0
INFO:root:API Query ID: 462648128, Query Index: 4552, Output Tokens: 0
INFO:root:API Query ID: 462648160, Query Index: 13347, Output Tokens: 0
INFO:root:API Query ID: 462648192, Query Index: 988, Output Tokens: 0
INFO:root:API Query ID: 462648224, Query Index: 3878, Output Tokens: 0
INFO:root:API Query ID: 462648256, Query Index: 9364, Output Tokens: 0
INFO:root:API Query ID: 462648288, Query Index: 511, Output Tokens: 0
INFO:root:API Query ID: 462648320, Query Index: 569, Output Tokens: 0
INFO:root:API Query ID: 462648352, Query Index: 5484, Output Tokens: 0
INFO:root:API Query ID: 462648384, Query Index: 6918, Output Tokens: 0
INFO:root:API Query ID: 462648416, Query Index: 572, Output Tokens: 0
INFO:root:API Query ID: 462648448, Query Index: 6731, Output Tokens: 0
INFO:root:API Query ID: 462648480, Query Index: 10219, Output Tokens: 0
INFO:root:API Query ID: 462648512, Query Index: 4492, Output Tokens: 0
INFO:root:API Query ID: 462648544, Query Index: 4191, Output Tokens: 0
INFO:root:API Query ID: 462648576, Query Index: 2456, Output Tokens: 0
INFO:root:API Query ID: 462648608, Query Index: 6274, Output Tokens: 0
INFO:root:API Query ID: 462648640, Query Index: 11360, Output Tokens: 0
INFO:root:API Query ID: 462648672, Query Index: 8461, Output Tokens: 0
INFO:root:API Query ID: 462648704, Query Index: 8682, Output Tokens: 0
INFO:root:API Query ID: 462648736, Query Index: 5273, Output Tokens: 0
INFO:root:API Query ID: 462648768, Query Index: 6149, Output Tokens: 0
INFO:root:API Query ID: 462648800, Query Index: 10714, Output Tokens: 0
INFO:root:API Query ID: 462648832, Query Index: 7218, Output Tokens: 0
INFO:root:API Query ID: 462648864, Query Index: 6061, Output Tokens: 0
INFO:root:API Query ID: 462648896, Query Index: 762, Output Tokens: 0
INFO:root:API Query ID: 462648928, Query Index: 10987, Output Tokens: 128
INFO:root:API Query ID: 462648960, Query Index: 4849, Output Tokens: 128
INFO:root:API Query ID: 462648992, Query Index: 12925, Output Tokens: 0
INFO:root:API Query ID: 462649024, Query Index: 3851, Output Tokens: 0
INFO:root:API Query ID: 462649056, Query Index: 7259, Output Tokens: 0
INFO:root:API Query ID: 462649088, Query Index: 6418, Output Tokens: 128
INFO:root:API Query ID: 462649120, Query Index: 7702, Output Tokens: 0
INFO:root:API Query ID: 462649152, Query Index: 6613, Output Tokens: 0
INFO:root:API Query ID: 462649184, Query Index: 1461, Output Tokens: 128
INFO:root:API Query ID: 462649216, Query Index: 6822, Output Tokens: 0
INFO:root:API Query ID: 462649248, Query Index: 3524, Output Tokens: 0
INFO:root:API Query ID: 462649280, Query Index: 12998, Output Tokens: 0
INFO:root:API Query ID: 462649312, Query Index: 9684, Output Tokens: 0
INFO:root:API Query ID: 462649344, Query Index: 2149, Output Tokens: 0
INFO:root:API Query ID: 462649376, Query Index: 8090, Output Tokens: 0
INFO:root:API Query ID: 462649408, Query Index: 12624, Output Tokens: 0
INFO:root:API Query ID: 462649440, Query Index: 3194, Output Tokens: 0
INFO:root:API Query ID: 462649472, Query Index: 2285, Output Tokens: 0
INFO:root:API Query ID: 462649504, Query Index: 8640, Output Tokens: 128
INFO:root:API Query ID: 462649536, Query Index: 11594, Output Tokens: 0
INFO:root:API Query ID: 462649568, Query Index: 12455, Output Tokens: 0
INFO:root:API Query ID: 462649600, Query Index: 1477, Output Tokens: 0
INFO:root:API Query ID: 462649632, Query Index: 4260, Output Tokens: 0
INFO:root:API Query ID: 462649664, Query Index: 8366, Output Tokens: 0
INFO:root:API Query ID: 462649696, Query Index: 1104, Output Tokens: 0
INFO:root:API Query ID: 462649728, Query Index: 4644, Output Tokens: 0
INFO:root:API Query ID: 462649760, Query Index: 5375, Output Tokens: 0
INFO:root:API Query ID: 462649792, Query Index: 10409, Output Tokens: 84
INFO:root:API Query ID: 462649824, Query Index: 12643, Output Tokens: 0
INFO:root:API Query ID: 462649856, Query Index: 1160, Output Tokens: 0
INFO:root:API Query ID: 462649888, Query Index: 1032, Output Tokens: 128
INFO:root:API Query ID: 462649920, Query Index: 9613, Output Tokens: 128
INFO:root:API Query ID: 462649952, Query Index: 6715, Output Tokens: 128
INFO:root:API Query ID: 462649984, Query Index: 6978, Output Tokens: 128
INFO:root:API Query ID: 462650016, Query Index: 9844, Output Tokens: 128
INFO:root:API Query ID: 462650048, Query Index: 2324, Output Tokens: 128
INFO:root:API Query ID: 462650080, Query Index: 13187, Output Tokens: 0
INFO:root:API Query ID: 462650112, Query Index: 11613, Output Tokens: 0
INFO:root:API Query ID: 462650144, Query Index: 5960, Output Tokens: 0
INFO:root:API Query ID: 462650176, Query Index: 4434, Output Tokens: 0
INFO:root:API Query ID: 462650208, Query Index: 6186, Output Tokens: 128
INFO:root:API Query ID: 462650240, Query Index: 10350, Output Tokens: 0
INFO:root:API Query ID: 462650272, Query Index: 9756, Output Tokens: 0
INFO:root:API Query ID: 462650304, Query Index: 10138, Output Tokens: 0
INFO:root:API Query ID: 462650336, Query Index: 4712, Output Tokens: 0
INFO:root:API Query ID: 462650368, Query Index: 10402, Output Tokens: 0
INFO:root:API Query ID: 462650400, Query Index: 6393, Output Tokens: 0
INFO:root:API Query ID: 462650432, Query Index: 10406, Output Tokens: 0
INFO:root:API Query ID: 462650464, Query Index: 12598, Output Tokens: 0
INFO:root:API Query ID: 462650496, Query Index: 9608, Output Tokens: 128
INFO:root:API Query ID: 462650528, Query Index: 3202, Output Tokens: 0
INFO:root:API Query ID: 462650560, Query Index: 6101, Output Tokens: 0
INFO:root:API Query ID: 462650592, Query Index: 7197, Output Tokens: 0
INFO:root:API Query ID: 462650624, Query Index: 1783, Output Tokens: 128
INFO:root:API Query ID: 462650656, Query Index: 2551, Output Tokens: 0
INFO:root:API Query ID: 462650688, Query Index: 12653, Output Tokens: 0
INFO:root:API Query ID: 462650720, Query Index: 8709, Output Tokens: 0
INFO:root:API Query ID: 462650752, Query Index: 4231, Output Tokens: 0
INFO:root:API Query ID: 462650784, Query Index: 891, Output Tokens: 0
INFO:root:API Query ID: 462650816, Query Index: 5482, Output Tokens: 0
INFO:root:API Query ID: 462650848, Query Index: 12363, Output Tokens: 0
INFO:root:API Query ID: 462650880, Query Index: 7154, Output Tokens: 0
INFO:root:API Query ID: 462650912, Query Index: 8664, Output Tokens: 0
INFO:root:API Query ID: 462650944, Query Index: 8016, Output Tokens: 0
INFO:root:API Query ID: 462650976, Query Index: 4838, Output Tokens: 128
INFO:root:API Query ID: 462651008, Query Index: 4010, Output Tokens: 0
INFO:root:API Query ID: 462651040, Query Index: 13033, Output Tokens: 0
INFO:root:API Query ID: 462651072, Query Index: 9759, Output Tokens: 0
INFO:root:API Query ID: 462651104, Query Index: 5937, Output Tokens: 0
INFO:root:API Query ID: 462651136, Query Index: 4996, Output Tokens: 0
INFO:root:API Query ID: 462651168, Query Index: 6935, Output Tokens: 0
INFO:root:API Query ID: 462651200, Query Index: 6067, Output Tokens: 0
INFO:root:API Query ID: 462651232, Query Index: 11544, Output Tokens: 128
INFO:root:API Query ID: 462651264, Query Index: 3730, Output Tokens: 128
INFO:root:API Query ID: 462651296, Query Index: 2112, Output Tokens: 0
INFO:root:API Query ID: 462651328, Query Index: 9380, Output Tokens: 0
INFO:root:API Query ID: 462651360, Query Index: 11365, Output Tokens: 128
INFO:root:API Query ID: 462651392, Query Index: 677, Output Tokens: 0
INFO:root:API Query ID: 462651424, Query Index: 7359, Output Tokens: 0
INFO:root:API Query ID: 462651456, Query Index: 245, Output Tokens: 0
INFO:root:API Query ID: 462651488, Query Index: 3923, Output Tokens: 0
INFO:root:API Query ID: 462651520, Query Index: 207, Output Tokens: 0
INFO:root:API Query ID: 462651552, Query Index: 4275, Output Tokens: 0
INFO:root:API Query ID: 462651584, Query Index: 9686, Output Tokens: 0
INFO:root:API Query ID: 462651616, Query Index: 2821, Output Tokens: 0
INFO:root:API Query ID: 462651648, Query Index: 5001, Output Tokens: 128
INFO:root:API Query ID: 462651680, Query Index: 1721, Output Tokens: 0
INFO:root:API Query ID: 462651712, Query Index: 3148, Output Tokens: 128
INFO:root:API Query ID: 462651744, Query Index: 10179, Output Tokens: 0
INFO:root:API Query ID: 462651776, Query Index: 7881, Output Tokens: 0
INFO:root:API Query ID: 462651808, Query Index: 5681, Output Tokens: 128
INFO:root:API Query ID: 462651840, Query Index: 10370, Output Tokens: 0
INFO:root:API Query ID: 462651872, Query Index: 9414, Output Tokens: 0
INFO:root:API Query ID: 462651904, Query Index: 618, Output Tokens: 0
INFO:root:API Query ID: 462651936, Query Index: 12410, Output Tokens: 0
INFO:root:API Query ID: 462651968, Query Index: 11196, Output Tokens: 0
INFO:root:API Query ID: 462652000, Query Index: 6339, Output Tokens: 0
INFO:root:API Query ID: 462652032, Query Index: 9450, Output Tokens: 0
INFO:root:API Query ID: 462652064, Query Index: 10298, Output Tokens: 0
INFO:root:API Query ID: 462652096, Query Index: 3886, Output Tokens: 0
