INFO 07-21 20:42:08 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 459383312, Query Index: 8157, Output Tokens: 0
INFO:root:API Query ID: 459309680, Query Index: 10099, Output Tokens: 0
INFO:root:API Query ID: 459539280, Query Index: 9605, Output Tokens: 0
INFO:root:API Query ID: 459286320, Query Index: 7484, Output Tokens: 0
INFO:root:API Query ID: 459515760, Query Index: 9188, Output Tokens: 0
INFO:root:API Query ID: 459310800, Query Index: 12324, Output Tokens: 0
INFO:root:API Query ID: 459574704, Query Index: 10664, Output Tokens: 0
INFO:root:API Query ID: 459435856, Query Index: 5714, Output Tokens: 0
INFO:root:API Query ID: 459551760, Query Index: 6974, Output Tokens: 0
INFO:root:API Query ID: 459592336, Query Index: 3343, Output Tokens: 0
INFO:root:API Query ID: 459311056, Query Index: 3345, Output Tokens: 0
INFO:root:API Query ID: 459570992, Query Index: 5260, Output Tokens: 0
INFO:root:API Query ID: 459342032, Query Index: 10913, Output Tokens: 0
INFO:root:API Query ID: 459502096, Query Index: 10336, Output Tokens: 0

[Timing] Detokenizing response for query_id=459441520
[Timing] Detokenizing response for query_id=459278736
[Timing] Detokenizing response for query_id=459583344
[Timing] Detokenizing response for query_id=459308272
[Timing] Detokenizing response for query_id=459475376
[Timing] Detokenizing response for query_id=459491952
[Timing] Detokenizing response for query_id=459274096
[Timing] Detokenizing response for query_id=459489328
[Timing] Detokenizing response for query_id=459229360
[Timing] Detokenizing response for query_id=459227888
[Timing] Detokenizing response for query_id=459274000
[Timing] Detokenizing response for query_id=459487632
[Timing] Detokenizing response for query_id=459288464
[Timing] Detokenizing response for query_id=459500592
[Timing] Detokenizing response for query_id=459334736
[Timing] Detokenizing response for query_id=459382288
[Timing] Detokenizing response for query_id=459360432
[Timing] Detokenizing response for query_id=459324240
[Timing] Detokenizing response for query_id=459548912
[Timing] Detokenizing response for query_id=459479760
[Timing] Detokenizing response for query_id=459347856
[Timing] Detokenizing response for query_id=459414352
[Timing] Detokenizing response for query_id=459449648
[Timing] Detokenizing response for query_id=459333584
[Timing] Detokenizing response for query_id=459352496
[Timing] Detokenizing response for query_id=459503792
[Timing] Detokenizing response for query_id=459521200
[Timing] Detokenizing response for query_id=459594288
[Timing] Detokenizing response for query_id=459580880
[Timing] Detokenizing response for query_id=459460912
[Timing] Detokenizing response for query_id=459299120
[Timing] Detokenizing response for query_id=459356976
[Timing] Detokenizing response for query_id=459526992
[Timing] Detokenizing response for query_id=459467536
[Timing] Detokenizing response for query_id=459510064
[Timing] Detokenizing response for query_id=459210864
[Timing] Detokenizing response for query_id=459204560
[Timing] Detokenizing response for query_id=459245552
[Timing] Detokenizing response for query_id=459266384
[Timing] Detokenizing response for query_id=459247184
[Timing] Detokenizing response for query_id=459562160
[Timing] Detokenizing response for query_id=459189296
[Timing] Detokenizing response for query_id=459180912
[Timing] Detokenizing response for query_id=459230768
[Timing] Detokenizing response for query_id=459452784
[Timing] Detokenizing response for query_id=459349648
[Timing] Detokenizing response for query_id=459240560
[Timing] Detokenizing response for query_id=459179664
[Timing] Detokenizing response for query_id=459451504
[Timing] Detokenizing response for query_id=459599536
[Timing] Detokenizing response for query_id=459239536
[Timing] Detokenizing response for query_id=459305136
[Timing] Detokenizing response for query_id=459398128
[Timing] Detokenizing response for query_id=459595600
[Timing] Detokenizing response for query_id=459378320
[Timing] Detokenizing response for query_id=459283536
[Timing] Detokenizing response for query_id=459593968
[Timing] Detokenizing response for query_id=459539120
[Timing] Detokenizing response for query_id=459295728
[Timing] Detokenizing response for query_id=459504752
[Timing] Detokenizing response for query_id=459217744
[Timing] Detokenizing response for query_id=459487824
[Timing] Detokenizing response for query_id=459450160
[Timing] Detokenizing response for query_id=459284720
[Timing] Detokenizing response for query_id=459462960
[Timing] Detokenizing response for query_id=459306032
[Timing] Detokenizing response for query_id=459320752
[Timing] Detokenizing response for query_id=459506960
[Timing] Detokenizing response for query_id=459574064
[Timing] Detokenizing response for query_id=459370960
[Timing] Detokenizing response for query_id=459444176
[Timing] Detokenizing response for query_id=459593328
[Timing] Detokenizing response for query_id=459595376
[Timing] Detokenizing response for query_id=459533648
[Timing] Detokenizing response for query_id=459562352
[Timing] Detokenizing response for query_id=459436336
[Timing] Detokenizing response for query_id=459193776
[Timing] Detokenizing response for query_id=459424688
[Timing] Detokenizing response for query_id=459338160
[Timing] Detokenizing response for query_id=459539952
[Timing] Detokenizing response for query_id=459564624
[Timing] Detokenizing response for query_id=459408688
[Timing] Detokenizing response for query_id=459177712
[Timing] Detokenizing response for query_id=459565904
[Timing] Detokenizing response for query_id=459559472
[Timing] Detokenizing response for query_id=459515856
[Timing] Detokenizing response for query_id=459506608
[Timing] Detokenizing response for query_id=459450288
[Timing] Detokenizing response for query_id=459196336
[Timing] Detokenizing response for query_id=459540176
[Timing] Detokenizing response for query_id=459192080
[Timing] Detokenizing response for query_id=459599088
[Timing] Detokenizing response for query_id=459301584
[Timing] Detokenizing response for query_id=459365392
[Timing] Detokenizing response for query_id=459176656
[Timing] Detokenizing response for query_id=459387344
[Timing] Detokenizing response for query_id=459213360
[Timing] Detokenizing response for query_id=459315440
[Timing] Detokenizing response for query_id=459419888
[Timing] Detokenizing response for query_id=459527056
[Timing] Detokenizing response for query_id=459527888
[Timing] Detokenizing response for query_id=459484304
[Timing] Detokenizing response for query_id=459220880
[Timing] Detokenizing response for query_id=459285712
[Timing] Detokenizing response for query_id=459601232
[Timing] Detokenizing response for query_id=459476592
[Timing] Detokenizing response for query_id=459585200
[Timing] Detokenizing response for query_id=459236080
[Timing] Detokenizing response for query_id=459594704
[Timing] Detokenizing response for query_id=459342672
[Timing] Detokenizing response for query_id=459297456
[Timing] Detokenizing response for query_id=459365456
[Timing] Detokenizing response for query_id=459180848
[Timing] Detokenizing response for query_id=459460560
[Timing] Detokenizing response for query_id=459265552
[Timing] Detokenizing response for query_id=459495728
[Timing] Detokenizing response for query_id=459511152
[Timing] Detokenizing response for query_id=459232304
[Timing] Detokenizing response for query_id=459441680
[Timing] Detokenizing response for query_id=459520432
[Timing] Detokenizing response for query_id=459312080
[Timing] Detokenizing response for query_id=459584304
[Timing] Detokenizing response for query_id=459463376
[Timing] Detokenizing response for query_id=459485072
[Timing] Detokenizing response for query_id=459185680
[Timing] Detokenizing response for query_id=459395888
[Timing] Detokenizing response for query_id=459296240
[Timing] Detokenizing response for query_id=459418288
[Timing] Detokenizing response for query_id=459417680
[Timing] Detokenizing response for query_id=459224048
[Timing] Detokenizing response for query_id=459476976
[Timing] Detokenizing response for query_id=459521424
[Timing] Detokenizing response for query_id=459187728
[Timing] Detokenizing response for query_id=459415408
[Timing] Detokenizing response for query_id=459335600
[Timing] Detokenizing response for query_id=459554672
[Timing] Detokenizing response for query_id=459565328
[Timing] Detokenizing response for query_id=459383312
[Timing] Detokenizing response for query_id=459309680
[Timing] Detokenizing response for query_id=459539280
[Timing] Detokenizing response for query_id=459286320
[Timing] Detokenizing response for query_id=459515760
[Timing] Detokenizing response for query_id=459310800
[Timing] Detokenizing response for query_id=459574704
[Timing] Detokenizing response for query_id=459435856
[Timing] Detokenizing response for query_id=459551760
[Timing] Detokenizing response for query_id=459592336
[Timing] Detokenizing response for query_id=459311056
[Timing] Detokenizing response for query_id=459570992
[Timing] Detokenizing response for query_id=459342032
[Timing] Detokenizing response for query_id=459502096
[Timing] Detokenizing response for query_id=459593424INFO:root:API Query ID: 459593424, Query Index: 11173, Output Tokens: 0
INFO:root:API Query ID: 459290352, Query Index: 5181, Output Tokens: 79
INFO:root:API Query ID: 459240368, Query Index: 8067, Output Tokens: 128
INFO:root:API Query ID: 459546544, Query Index: 1414, Output Tokens: 0
INFO:root:API Query ID: 459474000, Query Index: 5226, Output Tokens: 0
INFO:root:API Query ID: 459537680, Query Index: 4547, Output Tokens: 128
INFO:root:API Query ID: 459295472, Query Index: 2987, Output Tokens: 0
INFO:root:API Query ID: 459452528, Query Index: 11870, Output Tokens: 0
INFO:root:API Query ID: 459583856, Query Index: 4571, Output Tokens: 0
INFO:root:API Query ID: 459390992, Query Index: 7866, Output Tokens: 0
INFO:root:API Query ID: 459449872, Query Index: 8717, Output Tokens: 0
INFO:root:API Query ID: 459205168, Query Index: 3303, Output Tokens: 0
INFO:root:API Query ID: 459233520, Query Index: 4517, Output Tokens: 0
INFO:root:API Query ID: 459369840, Query Index: 2214, Output Tokens: 0
INFO:root:API Query ID: 459301936, Query Index: 3184, Output Tokens: 0
INFO:root:API Query ID: 459277776, Query Index: 2035, Output Tokens: 0
INFO:root:API Query ID: 459561904, Query Index: 1422, Output Tokens: 0
INFO:root:API Query ID: 459192528, Query Index: 3953, Output Tokens: 67
INFO:root:API Query ID: 459235376, Query Index: 4833, Output Tokens: 0
INFO:root:API Query ID: 459540080, Query Index: 4079, Output Tokens: 128
INFO:root:API Query ID: 459269168, Query Index: 11146, Output Tokens: 0
INFO:root:API Query ID: 459482416, Query Index: 5339, Output Tokens: 0
INFO:root:API Query ID: 459393872, Query Index: 10326, Output Tokens: 0
INFO:root:API Query ID: 459561136, Query Index: 7787, Output Tokens: 0
INFO:root:API Query ID: 459185392, Query Index: 2403, Output Tokens: 0
INFO:root:API Query ID: 459585712, Query Index: 1965, Output Tokens: 0
INFO:root:API Query ID: 459595280, Query Index: 5240, Output Tokens: 0
INFO:root:API Query ID: 459362160, Query Index: 11240, Output Tokens: 0
INFO:root:API Query ID: 459349072, Query Index: 3818, Output Tokens: 0
INFO:root:API Query ID: 459511280, Query Index: 2638, Output Tokens: 128
INFO:root:API Query ID: 459555952, Query Index: 6489, Output Tokens: 0
INFO:root:API Query ID: 459537616, Query Index: 2594, Output Tokens: 0
INFO:root:API Query ID: 459493968, Query Index: 12406, Output Tokens: 0
INFO:root:API Query ID: 459253712, Query Index: 3638, Output Tokens: 0
INFO:root:API Query ID: 459330384, Query Index: 12690, Output Tokens: 0
INFO:root:API Query ID: 459327216, Query Index: 8975, Output Tokens: 0
INFO:root:API Query ID: 459503024, Query Index: 5897, Output Tokens: 0
INFO:root:API Query ID: 459382160, Query Index: 5691, Output Tokens: 0
INFO:root:API Query ID: 459569936, Query Index: 3062, Output Tokens: 128
INFO:root:API Query ID: 459601360, Query Index: 11218, Output Tokens: 0
INFO:root:API Query ID: 459335568, Query Index: 6549, Output Tokens: 0
INFO:root:API Query ID: 459553968, Query Index: 1510, Output Tokens: 128
INFO:root:API Query ID: 459321072, Query Index: 8236, Output Tokens: 0
INFO:root:API Query ID: 459548944, Query Index: 9644, Output Tokens: 0
INFO:root:API Query ID: 459310992, Query Index: 1736, Output Tokens: 0
INFO:root:API Query ID: 459476176, Query Index: 1234, Output Tokens: 0
INFO:root:API Query ID: 459267888, Query Index: 6130, Output Tokens: 0
INFO:root:API Query ID: 459385424, Query Index: 12325, Output Tokens: 94
INFO:root:API Query ID: 459459344, Query Index: 10531, Output Tokens: 0
INFO:root:API Query ID: 459479504, Query Index: 11024, Output Tokens: 0
INFO:root:API Query ID: 459423824, Query Index: 11084, Output Tokens: 0
INFO:root:API Query ID: 459302864, Query Index: 8166, Output Tokens: 0
INFO:root:API Query ID: 459387152, Query Index: 6271, Output Tokens: 0
INFO:root:API Query ID: 459494672, Query Index: 12737, Output Tokens: 0
INFO:root:API Query ID: 459552816, Query Index: 10593, Output Tokens: 0
INFO:root:API Query ID: 459413168, Query Index: 1515, Output Tokens: 0
INFO:root:API Query ID: 459413616, Query Index: 10280, Output Tokens: 0
INFO:root:API Query ID: 459411696, Query Index: 1790, Output Tokens: 0
INFO:root:API Query ID: 459225872, Query Index: 11542, Output Tokens: 0
INFO:root:API Query ID: 459500240, Query Index: 7835, Output Tokens: 0
INFO:root:API Query ID: 459339984, Query Index: 7123, Output Tokens: 128
INFO:root:API Query ID: 459363856, Query Index: 7730, Output Tokens: 0
INFO:root:API Query ID: 459305072, Query Index: 10070, Output Tokens: 0
INFO:root:API Query ID: 459283216, Query Index: 12046, Output Tokens: 0
INFO:root:API Query ID: 459184368, Query Index: 11687, Output Tokens: 0
INFO:root:API Query ID: 459508880, Query Index: 9242, Output Tokens: 0
INFO:root:API Query ID: 459516144, Query Index: 12210, Output Tokens: 0
INFO:root:API Query ID: 459266352, Query Index: 11576, Output Tokens: 0
INFO:root:API Query ID: 459240272, Query Index: 10773, Output Tokens: 128
INFO:root:API Query ID: 459429776, Query Index: 13075, Output Tokens: 0
INFO:root:API Query ID: 459275504, Query Index: 12926, Output Tokens: 0
INFO:root:API Query ID: 459393232, Query Index: 11489, Output Tokens: 0
INFO:root:API Query ID: 459417456, Query Index: 12186, Output Tokens: 0
INFO:root:API Query ID: 459533488, Query Index: 10267, Output Tokens: 0
INFO:root:API Query ID: 459294544, Query Index: 5979, Output Tokens: 0
INFO:root:API Query ID: 459214384, Query Index: 8486, Output Tokens: 128
INFO:root:API Query ID: 459258992, Query Index: 10566, Output Tokens: 0
INFO:root:API Query ID: 459277040, Query Index: 7119, Output Tokens: 0
INFO:root:API Query ID: 459237840, Query Index: 10884, Output Tokens: 0
INFO:root:API Query ID: 459275152, Query Index: 10541, Output Tokens: 0
INFO:root:API Query ID: 459538608, Query Index: 8387, Output Tokens: 0
INFO:root:API Query ID: 459490800, Query Index: 9985, Output Tokens: 0
INFO:root:API Query ID: 459436560, Query Index: 9332, Output Tokens: 0
