INFO 07-23 06:06:38 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 457004192, Query Index: 3792, Output Tokens: 128
INFO:root:API Query ID: 457004224, Query Index: 7786, Output Tokens: 128
INFO:root:API Query ID: 457004256, Query Index: 2653, Output Tokens: 128
INFO:root:API Query ID: 457004288, Query Index: 8561, Output Tokens: 128
INFO:root:API Query ID: 457004320, Query Index: 5514, Output Tokens: 128
INFO:root:API Query ID: 457004352, Query Index: 9750, Output Tokens: 128
INFO:root:API Query ID: 457004384, Query Index: 11641, Output Tokens: 128
INFO:root:API Query ID: 457004416, Query Index: 406, Output Tokens: 128
INFO:root:API Query ID: 457004448, Query Index: 10383, Output Tokens: 128
INFO:root:API Query ID: 457004480, Query Index: 5107, Output Tokens: 128
INFO:root:API Query ID: 457004512, Query Index: 10917, Output Tokens: 128
INFO:root:API Query ID: 457004544, Query Index: 2797, Output Tokens: 128
INFO:root:API Query ID: 457004576, Query Index: 9165, Output Tokens: 128
INFO:root:API Query ID: 457004608, Query Index: 2415, Output Tokens: 128
INFO:root:API Query ID: 457004640, Query Index: 7255, Output Tokens: 128
INFO:root:API Query ID: 457004672, Query Index: 1337, Output Tokens: 128
INFO:root:API Query ID: 457004704, Query Index: 989, Output Tokens: 128
INFO:root:API Query ID: 457004736, Query Index: 8982, Output Tokens: 128
INFO:root:API Query ID: 457004768, Query Index: 10756, Output Tokens: 128
INFO:root:API Query ID: 457004800, Query Index: 296, Output Tokens: 128
INFO:root:API Query ID: 457004832, Query Index: 9910, Output Tokens: 128
INFO:root:API Query ID: 457004864, Query Index: 5988, Output Tokens: 128
INFO:root:API Query ID: 457004896, Query Index: 4869, Output Tokens: 128
INFO:root:API Query ID: 457004928, Query Index: 12805, Output Tokens: 128
INFO:root:API Query ID: 457004960, Query Index: 8253, Output Tokens: 128
INFO:root:API Query ID: 457004992, Query Index: 12371, Output Tokens: 128
INFO:root:API Query ID: 457005024, Query Index: 12158, Output Tokens: 128
INFO:root:API Query ID: 457005056, Query Index: 2155, Output Tokens: 128
INFO:root:API Query ID: 457005088, Query Index: 3054, Output Tokens: 128
INFO:root:API Query ID: 457005120, Query Index: 7217, Output Tokens: 128
INFO:root:API Query ID: 457005152, Query Index: 12153, Output Tokens: 128
INFO:root:API Query ID: 457005184, Query Index: 1951, Output Tokens: 128
INFO:root:API Query ID: 457005216, Query Index: 10351, Output Tokens: 128
INFO:root:API Query ID: 457005248, Query Index: 1306, Output Tokens: 128
INFO:root:API Query ID: 457005280, Query Index: 5175, Output Tokens: 128
INFO:root:API Query ID: 457005312, Query Index: 7909, Output Tokens: 128
INFO:root:API Query ID: 457005344, Query Index: 5772, Output Tokens: 128
INFO:root:API Query ID: 457005376, Query Index: 7544, Output Tokens: 128
INFO:root:API Query ID: 457005408, Query Index: 7276, Output Tokens: 128
INFO:root:API Query ID: 457005440, Query Index: 2047, Output Tokens: 128
INFO:root:API Query ID: 457005472, Query Index: 2570, Output Tokens: 128
INFO:root:API Query ID: 457005504, Query Index: 13162, Output Tokens: 128
INFO:root:API Query ID: 457005536, Query Index: 12190, Output Tokens: 128
INFO:root:API Query ID: 457005568, Query Index: 5023, Output Tokens: 128
INFO:root:API Query ID: 457005600, Query Index: 9578, Output Tokens: 128
INFO:root:API Query ID: 457005632, Query Index: 10398, Output Tokens: 128
INFO:root:API Query ID: 457005664, Query Index: 2066, Output Tokens: 128
INFO:root:API Query ID: 457005696, Query Index: 7038, Output Tokens: 128
INFO:root:API Query ID: 457005728, Query Index: 11656, Output Tokens: 128
INFO:root:API Query ID: 457005760, Query Index: 12117, Output Tokens: 128
INFO:root:API Query ID: 457005792, Query Index: 10651, Output Tokens: 128
INFO:root:API Query ID: 457005824, Query Index: 815, Output Tokens: 128
INFO:root:API Query ID: 457005856, Query Index: 6364, Output Tokens: 128
INFO:root:API Query ID: 457005888, Query Index: 5688, Output Tokens: 128
INFO:root:API Query ID: 457005920, Query Index: 3788, Output Tokens: 128
INFO:root:API Query ID: 457005952, Query Index: 11760, Output Tokens: 128
INFO:root:API Query ID: 457005984, Query Index: 5359, Output Tokens: 128
INFO:root:API Query ID: 457006016, Query Index: 4224, Output Tokens: 128
INFO:root:API Query ID: 457006048, Query Index: 10199, Output Tokens: 128
INFO:root:API Query ID: 457006080, Query Index: 6496, Output Tokens: 128
INFO:root:API Query ID: 457006112, Query Index: 8655, Output Tokens: 128
INFO:root:API Query ID: 457006144, Query Index: 8008, Output Tokens: 128
INFO:root:API Query ID: 457006176, Query Index: 7714, Output Tokens: 128
INFO:root:API Query ID: 457006208, Query Index: 3414, Output Tokens: 128
INFO:root:API Query ID: 457006240, Query Index: 11398, Output Tokens: 128
INFO:root:API Query ID: 457006272, Query Index: 917, Output Tokens: 128
INFO:root:API Query ID: 457006304, Query Index: 128, Output Tokens: 128
INFO:root:API Query ID: 457006336, Query Index: 2056, Output Tokens: 128
INFO:root:API Query ID: 457006368, Query Index: 4937, Output Tokens: 128
INFO:root:API Query ID: 457006400, Query Index: 8136, Output Tokens: 128
INFO:root:API Query ID: 457006432, Query Index: 1949, Output Tokens: 128
INFO:root:API Query ID: 457006464, Query Index: 11160, Output Tokens: 128
INFO:root:API Query ID: 457006496, Query Index: 9976, Output Tokens: 128
INFO:root:API Query ID: 457006528, Query Index: 2421, Output Tokens: 128
INFO:root:API Query ID: 457006560, Query Index: 480, Output Tokens: 128
INFO:root:API Query ID: 457006592, Query Index: 5252, Output Tokens: 128
INFO:root:API Query ID: 457006624, Query Index: 9245, Output Tokens: 128
INFO:root:API Query ID: 457006656, Query Index: 3255, Output Tokens: 128
INFO:root:API Query ID: 457006688, Query Index: 1692, Output Tokens: 128
INFO:root:API Query ID: 457006720, Query Index: 2639, Output Tokens: 128
INFO:root:API Query ID: 457006752, Query Index: 8111, Output Tokens: 128
INFO:root:API Query ID: 457006784, Query Index: 5189, Output Tokens: 128
INFO:root:API Query ID: 457006816, Query Index: 6406, Output Tokens: 128
INFO:root:API Query ID: 457006848, Query Index: 986, Output Tokens: 128
INFO:root:API Query ID: 457006880, Query Index: 5210, Output Tokens: 128
INFO:root:API Query ID: 457006912, Query Index: 5195, Output Tokens: 128
INFO:root:API Query ID: 457006944, Query Index: 2578, Output Tokens: 128
INFO:root:API Query ID: 457006976, Query Index: 8566, Output Tokens: 128
INFO:root:API Query ID: 457007008, Query Index: 4710, Output Tokens: 128
INFO:root:API Query ID: 457007040, Query Index: 10403, Output Tokens: 128
INFO:root:API Query ID: 457007072, Query Index: 9061, Output Tokens: 128
INFO:root:API Query ID: 457007104, Query Index: 7383, Output Tokens: 128
INFO:root:API Query ID: 457007136, Query Index: 1872, Output Tokens: 128
INFO:root:API Query ID: 457007168, Query Index: 11287, Output Tokens: 128
INFO:root:API Query ID: 457007200, Query Index: 1914, Output Tokens: 128
INFO:root:API Query ID: 457007232, Query Index: 10144, Output Tokens: 128
INFO:root:API Query ID: 457007264, Query Index: 12826, Output Tokens: 128
INFO:root:API Query ID: 457007296, Query Index: 5621, Output Tokens: 128
INFO:root:API Query ID: 457007328, Query Index: 1667, Output Tokens: 128
INFO:root:API Query ID: 457007360, Query Index: 11713, Output Tokens: 128
INFO:root:API Query ID: 457007392, Query Index: 12055, Output Tokens: 128
INFO:root:API Query ID: 457007424, Query Index: 7580, Output Tokens: 128
INFO:root:API Query ID: 457007456, Query Index: 8552, Output Tokens: 128
INFO:root:API Query ID: 457007488, Query Index: 8759, Output Tokens: 128
INFO:root:API Query ID: 457007520, Query Index: 1098, Output Tokens: 128
INFO:root:API Query ID: 457007552, Query Index: 1788, Output Tokens: 128
INFO:root:API Query ID: 457007584, Query Index: 10797, Output Tokens: 128
INFO:root:API Query ID: 457007616, Query Index: 11186, Output Tokens: 128
INFO:root:API Query ID: 457007648, Query Index: 3230, Output Tokens: 128
INFO:root:API Query ID: 457007680, Query Index: 2067, Output Tokens: 128
INFO:root:API Query ID: 457007712, Query Index: 3965, Output Tokens: 128
INFO:root:API Query ID: 457007744, Query Index: 4076, Output Tokens: 128
INFO:root:API Query ID: 457007776, Query Index: 1530, Output Tokens: 128
INFO:root:API Query ID: 457007808, Query Index: 4075, Output Tokens: 128
INFO:root:API Query ID: 457007840, Query Index: 598, Output Tokens: 128
INFO:root:API Query ID: 457007872, Query Index: 11193, Output Tokens: 128
INFO:root:API Query ID: 457007904, Query Index: 8169, Output Tokens: 128
INFO:root:API Query ID: 457007936, Query Index: 10760, Output Tokens: 128
INFO:root:API Query ID: 457007968, Query Index: 7600, Output Tokens: 128
INFO:root:API Query ID: 457008000, Query Index: 8804, Output Tokens: 128
INFO:root:API Query ID: 457008032, Query Index: 6859, Output Tokens: 128
INFO:root:API Query ID: 457008064, Query Index: 10433, Output Tokens: 128
INFO:root:API Query ID: 457008096, Query Index: 8430, Output Tokens: 128
INFO:root:API Query ID: 457008128, Query Index: 3745, Output Tokens: 128
INFO:root:API Query ID: 457008160, Query Index: 3626, Output Tokens: 128
INFO:root:API Query ID: 457008192, Query Index: 4976, Output Tokens: 128
INFO:root:API Query ID: 457008224, Query Index: 10861, Output Tokens: 128
INFO:root:API Query ID: 457008256, Query Index: 11606, Output Tokens: 128
INFO:root:API Query ID: 457008288, Query Index: 1654, Output Tokens: 128
INFO:root:API Query ID: 457008320, Query Index: 5284, Output Tokens: 128
INFO:root:API Query ID: 457008352, Query Index: 5186, Output Tokens: 128
INFO:root:API Query ID: 457008384, Query Index: 3142, Output Tokens: 128
INFO:root:API Query ID: 457008416, Query Index: 5879, Output Tokens: 128
INFO:root:API Query ID: 457008448, Query Index: 12077, Output Tokens: 128
INFO:root:API Query ID: 457008480, Query Index: 6941, Output Tokens: 128
INFO:root:API Query ID: 457008512, Query Index: 8146, Output Tokens: 128
INFO:root:API Query ID: 457008544, Query Index: 4870, Output Tokens: 128
INFO:root:API Query ID: 457008576, Query Index: 9402, Output Tokens: 128
INFO:root:API Query ID: 457008608, Query Index: 2458, Output Tokens: 128
INFO:root:API Query ID: 457008640, Query Index: 5392, Output Tokens: 128
INFO:root:API Query ID: 457008672, Query Index: 5691, Output Tokens: 128
INFO:root:API Query ID: 457008704, Query Index: 8950, Output Tokens: 128
INFO:root:API Query ID: 457008736, Query Index: 4637, Output Tokens: 128
INFO:root:API Query ID: 457008768, Query Index: 5498, Output Tokens: 128
INFO:root:API Query ID: 457008800, Query Index: 6241, Output Tokens: 128
INFO:root:API Query ID: 457008832, Query Index: 655, Output Tokens: 128
INFO:root:API Query ID: 457008864, Query Index: 105, Output Tokens: 128
INFO:root:API Query ID: 457008896, Query Index: 11939, Output Tokens: 128
INFO:root:API Query ID: 457008928, Query Index: 12714, Output Tokens: 128
INFO:root:API Query ID: 457008960, Query Index: 7507, Output Tokens: 128
INFO:root:API Query ID: 457008992, Query Index: 541, Output Tokens: 128
INFO:root:API Query ID: 457009024, Query Index: 6813, Output Tokens: 128
INFO:root:API Query ID: 457009056, Query Index: 6378, Output Tokens: 128
INFO:root:API Query ID: 457009088, Query Index: 1462, Output Tokens: 128
INFO:root:API Query ID: 457009120, Query Index: 11231, Output Tokens: 128
INFO:root:API Query ID: 457009152, Query Index: 4027, Output Tokens: 128
INFO:root:API Query ID: 457009184, Query Index: 4731, Output Tokens: 128
INFO:root:API Query ID: 457009216, Query Index: 10752, Output Tokens: 128
INFO:root:API Query ID: 457009248, Query Index: 6468, Output Tokens: 128
INFO:root:API Query ID: 457009280, Query Index: 9437, Output Tokens: 128
INFO:root:API Query ID: 457009312, Query Index: 1900, Output Tokens: 128
INFO:root:API Query ID: 457009344, Query Index: 12079, Output Tokens: 128
INFO:root:API Query ID: 457009376, Query Index: 1825, Output Tokens: 128
INFO:root:API Query ID: 457009408, Query Index: 5182, Output Tokens: 128
INFO:root:API Query ID: 457009440, Query Index: 6677, Output Tokens: 128
INFO:root:API Query ID: 457009472, Query Index: 2604, Output Tokens: 128
INFO:root:API Query ID: 457009504, Query Index: 13296, Output Tokens: 128
INFO:root:API Query ID: 457009536, Query Index: 1616, Output Tokens: 128
INFO:root:API Query ID: 457009568, Query Index: 3104, Output Tokens: 128
INFO:root:API Query ID: 457009600, Query Index: 5916, Output Tokens: 128
INFO:root:API Query ID: 457009632, Query Index: 13198, Output Tokens: 128
INFO:root:API Query ID: 457009664, Query Index: 9197, Output Tokens: 128
INFO:root:API Query ID: 457009696, Query Index: 4482, Output Tokens: 128
INFO:root:API Query ID: 457009728, Query Index: 7463, Output Tokens: 128
INFO:root:API Query ID: 457009760, Query Index: 7297, Output Tokens: 128
INFO:root:API Query ID: 457009792, Query Index: 13087, Output Tokens: 128
INFO:root:API Query ID: 457009824, Query Index: 8157, Output Tokens: 128
INFO:root:API Query ID: 457009856, Query Index: 12525, Output Tokens: 128
INFO:root:API Query ID: 457009888, Query Index: 1512, Output Tokens: 128
INFO:root:API Query ID: 457009920, Query Index: 7581, Output Tokens: 128
INFO:root:API Query ID: 457009952, Query Index: 3290, Output Tokens: 128
INFO:root:API Query ID: 457009984, Query Index: 9398, Output Tokens: 128
INFO:root:API Query ID: 457010016, Query Index: 3699, Output Tokens: 128
INFO:root:API Query ID: 457010048, Query Index: 10869, Output Tokens: 128
INFO:root:API Query ID: 457010080, Query Index: 9892, Output Tokens: 128
INFO:root:API Query ID: 457010112, Query Index: 6948, Output Tokens: 128
INFO:root:API Query ID: 457010144, Query Index: 12973, Output Tokens: 128
INFO:root:API Query ID: 457010176, Query Index: 4820, Output Tokens: 128
INFO:root:API Query ID: 457010208, Query Index: 8666, Output Tokens: 128
INFO:root:API Query ID: 457010240, Query Index: 5882, Output Tokens: 128
INFO:root:API Query ID: 457010272, Query Index: 6403, Output Tokens: 128
INFO:root:API Query ID: 457010304, Query Index: 12674, Output Tokens: 128
INFO:root:API Query ID: 457010336, Query Index: 9638, Output Tokens: 128
INFO:root:API Query ID: 457010368, Query Index: 2779, Output Tokens: 128
INFO:root:API Query ID: 457010400, Query Index: 13164, Output Tokens: 128
INFO:root:API Query ID: 457010432, Query Index: 11131, Output Tokens: 128
INFO:root:API Query ID: 457010464, Query Index: 4791, Output Tokens: 128
INFO:root:API Query ID: 457010496, Query Index: 5093, Output Tokens: 128
INFO:root:API Query ID: 457010528, Query Index: 2696, Output Tokens: 128
INFO:root:API Query ID: 457010560, Query Index: 12636, Output Tokens: 128
INFO:root:API Query ID: 457010592, Query Index: 1795, Output Tokens: 128
INFO:root:API Query ID: 457010624, Query Index: 4023, Output Tokens: 128
INFO:root:API Query ID: 457010656, Query Index: 3727, Output Tokens: 128
INFO:root:API Query ID: 457010688, Query Index: 2641, Output Tokens: 128
INFO:root:API Query ID: 457010720, Query Index: 7782, Output Tokens: 128
INFO:root:API Query ID: 457010752, Query Index: 10650, Output Tokens: 128
INFO:root:API Query ID: 457010784, Query Index: 10386, Output Tokens: 128
INFO:root:API Query ID: 457010816, Query Index: 1283, Output Tokens: 128
INFO:root:API Query ID: 457010848, Query Index: 7796, Output Tokens: 128
INFO:root:API Query ID: 457010880, Query Index: 8414, Output Tokens: 128
INFO:root:API Query ID: 457010912, Query Index: 10972, Output Tokens: 128
INFO:root:API Query ID: 457010944, Query Index: 1842, Output Tokens: 128
INFO:root:API Query ID: 457010976, Query Index: 11908, Output Tokens: 128
INFO:root:API Query ID: 457011008, Query Index: 3989, Output Tokens: 128
INFO:root:API Query ID: 457011040, Query Index: 4185, Output Tokens: 128
INFO:root:API Query ID: 457011072, Query Index: 6537, Output Tokens: 128
INFO:root:API Query ID: 457011104, Query Index: 9409, Output Tokens: 128
INFO:root:API Query ID: 457011136, Query Index: 4074, Output Tokens: 128
INFO:root:API Query ID: 457011168, Query Index: 13298, Output Tokens: 128
INFO:root:API Query ID: 457011200, Query Index: 2557, Output Tokens: 128
INFO:root:API Query ID: 457011232, Query Index: 3893, Output Tokens: 128
INFO:root:API Query ID: 457011264, Query Index: 3611, Output Tokens: 128
INFO:root:API Query ID: 457011296, Query Index: 4510, Output Tokens: 128
INFO:root:API Query ID: 457011328, Query Index: 11543, Output Tokens: 128
INFO:root:API Query ID: 457011360, Query Index: 796, Output Tokens: 128
INFO:root:API Query ID: 457011392, Query Index: 4959, Output Tokens: 128
INFO:root:API Query ID: 457011424, Query Index: 3252, Output Tokens: 128
INFO:root:API Query ID: 457011456, Query Index: 3945, Output Tokens: 128
INFO:root:API Query ID: 457011488, Query Index: 1688, Output Tokens: 128
INFO:root:API Query ID: 457011520, Query Index: 11593, Output Tokens: 128
