INFO 07-23 02:07:40 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 461358832, Query Index: 12554, Output Tokens: 128
INFO:root:API Query ID: 461358864, Query Index: 485, Output Tokens: 128
INFO:root:API Query ID: 461358896, Query Index: 2411, Output Tokens: 128
INFO:root:API Query ID: 461358928, Query Index: 13252, Output Tokens: 128
INFO:root:API Query ID: 461358960, Query Index: 10940, Output Tokens: 128
INFO:root:API Query ID: 461358992, Query Index: 9493, Output Tokens: 128
INFO:root:API Query ID: 461359024, Query Index: 6976, Output Tokens: 128
INFO:root:API Query ID: 461359056, Query Index: 7877, Output Tokens: 128
INFO:root:API Query ID: 461359088, Query Index: 11640, Output Tokens: 128
INFO:root:API Query ID: 461359120, Query Index: 38, Output Tokens: 128
INFO:root:API Query ID: 461359152, Query Index: 8946, Output Tokens: 128
INFO:root:API Query ID: 461359184, Query Index: 10115, Output Tokens: 128
INFO:root:API Query ID: 461359216, Query Index: 8762, Output Tokens: 128
INFO:root:API Query ID: 461359248, Query Index: 2861, Output Tokens: 128
INFO:root:API Query ID: 461359280, Query Index: 5832, Output Tokens: 128
INFO:root:API Query ID: 461359312, Query Index: 8533, Output Tokens: 128
INFO:root:API Query ID: 461359344, Query Index: 589, Output Tokens: 128
INFO:root:API Query ID: 461359376, Query Index: 703, Output Tokens: 128
INFO:root:API Query ID: 461359408, Query Index: 9143, Output Tokens: 128
INFO:root:API Query ID: 461359440, Query Index: 7291, Output Tokens: 128
INFO:root:API Query ID: 461359472, Query Index: 6998, Output Tokens: 128
INFO:root:API Query ID: 461359504, Query Index: 3433, Output Tokens: 128
INFO:root:API Query ID: 461359536, Query Index: 9899, Output Tokens: 128
INFO:root:API Query ID: 461359568, Query Index: 9672, Output Tokens: 128
INFO:root:API Query ID: 461359600, Query Index: 11582, Output Tokens: 128
INFO:root:API Query ID: 461359632, Query Index: 2812, Output Tokens: 128
INFO:root:API Query ID: 461359664, Query Index: 8969, Output Tokens: 128
INFO:root:API Query ID: 461359696, Query Index: 7609, Output Tokens: 128
INFO:root:API Query ID: 461359728, Query Index: 5947, Output Tokens: 128
INFO:root:API Query ID: 461359760, Query Index: 1142, Output Tokens: 128
INFO:root:API Query ID: 461359792, Query Index: 10844, Output Tokens: 128
INFO:root:API Query ID: 461359824, Query Index: 1925, Output Tokens: 128
INFO:root:API Query ID: 461359856, Query Index: 6389, Output Tokens: 128
INFO:root:API Query ID: 461359888, Query Index: 4249, Output Tokens: 128
INFO:root:API Query ID: 461359920, Query Index: 3550, Output Tokens: 128
INFO:root:API Query ID: 461359952, Query Index: 8042, Output Tokens: 128
INFO:root:API Query ID: 461359984, Query Index: 8548, Output Tokens: 128
INFO:root:API Query ID: 461360016, Query Index: 11550, Output Tokens: 128
INFO:root:API Query ID: 461360048, Query Index: 9334, Output Tokens: 128
INFO:root:API Query ID: 461360080, Query Index: 11532, Output Tokens: 128
INFO:root:API Query ID: 461360112, Query Index: 4356, Output Tokens: 128
INFO:root:API Query ID: 461360144, Query Index: 4829, Output Tokens: 128
INFO:root:API Query ID: 461360176, Query Index: 6614, Output Tokens: 128
INFO:root:API Query ID: 461360208, Query Index: 352, Output Tokens: 128
INFO:root:API Query ID: 461360240, Query Index: 975, Output Tokens: 128
INFO:root:API Query ID: 461360272, Query Index: 191, Output Tokens: 128
INFO:root:API Query ID: 461360304, Query Index: 6937, Output Tokens: 128
INFO:root:API Query ID: 461360336, Query Index: 6909, Output Tokens: 128
INFO:root:API Query ID: 461360368, Query Index: 10089, Output Tokens: 128
INFO:root:API Query ID: 461360400, Query Index: 7352, Output Tokens: 128
INFO:root:API Query ID: 461360432, Query Index: 1944, Output Tokens: 128
INFO:root:API Query ID: 461360464, Query Index: 4276, Output Tokens: 128
INFO:root:API Query ID: 461360496, Query Index: 10646, Output Tokens: 128
INFO:root:API Query ID: 461360528, Query Index: 2233, Output Tokens: 128
INFO:root:API Query ID: 461360560, Query Index: 11309, Output Tokens: 128
INFO:root:API Query ID: 461360592, Query Index: 5265, Output Tokens: 128
INFO:root:API Query ID: 461360624, Query Index: 10676, Output Tokens: 128
INFO:root:API Query ID: 461360656, Query Index: 7235, Output Tokens: 128
INFO:root:API Query ID: 461360688, Query Index: 13213, Output Tokens: 128
INFO:root:API Query ID: 461360720, Query Index: 3738, Output Tokens: 128
INFO:root:API Query ID: 461360752, Query Index: 12310, Output Tokens: 128
INFO:root:API Query ID: 461360784, Query Index: 6261, Output Tokens: 128
INFO:root:API Query ID: 461360816, Query Index: 10789, Output Tokens: 128
INFO:root:API Query ID: 461360848, Query Index: 6502, Output Tokens: 128
INFO:root:API Query ID: 461360880, Query Index: 2379, Output Tokens: 128
INFO:root:API Query ID: 461360912, Query Index: 10549, Output Tokens: 128
INFO:root:API Query ID: 461360944, Query Index: 12934, Output Tokens: 128
INFO:root:API Query ID: 461360976, Query Index: 3010, Output Tokens: 128
INFO:root:API Query ID: 461361008, Query Index: 3103, Output Tokens: 128
INFO:root:API Query ID: 461361040, Query Index: 4952, Output Tokens: 128
INFO:root:API Query ID: 461361072, Query Index: 10485, Output Tokens: 128
INFO:root:API Query ID: 461361104, Query Index: 3555, Output Tokens: 128
INFO:root:API Query ID: 461361136, Query Index: 6598, Output Tokens: 128
INFO:root:API Query ID: 461361168, Query Index: 5134, Output Tokens: 128
INFO:root:API Query ID: 461361200, Query Index: 11824, Output Tokens: 128
INFO:root:API Query ID: 461361232, Query Index: 5840, Output Tokens: 128
INFO:root:API Query ID: 461361264, Query Index: 9250, Output Tokens: 128
INFO:root:API Query ID: 461361296, Query Index: 9142, Output Tokens: 128
INFO:root:API Query ID: 461361328, Query Index: 2541, Output Tokens: 128
INFO:root:API Query ID: 461361360, Query Index: 2397, Output Tokens: 128
INFO:root:API Query ID: 461361392, Query Index: 6873, Output Tokens: 128
INFO:root:API Query ID: 461361424, Query Index: 836, Output Tokens: 128
INFO:root:API Query ID: 461361456, Query Index: 9444, Output Tokens: 128
INFO:root:API Query ID: 461361488, Query Index: 1429, Output Tokens: 128
INFO:root:API Query ID: 461361520, Query Index: 2006, Output Tokens: 128
INFO:root:API Query ID: 461361552, Query Index: 8113, Output Tokens: 128
INFO:root:API Query ID: 461361584, Query Index: 6223, Output Tokens: 128
INFO:root:API Query ID: 461361616, Query Index: 5401, Output Tokens: 128
INFO:root:API Query ID: 461361648, Query Index: 1130, Output Tokens: 128
INFO:root:API Query ID: 461361680, Query Index: 3565, Output Tokens: 128
INFO:root:API Query ID: 461361712, Query Index: 6133, Output Tokens: 128
INFO:root:API Query ID: 461361744, Query Index: 1292, Output Tokens: 128
INFO:root:API Query ID: 461361776, Query Index: 10701, Output Tokens: 128
INFO:root:API Query ID: 461361808, Query Index: 9043, Output Tokens: 128
INFO:root:API Query ID: 461361840, Query Index: 3373, Output Tokens: 128
INFO:root:API Query ID: 461361872, Query Index: 9889, Output Tokens: 128
INFO:root:API Query ID: 461361904, Query Index: 2440, Output Tokens: 128
INFO:root:API Query ID: 461361936, Query Index: 874, Output Tokens: 128
INFO:root:API Query ID: 461361968, Query Index: 6086, Output Tokens: 128
INFO:root:API Query ID: 461362000, Query Index: 9056, Output Tokens: 128
INFO:root:API Query ID: 461362032, Query Index: 2605, Output Tokens: 128
INFO:root:API Query ID: 461362064, Query Index: 174, Output Tokens: 128
INFO:root:API Query ID: 461362096, Query Index: 6401, Output Tokens: 128
INFO:root:API Query ID: 461362128, Query Index: 10430, Output Tokens: 128
INFO:root:API Query ID: 461362160, Query Index: 8468, Output Tokens: 128
INFO:root:API Query ID: 461362192, Query Index: 9396, Output Tokens: 128
INFO:root:API Query ID: 461362224, Query Index: 6424, Output Tokens: 128
INFO:root:API Query ID: 461362256, Query Index: 5888, Output Tokens: 128
INFO:root:API Query ID: 461362288, Query Index: 5003, Output Tokens: 128
INFO:root:API Query ID: 461362320, Query Index: 282, Output Tokens: 128
INFO:root:API Query ID: 461362352, Query Index: 742, Output Tokens: 128
INFO:root:API Query ID: 461362384, Query Index: 3338, Output Tokens: 128
INFO:root:API Query ID: 461362416, Query Index: 13283, Output Tokens: 128
INFO:root:API Query ID: 461362448, Query Index: 10021, Output Tokens: 128
INFO:root:API Query ID: 461362480, Query Index: 9670, Output Tokens: 128
INFO:root:API Query ID: 461362512, Query Index: 5711, Output Tokens: 128
INFO:root:API Query ID: 461362544, Query Index: 3683, Output Tokens: 128
INFO:root:API Query ID: 461362576, Query Index: 6616, Output Tokens: 128
INFO:root:API Query ID: 461362608, Query Index: 8364, Output Tokens: 128
INFO:root:API Query ID: 461362640, Query Index: 1661, Output Tokens: 128
INFO:root:API Query ID: 461362672, Query Index: 8148, Output Tokens: 128
INFO:root:API Query ID: 461362704, Query Index: 4040, Output Tokens: 128
INFO:root:API Query ID: 461362736, Query Index: 7455, Output Tokens: 128
INFO:root:API Query ID: 461362768, Query Index: 11517, Output Tokens: 128
INFO:root:API Query ID: 461362800, Query Index: 11972, Output Tokens: 128
INFO:root:API Query ID: 461362832, Query Index: 7420, Output Tokens: 128
INFO:root:API Query ID: 461362864, Query Index: 9229, Output Tokens: 128
INFO:root:API Query ID: 461362896, Query Index: 5497, Output Tokens: 128
INFO:root:API Query ID: 461362928, Query Index: 6609, Output Tokens: 128
INFO:root:API Query ID: 461362960, Query Index: 447, Output Tokens: 128
INFO:root:API Query ID: 461362992, Query Index: 12642, Output Tokens: 128
INFO:root:API Query ID: 461363024, Query Index: 9766, Output Tokens: 128
INFO:root:API Query ID: 461363056, Query Index: 6514, Output Tokens: 128
INFO:root:API Query ID: 461363088, Query Index: 5842, Output Tokens: 128
INFO:root:API Query ID: 461363120, Query Index: 9359, Output Tokens: 128
INFO:root:API Query ID: 461363152, Query Index: 1413, Output Tokens: 128
INFO:root:API Query ID: 461363184, Query Index: 5784, Output Tokens: 128
INFO:root:API Query ID: 461363216, Query Index: 2141, Output Tokens: 128
INFO:root:API Query ID: 461363248, Query Index: 4145, Output Tokens: 128
INFO:root:API Query ID: 461363280, Query Index: 4324, Output Tokens: 128
INFO:root:API Query ID: 461363312, Query Index: 4709, Output Tokens: 128
INFO:root:API Query ID: 461363344, Query Index: 494, Output Tokens: 128
INFO:root:API Query ID: 461363376, Query Index: 6001, Output Tokens: 128
INFO:root:API Query ID: 461363408, Query Index: 11107, Output Tokens: 128
INFO:root:API Query ID: 461363440, Query Index: 13307, Output Tokens: 128
INFO:root:API Query ID: 461363472, Query Index: 4635, Output Tokens: 128
INFO:root:API Query ID: 461363504, Query Index: 13240, Output Tokens: 128
INFO:root:API Query ID: 461363536, Query Index: 8839, Output Tokens: 128
INFO:root:API Query ID: 461363568, Query Index: 683, Output Tokens: 128
INFO:root:API Query ID: 461363600, Query Index: 3695, Output Tokens: 128
INFO:root:API Query ID: 461363632, Query Index: 4486, Output Tokens: 128
INFO:root:API Query ID: 461363664, Query Index: 904, Output Tokens: 128
INFO:root:API Query ID: 461363696, Query Index: 3012, Output Tokens: 128
INFO:root:API Query ID: 461363728, Query Index: 13020, Output Tokens: 128
INFO:root:API Query ID: 461363760, Query Index: 1704, Output Tokens: 128
INFO:root:API Query ID: 461363792, Query Index: 2614, Output Tokens: 128
INFO:root:API Query ID: 461363824, Query Index: 12321, Output Tokens: 128
INFO:root:API Query ID: 461363856, Query Index: 4697, Output Tokens: 128
INFO:root:API Query ID: 461363888, Query Index: 6294, Output Tokens: 128
INFO:root:API Query ID: 461363920, Query Index: 13267, Output Tokens: 128
INFO:root:API Query ID: 461363952, Query Index: 5271, Output Tokens: 128
INFO:root:API Query ID: 461363984, Query Index: 11503, Output Tokens: 128
INFO:root:API Query ID: 461364016, Query Index: 10041, Output Tokens: 128
INFO:root:API Query ID: 461364048, Query Index: 9897, Output Tokens: 128
INFO:root:API Query ID: 461364080, Query Index: 8638, Output Tokens: 128
INFO:root:API Query ID: 461364112, Query Index: 10147, Output Tokens: 128
INFO:root:API Query ID: 461364144, Query Index: 340, Output Tokens: 128
INFO:root:API Query ID: 461364176, Query Index: 10953, Output Tokens: 128
INFO:root:API Query ID: 461364208, Query Index: 4004, Output Tokens: 128
INFO:root:API Query ID: 461364240, Query Index: 3053, Output Tokens: 128
INFO:root:API Query ID: 461364272, Query Index: 10337, Output Tokens: 128
INFO:root:API Query ID: 461364304, Query Index: 7552, Output Tokens: 128
INFO:root:API Query ID: 461364336, Query Index: 4088, Output Tokens: 128
INFO:root:API Query ID: 461364368, Query Index: 12221, Output Tokens: 128
INFO:root:API Query ID: 461364400, Query Index: 12379, Output Tokens: 128
INFO:root:API Query ID: 461364432, Query Index: 3543, Output Tokens: 128
INFO:root:API Query ID: 461364464, Query Index: 5703, Output Tokens: 128
INFO:root:API Query ID: 461364496, Query Index: 9816, Output Tokens: 128
INFO:root:API Query ID: 461364528, Query Index: 8318, Output Tokens: 128
INFO:root:API Query ID: 461364560, Query Index: 2626, Output Tokens: 128
INFO:root:API Query ID: 461364592, Query Index: 10498, Output Tokens: 128
INFO:root:API Query ID: 461364624, Query Index: 10288, Output Tokens: 128
INFO:root:API Query ID: 461364656, Query Index: 9920, Output Tokens: 128
INFO:root:API Query ID: 461364688, Query Index: 6729, Output Tokens: 128
INFO:root:API Query ID: 461364720, Query Index: 2037, Output Tokens: 128
INFO:root:API Query ID: 461364752, Query Index: 7795, Output Tokens: 128
INFO:root:API Query ID: 461364784, Query Index: 12056, Output Tokens: 128
INFO:root:API Query ID: 461364816, Query Index: 10135, Output Tokens: 128
INFO:root:API Query ID: 461364848, Query Index: 4331, Output Tokens: 128
INFO:root:API Query ID: 461364880, Query Index: 8508, Output Tokens: 128
INFO:root:API Query ID: 461364912, Query Index: 12011, Output Tokens: 128
INFO:root:API Query ID: 461364944, Query Index: 8055, Output Tokens: 128
INFO:root:API Query ID: 461364976, Query Index: 2800, Output Tokens: 128
INFO:root:API Query ID: 461365008, Query Index: 11479, Output Tokens: 128
INFO:root:API Query ID: 461365040, Query Index: 390, Output Tokens: 128
INFO:root:API Query ID: 461365072, Query Index: 12339, Output Tokens: 128
INFO:root:API Query ID: 461365104, Query Index: 10955, Output Tokens: 128
INFO:root:API Query ID: 461365136, Query Index: 11066, Output Tokens: 128
INFO:root:API Query ID: 461365168, Query Index: 2238, Output Tokens: 128
INFO:root:API Query ID: 461365200, Query Index: 1808, Output Tokens: 128
INFO:root:API Query ID: 461365232, Query Index: 5635, Output Tokens: 128
INFO:root:API Query ID: 461365264, Query Index: 8908, Output Tokens: 128
INFO:root:API Query ID: 461365296, Query Index: 8091, Output Tokens: 128
INFO:root:API Query ID: 461365328, Query Index: 8388, Output Tokens: 128
INFO:root:API Query ID: 461365360, Query Index: 6273, Output Tokens: 128
INFO:root:API Query ID: 461365392, Query Index: 1352, Output Tokens: 128
INFO:root:API Query ID: 461365424, Query Index: 3880, Output Tokens: 128
INFO:root:API Query ID: 461365456, Query Index: 7091, Output Tokens: 128
INFO:root:API Query ID: 461365488, Query Index: 3656, Output Tokens: 128
INFO:root:API Query ID: 461365520, Query Index: 2766, Output Tokens: 128
INFO:root:API Query ID: 461365552, Query Index: 1211, Output Tokens: 128
INFO:root:API Query ID: 461365584, Query Index: 9169, Output Tokens: 128
INFO:root:API Query ID: 461365616, Query Index: 4924, Output Tokens: 128
INFO:root:API Query ID: 461365648, Query Index: 7283, Output Tokens: 128
INFO:root:API Query ID: 461365680, Query Index: 12747, Output Tokens: 128
INFO:root:API Query ID: 461365712, Query Index: 12065, Output Tokens: 128
INFO:root:API Query ID: 461365744, Query Index: 4226, Output Tokens: 128
INFO:root:API Query ID: 461365776, Query Index: 4091, Output Tokens: 128
INFO:root:API Query ID: 461365808, Query Index: 9629, Output Tokens: 128
INFO:root:API Query ID: 461365840, Query Index: 9895, Output Tokens: 128
INFO:root:API Query ID: 461365872, Query Index: 8836, Output Tokens: 128
INFO:root:API Query ID: 461365904, Query Index: 10486, Output Tokens: 128
INFO:root:API Query ID: 461365936, Query Index: 11408, Output Tokens: 128
INFO:root:API Query ID: 461365968, Query Index: 5145, Output Tokens: 128
INFO:root:API Query ID: 461366000, Query Index: 8567, Output Tokens: 128
INFO:root:API Query ID: 461366032, Query Index: 5321, Output Tokens: 128
INFO:root:API Query ID: 461366064, Query Index: 3228, Output Tokens: 128
INFO:root:API Query ID: 461366096, Query Index: 3199, Output Tokens: 128
INFO:root:API Query ID: 461366128, Query Index: 330, Output Tokens: 128
INFO:root:API Query ID: 461366160, Query Index: 4018, Output Tokens: 128
INFO:root:API Query ID: 461366192, Query Index: 7321, Output Tokens: 128
