INFO 07-21 19:41:32 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
[Timing] Detokenizing response for query_id=453551664
[Timing] Detokenizing response for query_id=453722992
[Timing] Detokenizing response for query_id=453885872
[Timing] Detokenizing response for query_id=453636400
[Timing] Detokenizing response for query_id=453602352
[Timing] Detokenizing response for query_id=453946192
[Timing] Detokenizing response for query_id=453767536
[Timing] Detokenizing response for query_id=453844176
[Timing] Detokenizing response for query_id=453773936
[Timing] Detokenizing response for query_id=453667184
[Timing] Detokenizing response for query_id=453728368
[Timing] Detokenizing response for query_id=453888176
[Timing] Detokenizing response for query_id=453687408
[Timing] Detokenizing response for query_id=453891120
[Timing] Detokenizing response for query_id=453945072
[Timing] Detokenizing response for query_id=453643248
[Timing] Detokenizing response for query_id=453894224
[Timing] Detokenizing response for query_id=453661904
[Timing] Detokenizing response for query_id=453964528
[Timing] Detokenizing response for query_id=453654384
[Timing] Detokenizing response for query_id=453555504
[Timing] Detokenizing response for query_id=453695632
[Timing] Detokenizing response for query_id=453599856
[Timing] Detokenizing response for query_id=453771920
[Timing] Detokenizing response for query_id=453940144
[Timing] Detokenizing response for query_id=453634384INFO:root:API Query ID: 453634384, Query Index: 527, Output Tokens: 128
INFO:root:API Query ID: 453791568, Query Index: 490, Output Tokens: 0
INFO:root:API Query ID: 453916816, Query Index: 125, Output Tokens: 128
INFO:root:API Query ID: 453703920, Query Index: 685, Output Tokens: 128
INFO:root:API Query ID: 453548464, Query Index: 868, Output Tokens: 0
WARNING:root:Error collecting metrics: dict contains fields not in fieldnames: 'http_request_duration_seconds_count{handler="/v1/completions",method="POST"}', 'http_request_size_bytes_created{handler="/v1/completions"}', 'http_request_size_bytes_sum{handler="/v1/completions"}', 'http_response_size_bytes_sum{handler="/v1/completions"}', 'http_request_duration_seconds_sum{handler="/v1/completions",method="POST"}', 'http_request_duration_seconds_bucket{handler="/v1/completions",le="+Inf",method="POST"}', 'http_request_duration_seconds_created{handler="/v1/completions",method="POST"}', 'http_request_duration_seconds_bucket{handler="/v1/completions",le="0.5",method="POST"}', 'http_requests_created{handler="/v1/completions",method="POST",status="2xx"}', 'http_requests_total{handler="/v1/completions",method="POST",status="2xx"}', 'http_response_size_bytes_created{handler="/v1/completions"}', 'http_response_size_bytes_count{handler="/v1/completions"}', 'http_request_duration_seconds_bucket{handler="/v1/completions",le="0.1",method="POST"}', 'http_request_duration_seconds_bucket{handler="/v1/completions",le="1.0",method="POST"}', 'http_request_size_bytes_count{handler="/v1/completions"}'
INFO:root:API Query ID: 453620880, Query Index: 1040, Output Tokens: 121
INFO:root:API Query ID: 453834768, Query Index: 74, Output Tokens: 0
INFO:root:API Query ID: 453703312, Query Index: 1094, Output Tokens: 128
INFO:root:API Query ID: 453648080, Query Index: 143, Output Tokens: 0
INFO:root:API Query ID: 453720880, Query Index: 836, Output Tokens: 0
INFO:root:API Query ID: 453922512, Query Index: 575, Output Tokens: 0
INFO:root:API Query ID: 453558928, Query Index: 696, Output Tokens: 0
INFO:root:API Query ID: 453947888, Query Index: 873, Output Tokens: 0
INFO:root:API Query ID: 453895536, Query Index: 992, Output Tokens: 128
INFO:root:API Query ID: 453849872, Query Index: 1060, Output Tokens: 0
INFO:root:API Query ID: 453644176, Query Index: 1128, Output Tokens: 0
INFO:root:API Query ID: 453664016, Query Index: 754, Output Tokens: 0
INFO:root:API Query ID: 453789872, Query Index: 123, Output Tokens: 0
INFO:root:API Query ID: 453752528, Query Index: 1116, Output Tokens: 128
INFO:root:API Query ID: 453658448, Query Index: 557, Output Tokens: 0
INFO:root:API Query ID: 453587920, Query Index: 409, Output Tokens: 0
INFO:root:API Query ID: 453550640, Query Index: 124, Output Tokens: 0
INFO:root:API Query ID: 453887056, Query Index: 81, Output Tokens: 0
INFO:root:API Query ID: 453543632, Query Index: 101, Output Tokens: 0
INFO:root:API Query ID: 453601552, Query Index: 146, Output Tokens: 0
INFO:root:API Query ID: 453940752, Query Index: 964, Output Tokens: 0
INFO:root:API Query ID: 453775408, Query Index: 535, Output Tokens: 0
INFO:root:API Query ID: 453877648, Query Index: 967, Output Tokens: 0
INFO:root:API Query ID: 453686352, Query Index: 1190, Output Tokens: 0
INFO:root:API Query ID: 453666128, Query Index: 438, Output Tokens: 0
INFO:root:API Query ID: 453599632, Query Index: 805, Output Tokens: 0
INFO:root:API Query ID: 453792688, Query Index: 248, Output Tokens: 0
INFO:root:API Query ID: 453730544, Query Index: 1201, Output Tokens: 0
INFO:root:API Query ID: 453711024, Query Index: 45, Output Tokens: 0
INFO:root:API Query ID: 453926224, Query Index: 1133, Output Tokens: 0
INFO:root:API Query ID: 453718576, Query Index: 38, Output Tokens: 0
INFO:root:API Query ID: 453888144, Query Index: 1049, Output Tokens: 128
INFO:root:API Query ID: 453679856, Query Index: 564, Output Tokens: 0
INFO:root:API Query ID: 453967728, Query Index: 450, Output Tokens: 0
INFO:root:API Query ID: 453629904, Query Index: 34, Output Tokens: 0
INFO:root:API Query ID: 453830704, Query Index: 141, Output Tokens: 0
INFO:root:API Query ID: 453731216, Query Index: 889, Output Tokens: 0
INFO:root:API Query ID: 453782160, Query Index: 1120, Output Tokens: 0
INFO:root:API Query ID: 453790512, Query Index: 1034, Output Tokens: 0
INFO:root:API Query ID: 453764112, Query Index: 1000, Output Tokens: 0
INFO:root:API Query ID: 453764560, Query Index: 134, Output Tokens: 0
INFO:root:API Query ID: 453587344, Query Index: 987, Output Tokens: 0
INFO:root:API Query ID: 453690448, Query Index: 849, Output Tokens: 0
INFO:root:API Query ID: 453883792, Query Index: 8, Output Tokens: 0
INFO:root:API Query ID: 453932496, Query Index: 959, Output Tokens: 0
INFO:root:API Query ID: 453705328, Query Index: 217, Output Tokens: 0
INFO:root:API Query ID: 453766736, Query Index: 247, Output Tokens: 0
INFO:root:API Query ID: 453752912, Query Index: 807, Output Tokens: 0
INFO:root:API Query ID: 453906416, Query Index: 72, Output Tokens: 0
INFO:root:API Query ID: 453543280, Query Index: 423, Output Tokens: 0
INFO:root:API Query ID: 453601200, Query Index: 1016, Output Tokens: 0
INFO:root:API Query ID: 453574576, Query Index: 905, Output Tokens: 0
INFO:root:API Query ID: 453677584, Query Index: 894, Output Tokens: 125
INFO:root:API Query ID: 453771760, Query Index: 1149, Output Tokens: 0
INFO:root:API Query ID: 453554832, Query Index: 271, Output Tokens: 0
INFO:root:API Query ID: 453905488, Query Index: 1043, Output Tokens: 0
INFO:root:API Query ID: 453858352, Query Index: 285, Output Tokens: 0
INFO:root:API Query ID: 453723120, Query Index: 904, Output Tokens: 0
INFO:root:API Query ID: 453713744, Query Index: 21, Output Tokens: 110
INFO:root:API Query ID: 453767568, Query Index: 511, Output Tokens: 0
INFO:root:API Query ID: 453644592, Query Index: 131, Output Tokens: 0
INFO:root:API Query ID: 453690800, Query Index: 4, Output Tokens: 0
INFO:root:API Query ID: 453900112, Query Index: 690, Output Tokens: 0
INFO:root:API Query ID: 453916400, Query Index: 761, Output Tokens: 0
INFO:root:API Query ID: 453630992, Query Index: 455, Output Tokens: 0
INFO:root:API Query ID: 453815152, Query Index: 376, Output Tokens: 0
INFO:root:API Query ID: 453584784, Query Index: 509, Output Tokens: 0
INFO:root:API Query ID: 453960176, Query Index: 507, Output Tokens: 0
INFO:root:API Query ID: 453657456, Query Index: 963, Output Tokens: 0
INFO:root:API Query ID: 453558192, Query Index: 1155, Output Tokens: 0
INFO:root:API Query ID: 453853456, Query Index: 681, Output Tokens: 0
INFO:root:API Query ID: 453899856, Query Index: 1207, Output Tokens: 0
INFO:root:API Query ID: 453895600, Query Index: 676, Output Tokens: 0
INFO:root:API Query ID: 453554384, Query Index: 173, Output Tokens: 0
INFO:root:API Query ID: 453953520, Query Index: 921, Output Tokens: 0
INFO:root:API Query ID: 453779280, Query Index: 526, Output Tokens: 0
INFO:root:API Query ID: 453596272, Query Index: 840, Output Tokens: 0
INFO:root:API Query ID: 453811984, Query Index: 258, Output Tokens: 0
INFO:root:API Query ID: 453900176, Query Index: 697, Output Tokens: 98
INFO:root:API Query ID: 453944656, Query Index: 1045, Output Tokens: 0
INFO:root:API Query ID: 453904592, Query Index: 501, Output Tokens: 0
INFO:root:API Query ID: 453774160, Query Index: 516, Output Tokens: 0
INFO:root:API Query ID: 453897616, Query Index: 499, Output Tokens: 0
INFO:root:API Query ID: 453847600, Query Index: 998, Output Tokens: 0
INFO:root:API Query ID: 453811856, Query Index: 359, Output Tokens: 0
INFO:root:API Query ID: 453559184, Query Index: 736, Output Tokens: 0
INFO:root:API Query ID: 453747056, Query Index: 128, Output Tokens: 0
INFO:root:API Query ID: 453869328, Query Index: 156, Output Tokens: 0
INFO:root:API Query ID: 453721776, Query Index: 282, Output Tokens: 0
INFO:root:API Query ID: 453630192, Query Index: 698, Output Tokens: 0
INFO:root:API Query ID: 453666480, Query Index: 1054, Output Tokens: 0
INFO:root:API Query ID: 453911344, Query Index: 704, Output Tokens: 0
INFO:root:API Query ID: 453639888, Query Index: 858, Output Tokens: 126
INFO:root:API Query ID: 453662160, Query Index: 112, Output Tokens: 128
INFO:root:API Query ID: 453572528, Query Index: 1093, Output Tokens: 0
INFO:root:API Query ID: 453741808, Query Index: 854, Output Tokens: 128
INFO:root:API Query ID: 453581808, Query Index: 1137, Output Tokens: 0
INFO:root:API Query ID: 453831408, Query Index: 230, Output Tokens: 0
INFO:root:API Query ID: 453846320, Query Index: 114, Output Tokens: 128
INFO:root:API Query ID: 453767600, Query Index: 569, Output Tokens: 0
INFO:root:API Query ID: 453678544, Query Index: 983, Output Tokens: 128
INFO:root:API Query ID: 453633904, Query Index: 319, Output Tokens: 0
INFO:root:API Query ID: 453579056, Query Index: 534, Output Tokens: 0
INFO:root:API Query ID: 453571376, Query Index: 464, Output Tokens: 0
INFO:root:API Query ID: 453858160, Query Index: 694, Output Tokens: 0
INFO:root:API Query ID: 453647856, Query Index: 1008, Output Tokens: 0
INFO:root:API Query ID: 453778192, Query Index: 172, Output Tokens: 0
WARNING:root:Error collecting metrics: dict contains fields not in fieldnames: 'http_request_duration_seconds_count{handler="/v1/completions",method="POST"}', 'http_request_size_bytes_created{handler="/v1/completions"}', 'http_request_size_bytes_sum{handler="/v1/completions"}', 'http_response_size_bytes_sum{handler="/v1/completions"}', 'http_request_duration_seconds_sum{handler="/v1/completions",method="POST"}', 'http_request_duration_seconds_bucket{handler="/v1/completions",le="+Inf",method="POST"}', 'http_request_duration_seconds_created{handler="/v1/completions",method="POST"}', 'http_request_duration_seconds_bucket{handler="/v1/completions",le="0.5",method="POST"}', 'http_requests_created{handler="/v1/completions",method="POST",status="2xx"}', 'http_requests_total{handler="/v1/completions",method="POST",status="2xx"}', 'http_response_size_bytes_created{handler="/v1/completions"}', 'http_response_size_bytes_count{handler="/v1/completions"}', 'http_request_duration_seconds_bucket{handler="/v1/completions",le="0.1",method="POST"}', 'http_request_duration_seconds_bucket{handler="/v1/completions",le="1.0",method="POST"}', 'http_request_size_bytes_count{handler="/v1/completions"}'
INFO:root:API Query ID: 453626320, Query Index: 492, Output Tokens: 0
INFO:root:API Query ID: 453933776, Query Index: 246, Output Tokens: 0
INFO:root:API Query ID: 453753328, Query Index: 369, Output Tokens: 0
INFO:root:API Query ID: 453675024, Query Index: 664, Output Tokens: 0
INFO:root:API Query ID: 453627632, Query Index: 629, Output Tokens: 0
INFO:root:API Query ID: 453587952, Query Index: 802, Output Tokens: 0
INFO:root:API Query ID: 453954704, Query Index: 976, Output Tokens: 0
INFO:root:API Query ID: 453860784, Query Index: 708, Output Tokens: 0
INFO:root:API Query ID: 453550000, Query Index: 86, Output Tokens: 0
INFO:root:API Query ID: 453640112, Query Index: 974, Output Tokens: 0
INFO:root:API Query ID: 453957360, Query Index: 59, Output Tokens: 128
INFO:root:API Query ID: 453840048, Query Index: 547, Output Tokens: 0
INFO:root:API Query ID: 453667984, Query Index: 119, Output Tokens: 128
INFO:root:API Query ID: 453882928, Query Index: 619, Output Tokens: 0
INFO:root:API Query ID: 453712912, Query Index: 82, Output Tokens: 0
INFO:root:API Query ID: 453924272, Query Index: 466, Output Tokens: 128
INFO:root:API Query ID: 453880880, Query Index: 544, Output Tokens: 0
INFO:root:API Query ID: 453960560, Query Index: 631, Output Tokens: 0
INFO:root:API Query ID: 453707568, Query Index: 1125, Output Tokens: 0
INFO:root:API Query ID: 453651056, Query Index: 530, Output Tokens: 0
INFO:root:API Query ID: 453762544, Query Index: 1123, Output Tokens: 128
INFO:root:API Query ID: 453839792, Query Index: 939, Output Tokens: 0
INFO:root:API Query ID: 453801616, Query Index: 970, Output Tokens: 128
INFO:root:API Query ID: 453784784, Query Index: 866, Output Tokens: 0
INFO:root:API Query ID: 453895504, Query Index: 29, Output Tokens: 0
INFO:root:API Query ID: 453627408, Query Index: 265, Output Tokens: 0
INFO:root:API Query ID: 453721520, Query Index: 174, Output Tokens: 0
INFO:root:API Query ID: 453870640, Query Index: 502, Output Tokens: 0
INFO:root:API Query ID: 453703760, Query Index: 44, Output Tokens: 0
INFO:root:API Query ID: 453913520, Query Index: 953, Output Tokens: 0
INFO:root:API Query ID: 453605008, Query Index: 1065, Output Tokens: 0
INFO:root:API Query ID: 453577456, Query Index: 695, Output Tokens: 0
INFO:root:API Query ID: 453906032, Query Index: 660, Output Tokens: 0
