INFO 07-23 10:08:16 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 458128080, Query Index: 11058, Output Tokens: 128
INFO:root:API Query ID: 458128112, Query Index: 11820, Output Tokens: 128
INFO:root:API Query ID: 458128144, Query Index: 12080, Output Tokens: 128
INFO:root:API Query ID: 458128176, Query Index: 13321, Output Tokens: 128
INFO:root:API Query ID: 458128208, Query Index: 5817, Output Tokens: 128
INFO:root:API Query ID: 458128240, Query Index: 7302, Output Tokens: 128
INFO:root:API Query ID: 458128272, Query Index: 10232, Output Tokens: 128
INFO:root:API Query ID: 458128304, Query Index: 2262, Output Tokens: 128
INFO:root:API Query ID: 458128336, Query Index: 8099, Output Tokens: 128
INFO:root:API Query ID: 458128368, Query Index: 13160, Output Tokens: 128
INFO:root:API Query ID: 458128400, Query Index: 10033, Output Tokens: 128
INFO:root:API Query ID: 458128432, Query Index: 10874, Output Tokens: 128
INFO:root:API Query ID: 458128464, Query Index: 5747, Output Tokens: 128
INFO:root:API Query ID: 458128496, Query Index: 9063, Output Tokens: 128
INFO:root:API Query ID: 458128528, Query Index: 7367, Output Tokens: 128
INFO:root:API Query ID: 458128560, Query Index: 6187, Output Tokens: 128
INFO:root:API Query ID: 458128592, Query Index: 2447, Output Tokens: 128
INFO:root:API Query ID: 458128624, Query Index: 5761, Output Tokens: 128
INFO:root:API Query ID: 458128656, Query Index: 8974, Output Tokens: 128
INFO:root:API Query ID: 458128688, Query Index: 5139, Output Tokens: 128
INFO:root:API Query ID: 458128720, Query Index: 176, Output Tokens: 128
INFO:root:API Query ID: 458128752, Query Index: 10703, Output Tokens: 128
INFO:root:API Query ID: 458128784, Query Index: 6568, Output Tokens: 128
INFO:root:API Query ID: 458128816, Query Index: 8314, Output Tokens: 128
INFO:root:API Query ID: 458128848, Query Index: 4322, Output Tokens: 128
INFO:root:API Query ID: 458128880, Query Index: 3138, Output Tokens: 128
INFO:root:API Query ID: 458128912, Query Index: 9297, Output Tokens: 128
INFO:root:API Query ID: 458128944, Query Index: 7942, Output Tokens: 128
INFO:root:API Query ID: 458128976, Query Index: 12903, Output Tokens: 128
INFO:root:API Query ID: 458129008, Query Index: 4786, Output Tokens: 128
INFO:root:API Query ID: 458129040, Query Index: 7293, Output Tokens: 128
INFO:root:API Query ID: 458129072, Query Index: 5197, Output Tokens: 128
INFO:root:API Query ID: 458129104, Query Index: 11221, Output Tokens: 128
INFO:root:API Query ID: 458129136, Query Index: 1890, Output Tokens: 128
INFO:root:API Query ID: 458129168, Query Index: 12785, Output Tokens: 128
INFO:root:API Query ID: 458129200, Query Index: 5193, Output Tokens: 128
INFO:root:API Query ID: 458129232, Query Index: 12780, Output Tokens: 128
INFO:root:API Query ID: 458129264, Query Index: 519, Output Tokens: 128
INFO:root:API Query ID: 458129296, Query Index: 12370, Output Tokens: 128
INFO:root:API Query ID: 458129328, Query Index: 7449, Output Tokens: 128
INFO:root:API Query ID: 458129360, Query Index: 1975, Output Tokens: 128
INFO:root:API Query ID: 458129392, Query Index: 11803, Output Tokens: 128
INFO:root:API Query ID: 458129424, Query Index: 1068, Output Tokens: 128
INFO:root:API Query ID: 458129456, Query Index: 5470, Output Tokens: 128
INFO:root:API Query ID: 458129488, Query Index: 329, Output Tokens: 128
INFO:root:API Query ID: 458129520, Query Index: 4736, Output Tokens: 128
INFO:root:API Query ID: 458129552, Query Index: 9168, Output Tokens: 128
INFO:root:API Query ID: 458129584, Query Index: 339, Output Tokens: 128
INFO:root:API Query ID: 458129616, Query Index: 1884, Output Tokens: 128
INFO:root:API Query ID: 458129648, Query Index: 10275, Output Tokens: 128
INFO:root:API Query ID: 458129680, Query Index: 3948, Output Tokens: 128
INFO:root:API Query ID: 458129712, Query Index: 7656, Output Tokens: 128
INFO:root:API Query ID: 458129744, Query Index: 10487, Output Tokens: 128
INFO:root:API Query ID: 458129776, Query Index: 7663, Output Tokens: 128
INFO:root:API Query ID: 458129808, Query Index: 3938, Output Tokens: 128
INFO:root:API Query ID: 458129840, Query Index: 808, Output Tokens: 128
INFO:root:API Query ID: 458129872, Query Index: 10068, Output Tokens: 128
INFO:root:API Query ID: 458129904, Query Index: 4544, Output Tokens: 128
INFO:root:API Query ID: 458129936, Query Index: 12804, Output Tokens: 128
INFO:root:API Query ID: 458129968, Query Index: 9132, Output Tokens: 128
INFO:root:API Query ID: 458130000, Query Index: 10808, Output Tokens: 128
INFO:root:API Query ID: 458130032, Query Index: 3153, Output Tokens: 128
INFO:root:API Query ID: 458130064, Query Index: 12885, Output Tokens: 128
INFO:root:API Query ID: 458130096, Query Index: 11088, Output Tokens: 128
INFO:root:API Query ID: 458130128, Query Index: 13168, Output Tokens: 128
INFO:root:API Query ID: 458130160, Query Index: 2074, Output Tokens: 128
INFO:root:API Query ID: 458130192, Query Index: 12916, Output Tokens: 128
INFO:root:API Query ID: 458130224, Query Index: 118, Output Tokens: 128
INFO:root:API Query ID: 458130256, Query Index: 3377, Output Tokens: 128
INFO:root:API Query ID: 458130288, Query Index: 4511, Output Tokens: 128
INFO:root:API Query ID: 458130320, Query Index: 2813, Output Tokens: 128
INFO:root:API Query ID: 458130352, Query Index: 2377, Output Tokens: 128
INFO:root:API Query ID: 458130384, Query Index: 205, Output Tokens: 128
INFO:root:API Query ID: 458130416, Query Index: 2224, Output Tokens: 128
INFO:root:API Query ID: 458130448, Query Index: 11049, Output Tokens: 128
INFO:root:API Query ID: 458130480, Query Index: 2939, Output Tokens: 128
INFO:root:API Query ID: 458130512, Query Index: 7427, Output Tokens: 128
INFO:root:API Query ID: 458130544, Query Index: 281, Output Tokens: 128
INFO:root:API Query ID: 458130576, Query Index: 9464, Output Tokens: 128
INFO:root:API Query ID: 458130608, Query Index: 2214, Output Tokens: 128
INFO:root:API Query ID: 458130640, Query Index: 832, Output Tokens: 128
INFO:root:API Query ID: 458130672, Query Index: 5624, Output Tokens: 128
INFO:root:API Query ID: 458130704, Query Index: 13348, Output Tokens: 128
INFO:root:API Query ID: 458130736, Query Index: 2942, Output Tokens: 128
INFO:root:API Query ID: 458130768, Query Index: 9422, Output Tokens: 128
INFO:root:API Query ID: 458130800, Query Index: 4886, Output Tokens: 128
INFO:root:API Query ID: 458130832, Query Index: 798, Output Tokens: 128
INFO:root:API Query ID: 458130864, Query Index: 1383, Output Tokens: 128
INFO:root:API Query ID: 458130896, Query Index: 6300, Output Tokens: 128
INFO:root:API Query ID: 458130928, Query Index: 8413, Output Tokens: 128
INFO:root:API Query ID: 458130960, Query Index: 12432, Output Tokens: 128
INFO:root:API Query ID: 458130992, Query Index: 12360, Output Tokens: 128
INFO:root:API Query ID: 458131024, Query Index: 4162, Output Tokens: 128
INFO:root:API Query ID: 458131056, Query Index: 2806, Output Tokens: 128
INFO:root:API Query ID: 458131088, Query Index: 4578, Output Tokens: 128
INFO:root:API Query ID: 458131120, Query Index: 5489, Output Tokens: 128
INFO:root:API Query ID: 458131152, Query Index: 5833, Output Tokens: 128
INFO:root:API Query ID: 458131184, Query Index: 7364, Output Tokens: 128
INFO:root:API Query ID: 458131216, Query Index: 4855, Output Tokens: 128
INFO:root:API Query ID: 458131248, Query Index: 3520, Output Tokens: 128
INFO:root:API Query ID: 458131280, Query Index: 895, Output Tokens: 128
INFO:root:API Query ID: 458131312, Query Index: 8678, Output Tokens: 128
INFO:root:API Query ID: 458131344, Query Index: 2894, Output Tokens: 128
INFO:root:API Query ID: 458131376, Query Index: 2143, Output Tokens: 128
INFO:root:API Query ID: 458131408, Query Index: 7140, Output Tokens: 128
INFO:root:API Query ID: 458131440, Query Index: 3320, Output Tokens: 128
INFO:root:API Query ID: 458131472, Query Index: 6610, Output Tokens: 128
INFO:root:API Query ID: 458131504, Query Index: 3906, Output Tokens: 128
INFO:root:API Query ID: 458131536, Query Index: 9377, Output Tokens: 128
INFO:root:API Query ID: 458131568, Query Index: 11031, Output Tokens: 128
INFO:root:API Query ID: 458131600, Query Index: 11829, Output Tokens: 128
INFO:root:API Query ID: 458131632, Query Index: 11661, Output Tokens: 128
INFO:root:API Query ID: 458131664, Query Index: 7074, Output Tokens: 128
INFO:root:API Query ID: 458131696, Query Index: 5893, Output Tokens: 128
INFO:root:API Query ID: 458131728, Query Index: 6330, Output Tokens: 128
INFO:root:API Query ID: 458131760, Query Index: 10025, Output Tokens: 128
INFO:root:API Query ID: 458131792, Query Index: 4487, Output Tokens: 128
INFO:root:API Query ID: 458131824, Query Index: 5155, Output Tokens: 128
INFO:root:API Query ID: 458131856, Query Index: 11926, Output Tokens: 128
INFO:root:API Query ID: 458131888, Query Index: 294, Output Tokens: 128
INFO:root:API Query ID: 458131920, Query Index: 6430, Output Tokens: 128
INFO:root:API Query ID: 458131952, Query Index: 1912, Output Tokens: 128
INFO:root:API Query ID: 458131984, Query Index: 4802, Output Tokens: 128
INFO:root:API Query ID: 458132016, Query Index: 622, Output Tokens: 128
INFO:root:API Query ID: 458132048, Query Index: 3868, Output Tokens: 128
INFO:root:API Query ID: 458132080, Query Index: 8764, Output Tokens: 128
INFO:root:API Query ID: 458132112, Query Index: 13159, Output Tokens: 128
INFO:root:API Query ID: 458132144, Query Index: 8419, Output Tokens: 128
INFO:root:API Query ID: 458132176, Query Index: 11986, Output Tokens: 128
INFO:root:API Query ID: 458132208, Query Index: 4875, Output Tokens: 128
INFO:root:API Query ID: 458132240, Query Index: 680, Output Tokens: 128
INFO:root:API Query ID: 458132272, Query Index: 9907, Output Tokens: 128
INFO:root:API Query ID: 458132304, Query Index: 1109, Output Tokens: 128
INFO:root:API Query ID: 458132336, Query Index: 1643, Output Tokens: 128
INFO:root:API Query ID: 458132368, Query Index: 12226, Output Tokens: 128
INFO:root:API Query ID: 458132400, Query Index: 1506, Output Tokens: 128
INFO:root:API Query ID: 458132432, Query Index: 9035, Output Tokens: 128
INFO:root:API Query ID: 458132464, Query Index: 4774, Output Tokens: 128
INFO:root:API Query ID: 458132496, Query Index: 4670, Output Tokens: 128
INFO:root:API Query ID: 458132528, Query Index: 4163, Output Tokens: 128
INFO:root:API Query ID: 458132560, Query Index: 11796, Output Tokens: 128
INFO:root:API Query ID: 458132592, Query Index: 10747, Output Tokens: 128
INFO:root:API Query ID: 458132624, Query Index: 5791, Output Tokens: 128
INFO:root:API Query ID: 458132656, Query Index: 542, Output Tokens: 128
INFO:root:API Query ID: 458132688, Query Index: 4963, Output Tokens: 128
INFO:root:API Query ID: 458132720, Query Index: 4842, Output Tokens: 128
INFO:root:API Query ID: 458132752, Query Index: 12777, Output Tokens: 128
INFO:root:API Query ID: 458132784, Query Index: 10725, Output Tokens: 128
INFO:root:API Query ID: 458132816, Query Index: 8708, Output Tokens: 128
INFO:root:API Query ID: 458132848, Query Index: 5440, Output Tokens: 128
INFO:root:API Query ID: 458132880, Query Index: 11247, Output Tokens: 128
INFO:root:API Query ID: 458132912, Query Index: 8869, Output Tokens: 128
INFO:root:API Query ID: 458132944, Query Index: 13076, Output Tokens: 128
INFO:root:API Query ID: 458132976, Query Index: 9982, Output Tokens: 128
INFO:root:API Query ID: 458133008, Query Index: 2668, Output Tokens: 128
INFO:root:API Query ID: 458133040, Query Index: 9692, Output Tokens: 128
INFO:root:API Query ID: 458133072, Query Index: 13254, Output Tokens: 128
INFO:root:API Query ID: 458133104, Query Index: 3956, Output Tokens: 128
INFO:root:API Query ID: 458133136, Query Index: 1913, Output Tokens: 128
INFO:root:API Query ID: 458133168, Query Index: 7653, Output Tokens: 128
INFO:root:API Query ID: 458133200, Query Index: 3065, Output Tokens: 128
INFO:root:API Query ID: 458133232, Query Index: 1844, Output Tokens: 128
INFO:root:API Query ID: 458133264, Query Index: 1500, Output Tokens: 128
INFO:root:API Query ID: 458133296, Query Index: 11228, Output Tokens: 128
INFO:root:API Query ID: 458133328, Query Index: 3162, Output Tokens: 128
INFO:root:API Query ID: 458133360, Query Index: 6861, Output Tokens: 128
INFO:root:API Query ID: 458133392, Query Index: 7488, Output Tokens: 128
INFO:root:API Query ID: 458133424, Query Index: 3563, Output Tokens: 128
INFO:root:API Query ID: 458133456, Query Index: 6760, Output Tokens: 128
INFO:root:API Query ID: 458133488, Query Index: 10069, Output Tokens: 128
INFO:root:API Query ID: 458133520, Query Index: 2642, Output Tokens: 128
INFO:root:API Query ID: 458133552, Query Index: 12443, Output Tokens: 128
INFO:root:API Query ID: 458133584, Query Index: 11180, Output Tokens: 128
INFO:root:API Query ID: 458133616, Query Index: 8723, Output Tokens: 128
INFO:root:API Query ID: 458133648, Query Index: 9269, Output Tokens: 128
INFO:root:API Query ID: 458133680, Query Index: 9808, Output Tokens: 128
INFO:root:API Query ID: 458133712, Query Index: 9607, Output Tokens: 128
INFO:root:API Query ID: 458133744, Query Index: 8716, Output Tokens: 128
INFO:root:API Query ID: 458133776, Query Index: 9048, Output Tokens: 128
INFO:root:API Query ID: 458133808, Query Index: 863, Output Tokens: 128
INFO:root:API Query ID: 458133840, Query Index: 4899, Output Tokens: 128
INFO:root:API Query ID: 458133872, Query Index: 853, Output Tokens: 128
INFO:root:API Query ID: 458133904, Query Index: 10564, Output Tokens: 128
INFO:root:API Query ID: 458133936, Query Index: 12781, Output Tokens: 128
INFO:root:API Query ID: 458133968, Query Index: 9259, Output Tokens: 128
INFO:root:API Query ID: 458134000, Query Index: 434, Output Tokens: 128
INFO:root:API Query ID: 458134032, Query Index: 567, Output Tokens: 128
INFO:root:API Query ID: 458134064, Query Index: 10339, Output Tokens: 128
INFO:root:API Query ID: 458134096, Query Index: 11233, Output Tokens: 128
INFO:root:API Query ID: 458134128, Query Index: 7727, Output Tokens: 128
INFO:root:API Query ID: 458134160, Query Index: 1664, Output Tokens: 128
INFO:root:API Query ID: 458134192, Query Index: 5025, Output Tokens: 128
INFO:root:API Query ID: 458134224, Query Index: 6208, Output Tokens: 128
INFO:root:API Query ID: 458134256, Query Index: 2257, Output Tokens: 128
INFO:root:API Query ID: 458134288, Query Index: 6222, Output Tokens: 128
INFO:root:API Query ID: 458134320, Query Index: 7911, Output Tokens: 128
INFO:root:API Query ID: 458134352, Query Index: 9092, Output Tokens: 128
INFO:root:API Query ID: 458134384, Query Index: 7362, Output Tokens: 128
INFO:root:API Query ID: 458134416, Query Index: 1577, Output Tokens: 128
INFO:root:API Query ID: 458134448, Query Index: 4701, Output Tokens: 128
INFO:root:API Query ID: 458134480, Query Index: 11997, Output Tokens: 128
INFO:root:API Query ID: 458134512, Query Index: 7550, Output Tokens: 128
INFO:root:API Query ID: 458134544, Query Index: 4230, Output Tokens: 128
INFO:root:API Query ID: 458134576, Query Index: 4480, Output Tokens: 128
INFO:root:API Query ID: 458134608, Query Index: 1595, Output Tokens: 128
INFO:root:API Query ID: 458134640, Query Index: 2719, Output Tokens: 128
INFO:root:API Query ID: 458134672, Query Index: 6972, Output Tokens: 128
INFO:root:API Query ID: 458134704, Query Index: 12111, Output Tokens: 128
INFO:root:API Query ID: 458134736, Query Index: 5141, Output Tokens: 128
INFO:root:API Query ID: 458134768, Query Index: 8512, Output Tokens: 128
INFO:root:API Query ID: 458134800, Query Index: 8439, Output Tokens: 128
INFO:root:API Query ID: 458134832, Query Index: 9296, Output Tokens: 128
INFO:root:API Query ID: 458134864, Query Index: 4814, Output Tokens: 128
INFO:root:API Query ID: 458134896, Query Index: 8601, Output Tokens: 128
INFO:root:API Query ID: 458134928, Query Index: 9690, Output Tokens: 128
INFO:root:API Query ID: 458134960, Query Index: 7747, Output Tokens: 128
INFO:root:API Query ID: 458134992, Query Index: 6655, Output Tokens: 128
INFO:root:API Query ID: 458135024, Query Index: 3311, Output Tokens: 128
INFO:root:API Query ID: 458135056, Query Index: 11151, Output Tokens: 128
INFO:root:API Query ID: 458135088, Query Index: 2526, Output Tokens: 128
INFO:root:API Query ID: 458135120, Query Index: 443, Output Tokens: 128
INFO:root:API Query ID: 458135152, Query Index: 12884, Output Tokens: 128
INFO:root:API Query ID: 458135184, Query Index: 10490, Output Tokens: 128
INFO:root:API Query ID: 458135216, Query Index: 5358, Output Tokens: 128
INFO:root:API Query ID: 458135248, Query Index: 5304, Output Tokens: 128
INFO:root:API Query ID: 458135280, Query Index: 10543, Output Tokens: 128
INFO:root:API Query ID: 458135312, Query Index: 854, Output Tokens: 128
INFO:root:API Query ID: 458135344, Query Index: 1824, Output Tokens: 128
INFO:root:API Query ID: 458135376, Query Index: 11070, Output Tokens: 128
INFO:root:API Query ID: 458135408, Query Index: 1791, Output Tokens: 128
