INFO 07-23 09:27:54 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 477570784, Query Index: 10439, Output Tokens: 128
INFO:root:API Query ID: 477570816, Query Index: 12402, Output Tokens: 128
INFO:root:API Query ID: 477570848, Query Index: 12419, Output Tokens: 128
INFO:root:API Query ID: 477570880, Query Index: 12762, Output Tokens: 128
INFO:root:API Query ID: 477570912, Query Index: 6390, Output Tokens: 128
INFO:root:API Query ID: 477570944, Query Index: 11364, Output Tokens: 128
INFO:root:API Query ID: 477570976, Query Index: 6078, Output Tokens: 128
INFO:root:API Query ID: 477571008, Query Index: 9784, Output Tokens: 128
INFO:root:API Query ID: 477571040, Query Index: 7761, Output Tokens: 128
INFO:root:API Query ID: 477571072, Query Index: 10453, Output Tokens: 128
INFO:root:API Query ID: 477571104, Query Index: 6079, Output Tokens: 128
INFO:root:API Query ID: 477571136, Query Index: 8274, Output Tokens: 128
INFO:root:API Query ID: 477571168, Query Index: 10343, Output Tokens: 128
INFO:root:API Query ID: 477571200, Query Index: 9389, Output Tokens: 128
INFO:root:API Query ID: 477571232, Query Index: 11191, Output Tokens: 128
INFO:root:API Query ID: 477571264, Query Index: 9983, Output Tokens: 128
INFO:root:API Query ID: 477571296, Query Index: 5331, Output Tokens: 128
INFO:root:API Query ID: 477571328, Query Index: 9058, Output Tokens: 128
INFO:root:API Query ID: 477571360, Query Index: 1531, Output Tokens: 128
INFO:root:API Query ID: 477571392, Query Index: 11122, Output Tokens: 128
INFO:root:API Query ID: 477571424, Query Index: 8213, Output Tokens: 128
INFO:root:API Query ID: 477571456, Query Index: 1012, Output Tokens: 128
INFO:root:API Query ID: 477571488, Query Index: 3910, Output Tokens: 128
INFO:root:API Query ID: 477571520, Query Index: 242, Output Tokens: 128
INFO:root:API Query ID: 477571552, Query Index: 2015, Output Tokens: 128
INFO:root:API Query ID: 477571584, Query Index: 9561, Output Tokens: 128
INFO:root:API Query ID: 477571616, Query Index: 7301, Output Tokens: 128
INFO:root:API Query ID: 477571648, Query Index: 13311, Output Tokens: 128
INFO:root:API Query ID: 477571680, Query Index: 1067, Output Tokens: 128
INFO:root:API Query ID: 477571712, Query Index: 1415, Output Tokens: 128
INFO:root:API Query ID: 477571744, Query Index: 2852, Output Tokens: 128
INFO:root:API Query ID: 477571776, Query Index: 1178, Output Tokens: 128
INFO:root:API Query ID: 477571808, Query Index: 2634, Output Tokens: 128
INFO:root:API Query ID: 477571840, Query Index: 7384, Output Tokens: 128
INFO:root:API Query ID: 477571872, Query Index: 11663, Output Tokens: 128
INFO:root:API Query ID: 477571904, Query Index: 10032, Output Tokens: 128
INFO:root:API Query ID: 477571936, Query Index: 4837, Output Tokens: 128
INFO:root:API Query ID: 477571968, Query Index: 1714, Output Tokens: 128
INFO:root:API Query ID: 477572000, Query Index: 10035, Output Tokens: 128
INFO:root:API Query ID: 477572032, Query Index: 6505, Output Tokens: 128
INFO:root:API Query ID: 477572064, Query Index: 8977, Output Tokens: 128
INFO:root:API Query ID: 477572096, Query Index: 8020, Output Tokens: 128
INFO:root:API Query ID: 477572128, Query Index: 8358, Output Tokens: 128
INFO:root:API Query ID: 477572160, Query Index: 3901, Output Tokens: 128
INFO:root:API Query ID: 477572192, Query Index: 197, Output Tokens: 128
INFO:root:API Query ID: 477572224, Query Index: 8259, Output Tokens: 128
INFO:root:API Query ID: 477572256, Query Index: 7711, Output Tokens: 128
INFO:root:API Query ID: 477572288, Query Index: 4597, Output Tokens: 128
INFO:root:API Query ID: 477572320, Query Index: 2109, Output Tokens: 128
INFO:root:API Query ID: 477572352, Query Index: 11741, Output Tokens: 128
INFO:root:API Query ID: 477572384, Query Index: 1832, Output Tokens: 128
INFO:root:API Query ID: 477572416, Query Index: 9857, Output Tokens: 128
INFO:root:API Query ID: 477572448, Query Index: 3575, Output Tokens: 128
INFO:root:API Query ID: 477572480, Query Index: 12539, Output Tokens: 128
INFO:root:API Query ID: 477572512, Query Index: 7734, Output Tokens: 128
INFO:root:API Query ID: 477572544, Query Index: 2147, Output Tokens: 128
INFO:root:API Query ID: 477572576, Query Index: 267, Output Tokens: 128
INFO:root:API Query ID: 477572608, Query Index: 2078, Output Tokens: 128
INFO:root:API Query ID: 477572640, Query Index: 3530, Output Tokens: 128
INFO:root:API Query ID: 477572672, Query Index: 9980, Output Tokens: 128
INFO:root:API Query ID: 477572704, Query Index: 6197, Output Tokens: 128
INFO:root:API Query ID: 477572736, Query Index: 11877, Output Tokens: 128
INFO:root:API Query ID: 477572768, Query Index: 6808, Output Tokens: 128
INFO:root:API Query ID: 477572800, Query Index: 4178, Output Tokens: 128
INFO:root:API Query ID: 477572832, Query Index: 7143, Output Tokens: 128
INFO:root:API Query ID: 477572864, Query Index: 6592, Output Tokens: 128
INFO:root:API Query ID: 477572896, Query Index: 528, Output Tokens: 128
INFO:root:API Query ID: 477572928, Query Index: 2382, Output Tokens: 128
INFO:root:API Query ID: 477572960, Query Index: 3715, Output Tokens: 128
INFO:root:API Query ID: 477572992, Query Index: 5612, Output Tokens: 128
INFO:root:API Query ID: 477573024, Query Index: 5686, Output Tokens: 128
INFO:root:API Query ID: 477573056, Query Index: 6793, Output Tokens: 128
INFO:root:API Query ID: 477573088, Query Index: 12106, Output Tokens: 128
INFO:root:API Query ID: 477573120, Query Index: 5574, Output Tokens: 128
INFO:root:API Query ID: 477573152, Query Index: 10790, Output Tokens: 128
INFO:root:API Query ID: 477573184, Query Index: 11452, Output Tokens: 128
INFO:root:API Query ID: 477573216, Query Index: 12797, Output Tokens: 128
INFO:root:API Query ID: 477573248, Query Index: 1563, Output Tokens: 128
INFO:root:API Query ID: 477573280, Query Index: 12191, Output Tokens: 128
INFO:root:API Query ID: 477573312, Query Index: 13099, Output Tokens: 128
INFO:root:API Query ID: 477573344, Query Index: 5577, Output Tokens: 128
INFO:root:API Query ID: 477573376, Query Index: 7240, Output Tokens: 128
INFO:root:API Query ID: 477573408, Query Index: 3492, Output Tokens: 128
INFO:root:API Query ID: 477573440, Query Index: 3195, Output Tokens: 128
INFO:root:API Query ID: 477573472, Query Index: 8168, Output Tokens: 128
INFO:root:API Query ID: 477573504, Query Index: 9872, Output Tokens: 128
INFO:root:API Query ID: 477573536, Query Index: 10531, Output Tokens: 128
INFO:root:API Query ID: 477573568, Query Index: 224, Output Tokens: 128
INFO:root:API Query ID: 477573600, Query Index: 6759, Output Tokens: 128
INFO:root:API Query ID: 477573632, Query Index: 2295, Output Tokens: 128
INFO:root:API Query ID: 477573664, Query Index: 2811, Output Tokens: 128
INFO:root:API Query ID: 477573696, Query Index: 2620, Output Tokens: 128
INFO:root:API Query ID: 477573728, Query Index: 10945, Output Tokens: 128
INFO:root:API Query ID: 477573760, Query Index: 10687, Output Tokens: 128
INFO:root:API Query ID: 477573792, Query Index: 10589, Output Tokens: 128
INFO:root:API Query ID: 477573824, Query Index: 2547, Output Tokens: 128
INFO:root:API Query ID: 477573856, Query Index: 12557, Output Tokens: 128
INFO:root:API Query ID: 477573888, Query Index: 3417, Output Tokens: 128
INFO:root:API Query ID: 477573920, Query Index: 2914, Output Tokens: 128
INFO:root:API Query ID: 477573952, Query Index: 10702, Output Tokens: 128
INFO:root:API Query ID: 477573984, Query Index: 7187, Output Tokens: 128
INFO:root:API Query ID: 477574016, Query Index: 5279, Output Tokens: 128
INFO:root:API Query ID: 477574048, Query Index: 11752, Output Tokens: 128
INFO:root:API Query ID: 477574080, Query Index: 11133, Output Tokens: 128
INFO:root:API Query ID: 477574112, Query Index: 4020, Output Tokens: 128
INFO:root:API Query ID: 477574144, Query Index: 7964, Output Tokens: 128
INFO:root:API Query ID: 477574176, Query Index: 9723, Output Tokens: 128
INFO:root:API Query ID: 477574208, Query Index: 5183, Output Tokens: 128
INFO:root:API Query ID: 477574240, Query Index: 2356, Output Tokens: 128
INFO:root:API Query ID: 477574272, Query Index: 1002, Output Tokens: 128
INFO:root:API Query ID: 477574304, Query Index: 6741, Output Tokens: 128
INFO:root:API Query ID: 477574336, Query Index: 782, Output Tokens: 128
INFO:root:API Query ID: 477574368, Query Index: 2829, Output Tokens: 128
INFO:root:API Query ID: 477574400, Query Index: 9036, Output Tokens: 128
INFO:root:API Query ID: 477574432, Query Index: 2281, Output Tokens: 128
INFO:root:API Query ID: 477574464, Query Index: 3087, Output Tokens: 128
INFO:root:API Query ID: 477574496, Query Index: 6460, Output Tokens: 128
INFO:root:API Query ID: 477574528, Query Index: 2164, Output Tokens: 128
INFO:root:API Query ID: 477574560, Query Index: 13149, Output Tokens: 128
INFO:root:API Query ID: 477574592, Query Index: 6326, Output Tokens: 128
INFO:root:API Query ID: 477574624, Query Index: 1583, Output Tokens: 128
INFO:root:API Query ID: 477574656, Query Index: 12938, Output Tokens: 128
INFO:root:API Query ID: 477574688, Query Index: 6804, Output Tokens: 128
INFO:root:API Query ID: 477574720, Query Index: 12213, Output Tokens: 128
INFO:root:API Query ID: 477574752, Query Index: 6535, Output Tokens: 128
INFO:root:API Query ID: 477574784, Query Index: 8843, Output Tokens: 128
INFO:root:API Query ID: 477574816, Query Index: 8698, Output Tokens: 128
INFO:root:API Query ID: 477574848, Query Index: 5159, Output Tokens: 128
INFO:root:API Query ID: 477574880, Query Index: 7144, Output Tokens: 128
INFO:root:API Query ID: 477574912, Query Index: 1560, Output Tokens: 128
INFO:root:API Query ID: 477574944, Query Index: 8057, Output Tokens: 128
INFO:root:API Query ID: 477574976, Query Index: 12, Output Tokens: 128
INFO:root:API Query ID: 477575008, Query Index: 6199, Output Tokens: 128
INFO:root:API Query ID: 477575040, Query Index: 293, Output Tokens: 128
INFO:root:API Query ID: 477575072, Query Index: 3383, Output Tokens: 128
INFO:root:API Query ID: 477575104, Query Index: 1986, Output Tokens: 128
INFO:root:API Query ID: 477575136, Query Index: 12133, Output Tokens: 128
INFO:root:API Query ID: 477575168, Query Index: 12634, Output Tokens: 128
INFO:root:API Query ID: 477575200, Query Index: 5054, Output Tokens: 128
INFO:root:API Query ID: 477575232, Query Index: 13098, Output Tokens: 128
INFO:root:API Query ID: 477575264, Query Index: 12558, Output Tokens: 128
INFO:root:API Query ID: 477575296, Query Index: 8846, Output Tokens: 128
INFO:root:API Query ID: 477575328, Query Index: 4801, Output Tokens: 128
INFO:root:API Query ID: 477575360, Query Index: 3376, Output Tokens: 128
INFO:root:API Query ID: 477575392, Query Index: 7602, Output Tokens: 128
INFO:root:API Query ID: 477575424, Query Index: 1895, Output Tokens: 128
INFO:root:API Query ID: 477575456, Query Index: 4845, Output Tokens: 128
INFO:root:API Query ID: 477575488, Query Index: 1434, Output Tokens: 128
INFO:root:API Query ID: 477575520, Query Index: 12676, Output Tokens: 128
INFO:root:API Query ID: 477575552, Query Index: 1378, Output Tokens: 128
INFO:root:API Query ID: 477575584, Query Index: 10373, Output Tokens: 128
INFO:root:API Query ID: 477575616, Query Index: 11577, Output Tokens: 128
INFO:root:API Query ID: 477575648, Query Index: 11447, Output Tokens: 128
INFO:root:API Query ID: 477575680, Query Index: 10313, Output Tokens: 128
INFO:root:API Query ID: 477575712, Query Index: 5362, Output Tokens: 128
INFO:root:API Query ID: 477575744, Query Index: 1840, Output Tokens: 128
INFO:root:API Query ID: 477575776, Query Index: 3895, Output Tokens: 128
INFO:root:API Query ID: 477575808, Query Index: 4082, Output Tokens: 128
INFO:root:API Query ID: 477575840, Query Index: 8614, Output Tokens: 128
INFO:root:API Query ID: 477575872, Query Index: 2423, Output Tokens: 128
INFO:root:API Query ID: 477575904, Query Index: 1264, Output Tokens: 128
INFO:root:API Query ID: 477575936, Query Index: 8289, Output Tokens: 128
INFO:root:API Query ID: 477575968, Query Index: 7958, Output Tokens: 128
INFO:root:API Query ID: 477576000, Query Index: 6191, Output Tokens: 128
INFO:root:API Query ID: 477576032, Query Index: 2758, Output Tokens: 128
INFO:root:API Query ID: 477576064, Query Index: 2538, Output Tokens: 128
INFO:root:API Query ID: 477576096, Query Index: 4978, Output Tokens: 128
INFO:root:API Query ID: 477576128, Query Index: 158, Output Tokens: 128
INFO:root:API Query ID: 477576160, Query Index: 9117, Output Tokens: 128
INFO:root:API Query ID: 477576192, Query Index: 8547, Output Tokens: 128
INFO:root:API Query ID: 477576224, Query Index: 12043, Output Tokens: 128
INFO:root:API Query ID: 477576256, Query Index: 5324, Output Tokens: 128
INFO:root:API Query ID: 477576288, Query Index: 2964, Output Tokens: 128
INFO:root:API Query ID: 477576320, Query Index: 768, Output Tokens: 128
INFO:root:API Query ID: 477576352, Query Index: 2123, Output Tokens: 128
INFO:root:API Query ID: 477576384, Query Index: 453, Output Tokens: 128
INFO:root:API Query ID: 477576416, Query Index: 481, Output Tokens: 128
INFO:root:API Query ID: 477576448, Query Index: 845, Output Tokens: 128
INFO:root:API Query ID: 477576480, Query Index: 1547, Output Tokens: 128
INFO:root:API Query ID: 477576512, Query Index: 6429, Output Tokens: 128
INFO:root:API Query ID: 477576544, Query Index: 11223, Output Tokens: 128
INFO:root:API Query ID: 477576576, Query Index: 8260, Output Tokens: 128
INFO:root:API Query ID: 477576608, Query Index: 6894, Output Tokens: 128
INFO:root:API Query ID: 477576640, Query Index: 1467, Output Tokens: 128
INFO:root:API Query ID: 477576672, Query Index: 12641, Output Tokens: 128
INFO:root:API Query ID: 477576704, Query Index: 8360, Output Tokens: 128
INFO:root:API Query ID: 477576736, Query Index: 108, Output Tokens: 128
INFO:root:API Query ID: 477576768, Query Index: 7967, Output Tokens: 128
INFO:root:API Query ID: 477576800, Query Index: 1354, Output Tokens: 128
INFO:root:API Query ID: 477576832, Query Index: 11520, Output Tokens: 128
INFO:root:API Query ID: 477576864, Query Index: 7633, Output Tokens: 128
INFO:root:API Query ID: 477576896, Query Index: 1899, Output Tokens: 128
INFO:root:API Query ID: 477576928, Query Index: 2273, Output Tokens: 128
INFO:root:API Query ID: 477576960, Query Index: 8619, Output Tokens: 128
INFO:root:API Query ID: 477576992, Query Index: 10519, Output Tokens: 128
INFO:root:API Query ID: 477577024, Query Index: 13133, Output Tokens: 128
INFO:root:API Query ID: 477577056, Query Index: 12631, Output Tokens: 128
INFO:root:API Query ID: 477577088, Query Index: 11968, Output Tokens: 128
INFO:root:API Query ID: 477577120, Query Index: 12713, Output Tokens: 128
INFO:root:API Query ID: 477577152, Query Index: 10849, Output Tokens: 128
INFO:root:API Query ID: 477577184, Query Index: 6820, Output Tokens: 128
INFO:root:API Query ID: 477577216, Query Index: 11459, Output Tokens: 128
INFO:root:API Query ID: 477577248, Query Index: 9681, Output Tokens: 128
INFO:root:API Query ID: 477577280, Query Index: 2467, Output Tokens: 128
INFO:root:API Query ID: 477577312, Query Index: 3066, Output Tokens: 128
INFO:root:API Query ID: 477577344, Query Index: 5547, Output Tokens: 128
INFO:root:API Query ID: 477577376, Query Index: 6526, Output Tokens: 128
INFO:root:API Query ID: 477577408, Query Index: 10423, Output Tokens: 128
INFO:root:API Query ID: 477577440, Query Index: 4969, Output Tokens: 128
INFO:root:API Query ID: 477577472, Query Index: 4665, Output Tokens: 128
INFO:root:API Query ID: 477577504, Query Index: 234, Output Tokens: 128
INFO:root:API Query ID: 477577536, Query Index: 4258, Output Tokens: 128
INFO:root:API Query ID: 477577568, Query Index: 11414, Output Tokens: 128
INFO:root:API Query ID: 477577600, Query Index: 3983, Output Tokens: 128
INFO:root:API Query ID: 477577632, Query Index: 141, Output Tokens: 128
INFO:root:API Query ID: 477577664, Query Index: 2838, Output Tokens: 128
INFO:root:API Query ID: 477577696, Query Index: 12322, Output Tokens: 128
INFO:root:API Query ID: 477577728, Query Index: 6773, Output Tokens: 128
INFO:root:API Query ID: 477577760, Query Index: 9408, Output Tokens: 128
INFO:root:API Query ID: 477577792, Query Index: 5685, Output Tokens: 128
INFO:root:API Query ID: 477577824, Query Index: 5449, Output Tokens: 128
INFO:root:API Query ID: 477577856, Query Index: 12825, Output Tokens: 128
INFO:root:API Query ID: 477577888, Query Index: 10224, Output Tokens: 128
INFO:root:API Query ID: 477577920, Query Index: 7387, Output Tokens: 128
INFO:root:API Query ID: 477577952, Query Index: 11311, Output Tokens: 128
INFO:root:API Query ID: 477577984, Query Index: 8205, Output Tokens: 128
INFO:root:API Query ID: 477578016, Query Index: 8003, Output Tokens: 128
INFO:root:API Query ID: 477578048, Query Index: 10860, Output Tokens: 128
INFO:root:API Query ID: 477578080, Query Index: 7680, Output Tokens: 128
INFO:root:API Query ID: 477578112, Query Index: 1188, Output Tokens: 128
