INFO 07-22 15:34:01 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 461647680, Query Index: 2163, Output Tokens: 0
INFO:root:API Query ID: 461647712, Query Index: 6405, Output Tokens: 128
INFO:root:API Query ID: 461647744, Query Index: 2052, Output Tokens: 0
INFO:root:API Query ID: 461647776, Query Index: 11022, Output Tokens: 128
INFO:root:API Query ID: 461647808, Query Index: 1578, Output Tokens: 0
INFO:root:API Query ID: 461647840, Query Index: 10390, Output Tokens: 128
INFO:root:API Query ID: 461647872, Query Index: 3972, Output Tokens: 0
INFO:root:API Query ID: 461647904, Query Index: 12169, Output Tokens: 0
INFO:root:API Query ID: 461647936, Query Index: 4144, Output Tokens: 0
INFO:root:API Query ID: 461647968, Query Index: 9725, Output Tokens: 0
INFO:root:API Query ID: 461648000, Query Index: 9327, Output Tokens: 128
INFO:root:API Query ID: 461648032, Query Index: 6218, Output Tokens: 0
INFO:root:API Query ID: 461648064, Query Index: 7522, Output Tokens: 0
INFO:root:API Query ID: 461648096, Query Index: 8239, Output Tokens: 0
INFO:root:API Query ID: 461648128, Query Index: 3766, Output Tokens: 0
INFO:root:API Query ID: 461648160, Query Index: 4722, Output Tokens: 0
INFO:root:API Query ID: 461648192, Query Index: 1665, Output Tokens: 0
INFO:root:API Query ID: 461648224, Query Index: 6064, Output Tokens: 128
INFO:root:API Query ID: 461648256, Query Index: 11705, Output Tokens: 128
INFO:root:API Query ID: 461648288, Query Index: 5858, Output Tokens: 0
INFO:root:API Query ID: 461648320, Query Index: 7707, Output Tokens: 128
INFO:root:API Query ID: 461648352, Query Index: 1379, Output Tokens: 0
INFO:root:API Query ID: 461648384, Query Index: 4621, Output Tokens: 0
INFO:root:API Query ID: 461648416, Query Index: 6204, Output Tokens: 0
INFO:root:API Query ID: 461648448, Query Index: 3451, Output Tokens: 128
INFO:root:API Query ID: 461648480, Query Index: 2338, Output Tokens: 128
INFO:root:API Query ID: 461648512, Query Index: 8824, Output Tokens: 0
INFO:root:API Query ID: 461648544, Query Index: 5411, Output Tokens: 58
INFO:root:API Query ID: 461648576, Query Index: 5802, Output Tokens: 0
INFO:root:API Query ID: 461648608, Query Index: 907, Output Tokens: 0
INFO:root:API Query ID: 461648640, Query Index: 4454, Output Tokens: 0
INFO:root:API Query ID: 461648672, Query Index: 6011, Output Tokens: 0
INFO:root:API Query ID: 461648704, Query Index: 2698, Output Tokens: 0
INFO:root:API Query ID: 461648736, Query Index: 8674, Output Tokens: 0
INFO:root:API Query ID: 461648768, Query Index: 2095, Output Tokens: 0
INFO:root:API Query ID: 461648800, Query Index: 10187, Output Tokens: 0
INFO:root:API Query ID: 461648832, Query Index: 12063, Output Tokens: 0
INFO:root:API Query ID: 461648864, Query Index: 10131, Output Tokens: 0
INFO:root:API Query ID: 461648896, Query Index: 8545, Output Tokens: 0
INFO:root:API Query ID: 461648928, Query Index: 11282, Output Tokens: 0
INFO:root:API Query ID: 461648960, Query Index: 5623, Output Tokens: 0
INFO:root:API Query ID: 461648992, Query Index: 2494, Output Tokens: 0
INFO:root:API Query ID: 461649024, Query Index: 3919, Output Tokens: 0
INFO:root:API Query ID: 461649056, Query Index: 2287, Output Tokens: 0
INFO:root:API Query ID: 461649088, Query Index: 12017, Output Tokens: 0
INFO:root:API Query ID: 461649120, Query Index: 11289, Output Tokens: 128
INFO:root:API Query ID: 461649152, Query Index: 12165, Output Tokens: 0
INFO:root:API Query ID: 461649184, Query Index: 1382, Output Tokens: 0
INFO:root:API Query ID: 461649216, Query Index: 5820, Output Tokens: 0
INFO:root:API Query ID: 461649248, Query Index: 4489, Output Tokens: 0
INFO:root:API Query ID: 461649280, Query Index: 2543, Output Tokens: 128
INFO:root:API Query ID: 461649312, Query Index: 6663, Output Tokens: 0
INFO:root:API Query ID: 461649344, Query Index: 11623, Output Tokens: 0
INFO:root:API Query ID: 461649376, Query Index: 12446, Output Tokens: 0
INFO:root:API Query ID: 461649408, Query Index: 11822, Output Tokens: 0
INFO:root:API Query ID: 461649440, Query Index: 2264, Output Tokens: 0
INFO:root:API Query ID: 461649472, Query Index: 11096, Output Tokens: 0
INFO:root:API Query ID: 461649504, Query Index: 12400, Output Tokens: 0
INFO:root:API Query ID: 461649536, Query Index: 10514, Output Tokens: 0
INFO:root:API Query ID: 461649568, Query Index: 11726, Output Tokens: 0
INFO:root:API Query ID: 461649600, Query Index: 3814, Output Tokens: 128
INFO:root:API Query ID: 461649632, Query Index: 6708, Output Tokens: 0
INFO:root:API Query ID: 461649664, Query Index: 11188, Output Tokens: 0
INFO:root:API Query ID: 461649696, Query Index: 9506, Output Tokens: 0
INFO:root:API Query ID: 461649728, Query Index: 1115, Output Tokens: 0
INFO:root:API Query ID: 461649760, Query Index: 9967, Output Tokens: 0
INFO:root:API Query ID: 461649792, Query Index: 7028, Output Tokens: 0
INFO:root:API Query ID: 461649824, Query Index: 5712, Output Tokens: 0
INFO:root:API Query ID: 461649856, Query Index: 10618, Output Tokens: 0
INFO:root:API Query ID: 461649888, Query Index: 2540, Output Tokens: 128
INFO:root:API Query ID: 461649920, Query Index: 1981, Output Tokens: 0
INFO:root:API Query ID: 461649952, Query Index: 9745, Output Tokens: 0
INFO:root:API Query ID: 461649984, Query Index: 5287, Output Tokens: 0
INFO:root:API Query ID: 461650016, Query Index: 2084, Output Tokens: 128
INFO:root:API Query ID: 461650048, Query Index: 9112, Output Tokens: 0
INFO:root:API Query ID: 461650080, Query Index: 5596, Output Tokens: 0
INFO:root:API Query ID: 461650112, Query Index: 6815, Output Tokens: 0
INFO:root:API Query ID: 461650144, Query Index: 1889, Output Tokens: 0
INFO:root:API Query ID: 461650176, Query Index: 9424, Output Tokens: 0
INFO:root:API Query ID: 461650208, Query Index: 11632, Output Tokens: 0
INFO:root:API Query ID: 461650240, Query Index: 5091, Output Tokens: 0
INFO:root:API Query ID: 461650272, Query Index: 3028, Output Tokens: 0
INFO:root:API Query ID: 461650304, Query Index: 5903, Output Tokens: 128
INFO:root:API Query ID: 461650336, Query Index: 295, Output Tokens: 0
INFO:root:API Query ID: 461650368, Query Index: 5589, Output Tokens: 128
INFO:root:API Query ID: 461650400, Query Index: 11240, Output Tokens: 0
INFO:root:API Query ID: 461650432, Query Index: 7767, Output Tokens: 0
INFO:root:API Query ID: 461650464, Query Index: 4417, Output Tokens: 0
INFO:root:API Query ID: 461650496, Query Index: 11975, Output Tokens: 0
INFO:root:API Query ID: 461650528, Query Index: 3632, Output Tokens: 128
INFO:root:API Query ID: 461650560, Query Index: 11605, Output Tokens: 0
INFO:root:API Query ID: 461650592, Query Index: 11432, Output Tokens: 128
INFO:root:API Query ID: 461650624, Query Index: 7779, Output Tokens: 0
INFO:root:API Query ID: 461650656, Query Index: 12129, Output Tokens: 0
INFO:root:API Query ID: 461650688, Query Index: 7281, Output Tokens: 128
INFO:root:API Query ID: 461650720, Query Index: 216, Output Tokens: 128
INFO:root:API Query ID: 461650752, Query Index: 10644, Output Tokens: 128
INFO:root:API Query ID: 461650784, Query Index: 11918, Output Tokens: 0
INFO:root:API Query ID: 461650816, Query Index: 3282, Output Tokens: 0
INFO:root:API Query ID: 461650848, Query Index: 869, Output Tokens: 0
INFO:root:API Query ID: 461650880, Query Index: 10537, Output Tokens: 0
INFO:root:API Query ID: 461650912, Query Index: 9573, Output Tokens: 0
INFO:root:API Query ID: 461650944, Query Index: 2350, Output Tokens: 0
INFO:root:API Query ID: 461650976, Query Index: 266, Output Tokens: 0
INFO:root:API Query ID: 461651008, Query Index: 9538, Output Tokens: 128
INFO:root:API Query ID: 461651040, Query Index: 10022, Output Tokens: 0
INFO:root:API Query ID: 461651072, Query Index: 9275, Output Tokens: 0
INFO:root:API Query ID: 461651104, Query Index: 4353, Output Tokens: 0
INFO:root:API Query ID: 461651136, Query Index: 9814, Output Tokens: 0
INFO:root:API Query ID: 461651168, Query Index: 7203, Output Tokens: 0
INFO:root:API Query ID: 461651200, Query Index: 4146, Output Tokens: 128
INFO:root:API Query ID: 461651232, Query Index: 7428, Output Tokens: 0
INFO:root:API Query ID: 461651264, Query Index: 6423, Output Tokens: 0
INFO:root:API Query ID: 461651296, Query Index: 3241, Output Tokens: 128
INFO:root:API Query ID: 461651328, Query Index: 6398, Output Tokens: 0
INFO:root:API Query ID: 461651360, Query Index: 12278, Output Tokens: 0
INFO:root:API Query ID: 461651392, Query Index: 10604, Output Tokens: 128
INFO:root:API Query ID: 461651424, Query Index: 2497, Output Tokens: 0
INFO:root:API Query ID: 461651456, Query Index: 13119, Output Tokens: 0
INFO:root:API Query ID: 461651488, Query Index: 10003, Output Tokens: 0
INFO:root:API Query ID: 461651520, Query Index: 1201, Output Tokens: 0
INFO:root:API Query ID: 461651552, Query Index: 5715, Output Tokens: 128
INFO:root:API Query ID: 461651584, Query Index: 321, Output Tokens: 0
INFO:root:API Query ID: 461651616, Query Index: 4566, Output Tokens: 0
INFO:root:API Query ID: 461651648, Query Index: 11090, Output Tokens: 0
INFO:root:API Query ID: 461651680, Query Index: 4033, Output Tokens: 0
INFO:root:API Query ID: 461651712, Query Index: 9824, Output Tokens: 0
INFO:root:API Query ID: 461651744, Query Index: 1226, Output Tokens: 0
INFO:root:API Query ID: 461651776, Query Index: 9423, Output Tokens: 0
INFO:root:API Query ID: 461651808, Query Index: 2127, Output Tokens: 0
INFO:root:API Query ID: 461651840, Query Index: 8854, Output Tokens: 128
INFO:root:API Query ID: 461651872, Query Index: 7803, Output Tokens: 0
INFO:root:API Query ID: 461651904, Query Index: 6869, Output Tokens: 0
INFO:root:API Query ID: 461651936, Query Index: 11510, Output Tokens: 0
INFO:root:API Query ID: 461651968, Query Index: 8570, Output Tokens: 0
INFO:root:API Query ID: 461652000, Query Index: 12806, Output Tokens: 0
INFO:root:API Query ID: 461652032, Query Index: 9372, Output Tokens: 128
INFO:root:API Query ID: 461652064, Query Index: 11496, Output Tokens: 0
INFO:root:API Query ID: 461652096, Query Index: 7730, Output Tokens: 0
INFO:root:API Query ID: 461652128, Query Index: 1329, Output Tokens: 128
INFO:root:API Query ID: 461652160, Query Index: 13010, Output Tokens: 0
INFO:root:API Query ID: 461652192, Query Index: 889, Output Tokens: 0
INFO:root:API Query ID: 461652224, Query Index: 4542, Output Tokens: 0
INFO:root:API Query ID: 461652256, Query Index: 12412, Output Tokens: 128
INFO:root:API Query ID: 461652288, Query Index: 7133, Output Tokens: 0
INFO:root:API Query ID: 461652320, Query Index: 872, Output Tokens: 128
INFO:root:API Query ID: 461652352, Query Index: 5853, Output Tokens: 0
INFO:root:API Query ID: 461652384, Query Index: 5545, Output Tokens: 0
INFO:root:API Query ID: 461652416, Query Index: 12531, Output Tokens: 0
INFO:root:API Query ID: 461652448, Query Index: 9073, Output Tokens: 0
INFO:root:API Query ID: 461652480, Query Index: 8345, Output Tokens: 0
INFO:root:API Query ID: 461652512, Query Index: 2579, Output Tokens: 0
INFO:root:API Query ID: 461652544, Query Index: 8755, Output Tokens: 0
INFO:root:API Query ID: 461652576, Query Index: 4585, Output Tokens: 128
INFO:root:API Query ID: 461652608, Query Index: 609, Output Tokens: 0
INFO:root:API Query ID: 461652640, Query Index: 10746, Output Tokens: 0
INFO:root:API Query ID: 461652672, Query Index: 10600, Output Tokens: 128
INFO:root:API Query ID: 461652704, Query Index: 2271, Output Tokens: 0
INFO:root:API Query ID: 461652736, Query Index: 6834, Output Tokens: 128
INFO:root:API Query ID: 461652768, Query Index: 10271, Output Tokens: 118
INFO:root:API Query ID: 461652800, Query Index: 3999, Output Tokens: 0
INFO:root:API Query ID: 461652832, Query Index: 758, Output Tokens: 0
INFO:root:API Query ID: 461652864, Query Index: 504, Output Tokens: 0
INFO:root:API Query ID: 461652896, Query Index: 276, Output Tokens: 128
INFO:root:API Query ID: 461652928, Query Index: 11549, Output Tokens: 128
INFO:root:API Query ID: 461652960, Query Index: 1765, Output Tokens: 0
INFO:root:API Query ID: 461652992, Query Index: 8214, Output Tokens: 0
INFO:root:API Query ID: 461653024, Query Index: 751, Output Tokens: 0
INFO:root:API Query ID: 461653056, Query Index: 11789, Output Tokens: 0
INFO:root:API Query ID: 461653088, Query Index: 9791, Output Tokens: 0
INFO:root:API Query ID: 461653120, Query Index: 4176, Output Tokens: 128
INFO:root:API Query ID: 461653152, Query Index: 1558, Output Tokens: 0
INFO:root:API Query ID: 461653184, Query Index: 8021, Output Tokens: 0
INFO:root:API Query ID: 461653216, Query Index: 10906, Output Tokens: 0
INFO:root:API Query ID: 461653248, Query Index: 2931, Output Tokens: 128
INFO:root:API Query ID: 461653280, Query Index: 8796, Output Tokens: 0
INFO:root:API Query ID: 461653312, Query Index: 11937, Output Tokens: 128
INFO:root:API Query ID: 461653344, Query Index: 3396, Output Tokens: 0
INFO:root:API Query ID: 461653376, Query Index: 2304, Output Tokens: 0
INFO:root:API Query ID: 461653408, Query Index: 1420, Output Tokens: 0
INFO:root:API Query ID: 461653440, Query Index: 4438, Output Tokens: 0
INFO:root:API Query ID: 461653472, Query Index: 11652, Output Tokens: 0
INFO:root:API Query ID: 461653504, Query Index: 11165, Output Tokens: 0
INFO:root:API Query ID: 461653536, Query Index: 12404, Output Tokens: 0
INFO:root:API Query ID: 461653568, Query Index: 7337, Output Tokens: 128
INFO:root:API Query ID: 461653600, Query Index: 12587, Output Tokens: 0
INFO:root:API Query ID: 461653632, Query Index: 3394, Output Tokens: 0
INFO:root:API Query ID: 461653664, Query Index: 8526, Output Tokens: 128
INFO:root:API Query ID: 461653696, Query Index: 8909, Output Tokens: 0
INFO:root:API Query ID: 461653728, Query Index: 7886, Output Tokens: 0
INFO:root:API Query ID: 461653760, Query Index: 7360, Output Tokens: 0
INFO:root:API Query ID: 461653792, Query Index: 5435, Output Tokens: 128
INFO:root:API Query ID: 461653824, Query Index: 4306, Output Tokens: 0
INFO:root:API Query ID: 461653856, Query Index: 10183, Output Tokens: 0
INFO:root:API Query ID: 461653888, Query Index: 240, Output Tokens: 0
INFO:root:API Query ID: 461653920, Query Index: 12356, Output Tokens: 128
INFO:root:API Query ID: 461653952, Query Index: 1272, Output Tokens: 0
INFO:root:API Query ID: 461653984, Query Index: 3123, Output Tokens: 0
INFO:root:API Query ID: 461654016, Query Index: 2081, Output Tokens: 0
INFO:root:API Query ID: 461654048, Query Index: 1513, Output Tokens: 0
INFO:root:API Query ID: 461654080, Query Index: 1244, Output Tokens: 128
INFO:root:API Query ID: 461654112, Query Index: 5534, Output Tokens: 0
INFO:root:API Query ID: 461654144, Query Index: 11033, Output Tokens: 0
INFO:root:API Query ID: 461654176, Query Index: 10075, Output Tokens: 0
INFO:root:API Query ID: 461654208, Query Index: 10467, Output Tokens: 128
INFO:root:API Query ID: 461654240, Query Index: 475, Output Tokens: 0
INFO:root:API Query ID: 461654272, Query Index: 11654, Output Tokens: 0
INFO:root:API Query ID: 461654304, Query Index: 2801, Output Tokens: 0
INFO:root:API Query ID: 461654336, Query Index: 12680, Output Tokens: 0
INFO:root:API Query ID: 461654368, Query Index: 12561, Output Tokens: 0
INFO:root:API Query ID: 461654400, Query Index: 4120, Output Tokens: 128
INFO:root:API Query ID: 461654432, Query Index: 12403, Output Tokens: 0
INFO:root:API Query ID: 461654464, Query Index: 13342, Output Tokens: 0
INFO:root:API Query ID: 461654496, Query Index: 709, Output Tokens: 0
INFO:root:API Query ID: 461654528, Query Index: 5442, Output Tokens: 0
INFO:root:API Query ID: 461654560, Query Index: 3700, Output Tokens: 0
INFO:root:API Query ID: 461654592, Query Index: 10389, Output Tokens: 0
INFO:root:API Query ID: 461654624, Query Index: 9556, Output Tokens: 128
INFO:root:API Query ID: 461654656, Query Index: 11995, Output Tokens: 0
INFO:root:API Query ID: 461654688, Query Index: 5719, Output Tokens: 0
INFO:root:API Query ID: 461654720, Query Index: 2924, Output Tokens: 128
INFO:root:API Query ID: 461654752, Query Index: 11814, Output Tokens: 0
INFO:root:API Query ID: 461654784, Query Index: 3316, Output Tokens: 0
INFO:root:API Query ID: 461654816, Query Index: 10777, Output Tokens: 128
INFO:root:API Query ID: 461654848, Query Index: 8726, Output Tokens: 0
INFO:root:API Query ID: 461654880, Query Index: 10269, Output Tokens: 128
INFO:root:API Query ID: 461654912, Query Index: 4519, Output Tokens: 0
INFO:root:API Query ID: 461654944, Query Index: 7572, Output Tokens: 0
INFO:root:API Query ID: 461654976, Query Index: 5387, Output Tokens: 0
INFO:root:API Query ID: 461655008, Query Index: 12813, Output Tokens: 0
INFO:root:API Query ID: 461655040, Query Index: 1345, Output Tokens: 0
INFO:root:API Query ID: 461655072, Query Index: 12594, Output Tokens: 128
INFO:root:API Query ID: 461655104, Query Index: 11873, Output Tokens: 0
INFO:root:API Query ID: 461655136, Query Index: 7799, Output Tokens: 0
INFO:root:API Query ID: 461655168, Query Index: 824, Output Tokens: 0
INFO:root:API Query ID: 461655200, Query Index: 10645, Output Tokens: 0
INFO:root:API Query ID: 461655232, Query Index: 3385, Output Tokens: 0
INFO:root:API Query ID: 461655264, Query Index: 8599, Output Tokens: 128
INFO:root:API Query ID: 461655296, Query Index: 4175, Output Tokens: 0
INFO:root:API Query ID: 461655328, Query Index: 8914, Output Tokens: 0
INFO:root:API Query ID: 461655360, Query Index: 3262, Output Tokens: 0
INFO:root:API Query ID: 461655392, Query Index: 5918, Output Tokens: 0
INFO:root:API Query ID: 461655424, Query Index: 3610, Output Tokens: 128
INFO:root:API Query ID: 461655456, Query Index: 5013, Output Tokens: 128
