INFO 07-23 11:52:56 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 479410656, Query Index: 10382, Output Tokens: 128
INFO:root:API Query ID: 479410688, Query Index: 9598, Output Tokens: 128
INFO:root:API Query ID: 479410720, Query Index: 465, Output Tokens: 128
INFO:root:API Query ID: 479410752, Query Index: 12972, Output Tokens: 128
INFO:root:API Query ID: 479410784, Query Index: 5294, Output Tokens: 128
INFO:root:API Query ID: 479410816, Query Index: 2794, Output Tokens: 128
INFO:root:API Query ID: 479410848, Query Index: 2234, Output Tokens: 128
INFO:root:API Query ID: 479410880, Query Index: 1943, Output Tokens: 128
INFO:root:API Query ID: 479410912, Query Index: 6051, Output Tokens: 128
INFO:root:API Query ID: 479410944, Query Index: 2115, Output Tokens: 128
INFO:root:API Query ID: 479410976, Query Index: 10030, Output Tokens: 128
INFO:root:API Query ID: 479411008, Query Index: 4218, Output Tokens: 128
INFO:root:API Query ID: 479411040, Query Index: 4575, Output Tokens: 128
INFO:root:API Query ID: 479411072, Query Index: 2655, Output Tokens: 128
INFO:root:API Query ID: 479411104, Query Index: 1790, Output Tokens: 128
INFO:root:API Query ID: 479411136, Query Index: 3991, Output Tokens: 128
INFO:root:API Query ID: 479411168, Query Index: 9996, Output Tokens: 128
INFO:root:API Query ID: 479411200, Query Index: 1066, Output Tokens: 128
INFO:root:API Query ID: 479411232, Query Index: 3491, Output Tokens: 128
INFO:root:API Query ID: 479411264, Query Index: 5084, Output Tokens: 128
INFO:root:API Query ID: 479411296, Query Index: 6058, Output Tokens: 128
INFO:root:API Query ID: 479411328, Query Index: 2055, Output Tokens: 128
INFO:root:API Query ID: 479411360, Query Index: 11337, Output Tokens: 128
INFO:root:API Query ID: 479411392, Query Index: 12783, Output Tokens: 128
INFO:root:API Query ID: 479411424, Query Index: 526, Output Tokens: 128
INFO:root:API Query ID: 479411456, Query Index: 7470, Output Tokens: 128
INFO:root:API Query ID: 479411488, Query Index: 6225, Output Tokens: 128
INFO:root:API Query ID: 479411520, Query Index: 9009, Output Tokens: 128
INFO:root:API Query ID: 479411552, Query Index: 12059, Output Tokens: 128
INFO:root:API Query ID: 479411584, Query Index: 5583, Output Tokens: 128
INFO:root:API Query ID: 479411616, Query Index: 4270, Output Tokens: 128
INFO:root:API Query ID: 479411648, Query Index: 31, Output Tokens: 128
INFO:root:API Query ID: 479411680, Query Index: 1579, Output Tokens: 128
INFO:root:API Query ID: 479411712, Query Index: 393, Output Tokens: 128
INFO:root:API Query ID: 479411744, Query Index: 53, Output Tokens: 128
INFO:root:API Query ID: 479411776, Query Index: 8582, Output Tokens: 128
INFO:root:API Query ID: 479411808, Query Index: 5656, Output Tokens: 128
INFO:root:API Query ID: 479411840, Query Index: 835, Output Tokens: 128
INFO:root:API Query ID: 479411872, Query Index: 6743, Output Tokens: 128
INFO:root:API Query ID: 479411904, Query Index: 7435, Output Tokens: 128
INFO:root:API Query ID: 479411936, Query Index: 1585, Output Tokens: 128
INFO:root:API Query ID: 479411968, Query Index: 4738, Output Tokens: 128
INFO:root:API Query ID: 479412000, Query Index: 2256, Output Tokens: 128
INFO:root:API Query ID: 479412032, Query Index: 644, Output Tokens: 128
INFO:root:API Query ID: 479412064, Query Index: 10463, Output Tokens: 128
INFO:root:API Query ID: 479412096, Query Index: 11815, Output Tokens: 128
INFO:root:API Query ID: 479412128, Query Index: 4215, Output Tokens: 128
INFO:root:API Query ID: 479412160, Query Index: 5658, Output Tokens: 128
INFO:root:API Query ID: 479412192, Query Index: 3697, Output Tokens: 128
INFO:root:API Query ID: 479412224, Query Index: 3732, Output Tokens: 128
INFO:root:API Query ID: 479412256, Query Index: 8440, Output Tokens: 128
INFO:root:API Query ID: 479412288, Query Index: 6486, Output Tokens: 128
INFO:root:API Query ID: 479412320, Query Index: 6593, Output Tokens: 128
INFO:root:API Query ID: 479412352, Query Index: 2070, Output Tokens: 128
INFO:root:API Query ID: 479412384, Query Index: 10365, Output Tokens: 128
INFO:root:API Query ID: 479412416, Query Index: 5869, Output Tokens: 128
INFO:root:API Query ID: 479412448, Query Index: 11660, Output Tokens: 128
INFO:root:API Query ID: 479412480, Query Index: 11676, Output Tokens: 128
INFO:root:API Query ID: 479412512, Query Index: 9736, Output Tokens: 128
INFO:root:API Query ID: 479412544, Query Index: 2816, Output Tokens: 128
INFO:root:API Query ID: 479412576, Query Index: 1515, Output Tokens: 128
INFO:root:API Query ID: 479412608, Query Index: 4743, Output Tokens: 128
INFO:root:API Query ID: 479412640, Query Index: 7229, Output Tokens: 128
INFO:root:API Query ID: 479412672, Query Index: 8041, Output Tokens: 128
INFO:root:API Query ID: 479412704, Query Index: 8979, Output Tokens: 128
INFO:root:API Query ID: 479412736, Query Index: 8498, Output Tokens: 128
INFO:root:API Query ID: 479412768, Query Index: 13219, Output Tokens: 128
INFO:root:API Query ID: 479412800, Query Index: 7474, Output Tokens: 128
INFO:root:API Query ID: 479412832, Query Index: 12003, Output Tokens: 128
INFO:root:API Query ID: 479412864, Query Index: 262, Output Tokens: 128
INFO:root:API Query ID: 479412896, Query Index: 8794, Output Tokens: 128
INFO:root:API Query ID: 479412928, Query Index: 10361, Output Tokens: 128
INFO:root:API Query ID: 479412960, Query Index: 10780, Output Tokens: 128
INFO:root:API Query ID: 479412992, Query Index: 4649, Output Tokens: 128
INFO:root:API Query ID: 479413024, Query Index: 10280, Output Tokens: 128
INFO:root:API Query ID: 479413056, Query Index: 9218, Output Tokens: 128
INFO:root:API Query ID: 479413088, Query Index: 297, Output Tokens: 128
INFO:root:API Query ID: 479413120, Query Index: 6561, Output Tokens: 128
INFO:root:API Query ID: 479413152, Query Index: 474, Output Tokens: 128
INFO:root:API Query ID: 479413184, Query Index: 3412, Output Tokens: 128
INFO:root:API Query ID: 479413216, Query Index: 5625, Output Tokens: 128
INFO:root:API Query ID: 479413248, Query Index: 9754, Output Tokens: 128
INFO:root:API Query ID: 479413280, Query Index: 7371, Output Tokens: 128
INFO:root:API Query ID: 479413312, Query Index: 1375, Output Tokens: 128
INFO:root:API Query ID: 479413344, Query Index: 3707, Output Tokens: 128
INFO:root:API Query ID: 479413376, Query Index: 12121, Output Tokens: 128
INFO:root:API Query ID: 479413408, Query Index: 5824, Output Tokens: 128
INFO:root:API Query ID: 479413440, Query Index: 9702, Output Tokens: 128
INFO:root:API Query ID: 479413472, Query Index: 270, Output Tokens: 128
INFO:root:API Query ID: 479413504, Query Index: 13042, Output Tokens: 128
INFO:root:API Query ID: 479413536, Query Index: 8303, Output Tokens: 128
INFO:root:API Query ID: 479413568, Query Index: 5299, Output Tokens: 128
INFO:root:API Query ID: 479413600, Query Index: 12506, Output Tokens: 128
INFO:root:API Query ID: 479413632, Query Index: 7946, Output Tokens: 128
INFO:root:API Query ID: 479413664, Query Index: 4596, Output Tokens: 128
INFO:root:API Query ID: 479413696, Query Index: 10926, Output Tokens: 128
INFO:root:API Query ID: 479413728, Query Index: 7560, Output Tokens: 128
INFO:root:API Query ID: 479413760, Query Index: 1457, Output Tokens: 128
INFO:root:API Query ID: 479413792, Query Index: 1464, Output Tokens: 128
INFO:root:API Query ID: 479413824, Query Index: 10419, Output Tokens: 128
INFO:root:API Query ID: 479413856, Query Index: 9717, Output Tokens: 128
INFO:root:API Query ID: 479413888, Query Index: 1977, Output Tokens: 128
INFO:root:API Query ID: 479413920, Query Index: 4640, Output Tokens: 128
INFO:root:API Query ID: 479413952, Query Index: 12288, Output Tokens: 128
INFO:root:API Query ID: 479413984, Query Index: 7159, Output Tokens: 128
INFO:root:API Query ID: 479414016, Query Index: 3422, Output Tokens: 128
INFO:root:API Query ID: 479414048, Query Index: 7578, Output Tokens: 128
INFO:root:API Query ID: 479414080, Query Index: 10096, Output Tokens: 128
INFO:root:API Query ID: 479414112, Query Index: 5156, Output Tokens: 128
INFO:root:API Query ID: 479414144, Query Index: 342, Output Tokens: 128
INFO:root:API Query ID: 479414176, Query Index: 4150, Output Tokens: 128
INFO:root:API Query ID: 479414208, Query Index: 2355, Output Tokens: 128
INFO:root:API Query ID: 479414240, Query Index: 13182, Output Tokens: 128
INFO:root:API Query ID: 479414272, Query Index: 848, Output Tokens: 128
INFO:root:API Query ID: 479414304, Query Index: 1120, Output Tokens: 128
INFO:root:API Query ID: 479414336, Query Index: 4782, Output Tokens: 128
INFO:root:API Query ID: 479414368, Query Index: 12540, Output Tokens: 128
INFO:root:API Query ID: 479414400, Query Index: 11782, Output Tokens: 128
INFO:root:API Query ID: 479414432, Query Index: 7237, Output Tokens: 128
INFO:root:API Query ID: 479414464, Query Index: 1031, Output Tokens: 128
INFO:root:API Query ID: 479414496, Query Index: 5214, Output Tokens: 128
INFO:root:API Query ID: 479414528, Query Index: 576, Output Tokens: 128
INFO:root:API Query ID: 479414560, Query Index: 11976, Output Tokens: 128
INFO:root:API Query ID: 479414592, Query Index: 693, Output Tokens: 128
INFO:root:API Query ID: 479414624, Query Index: 4365, Output Tokens: 128
INFO:root:API Query ID: 479414656, Query Index: 8529, Output Tokens: 128
INFO:root:API Query ID: 479414688, Query Index: 5080, Output Tokens: 128
INFO:root:API Query ID: 479414720, Query Index: 12698, Output Tokens: 128
INFO:root:API Query ID: 479414752, Query Index: 8507, Output Tokens: 128
INFO:root:API Query ID: 479414784, Query Index: 6536, Output Tokens: 128
INFO:root:API Query ID: 479414816, Query Index: 1245, Output Tokens: 128
INFO:root:API Query ID: 479414848, Query Index: 5090, Output Tokens: 128
INFO:root:API Query ID: 479414880, Query Index: 12873, Output Tokens: 128
INFO:root:API Query ID: 479414912, Query Index: 6288, Output Tokens: 128
INFO:root:API Query ID: 479414944, Query Index: 3590, Output Tokens: 128
INFO:root:API Query ID: 479414976, Query Index: 11568, Output Tokens: 128
INFO:root:API Query ID: 479415008, Query Index: 1001, Output Tokens: 128
INFO:root:API Query ID: 479415040, Query Index: 13361, Output Tokens: 128
INFO:root:API Query ID: 479415072, Query Index: 414, Output Tokens: 128
INFO:root:API Query ID: 479415104, Query Index: 6276, Output Tokens: 128
INFO:root:API Query ID: 479415136, Query Index: 610, Output Tokens: 128
INFO:root:API Query ID: 479415168, Query Index: 613, Output Tokens: 128
INFO:root:API Query ID: 479415200, Query Index: 5064, Output Tokens: 128
INFO:root:API Query ID: 479415232, Query Index: 5403, Output Tokens: 128
INFO:root:API Query ID: 479415264, Query Index: 5924, Output Tokens: 128
INFO:root:API Query ID: 479415296, Query Index: 11274, Output Tokens: 128
INFO:root:API Query ID: 479415328, Query Index: 624, Output Tokens: 128
INFO:root:API Query ID: 479415360, Query Index: 2446, Output Tokens: 128
INFO:root:API Query ID: 479415392, Query Index: 12865, Output Tokens: 128
INFO:root:API Query ID: 479415424, Query Index: 5123, Output Tokens: 128
INFO:root:API Query ID: 479415456, Query Index: 10205, Output Tokens: 128
INFO:root:API Query ID: 479415488, Query Index: 1220, Output Tokens: 128
INFO:root:API Query ID: 479415520, Query Index: 3485, Output Tokens: 128
INFO:root:API Query ID: 479415552, Query Index: 11335, Output Tokens: 128
INFO:root:API Query ID: 479415584, Query Index: 2721, Output Tokens: 128
INFO:root:API Query ID: 479415616, Query Index: 4358, Output Tokens: 128
INFO:root:API Query ID: 479415648, Query Index: 129, Output Tokens: 128
INFO:root:API Query ID: 479415680, Query Index: 11558, Output Tokens: 128
INFO:root:API Query ID: 479415712, Query Index: 3708, Output Tokens: 128
INFO:root:API Query ID: 479415744, Query Index: 5172, Output Tokens: 128
INFO:root:API Query ID: 479415776, Query Index: 8777, Output Tokens: 128
INFO:root:API Query ID: 479415808, Query Index: 8756, Output Tokens: 128
INFO:root:API Query ID: 479415840, Query Index: 12155, Output Tokens: 128
INFO:root:API Query ID: 479415872, Query Index: 6738, Output Tokens: 128
INFO:root:API Query ID: 479415904, Query Index: 11718, Output Tokens: 128
INFO:root:API Query ID: 479415936, Query Index: 7839, Output Tokens: 128
INFO:root:API Query ID: 479415968, Query Index: 3498, Output Tokens: 128
INFO:root:API Query ID: 479416000, Query Index: 12786, Output Tokens: 128
INFO:root:API Query ID: 479416032, Query Index: 912, Output Tokens: 128
INFO:root:API Query ID: 479416064, Query Index: 2101, Output Tokens: 128
INFO:root:API Query ID: 479416096, Query Index: 3680, Output Tokens: 128
INFO:root:API Query ID: 479416128, Query Index: 12946, Output Tokens: 128
INFO:root:API Query ID: 479416160, Query Index: 167, Output Tokens: 128
INFO:root:API Query ID: 479416192, Query Index: 10518, Output Tokens: 128
INFO:root:API Query ID: 479416224, Query Index: 2651, Output Tokens: 128
INFO:root:API Query ID: 479416256, Query Index: 7182, Output Tokens: 128
INFO:root:API Query ID: 479416288, Query Index: 9804, Output Tokens: 128
INFO:root:API Query ID: 479416320, Query Index: 151, Output Tokens: 128
INFO:root:API Query ID: 479416352, Query Index: 5606, Output Tokens: 128
INFO:root:API Query ID: 479416384, Query Index: 10598, Output Tokens: 128
INFO:root:API Query ID: 479416416, Query Index: 2225, Output Tokens: 128
INFO:root:API Query ID: 479416448, Query Index: 7847, Output Tokens: 128
INFO:root:API Query ID: 479416480, Query Index: 7258, Output Tokens: 128
INFO:root:API Query ID: 479416512, Query Index: 7331, Output Tokens: 128
INFO:root:API Query ID: 479416544, Query Index: 8180, Output Tokens: 128
INFO:root:API Query ID: 479416576, Query Index: 7181, Output Tokens: 128
INFO:root:API Query ID: 479416608, Query Index: 5026, Output Tokens: 128
INFO:root:API Query ID: 479416640, Query Index: 7082, Output Tokens: 128
INFO:root:API Query ID: 479416672, Query Index: 3361, Output Tokens: 128
INFO:root:API Query ID: 479416704, Query Index: 11085, Output Tokens: 128
INFO:root:API Query ID: 479416736, Query Index: 10975, Output Tokens: 128
INFO:root:API Query ID: 479416768, Query Index: 3067, Output Tokens: 128
INFO:root:API Query ID: 479416800, Query Index: 13107, Output Tokens: 128
INFO:root:API Query ID: 479416832, Query Index: 6839, Output Tokens: 128
INFO:root:API Query ID: 479416864, Query Index: 12186, Output Tokens: 128
INFO:root:API Query ID: 479416896, Query Index: 469, Output Tokens: 128
INFO:root:API Query ID: 479416928, Query Index: 866, Output Tokens: 128
INFO:root:API Query ID: 479416960, Query Index: 10293, Output Tokens: 128
INFO:root:API Query ID: 479416992, Query Index: 3364, Output Tokens: 128
INFO:root:API Query ID: 479417024, Query Index: 6566, Output Tokens: 128
INFO:root:API Query ID: 479417056, Query Index: 5696, Output Tokens: 128
INFO:root:API Query ID: 479417088, Query Index: 10947, Output Tokens: 128
INFO:root:API Query ID: 479417120, Query Index: 4922, Output Tokens: 128
INFO:root:API Query ID: 479417152, Query Index: 3233, Output Tokens: 128
INFO:root:API Query ID: 479417184, Query Index: 4272, Output Tokens: 128
INFO:root:API Query ID: 479417216, Query Index: 121, Output Tokens: 128
INFO:root:API Query ID: 479417248, Query Index: 10735, Output Tokens: 128
INFO:root:API Query ID: 479417280, Query Index: 12132, Output Tokens: 128
INFO:root:API Query ID: 479417312, Query Index: 11426, Output Tokens: 128
INFO:root:API Query ID: 479417344, Query Index: 1854, Output Tokens: 128
INFO:root:API Query ID: 479417376, Query Index: 4732, Output Tokens: 128
INFO:root:API Query ID: 479417408, Query Index: 9363, Output Tokens: 128
INFO:root:API Query ID: 479417440, Query Index: 61, Output Tokens: 128
INFO:root:API Query ID: 479417472, Query Index: 10194, Output Tokens: 128
INFO:root:API Query ID: 479417504, Query Index: 4945, Output Tokens: 128
INFO:root:API Query ID: 479417536, Query Index: 4807, Output Tokens: 128
INFO:root:API Query ID: 479417568, Query Index: 5995, Output Tokens: 128
INFO:root:API Query ID: 479417600, Query Index: 11034, Output Tokens: 128
INFO:root:API Query ID: 479417632, Query Index: 4350, Output Tokens: 128
INFO:root:API Query ID: 479417664, Query Index: 2034, Output Tokens: 128
INFO:root:API Query ID: 479417696, Query Index: 5221, Output Tokens: 128
INFO:root:API Query ID: 479417728, Query Index: 4031, Output Tokens: 128
INFO:root:API Query ID: 479417760, Query Index: 3755, Output Tokens: 128
INFO:root:API Query ID: 479417792, Query Index: 4381, Output Tokens: 128
INFO:root:API Query ID: 479417824, Query Index: 10901, Output Tokens: 128
INFO:root:API Query ID: 479417856, Query Index: 7104, Output Tokens: 128
INFO:root:API Query ID: 479417888, Query Index: 4844, Output Tokens: 128
INFO:root:API Query ID: 479417920, Query Index: 13048, Output Tokens: 128
INFO:root:API Query ID: 479417952, Query Index: 10101, Output Tokens: 128
INFO:root:API Query ID: 479417984, Query Index: 6817, Output Tokens: 128
INFO:root:API Query ID: 479418016, Query Index: 3171, Output Tokens: 128
