INFO 07-23 10:41:43 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 462906320, Query Index: 11055, Output Tokens: 128
INFO:root:API Query ID: 462906352, Query Index: 8283, Output Tokens: 128
INFO:root:API Query ID: 462906384, Query Index: 4436, Output Tokens: 128
INFO:root:API Query ID: 462906416, Query Index: 426, Output Tokens: 128
INFO:root:API Query ID: 462906448, Query Index: 9490, Output Tokens: 128
INFO:root:API Query ID: 462906480, Query Index: 12329, Output Tokens: 128
INFO:root:API Query ID: 462906512, Query Index: 9489, Output Tokens: 128
INFO:root:API Query ID: 462906544, Query Index: 4449, Output Tokens: 128
INFO:root:API Query ID: 462906576, Query Index: 10481, Output Tokens: 128
INFO:root:API Query ID: 462906608, Query Index: 3388, Output Tokens: 128
INFO:root:API Query ID: 462906640, Query Index: 7956, Output Tokens: 128
INFO:root:API Query ID: 462906672, Query Index: 13340, Output Tokens: 128
INFO:root:API Query ID: 462906704, Query Index: 4931, Output Tokens: 128
INFO:root:API Query ID: 462906736, Query Index: 11704, Output Tokens: 128
INFO:root:API Query ID: 462906768, Query Index: 9068, Output Tokens: 128
INFO:root:API Query ID: 462906800, Query Index: 7733, Output Tokens: 128
INFO:root:API Query ID: 462906832, Query Index: 9673, Output Tokens: 128
INFO:root:API Query ID: 462906864, Query Index: 5942, Output Tokens: 128
INFO:root:API Query ID: 462906896, Query Index: 10967, Output Tokens: 128
INFO:root:API Query ID: 462906928, Query Index: 1011, Output Tokens: 128
INFO:root:API Query ID: 462906960, Query Index: 3577, Output Tokens: 128
INFO:root:API Query ID: 462906992, Query Index: 4422, Output Tokens: 128
INFO:root:API Query ID: 462907024, Query Index: 12109, Output Tokens: 128
INFO:root:API Query ID: 462907056, Query Index: 3552, Output Tokens: 128
INFO:root:API Query ID: 462907088, Query Index: 3529, Output Tokens: 128
INFO:root:API Query ID: 462907120, Query Index: 5472, Output Tokens: 128
INFO:root:API Query ID: 462907152, Query Index: 10757, Output Tokens: 128
INFO:root:API Query ID: 462907184, Query Index: 1389, Output Tokens: 128
INFO:root:API Query ID: 462907216, Query Index: 4413, Output Tokens: 128
INFO:root:API Query ID: 462907248, Query Index: 1396, Output Tokens: 128
INFO:root:API Query ID: 462907280, Query Index: 6597, Output Tokens: 128
INFO:root:API Query ID: 462907312, Query Index: 417, Output Tokens: 128
INFO:root:API Query ID: 462907344, Query Index: 2106, Output Tokens: 128
INFO:root:API Query ID: 462907376, Query Index: 8565, Output Tokens: 128
INFO:root:API Query ID: 462907408, Query Index: 9626, Output Tokens: 128
INFO:root:API Query ID: 462907440, Query Index: 5459, Output Tokens: 128
INFO:root:API Query ID: 462907472, Query Index: 6470, Output Tokens: 128
INFO:root:API Query ID: 462907504, Query Index: 348, Output Tokens: 128
INFO:root:API Query ID: 462907536, Query Index: 9856, Output Tokens: 128
INFO:root:API Query ID: 462907568, Query Index: 2303, Output Tokens: 128
INFO:root:API Query ID: 462907600, Query Index: 10932, Output Tokens: 128
INFO:root:API Query ID: 462907632, Query Index: 4461, Output Tokens: 128
INFO:root:API Query ID: 462907664, Query Index: 6854, Output Tokens: 128
INFO:root:API Query ID: 462907696, Query Index: 13184, Output Tokens: 128
INFO:root:API Query ID: 462907728, Query Index: 7092, Output Tokens: 128
INFO:root:API Query ID: 462907760, Query Index: 6354, Output Tokens: 128
INFO:root:API Query ID: 462907792, Query Index: 10229, Output Tokens: 128
INFO:root:API Query ID: 462907824, Query Index: 8047, Output Tokens: 128
INFO:root:API Query ID: 462907856, Query Index: 10346, Output Tokens: 128
INFO:root:API Query ID: 462907888, Query Index: 11471, Output Tokens: 128
INFO:root:API Query ID: 462907920, Query Index: 11075, Output Tokens: 128
INFO:root:API Query ID: 462907952, Query Index: 2159, Output Tokens: 128
INFO:root:API Query ID: 462907984, Query Index: 12236, Output Tokens: 128
INFO:root:API Query ID: 462908016, Query Index: 1784, Output Tokens: 128
INFO:root:API Query ID: 462908048, Query Index: 1615, Output Tokens: 128
INFO:root:API Query ID: 462908080, Query Index: 11439, Output Tokens: 128
INFO:root:API Query ID: 462908112, Query Index: 555, Output Tokens: 128
INFO:root:API Query ID: 462908144, Query Index: 13104, Output Tokens: 128
INFO:root:API Query ID: 462908176, Query Index: 12297, Output Tokens: 128
INFO:root:API Query ID: 462908208, Query Index: 6134, Output Tokens: 128
INFO:root:API Query ID: 462908240, Query Index: 6622, Output Tokens: 128
INFO:root:API Query ID: 462908272, Query Index: 3129, Output Tokens: 128
INFO:root:API Query ID: 462908304, Query Index: 2282, Output Tokens: 128
INFO:root:API Query ID: 462908336, Query Index: 10471, Output Tokens: 128
INFO:root:API Query ID: 462908368, Query Index: 7186, Output Tokens: 128
INFO:root:API Query ID: 462908400, Query Index: 9003, Output Tokens: 128
INFO:root:API Query ID: 462908432, Query Index: 1392, Output Tokens: 128
INFO:root:API Query ID: 462908464, Query Index: 10811, Output Tokens: 128
INFO:root:API Query ID: 462908496, Query Index: 11348, Output Tokens: 128
INFO:root:API Query ID: 462908528, Query Index: 13312, Output Tokens: 128
INFO:root:API Query ID: 462908560, Query Index: 9124, Output Tokens: 128
INFO:root:API Query ID: 462908592, Query Index: 13180, Output Tokens: 128
INFO:root:API Query ID: 462908624, Query Index: 4744, Output Tokens: 128
INFO:root:API Query ID: 462908656, Query Index: 8341, Output Tokens: 128
INFO:root:API Query ID: 462908688, Query Index: 5776, Output Tokens: 128
INFO:root:API Query ID: 462908720, Query Index: 8432, Output Tokens: 128
INFO:root:API Query ID: 462908752, Query Index: 3666, Output Tokens: 128
INFO:root:API Query ID: 462908784, Query Index: 6120, Output Tokens: 128
INFO:root:API Query ID: 462908816, Query Index: 12468, Output Tokens: 128
INFO:root:API Query ID: 462908848, Query Index: 4785, Output Tokens: 128
INFO:root:API Query ID: 462908880, Query Index: 6059, Output Tokens: 128
INFO:root:API Query ID: 462908912, Query Index: 1600, Output Tokens: 128
INFO:root:API Query ID: 462908944, Query Index: 2506, Output Tokens: 128
INFO:root:API Query ID: 462908976, Query Index: 5994, Output Tokens: 128
INFO:root:API Query ID: 462909008, Query Index: 9162, Output Tokens: 128
INFO:root:API Query ID: 462909040, Query Index: 2864, Output Tokens: 128
INFO:root:API Query ID: 462909072, Query Index: 7230, Output Tokens: 128
INFO:root:API Query ID: 462909104, Query Index: 2317, Output Tokens: 128
INFO:root:API Query ID: 462909136, Query Index: 9054, Output Tokens: 128
INFO:root:API Query ID: 462909168, Query Index: 3458, Output Tokens: 128
INFO:root:API Query ID: 462909200, Query Index: 12534, Output Tokens: 128
INFO:root:API Query ID: 462909232, Query Index: 3209, Output Tokens: 128
INFO:root:API Query ID: 462909264, Query Index: 5639, Output Tokens: 128
INFO:root:API Query ID: 462909296, Query Index: 6206, Output Tokens: 128
INFO:root:API Query ID: 462909328, Query Index: 3125, Output Tokens: 128
INFO:root:API Query ID: 462909360, Query Index: 1490, Output Tokens: 128
INFO:root:API Query ID: 462909392, Query Index: 4834, Output Tokens: 128
INFO:root:API Query ID: 462909424, Query Index: 11643, Output Tokens: 128
INFO:root:API Query ID: 462909456, Query Index: 3796, Output Tokens: 128
INFO:root:API Query ID: 462909488, Query Index: 3059, Output Tokens: 128
INFO:root:API Query ID: 462909520, Query Index: 3238, Output Tokens: 128
INFO:root:API Query ID: 462909552, Query Index: 5844, Output Tokens: 128
INFO:root:API Query ID: 462909584, Query Index: 7928, Output Tokens: 128
INFO:root:API Query ID: 462909616, Query Index: 2085, Output Tokens: 128
INFO:root:API Query ID: 462909648, Query Index: 8998, Output Tokens: 128
INFO:root:API Query ID: 462909680, Query Index: 568, Output Tokens: 128
INFO:root:API Query ID: 462909712, Query Index: 847, Output Tokens: 128
INFO:root:API Query ID: 462909744, Query Index: 10333, Output Tokens: 128
INFO:root:API Query ID: 462909776, Query Index: 11008, Output Tokens: 128
INFO:root:API Query ID: 462909808, Query Index: 11036, Output Tokens: 128
INFO:root:API Query ID: 462909840, Query Index: 2770, Output Tokens: 128
INFO:root:API Query ID: 462909872, Query Index: 1551, Output Tokens: 128
INFO:root:API Query ID: 462909904, Query Index: 5930, Output Tokens: 128
INFO:root:API Query ID: 462909936, Query Index: 12084, Output Tokens: 128
INFO:root:API Query ID: 462909968, Query Index: 10460, Output Tokens: 128
INFO:root:API Query ID: 462910000, Query Index: 3245, Output Tokens: 128
INFO:root:API Query ID: 462910032, Query Index: 8310, Output Tokens: 128
INFO:root:API Query ID: 462910064, Query Index: 8997, Output Tokens: 128
INFO:root:API Query ID: 462910096, Query Index: 7094, Output Tokens: 128
INFO:root:API Query ID: 462910128, Query Index: 1767, Output Tokens: 128
INFO:root:API Query ID: 462910160, Query Index: 9031, Output Tokens: 128
INFO:root:API Query ID: 462910192, Query Index: 9135, Output Tokens: 128
INFO:root:API Query ID: 462910224, Query Index: 6862, Output Tokens: 128
INFO:root:API Query ID: 462910256, Query Index: 13024, Output Tokens: 128
INFO:root:API Query ID: 462910288, Query Index: 5137, Output Tokens: 128
INFO:root:API Query ID: 462910320, Query Index: 6969, Output Tokens: 128
INFO:root:API Query ID: 462910352, Query Index: 8108, Output Tokens: 128
INFO:root:API Query ID: 462910384, Query Index: 12479, Output Tokens: 128
INFO:root:API Query ID: 462910416, Query Index: 10542, Output Tokens: 128
INFO:root:API Query ID: 462910448, Query Index: 5970, Output Tokens: 128
INFO:root:API Query ID: 462910480, Query Index: 970, Output Tokens: 128
INFO:root:API Query ID: 462910512, Query Index: 12137, Output Tokens: 128
INFO:root:API Query ID: 462910544, Query Index: 8466, Output Tokens: 128
INFO:root:API Query ID: 462910576, Query Index: 7048, Output Tokens: 128
INFO:root:API Query ID: 462910608, Query Index: 9495, Output Tokens: 128
INFO:root:API Query ID: 462910640, Query Index: 6624, Output Tokens: 128
INFO:root:API Query ID: 462910672, Query Index: 10851, Output Tokens: 128
INFO:root:API Query ID: 462910704, Query Index: 4895, Output Tokens: 128
INFO:root:API Query ID: 462910736, Query Index: 7683, Output Tokens: 128
INFO:root:API Query ID: 462910768, Query Index: 800, Output Tokens: 128
INFO:root:API Query ID: 462910800, Query Index: 4200, Output Tokens: 128
INFO:root:API Query ID: 462910832, Query Index: 3718, Output Tokens: 128
INFO:root:API Query ID: 462910864, Query Index: 7049, Output Tokens: 128
INFO:root:API Query ID: 462910896, Query Index: 12524, Output Tokens: 128
INFO:root:API Query ID: 462910928, Query Index: 4813, Output Tokens: 128
INFO:root:API Query ID: 462910960, Query Index: 3136, Output Tokens: 128
INFO:root:API Query ID: 462910992, Query Index: 13352, Output Tokens: 128
INFO:root:API Query ID: 462911024, Query Index: 9150, Output Tokens: 128
INFO:root:API Query ID: 462911056, Query Index: 9616, Output Tokens: 128
INFO:root:API Query ID: 462911088, Query Index: 2461, Output Tokens: 128
INFO:root:API Query ID: 462911120, Query Index: 133, Output Tokens: 128
INFO:root:API Query ID: 462911152, Query Index: 9411, Output Tokens: 128
INFO:root:API Query ID: 462911184, Query Index: 4059, Output Tokens: 128
INFO:root:API Query ID: 462911216, Query Index: 6160, Output Tokens: 128
INFO:root:API Query ID: 462911248, Query Index: 12127, Output Tokens: 128
INFO:root:API Query ID: 462911280, Query Index: 12955, Output Tokens: 128
INFO:root:API Query ID: 462911312, Query Index: 4734, Output Tokens: 128
INFO:root:API Query ID: 462911344, Query Index: 12085, Output Tokens: 128
INFO:root:API Query ID: 462911376, Query Index: 2309, Output Tokens: 128
INFO:root:API Query ID: 462911408, Query Index: 948, Output Tokens: 128
INFO:root:API Query ID: 462911440, Query Index: 2895, Output Tokens: 128
INFO:root:API Query ID: 462911472, Query Index: 9740, Output Tokens: 128
INFO:root:API Query ID: 462911504, Query Index: 4981, Output Tokens: 128
INFO:root:API Query ID: 462911536, Query Index: 2967, Output Tokens: 128
INFO:root:API Query ID: 462911568, Query Index: 6570, Output Tokens: 128
INFO:root:API Query ID: 462911600, Query Index: 5364, Output Tokens: 128
INFO:root:API Query ID: 462911632, Query Index: 11719, Output Tokens: 128
INFO:root:API Query ID: 462911664, Query Index: 9042, Output Tokens: 128
INFO:root:API Query ID: 462911696, Query Index: 11731, Output Tokens: 128
INFO:root:API Query ID: 462911728, Query Index: 1802, Output Tokens: 128
INFO:root:API Query ID: 462911760, Query Index: 11500, Output Tokens: 128
INFO:root:API Query ID: 462911792, Query Index: 4602, Output Tokens: 128
INFO:root:API Query ID: 462911824, Query Index: 9803, Output Tokens: 128
INFO:root:API Query ID: 462911856, Query Index: 11001, Output Tokens: 128
INFO:root:API Query ID: 462911888, Query Index: 1427, Output Tokens: 128
INFO:root:API Query ID: 462911920, Query Index: 5191, Output Tokens: 128
INFO:root:API Query ID: 462911952, Query Index: 5305, Output Tokens: 128
INFO:root:API Query ID: 462911984, Query Index: 5714, Output Tokens: 128
INFO:root:API Query ID: 462912016, Query Index: 9903, Output Tokens: 128
INFO:root:API Query ID: 462912048, Query Index: 8829, Output Tokens: 128
INFO:root:API Query ID: 462912080, Query Index: 5206, Output Tokens: 128
INFO:root:API Query ID: 462912112, Query Index: 9588, Output Tokens: 128
INFO:root:API Query ID: 462912144, Query Index: 5998, Output Tokens: 128
INFO:root:API Query ID: 462912176, Query Index: 9781, Output Tokens: 128
INFO:root:API Query ID: 462912208, Query Index: 5466, Output Tokens: 128
INFO:root:API Query ID: 462912240, Query Index: 5902, Output Tokens: 128
INFO:root:API Query ID: 462912272, Query Index: 8532, Output Tokens: 128
INFO:root:API Query ID: 462912304, Query Index: 4940, Output Tokens: 128
INFO:root:API Query ID: 462912336, Query Index: 12739, Output Tokens: 128
INFO:root:API Query ID: 462912368, Query Index: 4926, Output Tokens: 128
INFO:root:API Query ID: 462912400, Query Index: 4302, Output Tokens: 128
INFO:root:API Query ID: 462912432, Query Index: 4679, Output Tokens: 128
INFO:root:API Query ID: 462912464, Query Index: 12478, Output Tokens: 128
INFO:root:API Query ID: 462912496, Query Index: 823, Output Tokens: 128
INFO:root:API Query ID: 462912528, Query Index: 5205, Output Tokens: 128
INFO:root:API Query ID: 462912560, Query Index: 5646, Output Tokens: 128
INFO:root:API Query ID: 462912592, Query Index: 10155, Output Tokens: 128
INFO:root:API Query ID: 462912624, Query Index: 9221, Output Tokens: 128
INFO:root:API Query ID: 462912656, Query Index: 1089, Output Tokens: 128
INFO:root:API Query ID: 462912688, Query Index: 9332, Output Tokens: 128
INFO:root:API Query ID: 462912720, Query Index: 13186, Output Tokens: 128
INFO:root:API Query ID: 462912752, Query Index: 1954, Output Tokens: 128
INFO:root:API Query ID: 462912784, Query Index: 4822, Output Tokens: 128
INFO:root:API Query ID: 462912816, Query Index: 6303, Output Tokens: 128
INFO:root:API Query ID: 462912848, Query Index: 13320, Output Tokens: 128
INFO:root:API Query ID: 462912880, Query Index: 5837, Output Tokens: 128
INFO:root:API Query ID: 462912912, Query Index: 3477, Output Tokens: 128
INFO:root:API Query ID: 462912944, Query Index: 2057, Output Tokens: 128
INFO:root:API Query ID: 462912976, Query Index: 7652, Output Tokens: 128
INFO:root:API Query ID: 462913008, Query Index: 4205, Output Tokens: 128
INFO:root:API Query ID: 462913040, Query Index: 6073, Output Tokens: 128
INFO:root:API Query ID: 462913072, Query Index: 357, Output Tokens: 128
INFO:root:API Query ID: 462913104, Query Index: 637, Output Tokens: 128
INFO:root:API Query ID: 462913136, Query Index: 2753, Output Tokens: 128
INFO:root:API Query ID: 462913168, Query Index: 4006, Output Tokens: 128
INFO:root:API Query ID: 462913200, Query Index: 12850, Output Tokens: 128
INFO:root:API Query ID: 462913232, Query Index: 4410, Output Tokens: 128
INFO:root:API Query ID: 462913264, Query Index: 5494, Output Tokens: 128
INFO:root:API Query ID: 462913296, Query Index: 3355, Output Tokens: 128
INFO:root:API Query ID: 462913328, Query Index: 11586, Output Tokens: 128
INFO:root:API Query ID: 462913360, Query Index: 8995, Output Tokens: 128
INFO:root:API Query ID: 462913392, Query Index: 2476, Output Tokens: 128
INFO:root:API Query ID: 462913424, Query Index: 13205, Output Tokens: 128
INFO:root:API Query ID: 462913456, Query Index: 7637, Output Tokens: 128
INFO:root:API Query ID: 462913488, Query Index: 4626, Output Tokens: 128
INFO:root:API Query ID: 462913520, Query Index: 3020, Output Tokens: 128
INFO:root:API Query ID: 462913552, Query Index: 1167, Output Tokens: 128
INFO:root:API Query ID: 462913584, Query Index: 8743, Output Tokens: 128
INFO:root:API Query ID: 462913616, Query Index: 8031, Output Tokens: 128
INFO:root:API Query ID: 462913648, Query Index: 7213, Output Tokens: 128
