INFO 07-23 04:28:16 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 475116832, Query Index: 12633, Output Tokens: 128
INFO:root:API Query ID: 475116864, Query Index: 7949, Output Tokens: 128
INFO:root:API Query ID: 475116896, Query Index: 10201, Output Tokens: 128
INFO:root:API Query ID: 475116928, Query Index: 5493, Output Tokens: 128
INFO:root:API Query ID: 475116960, Query Index: 11128, Output Tokens: 128
INFO:root:API Query ID: 475116992, Query Index: 1809, Output Tokens: 128
INFO:root:API Query ID: 475117024, Query Index: 11489, Output Tokens: 128
INFO:root:API Query ID: 475117056, Query Index: 7882, Output Tokens: 128
INFO:root:API Query ID: 475117088, Query Index: 11375, Output Tokens: 128
INFO:root:API Query ID: 475117120, Query Index: 4548, Output Tokens: 128
INFO:root:API Query ID: 475117152, Query Index: 10227, Output Tokens: 128
INFO:root:API Query ID: 475117184, Query Index: 5565, Output Tokens: 128
INFO:root:API Query ID: 475117216, Query Index: 4288, Output Tokens: 128
INFO:root:API Query ID: 475117248, Query Index: 12119, Output Tokens: 128
INFO:root:API Query ID: 475117280, Query Index: 3801, Output Tokens: 128
INFO:root:API Query ID: 475117312, Query Index: 1753, Output Tokens: 128
INFO:root:API Query ID: 475117344, Query Index: 876, Output Tokens: 128
INFO:root:API Query ID: 475117376, Query Index: 2909, Output Tokens: 128
INFO:root:API Query ID: 475117408, Query Index: 7526, Output Tokens: 128
INFO:root:API Query ID: 475117440, Query Index: 6183, Output Tokens: 128
INFO:root:API Query ID: 475117472, Query Index: 13109, Output Tokens: 128
INFO:root:API Query ID: 475117504, Query Index: 2524, Output Tokens: 128
INFO:root:API Query ID: 475117536, Query Index: 826, Output Tokens: 128
INFO:root:API Query ID: 475117568, Query Index: 11591, Output Tokens: 128
INFO:root:API Query ID: 475117600, Query Index: 1945, Output Tokens: 128
INFO:root:API Query ID: 475117632, Query Index: 6541, Output Tokens: 128
INFO:root:API Query ID: 475117664, Query Index: 10326, Output Tokens: 128
INFO:root:API Query ID: 475117696, Query Index: 5101, Output Tokens: 128
INFO:root:API Query ID: 475117728, Query Index: 6184, Output Tokens: 128
INFO:root:API Query ID: 475117760, Query Index: 1200, Output Tokens: 128
INFO:root:API Query ID: 475117792, Query Index: 918, Output Tokens: 128
INFO:root:API Query ID: 475117824, Query Index: 9988, Output Tokens: 128
INFO:root:API Query ID: 475117856, Query Index: 5235, Output Tokens: 128
INFO:root:API Query ID: 475117888, Query Index: 1346, Output Tokens: 128
INFO:root:API Query ID: 475117920, Query Index: 7571, Output Tokens: 128
INFO:root:API Query ID: 475117952, Query Index: 2328, Output Tokens: 128
INFO:root:API Query ID: 475117984, Query Index: 4793, Output Tokens: 128
INFO:root:API Query ID: 475118016, Query Index: 7286, Output Tokens: 128
INFO:root:API Query ID: 475118048, Query Index: 2745, Output Tokens: 128
INFO:root:API Query ID: 475118080, Query Index: 5917, Output Tokens: 128
INFO:root:API Query ID: 475118112, Query Index: 947, Output Tokens: 128
INFO:root:API Query ID: 475118144, Query Index: 4114, Output Tokens: 128
INFO:root:API Query ID: 475118176, Query Index: 9294, Output Tokens: 128
INFO:root:API Query ID: 475118208, Query Index: 12150, Output Tokens: 128
INFO:root:API Query ID: 475118240, Query Index: 309, Output Tokens: 128
INFO:root:API Query ID: 475118272, Query Index: 10420, Output Tokens: 128
INFO:root:API Query ID: 475118304, Query Index: 1922, Output Tokens: 128
INFO:root:API Query ID: 475118336, Query Index: 7327, Output Tokens: 128
INFO:root:API Query ID: 475118368, Query Index: 1110, Output Tokens: 128
INFO:root:API Query ID: 475118400, Query Index: 3122, Output Tokens: 128
INFO:root:API Query ID: 475118432, Query Index: 7506, Output Tokens: 128
INFO:root:API Query ID: 475118464, Query Index: 508, Output Tokens: 128
INFO:root:API Query ID: 475118496, Query Index: 3665, Output Tokens: 128
INFO:root:API Query ID: 475118528, Query Index: 11863, Output Tokens: 128
INFO:root:API Query ID: 475118560, Query Index: 11729, Output Tokens: 128
INFO:root:API Query ID: 475118592, Query Index: 10319, Output Tokens: 128
INFO:root:API Query ID: 475118624, Query Index: 838, Output Tokens: 128
INFO:root:API Query ID: 475118656, Query Index: 9255, Output Tokens: 128
INFO:root:API Query ID: 475118688, Query Index: 1807, Output Tokens: 128
INFO:root:API Query ID: 475118720, Query Index: 8301, Output Tokens: 128
INFO:root:API Query ID: 475118752, Query Index: 6494, Output Tokens: 128
INFO:root:API Query ID: 475118784, Query Index: 4284, Output Tokens: 128
INFO:root:API Query ID: 475118816, Query Index: 9200, Output Tokens: 128
INFO:root:API Query ID: 475118848, Query Index: 3990, Output Tokens: 128
INFO:root:API Query ID: 475118880, Query Index: 7483, Output Tokens: 128
INFO:root:API Query ID: 475118912, Query Index: 440, Output Tokens: 128
INFO:root:API Query ID: 475118944, Query Index: 6951, Output Tokens: 128
INFO:root:API Query ID: 475118976, Query Index: 11506, Output Tokens: 128
INFO:root:API Query ID: 475119008, Query Index: 10028, Output Tokens: 128
INFO:root:API Query ID: 475119040, Query Index: 8554, Output Tokens: 128
INFO:root:API Query ID: 475119072, Query Index: 1123, Output Tokens: 128
INFO:root:API Query ID: 475119104, Query Index: 2153, Output Tokens: 128
INFO:root:API Query ID: 475119136, Query Index: 3829, Output Tokens: 128
INFO:root:API Query ID: 475119168, Query Index: 4183, Output Tokens: 128
INFO:root:API Query ID: 475119200, Query Index: 1782, Output Tokens: 128
INFO:root:API Query ID: 475119232, Query Index: 5043, Output Tokens: 128
INFO:root:API Query ID: 475119264, Query Index: 2709, Output Tokens: 128
INFO:root:API Query ID: 475119296, Query Index: 7661, Output Tokens: 128
INFO:root:API Query ID: 475119328, Query Index: 8178, Output Tokens: 128
INFO:root:API Query ID: 475119360, Query Index: 3072, Output Tokens: 128
INFO:root:API Query ID: 475119392, Query Index: 10095, Output Tokens: 128
INFO:root:API Query ID: 475119424, Query Index: 2966, Output Tokens: 128
INFO:root:API Query ID: 475119456, Query Index: 9563, Output Tokens: 128
INFO:root:API Query ID: 475119488, Query Index: 6545, Output Tokens: 128
INFO:root:API Query ID: 475119520, Query Index: 8000, Output Tokens: 128
INFO:root:API Query ID: 475119552, Query Index: 7889, Output Tokens: 128
INFO:root:API Query ID: 475119584, Query Index: 372, Output Tokens: 128
INFO:root:API Query ID: 475119616, Query Index: 5307, Output Tokens: 128
INFO:root:API Query ID: 475119648, Query Index: 6646, Output Tokens: 128
INFO:root:API Query ID: 475119680, Query Index: 3820, Output Tokens: 128
INFO:root:API Query ID: 475119712, Query Index: 2181, Output Tokens: 128
INFO:root:API Query ID: 475119744, Query Index: 12251, Output Tokens: 128
INFO:root:API Query ID: 475119776, Query Index: 2274, Output Tokens: 128
INFO:root:API Query ID: 475119808, Query Index: 9532, Output Tokens: 128
INFO:root:API Query ID: 475119840, Query Index: 2760, Output Tokens: 128
INFO:root:API Query ID: 475119872, Query Index: 3447, Output Tokens: 128
INFO:root:API Query ID: 475119904, Query Index: 9755, Output Tokens: 128
INFO:root:API Query ID: 475119936, Query Index: 12501, Output Tokens: 128
INFO:root:API Query ID: 475119968, Query Index: 4873, Output Tokens: 128
INFO:root:API Query ID: 475120000, Query Index: 7503, Output Tokens: 128
INFO:root:API Query ID: 475120032, Query Index: 8324, Output Tokens: 128
INFO:root:API Query ID: 475120064, Query Index: 1898, Output Tokens: 128
INFO:root:API Query ID: 475120096, Query Index: 3623, Output Tokens: 128
INFO:root:API Query ID: 475120128, Query Index: 8183, Output Tokens: 128
INFO:root:API Query ID: 475120160, Query Index: 5242, Output Tokens: 128
INFO:root:API Query ID: 475120192, Query Index: 9207, Output Tokens: 128
INFO:root:API Query ID: 475120224, Query Index: 4961, Output Tokens: 128
INFO:root:API Query ID: 475120256, Query Index: 4014, Output Tokens: 128
INFO:root:API Query ID: 475120288, Query Index: 7318, Output Tokens: 128
INFO:root:API Query ID: 475120320, Query Index: 8815, Output Tokens: 128
INFO:root:API Query ID: 475120352, Query Index: 4311, Output Tokens: 128
INFO:root:API Query ID: 475120384, Query Index: 11936, Output Tokens: 128
INFO:root:API Query ID: 475120416, Query Index: 5571, Output Tokens: 128
INFO:root:API Query ID: 475120448, Query Index: 5725, Output Tokens: 128
INFO:root:API Query ID: 475120480, Query Index: 1432, Output Tokens: 128
INFO:root:API Query ID: 475120512, Query Index: 6230, Output Tokens: 128
INFO:root:API Query ID: 475120544, Query Index: 8155, Output Tokens: 128
INFO:root:API Query ID: 475120576, Query Index: 4988, Output Tokens: 128
INFO:root:API Query ID: 475120608, Query Index: 2979, Output Tokens: 128
INFO:root:API Query ID: 475120640, Query Index: 1000, Output Tokens: 128
INFO:root:API Query ID: 475120672, Query Index: 9079, Output Tokens: 128
INFO:root:API Query ID: 475120704, Query Index: 8623, Output Tokens: 128
INFO:root:API Query ID: 475120736, Query Index: 2378, Output Tokens: 128
INFO:root:API Query ID: 475120768, Query Index: 2621, Output Tokens: 128
INFO:root:API Query ID: 475120800, Query Index: 8351, Output Tokens: 128
INFO:root:API Query ID: 475120832, Query Index: 10300, Output Tokens: 128
INFO:root:API Query ID: 475120864, Query Index: 4692, Output Tokens: 128
INFO:root:API Query ID: 475120896, Query Index: 12700, Output Tokens: 128
INFO:root:API Query ID: 475120928, Query Index: 10658, Output Tokens: 128
INFO:root:API Query ID: 475120960, Query Index: 26, Output Tokens: 128
INFO:root:API Query ID: 475120992, Query Index: 928, Output Tokens: 128
INFO:root:API Query ID: 475121024, Query Index: 8841, Output Tokens: 128
INFO:root:API Query ID: 475121056, Query Index: 10459, Output Tokens: 128
INFO:root:API Query ID: 475121088, Query Index: 134, Output Tokens: 128
INFO:root:API Query ID: 475121120, Query Index: 7280, Output Tokens: 128
INFO:root:API Query ID: 475121152, Query Index: 7872, Output Tokens: 128
INFO:root:API Query ID: 475121184, Query Index: 4721, Output Tokens: 128
INFO:root:API Query ID: 475121216, Query Index: 12224, Output Tokens: 128
INFO:root:API Query ID: 475121248, Query Index: 13045, Output Tokens: 128
INFO:root:API Query ID: 475121280, Query Index: 5370, Output Tokens: 128
INFO:root:API Query ID: 475121312, Query Index: 8861, Output Tokens: 128
INFO:root:API Query ID: 475121344, Query Index: 10679, Output Tokens: 128
INFO:root:API Query ID: 475121376, Query Index: 5383, Output Tokens: 128
INFO:root:API Query ID: 475121408, Query Index: 11047, Output Tokens: 128
INFO:root:API Query ID: 475121440, Query Index: 7242, Output Tokens: 128
INFO:root:API Query ID: 475121472, Query Index: 7089, Output Tokens: 128
INFO:root:API Query ID: 475121504, Query Index: 3514, Output Tokens: 128
INFO:root:API Query ID: 475121536, Query Index: 388, Output Tokens: 128
INFO:root:API Query ID: 475121568, Query Index: 7698, Output Tokens: 128
INFO:root:API Query ID: 475121600, Query Index: 7399, Output Tokens: 128
INFO:root:API Query ID: 475121632, Query Index: 308, Output Tokens: 128
INFO:root:API Query ID: 475121664, Query Index: 11856, Output Tokens: 128
INFO:root:API Query ID: 475121696, Query Index: 9429, Output Tokens: 128
INFO:root:API Query ID: 475121728, Query Index: 10875, Output Tokens: 128
INFO:root:API Query ID: 475121760, Query Index: 1991, Output Tokens: 128
INFO:root:API Query ID: 475121792, Query Index: 1524, Output Tokens: 128
INFO:root:API Query ID: 475121824, Query Index: 3850, Output Tokens: 128
INFO:root:API Query ID: 475121856, Query Index: 13157, Output Tokens: 128
INFO:root:API Query ID: 475121888, Query Index: 10998, Output Tokens: 128
INFO:root:API Query ID: 475121920, Query Index: 4929, Output Tokens: 128
INFO:root:API Query ID: 475121952, Query Index: 3602, Output Tokens: 128
INFO:root:API Query ID: 475121984, Query Index: 11578, Output Tokens: 128
INFO:root:API Query ID: 475122016, Query Index: 13302, Output Tokens: 128
INFO:root:API Query ID: 475122048, Query Index: 6037, Output Tokens: 128
INFO:root:API Query ID: 475122080, Query Index: 7635, Output Tokens: 128
INFO:root:API Query ID: 475122112, Query Index: 2683, Output Tokens: 128
INFO:root:API Query ID: 475122144, Query Index: 2376, Output Tokens: 128
INFO:root:API Query ID: 475122176, Query Index: 3317, Output Tokens: 128
INFO:root:API Query ID: 475122208, Query Index: 6971, Output Tokens: 128
INFO:root:API Query ID: 475122240, Query Index: 6921, Output Tokens: 128
INFO:root:API Query ID: 475122272, Query Index: 9362, Output Tokens: 128
INFO:root:API Query ID: 475122304, Query Index: 11799, Output Tokens: 128
INFO:root:API Query ID: 475122336, Query Index: 4964, Output Tokens: 128
INFO:root:API Query ID: 475122368, Query Index: 3518, Output Tokens: 128
INFO:root:API Query ID: 475122400, Query Index: 12142, Output Tokens: 128
INFO:root:API Query ID: 475122432, Query Index: 2874, Output Tokens: 128
INFO:root:API Query ID: 475122464, Query Index: 2175, Output Tokens: 128
INFO:root:API Query ID: 475122496, Query Index: 5618, Output Tokens: 128
INFO:root:API Query ID: 475122528, Query Index: 13367, Output Tokens: 128
INFO:root:API Query ID: 475122560, Query Index: 2100, Output Tokens: 128
INFO:root:API Query ID: 475122592, Query Index: 11427, Output Tokens: 128
INFO:root:API Query ID: 475122624, Query Index: 10533, Output Tokens: 128
INFO:root:API Query ID: 475122656, Query Index: 9236, Output Tokens: 128
INFO:root:API Query ID: 475122688, Query Index: 4681, Output Tokens: 128
INFO:root:API Query ID: 475122720, Query Index: 7744, Output Tokens: 128
INFO:root:API Query ID: 475122752, Query Index: 12436, Output Tokens: 128
INFO:root:API Query ID: 475122784, Query Index: 6171, Output Tokens: 128
INFO:root:API Query ID: 475122816, Query Index: 2773, Output Tokens: 128
INFO:root:API Query ID: 475122848, Query Index: 6457, Output Tokens: 128
INFO:root:API Query ID: 475122880, Query Index: 9175, Output Tokens: 128
INFO:root:API Query ID: 475122912, Query Index: 12510, Output Tokens: 128
INFO:root:API Query ID: 475122944, Query Index: 6784, Output Tokens: 128
INFO:root:API Query ID: 475122976, Query Index: 3093, Output Tokens: 128
INFO:root:API Query ID: 475123008, Query Index: 3442, Output Tokens: 128
INFO:root:API Query ID: 475123040, Query Index: 1963, Output Tokens: 128
INFO:root:API Query ID: 475123072, Query Index: 7389, Output Tokens: 128
INFO:root:API Query ID: 475123104, Query Index: 7051, Output Tokens: 128
INFO:root:API Query ID: 475123136, Query Index: 5142, Output Tokens: 128
INFO:root:API Query ID: 475123168, Query Index: 116, Output Tokens: 128
INFO:root:API Query ID: 475123200, Query Index: 1796, Output Tokens: 128
INFO:root:API Query ID: 475123232, Query Index: 11775, Output Tokens: 128
INFO:root:API Query ID: 475123264, Query Index: 247, Output Tokens: 128
INFO:root:API Query ID: 475123296, Query Index: 6798, Output Tokens: 128
INFO:root:API Query ID: 475123328, Query Index: 4498, Output Tokens: 128
INFO:root:API Query ID: 475123360, Query Index: 8765, Output Tokens: 128
INFO:root:API Query ID: 475123392, Query Index: 1939, Output Tokens: 128
INFO:root:API Query ID: 475123424, Query Index: 218, Output Tokens: 128
INFO:root:API Query ID: 475123456, Query Index: 11175, Output Tokens: 128
INFO:root:API Query ID: 475123488, Query Index: 113, Output Tokens: 128
INFO:root:API Query ID: 475123520, Query Index: 4402, Output Tokens: 128
INFO:root:API Query ID: 475123552, Query Index: 5041, Output Tokens: 128
INFO:root:API Query ID: 475123584, Query Index: 7351, Output Tokens: 128
INFO:root:API Query ID: 475123616, Query Index: 2625, Output Tokens: 128
INFO:root:API Query ID: 475123648, Query Index: 8757, Output Tokens: 128
INFO:root:API Query ID: 475123680, Query Index: 4916, Output Tokens: 128
INFO:root:API Query ID: 475123712, Query Index: 6466, Output Tokens: 128
INFO:root:API Query ID: 475123744, Query Index: 950, Output Tokens: 128
INFO:root:API Query ID: 475123776, Query Index: 13147, Output Tokens: 128
INFO:root:API Query ID: 475123808, Query Index: 6641, Output Tokens: 128
INFO:root:API Query ID: 475123840, Query Index: 10560, Output Tokens: 128
INFO:root:API Query ID: 475123872, Query Index: 1847, Output Tokens: 128
INFO:root:API Query ID: 475123904, Query Index: 6282, Output Tokens: 128
INFO:root:API Query ID: 475123936, Query Index: 4552, Output Tokens: 128
INFO:root:API Query ID: 475123968, Query Index: 13347, Output Tokens: 128
INFO:root:API Query ID: 475124000, Query Index: 988, Output Tokens: 128
INFO:root:API Query ID: 475124032, Query Index: 3878, Output Tokens: 128
INFO:root:API Query ID: 475124064, Query Index: 9364, Output Tokens: 128
INFO:root:API Query ID: 475124096, Query Index: 511, Output Tokens: 128
INFO:root:API Query ID: 475124128, Query Index: 569, Output Tokens: 128
INFO:root:API Query ID: 475124160, Query Index: 5484, Output Tokens: 128
INFO:root:API Query ID: 475124192, Query Index: 6918, Output Tokens: 128
