INFO 07-23 07:12:07 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 460695264, Query Index: 185, Output Tokens: 128
INFO:root:API Query ID: 460695296, Query Index: 6564, Output Tokens: 128
INFO:root:API Query ID: 460695328, Query Index: 2663, Output Tokens: 128
INFO:root:API Query ID: 460695360, Query Index: 3688, Output Tokens: 128
INFO:root:API Query ID: 460695392, Query Index: 5765, Output Tokens: 128
INFO:root:API Query ID: 460695424, Query Index: 12208, Output Tokens: 128
INFO:root:API Query ID: 460695456, Query Index: 5016, Output Tokens: 128
INFO:root:API Query ID: 460695488, Query Index: 10574, Output Tokens: 128
INFO:root:API Query ID: 460695520, Query Index: 12833, Output Tokens: 128
INFO:root:API Query ID: 460695552, Query Index: 12832, Output Tokens: 128
INFO:root:API Query ID: 460695584, Query Index: 11682, Output Tokens: 128
INFO:root:API Query ID: 460695616, Query Index: 1894, Output Tokens: 128
INFO:root:API Query ID: 460695648, Query Index: 1418, Output Tokens: 128
INFO:root:API Query ID: 460695680, Query Index: 3039, Output Tokens: 128
INFO:root:API Query ID: 460695712, Query Index: 3074, Output Tokens: 128
INFO:root:API Query ID: 460695744, Query Index: 9247, Output Tokens: 128
INFO:root:API Query ID: 460695776, Query Index: 5048, Output Tokens: 128
INFO:root:API Query ID: 460695808, Query Index: 12712, Output Tokens: 128
INFO:root:API Query ID: 460695840, Query Index: 10948, Output Tokens: 128
INFO:root:API Query ID: 460695872, Query Index: 10586, Output Tokens: 128
INFO:root:API Query ID: 460695904, Query Index: 5927, Output Tokens: 128
INFO:root:API Query ID: 460695936, Query Index: 6369, Output Tokens: 128
INFO:root:API Query ID: 460695968, Query Index: 9757, Output Tokens: 128
INFO:root:API Query ID: 460696000, Query Index: 8096, Output Tokens: 128
INFO:root:API Query ID: 460696032, Query Index: 8357, Output Tokens: 128
INFO:root:API Query ID: 460696064, Query Index: 376, Output Tokens: 128
INFO:root:API Query ID: 460696096, Query Index: 10456, Output Tokens: 128
INFO:root:API Query ID: 460696128, Query Index: 7411, Output Tokens: 128
INFO:root:API Query ID: 460696160, Query Index: 8291, Output Tokens: 128
INFO:root:API Query ID: 460696192, Query Index: 8452, Output Tokens: 128
INFO:root:API Query ID: 460696224, Query Index: 7393, Output Tokens: 128
INFO:root:API Query ID: 460696256, Query Index: 10921, Output Tokens: 128
INFO:root:API Query ID: 460696288, Query Index: 11850, Output Tokens: 128
INFO:root:API Query ID: 460696320, Query Index: 12519, Output Tokens: 128
INFO:root:API Query ID: 460696352, Query Index: 10038, Output Tokens: 128
INFO:root:API Query ID: 460696384, Query Index: 10274, Output Tokens: 128
INFO:root:API Query ID: 460696416, Query Index: 11423, Output Tokens: 128
INFO:root:API Query ID: 460696448, Query Index: 6099, Output Tokens: 128
INFO:root:API Query ID: 460696480, Query Index: 8304, Output Tokens: 128
INFO:root:API Query ID: 460696512, Query Index: 153, Output Tokens: 128
INFO:root:API Query ID: 460696544, Query Index: 9727, Output Tokens: 128
INFO:root:API Query ID: 460696576, Query Index: 11878, Output Tokens: 128
INFO:root:API Query ID: 460696608, Query Index: 7739, Output Tokens: 128
INFO:root:API Query ID: 460696640, Query Index: 7998, Output Tokens: 128
INFO:root:API Query ID: 460696672, Query Index: 4355, Output Tokens: 128
INFO:root:API Query ID: 460696704, Query Index: 3267, Output Tokens: 128
INFO:root:API Query ID: 460696736, Query Index: 9226, Output Tokens: 128
INFO:root:API Query ID: 460696768, Query Index: 13057, Output Tokens: 128
INFO:root:API Query ID: 460696800, Query Index: 11089, Output Tokens: 128
INFO:root:API Query ID: 460696832, Query Index: 2151, Output Tokens: 128
INFO:root:API Query ID: 460696864, Query Index: 7813, Output Tokens: 128
INFO:root:API Query ID: 460696896, Query Index: 9906, Output Tokens: 128
INFO:root:API Query ID: 460696928, Query Index: 6198, Output Tokens: 128
INFO:root:API Query ID: 460696960, Query Index: 3503, Output Tokens: 128
INFO:root:API Query ID: 460696992, Query Index: 2905, Output Tokens: 128
INFO:root:API Query ID: 460697024, Query Index: 12812, Output Tokens: 128
INFO:root:API Query ID: 460697056, Query Index: 10466, Output Tokens: 128
INFO:root:API Query ID: 460697088, Query Index: 9307, Output Tokens: 128
INFO:root:API Query ID: 460697120, Query Index: 1755, Output Tokens: 128
INFO:root:API Query ID: 460697152, Query Index: 12430, Output Tokens: 128
INFO:root:API Query ID: 460697184, Query Index: 11721, Output Tokens: 128
INFO:root:API Query ID: 460697216, Query Index: 11379, Output Tokens: 128
INFO:root:API Query ID: 460697248, Query Index: 7913, Output Tokens: 128
INFO:root:API Query ID: 460697280, Query Index: 8689, Output Tokens: 128
INFO:root:API Query ID: 460697312, Query Index: 1225, Output Tokens: 128
INFO:root:API Query ID: 460697344, Query Index: 12589, Output Tokens: 128
INFO:root:API Query ID: 460697376, Query Index: 6068, Output Tokens: 128
INFO:root:API Query ID: 460697408, Query Index: 2103, Output Tokens: 128
INFO:root:API Query ID: 460697440, Query Index: 4584, Output Tokens: 128
INFO:root:API Query ID: 460697472, Query Index: 6279, Output Tokens: 128
INFO:root:API Query ID: 460697504, Query Index: 8221, Output Tokens: 128
INFO:root:API Query ID: 460697536, Query Index: 2357, Output Tokens: 128
INFO:root:API Query ID: 460697568, Query Index: 4346, Output Tokens: 128
INFO:root:API Query ID: 460697600, Query Index: 3830, Output Tokens: 128
INFO:root:API Query ID: 460697632, Query Index: 11825, Output Tokens: 128
INFO:root:API Query ID: 460697664, Query Index: 52, Output Tokens: 128
INFO:root:API Query ID: 460697696, Query Index: 1152, Output Tokens: 128
INFO:root:API Query ID: 460697728, Query Index: 6778, Output Tokens: 128
INFO:root:API Query ID: 460697760, Query Index: 5354, Output Tokens: 128
INFO:root:API Query ID: 460697792, Query Index: 8478, Output Tokens: 128
INFO:root:API Query ID: 460697824, Query Index: 7113, Output Tokens: 128
INFO:root:API Query ID: 460697856, Query Index: 3731, Output Tokens: 128
INFO:root:API Query ID: 460697888, Query Index: 8592, Output Tokens: 128
INFO:root:API Query ID: 460697920, Query Index: 7794, Output Tokens: 128
INFO:root:API Query ID: 460697952, Query Index: 3161, Output Tokens: 128
INFO:root:API Query ID: 460697984, Query Index: 147, Output Tokens: 128
INFO:root:API Query ID: 460698016, Query Index: 2936, Output Tokens: 128
INFO:root:API Query ID: 460698048, Query Index: 8717, Output Tokens: 128
INFO:root:API Query ID: 460698080, Query Index: 7582, Output Tokens: 128
INFO:root:API Query ID: 460698112, Query Index: 3714, Output Tokens: 128
INFO:root:API Query ID: 460698144, Query Index: 402, Output Tokens: 128
INFO:root:API Query ID: 460698176, Query Index: 1810, Output Tokens: 128
INFO:root:API Query ID: 460698208, Query Index: 3044, Output Tokens: 128
INFO:root:API Query ID: 460698240, Query Index: 1677, Output Tokens: 128
INFO:root:API Query ID: 460698272, Query Index: 7209, Output Tokens: 128
INFO:root:API Query ID: 460698304, Query Index: 7849, Output Tokens: 128
INFO:root:API Query ID: 460698336, Query Index: 10334, Output Tokens: 128
INFO:root:API Query ID: 460698368, Query Index: 5808, Output Tokens: 128
INFO:root:API Query ID: 460698400, Query Index: 3994, Output Tokens: 128
INFO:root:API Query ID: 460698432, Query Index: 13310, Output Tokens: 128
INFO:root:API Query ID: 460698464, Query Index: 2367, Output Tokens: 128
INFO:root:API Query ID: 460698496, Query Index: 13215, Output Tokens: 128
INFO:root:API Query ID: 460698528, Query Index: 1085, Output Tokens: 128
INFO:root:API Query ID: 460698560, Query Index: 1819, Output Tokens: 128
INFO:root:API Query ID: 460698592, Query Index: 3572, Output Tokens: 128
INFO:root:API Query ID: 460698624, Query Index: 11155, Output Tokens: 128
INFO:root:API Query ID: 460698656, Query Index: 7465, Output Tokens: 128
INFO:root:API Query ID: 460698688, Query Index: 10480, Output Tokens: 128
INFO:root:API Query ID: 460698720, Query Index: 1881, Output Tokens: 128
INFO:root:API Query ID: 460698752, Query Index: 5668, Output Tokens: 128
INFO:root:API Query ID: 460698784, Query Index: 916, Output Tokens: 128
INFO:root:API Query ID: 460698816, Query Index: 9939, Output Tokens: 128
INFO:root:API Query ID: 460698848, Query Index: 5212, Output Tokens: 128
INFO:root:API Query ID: 460698880, Query Index: 1794, Output Tokens: 128
INFO:root:API Query ID: 460698912, Query Index: 3242, Output Tokens: 128
INFO:root:API Query ID: 460698944, Query Index: 2559, Output Tokens: 128
INFO:root:API Query ID: 460698976, Query Index: 3902, Output Tokens: 128
INFO:root:API Query ID: 460699008, Query Index: 2985, Output Tokens: 128
INFO:root:API Query ID: 460699040, Query Index: 9416, Output Tokens: 128
INFO:root:API Query ID: 460699072, Query Index: 7190, Output Tokens: 128
INFO:root:API Query ID: 460699104, Query Index: 5373, Output Tokens: 128
INFO:root:API Query ID: 460699136, Query Index: 6538, Output Tokens: 128
INFO:root:API Query ID: 460699168, Query Index: 6358, Output Tokens: 128
INFO:root:API Query ID: 460699200, Query Index: 7257, Output Tokens: 128
INFO:root:API Query ID: 460699232, Query Index: 8544, Output Tokens: 128
INFO:root:API Query ID: 460699264, Query Index: 10072, Output Tokens: 128
INFO:root:API Query ID: 460699296, Query Index: 2136, Output Tokens: 128
INFO:root:API Query ID: 460699328, Query Index: 12269, Output Tokens: 128
INFO:root:API Query ID: 460699360, Query Index: 3185, Output Tokens: 128
INFO:root:API Query ID: 460699392, Query Index: 1257, Output Tokens: 128
INFO:root:API Query ID: 460699424, Query Index: 8081, Output Tokens: 128
INFO:root:API Query ID: 460699456, Query Index: 9344, Output Tokens: 128
INFO:root:API Query ID: 460699488, Query Index: 11438, Output Tokens: 128
INFO:root:API Query ID: 460699520, Query Index: 9082, Output Tokens: 128
INFO:root:API Query ID: 460699552, Query Index: 9055, Output Tokens: 128
INFO:root:API Query ID: 460699584, Query Index: 6129, Output Tokens: 128
INFO:root:API Query ID: 460699616, Query Index: 187, Output Tokens: 128
INFO:root:API Query ID: 460699648, Query Index: 4614, Output Tokens: 128
INFO:root:API Query ID: 460699680, Query Index: 4537, Output Tokens: 128
INFO:root:API Query ID: 460699712, Query Index: 11572, Output Tokens: 128
INFO:root:API Query ID: 460699744, Query Index: 1449, Output Tokens: 128
INFO:root:API Query ID: 460699776, Query Index: 3221, Output Tokens: 128
INFO:root:API Query ID: 460699808, Query Index: 7792, Output Tokens: 128
INFO:root:API Query ID: 460699840, Query Index: 13169, Output Tokens: 128
INFO:root:API Query ID: 460699872, Query Index: 1644, Output Tokens: 128
INFO:root:API Query ID: 460699904, Query Index: 12536, Output Tokens: 128
INFO:root:API Query ID: 460699936, Query Index: 11172, Output Tokens: 128
INFO:root:API Query ID: 460699968, Query Index: 9365, Output Tokens: 128
INFO:root:API Query ID: 460700000, Query Index: 11658, Output Tokens: 128
INFO:root:API Query ID: 460700032, Query Index: 8579, Output Tokens: 128
INFO:root:API Query ID: 460700064, Query Index: 675, Output Tokens: 128
INFO:root:API Query ID: 460700096, Query Index: 10532, Output Tokens: 128
INFO:root:API Query ID: 460700128, Query Index: 12173, Output Tokens: 128
INFO:root:API Query ID: 460700160, Query Index: 5679, Output Tokens: 128
INFO:root:API Query ID: 460700192, Query Index: 2891, Output Tokens: 128
INFO:root:API Query ID: 460700224, Query Index: 3117, Output Tokens: 128
INFO:root:API Query ID: 460700256, Query Index: 3642, Output Tokens: 128
INFO:root:API Query ID: 460700288, Query Index: 5682, Output Tokens: 128
INFO:root:API Query ID: 460700320, Query Index: 4206, Output Tokens: 128
INFO:root:API Query ID: 460700352, Query Index: 4911, Output Tokens: 128
INFO:root:API Query ID: 460700384, Query Index: 12399, Output Tokens: 128
INFO:root:API Query ID: 460700416, Query Index: 6824, Output Tokens: 128
INFO:root:API Query ID: 460700448, Query Index: 9483, Output Tokens: 128
INFO:root:API Query ID: 460700480, Query Index: 2179, Output Tokens: 128
INFO:root:API Query ID: 460700512, Query Index: 10637, Output Tokens: 128
INFO:root:API Query ID: 460700544, Query Index: 5258, Output Tokens: 128
INFO:root:API Query ID: 460700576, Query Index: 5581, Output Tokens: 128
INFO:root:API Query ID: 460700608, Query Index: 12853, Output Tokens: 128
INFO:root:API Query ID: 460700640, Query Index: 10223, Output Tokens: 128
INFO:root:API Query ID: 460700672, Query Index: 210, Output Tokens: 128
INFO:root:API Query ID: 460700704, Query Index: 11870, Output Tokens: 128
INFO:root:API Query ID: 460700736, Query Index: 3729, Output Tokens: 128
INFO:root:API Query ID: 460700768, Query Index: 5798, Output Tokens: 128
INFO:root:API Query ID: 460700800, Query Index: 435, Output Tokens: 128
INFO:root:API Query ID: 460700832, Query Index: 4897, Output Tokens: 128
INFO:root:API Query ID: 460700864, Query Index: 8307, Output Tokens: 128
INFO:root:API Query ID: 460700896, Query Index: 12477, Output Tokens: 128
INFO:root:API Query ID: 460700928, Query Index: 12128, Output Tokens: 128
INFO:root:API Query ID: 460700960, Query Index: 6866, Output Tokens: 128
INFO:root:API Query ID: 460700992, Query Index: 4327, Output Tokens: 128
INFO:root:API Query ID: 460701024, Query Index: 225, Output Tokens: 128
INFO:root:API Query ID: 460701056, Query Index: 6467, Output Tokens: 128
INFO:root:API Query ID: 460701088, Query Index: 10673, Output Tokens: 128
INFO:root:API Query ID: 460701120, Query Index: 6569, Output Tokens: 128
INFO:root:API Query ID: 460701152, Query Index: 1952, Output Tokens: 128
INFO:root:API Query ID: 460701184, Query Index: 10736, Output Tokens: 128
INFO:root:API Query ID: 460701216, Query Index: 2739, Output Tokens: 128
INFO:root:API Query ID: 460701248, Query Index: 7294, Output Tokens: 128
INFO:root:API Query ID: 460701280, Query Index: 4008, Output Tokens: 128
INFO:root:API Query ID: 460701312, Query Index: 9449, Output Tokens: 128
INFO:root:API Query ID: 460701344, Query Index: 11711, Output Tokens: 128
INFO:root:API Query ID: 460701376, Query Index: 6072, Output Tokens: 128
INFO:root:API Query ID: 460701408, Query Index: 8923, Output Tokens: 128
INFO:root:API Query ID: 460701440, Query Index: 5157, Output Tokens: 128
INFO:root:API Query ID: 460701472, Query Index: 3877, Output Tokens: 128
INFO:root:API Query ID: 460701504, Query Index: 6485, Output Tokens: 128
INFO:root:API Query ID: 460701536, Query Index: 4538, Output Tokens: 128
INFO:root:API Query ID: 460701568, Query Index: 386, Output Tokens: 128
INFO:root:API Query ID: 460701600, Query Index: 5332, Output Tokens: 128
INFO:root:API Query ID: 460701632, Query Index: 4994, Output Tokens: 128
INFO:root:API Query ID: 460701664, Query Index: 9383, Output Tokens: 128
INFO:root:API Query ID: 460701696, Query Index: 862, Output Tokens: 128
INFO:root:API Query ID: 460701728, Query Index: 1407, Output Tokens: 128
INFO:root:API Query ID: 460701760, Query Index: 8504, Output Tokens: 128
INFO:root:API Query ID: 460701792, Query Index: 2965, Output Tokens: 128
INFO:root:API Query ID: 460701824, Query Index: 5053, Output Tokens: 128
INFO:root:API Query ID: 460701856, Query Index: 12632, Output Tokens: 128
INFO:root:API Query ID: 460701888, Query Index: 1339, Output Tokens: 128
INFO:root:API Query ID: 460701920, Query Index: 3541, Output Tokens: 128
INFO:root:API Query ID: 460701952, Query Index: 10259, Output Tokens: 128
INFO:root:API Query ID: 460701984, Query Index: 9577, Output Tokens: 128
INFO:root:API Query ID: 460702016, Query Index: 9081, Output Tokens: 128
INFO:root:API Query ID: 460702048, Query Index: 11880, Output Tokens: 128
INFO:root:API Query ID: 460702080, Query Index: 4557, Output Tokens: 128
INFO:root:API Query ID: 460702112, Query Index: 10799, Output Tokens: 128
INFO:root:API Query ID: 460702144, Query Index: 3205, Output Tokens: 128
INFO:root:API Query ID: 460702176, Query Index: 10512, Output Tokens: 128
INFO:root:API Query ID: 460702208, Query Index: 9392, Output Tokens: 128
INFO:root:API Query ID: 460702240, Query Index: 126, Output Tokens: 128
INFO:root:API Query ID: 460702272, Query Index: 8697, Output Tokens: 128
INFO:root:API Query ID: 460702304, Query Index: 7110, Output Tokens: 128
INFO:root:API Query ID: 460702336, Query Index: 1004, Output Tokens: 128
INFO:root:API Query ID: 460702368, Query Index: 9698, Output Tokens: 128
INFO:root:API Query ID: 460702400, Query Index: 10273, Output Tokens: 128
INFO:root:API Query ID: 460702432, Query Index: 9336, Output Tokens: 128
INFO:root:API Query ID: 460702464, Query Index: 3379, Output Tokens: 128
INFO:root:API Query ID: 460702496, Query Index: 3881, Output Tokens: 128
INFO:root:API Query ID: 460702528, Query Index: 10693, Output Tokens: 128
INFO:root:API Query ID: 460702560, Query Index: 5000, Output Tokens: 128
INFO:root:API Query ID: 460702592, Query Index: 6053, Output Tokens: 128
