INFO 07-23 12:25:09 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 471320384, Query Index: 4395, Output Tokens: 128
INFO:root:API Query ID: 471320416, Query Index: 5082, Output Tokens: 128
INFO:root:API Query ID: 471320448, Query Index: 9995, Output Tokens: 128
INFO:root:API Query ID: 471320480, Query Index: 9106, Output Tokens: 128
INFO:root:API Query ID: 471320512, Query Index: 12532, Output Tokens: 128
INFO:root:API Query ID: 471320544, Query Index: 11352, Output Tokens: 128
INFO:root:API Query ID: 471320576, Query Index: 6843, Output Tokens: 128
INFO:root:API Query ID: 471320608, Query Index: 4195, Output Tokens: 128
INFO:root:API Query ID: 471320640, Query Index: 4378, Output Tokens: 128
INFO:root:API Query ID: 471320672, Query Index: 7381, Output Tokens: 128
INFO:root:API Query ID: 471320704, Query Index: 6887, Output Tokens: 128
INFO:root:API Query ID: 471320736, Query Index: 13006, Output Tokens: 128
INFO:root:API Query ID: 471320768, Query Index: 7915, Output Tokens: 128
INFO:root:API Query ID: 471320800, Query Index: 4611, Output Tokens: 128
INFO:root:API Query ID: 471320832, Query Index: 9560, Output Tokens: 128
INFO:root:API Query ID: 471320864, Query Index: 1055, Output Tokens: 128
INFO:root:API Query ID: 471320896, Query Index: 12746, Output Tokens: 128
INFO:root:API Query ID: 471320928, Query Index: 2628, Output Tokens: 128
INFO:root:API Query ID: 471320960, Query Index: 12053, Output Tokens: 128
INFO:root:API Query ID: 471320992, Query Index: 2613, Output Tokens: 128
INFO:root:API Query ID: 471321024, Query Index: 12856, Output Tokens: 128
INFO:root:API Query ID: 471321056, Query Index: 10928, Output Tokens: 128
INFO:root:API Query ID: 471321088, Query Index: 368, Output Tokens: 128
INFO:root:API Query ID: 471321120, Query Index: 4632, Output Tokens: 128
INFO:root:API Query ID: 471321152, Query Index: 12809, Output Tokens: 128
INFO:root:API Query ID: 471321184, Query Index: 4244, Output Tokens: 128
INFO:root:API Query ID: 471321216, Query Index: 12600, Output Tokens: 128
INFO:root:API Query ID: 471321248, Query Index: 3845, Output Tokens: 128
INFO:root:API Query ID: 471321280, Query Index: 7866, Output Tokens: 128
INFO:root:API Query ID: 471321312, Query Index: 2409, Output Tokens: 128
INFO:root:API Query ID: 471321344, Query Index: 12656, Output Tokens: 128
INFO:root:API Query ID: 471321376, Query Index: 9552, Output Tokens: 128
INFO:root:API Query ID: 471321408, Query Index: 9461, Output Tokens: 128
INFO:root:API Query ID: 471321440, Query Index: 1062, Output Tokens: 128
INFO:root:API Query ID: 471321472, Query Index: 3900, Output Tokens: 128
INFO:root:API Query ID: 471321504, Query Index: 6895, Output Tokens: 128
INFO:root:API Query ID: 471321536, Query Index: 11890, Output Tokens: 128
INFO:root:API Query ID: 471321568, Query Index: 8742, Output Tokens: 128
INFO:root:API Query ID: 471321600, Query Index: 1978, Output Tokens: 128
INFO:root:API Query ID: 471321632, Query Index: 7499, Output Tokens: 128
INFO:root:API Query ID: 471321664, Query Index: 9885, Output Tokens: 128
INFO:root:API Query ID: 471321696, Query Index: 1486, Output Tokens: 128
INFO:root:API Query ID: 471321728, Query Index: 1256, Output Tokens: 128
INFO:root:API Query ID: 471321760, Query Index: 9361, Output Tokens: 128
INFO:root:API Query ID: 471321792, Query Index: 1217, Output Tokens: 128
INFO:root:API Query ID: 471321824, Query Index: 4582, Output Tokens: 128
INFO:root:API Query ID: 471321856, Query Index: 9801, Output Tokens: 128
INFO:root:API Query ID: 471321888, Query Index: 13366, Output Tokens: 128
INFO:root:API Query ID: 471321920, Query Index: 4170, Output Tokens: 128
INFO:root:API Query ID: 471321952, Query Index: 3600, Output Tokens: 128
INFO:root:API Query ID: 471321984, Query Index: 7374, Output Tokens: 128
INFO:root:API Query ID: 471322016, Query Index: 10272, Output Tokens: 128
INFO:root:API Query ID: 471322048, Query Index: 11795, Output Tokens: 128
INFO:root:API Query ID: 471322080, Query Index: 11342, Output Tokens: 128
INFO:root:API Query ID: 471322112, Query Index: 11460, Output Tokens: 128
INFO:root:API Query ID: 471322144, Query Index: 4403, Output Tokens: 128
INFO:root:API Query ID: 471322176, Query Index: 13193, Output Tokens: 128
INFO:root:API Query ID: 471322208, Query Index: 9706, Output Tokens: 128
INFO:root:API Query ID: 471322240, Query Index: 10085, Output Tokens: 128
INFO:root:API Query ID: 471322272, Query Index: 5330, Output Tokens: 128
INFO:root:API Query ID: 471322304, Query Index: 3081, Output Tokens: 128
INFO:root:API Query ID: 471322336, Query Index: 5263, Output Tokens: 128
INFO:root:API Query ID: 471322368, Query Index: 3569, Output Tokens: 128
INFO:root:API Query ID: 471322400, Query Index: 229, Output Tokens: 128
INFO:root:API Query ID: 471322432, Query Index: 43, Output Tokens: 128
INFO:root:API Query ID: 471322464, Query Index: 10818, Output Tokens: 128
INFO:root:API Query ID: 471322496, Query Index: 5513, Output Tokens: 128
INFO:root:API Query ID: 471322528, Query Index: 1542, Output Tokens: 128
INFO:root:API Query ID: 471322560, Query Index: 6794, Output Tokens: 128
INFO:root:API Query ID: 471322592, Query Index: 6436, Output Tokens: 128
INFO:root:API Query ID: 471322624, Query Index: 8271, Output Tokens: 128
INFO:root:API Query ID: 471322656, Query Index: 10616, Output Tokens: 128
INFO:root:API Query ID: 471322688, Query Index: 12943, Output Tokens: 128
INFO:root:API Query ID: 471322720, Query Index: 4527, Output Tokens: 128
INFO:root:API Query ID: 471322752, Query Index: 12064, Output Tokens: 128
INFO:root:API Query ID: 471322784, Query Index: 13305, Output Tokens: 128
INFO:root:API Query ID: 471322816, Query Index: 11449, Output Tokens: 128
INFO:root:API Query ID: 471322848, Query Index: 149, Output Tokens: 128
INFO:root:API Query ID: 471322880, Query Index: 2798, Output Tokens: 128
INFO:root:API Query ID: 471322912, Query Index: 10610, Output Tokens: 128
INFO:root:API Query ID: 471322944, Query Index: 12125, Output Tokens: 128
INFO:root:API Query ID: 471322976, Query Index: 7102, Output Tokens: 128
INFO:root:API Query ID: 471323008, Query Index: 2030, Output Tokens: 128
INFO:root:API Query ID: 471323040, Query Index: 333, Output Tokens: 128
INFO:root:API Query ID: 471323072, Query Index: 12470, Output Tokens: 128
INFO:root:API Query ID: 471323104, Query Index: 3892, Output Tokens: 128
INFO:root:API Query ID: 471323136, Query Index: 12187, Output Tokens: 128
INFO:root:API Query ID: 471323168, Query Index: 3794, Output Tokens: 128
INFO:root:API Query ID: 471323200, Query Index: 2483, Output Tokens: 128
INFO:root:API Query ID: 471323232, Query Index: 11157, Output Tokens: 128
INFO:root:API Query ID: 471323264, Query Index: 9323, Output Tokens: 128
INFO:root:API Query ID: 471323296, Query Index: 6402, Output Tokens: 128
INFO:root:API Query ID: 471323328, Query Index: 12633, Output Tokens: 128
INFO:root:API Query ID: 471323360, Query Index: 7949, Output Tokens: 128
INFO:root:API Query ID: 471323392, Query Index: 10201, Output Tokens: 128
INFO:root:API Query ID: 471323424, Query Index: 5493, Output Tokens: 128
INFO:root:API Query ID: 471323456, Query Index: 11128, Output Tokens: 128
INFO:root:API Query ID: 471323488, Query Index: 1809, Output Tokens: 128
INFO:root:API Query ID: 471323520, Query Index: 11489, Output Tokens: 128
INFO:root:API Query ID: 471323552, Query Index: 7882, Output Tokens: 128
INFO:root:API Query ID: 471323584, Query Index: 11375, Output Tokens: 128
INFO:root:API Query ID: 471323616, Query Index: 4548, Output Tokens: 128
INFO:root:API Query ID: 471323648, Query Index: 10227, Output Tokens: 128
INFO:root:API Query ID: 471323680, Query Index: 5565, Output Tokens: 128
INFO:root:API Query ID: 471323712, Query Index: 4288, Output Tokens: 128
INFO:root:API Query ID: 471323744, Query Index: 12119, Output Tokens: 128
INFO:root:API Query ID: 471323776, Query Index: 3801, Output Tokens: 128
INFO:root:API Query ID: 471323808, Query Index: 1753, Output Tokens: 128
INFO:root:API Query ID: 471323840, Query Index: 876, Output Tokens: 128
INFO:root:API Query ID: 471323872, Query Index: 2909, Output Tokens: 128
INFO:root:API Query ID: 471323904, Query Index: 7526, Output Tokens: 128
INFO:root:API Query ID: 471323936, Query Index: 6183, Output Tokens: 128
INFO:root:API Query ID: 471323968, Query Index: 13109, Output Tokens: 128
INFO:root:API Query ID: 471324000, Query Index: 2524, Output Tokens: 128
INFO:root:API Query ID: 471324032, Query Index: 826, Output Tokens: 128
INFO:root:API Query ID: 471324064, Query Index: 11591, Output Tokens: 128
INFO:root:API Query ID: 471324096, Query Index: 1945, Output Tokens: 128
INFO:root:API Query ID: 471324128, Query Index: 6541, Output Tokens: 128
INFO:root:API Query ID: 471324160, Query Index: 10326, Output Tokens: 128
INFO:root:API Query ID: 471324192, Query Index: 5101, Output Tokens: 128
INFO:root:API Query ID: 471324224, Query Index: 6184, Output Tokens: 128
INFO:root:API Query ID: 471324256, Query Index: 1200, Output Tokens: 128
INFO:root:API Query ID: 471324288, Query Index: 918, Output Tokens: 128
INFO:root:API Query ID: 471324320, Query Index: 9988, Output Tokens: 128
INFO:root:API Query ID: 471324352, Query Index: 5235, Output Tokens: 128
INFO:root:API Query ID: 471324384, Query Index: 1346, Output Tokens: 128
INFO:root:API Query ID: 471324416, Query Index: 7571, Output Tokens: 128
INFO:root:API Query ID: 471324448, Query Index: 2328, Output Tokens: 128
INFO:root:API Query ID: 471324480, Query Index: 4793, Output Tokens: 128
INFO:root:API Query ID: 471324512, Query Index: 7286, Output Tokens: 128
INFO:root:API Query ID: 471324544, Query Index: 2745, Output Tokens: 128
INFO:root:API Query ID: 471324576, Query Index: 5917, Output Tokens: 128
INFO:root:API Query ID: 471324608, Query Index: 947, Output Tokens: 128
INFO:root:API Query ID: 471324640, Query Index: 4114, Output Tokens: 128
INFO:root:API Query ID: 471324672, Query Index: 9294, Output Tokens: 128
INFO:root:API Query ID: 471324704, Query Index: 12150, Output Tokens: 128
INFO:root:API Query ID: 471324736, Query Index: 309, Output Tokens: 128
INFO:root:API Query ID: 471324768, Query Index: 10420, Output Tokens: 128
INFO:root:API Query ID: 471324800, Query Index: 1922, Output Tokens: 128
INFO:root:API Query ID: 471324832, Query Index: 7327, Output Tokens: 128
INFO:root:API Query ID: 471324864, Query Index: 1110, Output Tokens: 128
INFO:root:API Query ID: 471324896, Query Index: 3122, Output Tokens: 128
INFO:root:API Query ID: 471324928, Query Index: 7506, Output Tokens: 128
INFO:root:API Query ID: 471324960, Query Index: 508, Output Tokens: 128
INFO:root:API Query ID: 471324992, Query Index: 3665, Output Tokens: 128
INFO:root:API Query ID: 471325024, Query Index: 11863, Output Tokens: 128
INFO:root:API Query ID: 471325056, Query Index: 11729, Output Tokens: 128
INFO:root:API Query ID: 471325088, Query Index: 10319, Output Tokens: 128
INFO:root:API Query ID: 471325120, Query Index: 838, Output Tokens: 128
INFO:root:API Query ID: 471325152, Query Index: 9255, Output Tokens: 128
INFO:root:API Query ID: 471325184, Query Index: 1807, Output Tokens: 128
INFO:root:API Query ID: 471325216, Query Index: 8301, Output Tokens: 128
INFO:root:API Query ID: 471325248, Query Index: 6494, Output Tokens: 128
INFO:root:API Query ID: 471325280, Query Index: 4284, Output Tokens: 128
INFO:root:API Query ID: 471325312, Query Index: 9200, Output Tokens: 128
INFO:root:API Query ID: 471325344, Query Index: 3990, Output Tokens: 128
INFO:root:API Query ID: 471325376, Query Index: 7483, Output Tokens: 128
INFO:root:API Query ID: 471325408, Query Index: 440, Output Tokens: 128
INFO:root:API Query ID: 471325440, Query Index: 6951, Output Tokens: 128
INFO:root:API Query ID: 471325472, Query Index: 11506, Output Tokens: 128
INFO:root:API Query ID: 471325504, Query Index: 10028, Output Tokens: 128
INFO:root:API Query ID: 471325536, Query Index: 8554, Output Tokens: 128
INFO:root:API Query ID: 471325568, Query Index: 1123, Output Tokens: 128
INFO:root:API Query ID: 471325600, Query Index: 2153, Output Tokens: 128
INFO:root:API Query ID: 471325632, Query Index: 3829, Output Tokens: 128
INFO:root:API Query ID: 471325664, Query Index: 4183, Output Tokens: 128
INFO:root:API Query ID: 471325696, Query Index: 1782, Output Tokens: 128
INFO:root:API Query ID: 471325728, Query Index: 5043, Output Tokens: 128
INFO:root:API Query ID: 471325760, Query Index: 2709, Output Tokens: 128
INFO:root:API Query ID: 471325792, Query Index: 7661, Output Tokens: 128
INFO:root:API Query ID: 471325824, Query Index: 8178, Output Tokens: 128
INFO:root:API Query ID: 471325856, Query Index: 3072, Output Tokens: 128
INFO:root:API Query ID: 471325888, Query Index: 10095, Output Tokens: 128
INFO:root:API Query ID: 471325920, Query Index: 2966, Output Tokens: 128
INFO:root:API Query ID: 471325952, Query Index: 9563, Output Tokens: 128
INFO:root:API Query ID: 471325984, Query Index: 6545, Output Tokens: 128
INFO:root:API Query ID: 471326016, Query Index: 8000, Output Tokens: 128
INFO:root:API Query ID: 471326048, Query Index: 7889, Output Tokens: 128
INFO:root:API Query ID: 471326080, Query Index: 372, Output Tokens: 128
INFO:root:API Query ID: 471326112, Query Index: 5307, Output Tokens: 128
INFO:root:API Query ID: 471326144, Query Index: 6646, Output Tokens: 128
INFO:root:API Query ID: 471326176, Query Index: 3820, Output Tokens: 128
INFO:root:API Query ID: 471326208, Query Index: 2181, Output Tokens: 128
INFO:root:API Query ID: 471326240, Query Index: 12251, Output Tokens: 128
INFO:root:API Query ID: 471326272, Query Index: 2274, Output Tokens: 128
INFO:root:API Query ID: 471326304, Query Index: 9532, Output Tokens: 128
INFO:root:API Query ID: 471326336, Query Index: 2760, Output Tokens: 128
INFO:root:API Query ID: 471326368, Query Index: 3447, Output Tokens: 128
INFO:root:API Query ID: 471326400, Query Index: 9755, Output Tokens: 128
INFO:root:API Query ID: 471326432, Query Index: 12501, Output Tokens: 128
INFO:root:API Query ID: 471326464, Query Index: 4873, Output Tokens: 128
INFO:root:API Query ID: 471326496, Query Index: 7503, Output Tokens: 128
INFO:root:API Query ID: 471326528, Query Index: 8324, Output Tokens: 128
INFO:root:API Query ID: 471326560, Query Index: 1898, Output Tokens: 128
INFO:root:API Query ID: 471326592, Query Index: 3623, Output Tokens: 128
INFO:root:API Query ID: 471326624, Query Index: 8183, Output Tokens: 128
INFO:root:API Query ID: 471326656, Query Index: 5242, Output Tokens: 128
INFO:root:API Query ID: 471326688, Query Index: 9207, Output Tokens: 128
INFO:root:API Query ID: 471326720, Query Index: 4961, Output Tokens: 128
INFO:root:API Query ID: 471326752, Query Index: 4014, Output Tokens: 128
INFO:root:API Query ID: 471326784, Query Index: 7318, Output Tokens: 128
INFO:root:API Query ID: 471326816, Query Index: 8815, Output Tokens: 128
INFO:root:API Query ID: 471326848, Query Index: 4311, Output Tokens: 128
INFO:root:API Query ID: 471326880, Query Index: 11936, Output Tokens: 128
INFO:root:API Query ID: 471326912, Query Index: 5571, Output Tokens: 128
INFO:root:API Query ID: 471326944, Query Index: 5725, Output Tokens: 128
INFO:root:API Query ID: 471326976, Query Index: 1432, Output Tokens: 128
INFO:root:API Query ID: 471327008, Query Index: 6230, Output Tokens: 128
INFO:root:API Query ID: 471327040, Query Index: 8155, Output Tokens: 128
INFO:root:API Query ID: 471327072, Query Index: 4988, Output Tokens: 128
INFO:root:API Query ID: 471327104, Query Index: 2979, Output Tokens: 128
INFO:root:API Query ID: 471327136, Query Index: 1000, Output Tokens: 128
INFO:root:API Query ID: 471327168, Query Index: 9079, Output Tokens: 128
INFO:root:API Query ID: 471327200, Query Index: 8623, Output Tokens: 128
INFO:root:API Query ID: 471327232, Query Index: 2378, Output Tokens: 128
INFO:root:API Query ID: 471327264, Query Index: 2621, Output Tokens: 128
INFO:root:API Query ID: 471327296, Query Index: 8351, Output Tokens: 128
INFO:root:API Query ID: 471327328, Query Index: 10300, Output Tokens: 128
INFO:root:API Query ID: 471327360, Query Index: 4692, Output Tokens: 128
INFO:root:API Query ID: 471327392, Query Index: 12700, Output Tokens: 128
INFO:root:API Query ID: 471327424, Query Index: 10658, Output Tokens: 128
INFO:root:API Query ID: 471327456, Query Index: 26, Output Tokens: 128
INFO:root:API Query ID: 471327488, Query Index: 928, Output Tokens: 128
INFO:root:API Query ID: 471327520, Query Index: 8841, Output Tokens: 128
INFO:root:API Query ID: 471327552, Query Index: 10459, Output Tokens: 128
INFO:root:API Query ID: 471327584, Query Index: 134, Output Tokens: 128
INFO:root:API Query ID: 471327616, Query Index: 7280, Output Tokens: 128
INFO:root:API Query ID: 471327648, Query Index: 7872, Output Tokens: 128
INFO:root:API Query ID: 471327680, Query Index: 4721, Output Tokens: 128
INFO:root:API Query ID: 471327712, Query Index: 12224, Output Tokens: 128
INFO:root:API Query ID: 471327744, Query Index: 13045, Output Tokens: 128
